Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->49  [0m[1;34m7->50  [0m[1;34m8->51  [0m[1;34m9->52  [0m[1;34m10->53  [0m[1;34m11->54  [0m[1;34m12->55  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23046168033152 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23045989197824 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23045787871360 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23045586544896 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23045385218432 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23045183891968 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23044982565504 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 23044781239040 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 23044579912576 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 23044378586112 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 23044177259648 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 23043975933184 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 23043774606720 -> core 55 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23046063171328 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23045875541760 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.20530093928717955 0.2053009392871788 4 4 2
2 0.060044767731349515 0.06004476773134956 6 6 4
3 0.021603104030645227 0.02160310403064507 8 8 6
4 0.008985339188968699 0.008985339188968645 10 10 8
5 0.004168266855773386 0.004168266855773385 12 12 10
6 0.0021048872934945613 0.0021048872934949833 14 14 12
7 0.0011363882471967523 0.0011363882472132851 16 16 14
8 0.0006468606086921792 0.0006468606088182216 18 18 14
9 0.00038412228701649437 0.0003841222881827982 20 20 16
10 0.0002361279006805381 0.00023612789891461542 22 22 18
11 0.00014944098608729359 0.00014944098698811738 24 24 20
12 9.695502028495228e-05 9.695503520861509e-05 26 26 20
13 6.42303478978514e-05 6.423063729516105e-05 28 28 22
14 4.330098009699798e-05 4.330056840286792e-05 30 30 24
15 2.961807708074224e-05 2.9618559766628923e-05 32 32 24
16 2.050379793926504e-05 2.0503039334649663e-05 34 34 26
17 1.4336358887096746e-05 1.4336401878765624e-05 36 36 28
18 1.0108576909161577e-05 1.0108639482310772e-05 38 38 28
19 7.180104571249408e-06 7.1806890336104855e-06 40 40 30
20 5.134687411364118e-06 5.133587606729891e-06 42 42 32
21 3.6962238573093008e-06 3.6964648830935928e-06 44 44 32
22 2.678495712826824e-06 2.678295622590131e-06 46 46 34
23 1.9543212313320243e-06 1.9544285499973923e-06 48 48 36
24 1.43599428903421e-06 1.435809096951754e-06 50 50 36
25 1.0625922139571443e-06 1.0629356078611806e-06 52 52 38
26 7.91679291361798e-07 7.911477705349749e-07 54 54 38
27 5.936803740799112e-07 5.937876275997659e-07 56 58 38
28 4.4791740569138875e-07 4.479728979126108e-07 58 60 38
29 3.3986677099328803e-07 3.3994524493456033e-07 60 63 37
30 2.5924710190276847e-07 2.5857848564675215e-07 61 64 37
31 1.9871838471516356e-07 1.9871579626445628e-07 65 67 37
32 1.5300539043520958e-07 1.5256932507661287e-07 65 71 37
33 1.1829817457818349e-07 1.175745788228168e-07 68 72 36
34 9.18277497340716e-08 9.090104557423519e-08 70 75 33
35 7.156153395156212e-08 7.06605423075251e-08 72 79 32
36 5.59910167147478e-08 5.515092317200571e-08 75 82 30
37 4.398739369959279e-08 4.358211841316492e-08 78 85 30
38 3.470196527333234e-08 3.478380572149449e-08 80 88 30
39 2.749405379556162e-08 2.7782959320831478e-08 82 91 28
40 2.1877896278551697e-08 2.2175620095630275e-08 86 94 27
41 1.748384099874809e-08 1.837976105377833e-08 89 96 28
42 1.4030227609253933e-08 1.5497965235247175e-08 92 100 28
43 1.1302919534701148e-08 1.2937053105010072e-08 93 103 26
44 9.139463401194805e-09 1.1064292535836245e-08 98 107 24
# Checked resulting residual norm: 1.10926e-08

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 80, nChunks: 2, r2new: 60)          	 0.000153037	 2         	 162.195   	 0         	 34.9013   	 4.64724   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 81, r1_: 63, nChunks: 2, r2: 101)  	 0.00015302	 1         	 215.565   	 0         	 28.6005   	 7.53712   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 92, r1_: 72, nChunks: 2, r2: 89)   	 0.000153016	 1         	 246.578   	 0         	 29.9606   	 8.23006   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 76, nChunks: 2, r2: 82)   	 0.000152987	 1         	 224.208   	 0         	 27.6972   	 8.09497   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 95, r1_: 69, nChunks: 2, r2: 88)   	 0.00015297	 1         	 241.34    	 0         	 29.6374   	 8.14309   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 93, r1_: 70, nChunks: 2, r2: 86)   	 0.000152968	 1         	 234.239   	 0         	 28.9073   	 8.10311   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 70, nChunks: 2, r2: 83)   	 0.000152965	 1         	 213.918   	 0         	 27.102    	 7.89305   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 41, nChunks: 2, r2: 44)         	 0.000152953	 1         	 30.1939   	 0         	 7.33757   	 4.11496   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 70, nChunks: 2, r2: 87)   	 0.000152925	 1         	 224.286   	 0         	 28.1671   	 7.96268   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 91, nChunks: 2, r2new: 94)          	 0.000152827	 1         	 198.438   	 0         	 31.197    	 6.3608    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 38, nChunks: 2, r2: 68)   	 0.000152804	 2         	 129.873   	 0         	 26.1488   	 4.96668   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 86, nChunks: 2, r2new: 69)          	 0.000152777	 2         	 209.04    	 0         	 41.37     	 5.05294   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 100, r1_: 51, nChunks: 2, r2: 98)  	 0.00015272	 1         	 209.45    	 0         	 29.0799   	 7.20256   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 93, r1_: 69, nChunks: 2, r2: 85)   	 0.000152701	 1         	 228.607   	 0         	 28.4641   	 8.03141   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 51, nChunks: 2, r2: 124)  	 0.000152696	 1         	 259.759   	 0         	 35.1653   	 7.38679   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 42, nChunks: 2, r2: 97)   	 0.000152672	 1         	 167.366   	 0         	 26.2218   	 6.38272   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 69)         	 0.000152666	 1         	 194.498   	 0         	 29.2093   	 6.65876   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 91)          	 0.00015265	 1         	 175.731   	 0         	 25.9614   	 6.76894   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 58, nChunks: 2, r2: 101)  	 0.000152648	 1         	 201.397   	 0         	 27.7017   	 7.27019   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 50)   	 0.000152638	 4         	 63.7325   	 0         	 22.0045   	 2.89634   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 94, nChunks: 2, r2new: 91)          	 0.000152584	 1         	 201.533   	 0         	 31.7601   	 6.34548   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 72, nChunks: 2, r2: 84)   	 0.00015258	 1         	 228.316   	 0         	 28.2677   	 8.07692   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 122, nChunks: 2, r2new: 61)         	 0.000152555	 1         	 165.726   	 0         	 28.4225   	 5.83079   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 88, nChunks: 2, r2new: 56)          	 0.000152553	 2         	 196.405   	 0         	 39.026    	 5.03268   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 48, nChunks: 2, r2: 52)   	 0.000152553	 2         	 117.279   	 0         	 22.6611   	 5.17536   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 102, nChunks: 2, r2new: 80)         	 0.000152504	 1         	 186.934   	 0         	 30.0276   	 6.2254    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 58, nChunks: 2, r2: 95)   	 0.000152457	 1         	 180.418   	 0         	 25.493    	 7.07713   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 51, nChunks: 2, r2: 35)         	 0.000152454	 1         	 26.9763   	 0         	 6.65465   	 4.05375   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 105, nChunks: 2, r2new: 20)         	 0.000152444	 8         	 141.062   	 0         	 61.7984   	 2.28261   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 44, nChunks: 2, r2: 6)           	 0.000152411	 6         	 3.99089   	 0         	 4.3537    	 0.916667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 76, nChunks: 2, r2: 98)   	 0.000152396	 1         	 262.739   	 0         	 31.7018   	 8.28783   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 50, nChunks: 2, r2: 54)   	 0.000152392	 2         	 133.802   	 0         	 24.7312   	 5.41027   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 83)          	 0.00015239	 1         	 153.863   	 0         	 22.404    	 6.86766   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 56, nChunks: 2, r2: 106)  	 0.000152388	 1         	 224.37    	 0         	 30.2319   	 7.42165   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 38, nChunks: 2, r2: 44)   	 0.000152372	 3         	 101.129   	 0         	 23.6692   	 4.27257   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 93, r1_: 69, nChunks: 2, r2: 83)   	 0.00015235	 1         	 223.742   	 0         	 27.9852   	 7.995     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 96, nChunks: 2, r2new: 52)          	 0.000152327	 2         	 203.883   	 0         	 40.9393   	 4.98013   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 53, nChunks: 2, r2: 52)   	 0.000152319	 2         	 122.747   	 0         	 23.2489   	 5.27969   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 74, nChunks: 2, r2: 86)   	 0.000152246	 1         	 232.747   	 0         	 28.6946   	 8.11116   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 62, nChunks: 2, r2: 112)  	 0.000152208	 1         	 262.781   	 0         	 33.3253   	 7.88533   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 103, nChunks: 2, r2new: 80)         	 0.000152183	 1         	 189.414   	 0         	 30.2625   	 6.25903   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 93, r1_: 89, nChunks: 2, r2: 65)   	 0.000152181	 1         	 226.259   	 0         	 26.8623   	 8.42291   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 137, nChunks: 2, r2new: 65)         	 0.000152176	 1         	 213.445   	 0         	 34.0204   	 6.27404   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 95, r1_: 75, nChunks: 2, r2: 88)   	 0.000152137	 1         	 263.762   	 0         	 31.1677   	 8.46268   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 93, nChunks: 2, r2new: 89)          	 0.000152134	 1         	 194.692   	 0         	 30.9899   	 6.28241   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 65, nChunks: 2, r2: 90)   	 0.000152048	 1         	 231.464   	 0         	 29.2371   	 7.91679   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 61, nChunks: 2, r2: 85)   	 0.000152044	 1         	 194.245   	 0         	 26.0379   	 7.46007   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 79, nChunks: 2, r2new: 62)          	 0.000152019	 2         	 152.331   	 0         	 33.6328   	 4.52924   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 74, nChunks: 2, r2: 88)   	 0.000151996	 1         	 235.809   	 0         	 29.0736   	 8.11076   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 72, nChunks: 2, r2: 82)   	 0.000151967	 1         	 223.779   	 0         	 27.8359   	 8.03922   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 106, nChunks: 2, r2new: 74)         	 0.000151946	 1         	 173.05    	 0         	 29.0528   	 5.95639   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 68, nChunks: 2, r2new: 84)          	 0.000151945	 1         	 147.752   	 0         	 22.6035   	 6.53667   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 100, nChunks: 2, r2new: 70)         	 0.000151917	 1         	 151.224   	 0         	 26.3352   	 5.74226   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 49, nChunks: 2, r2: 38)         	 0.000151885	 1         	 27.4608   	 0         	 6.82537   	 4.02334   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 44)          	 0.000151879	 4         	 135.572   	 0         	 34.574    	 3.92122   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 74, nChunks: 2, r2: 84)   	 0.000151858	 1         	 214.816   	 0         	 27.2052   	 7.89615   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 111, nChunks: 2, r2new: 20)         	 0.000151853	 8         	 149.703   	 0         	 65.2758   	 2.29339   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 85, r1_: 83, nChunks: 2, r2: 78)   	 0.000151849	 1         	 231.931   	 0         	 28.0388   	 8.2718    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 66, nChunks: 2, r2: 85)   	 0.000151847	 1         	 212.804   	 0         	 27.3623   	 7.77726   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 46, nChunks: 2, r2: 40)         	 0.000151787	 1         	 28.7055   	 0         	 7.0347    	 4.08056   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 60, nChunks: 2, r2: 103)  	 0.000151782	 1         	 213.679   	 0         	 28.8178   	 7.41484   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 66, nChunks: 2, r2: 68)   	 0.000151771	 1         	 124.907   	 0         	 18.814    	 6.63905   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 86, nChunks: 2, r2: 65)   	 0.000151648	 1         	 226.478   	 0         	 26.939    	 8.40707   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 109, nChunks: 2, r2new: 73)         	 0.000151644	 1         	 185.532   	 0         	 30.2536   	 6.13255   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 93)          	 0.000151637	 1         	 193.746   	 0         	 27.2525   	 7.10931   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 18, nChunks: 2, r2: 66)   	 0.000151586	 3         	 58.6845   	 0         	 20.8382   	 2.81619   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 97, nChunks: 2, r2new: 82)          	 0.000151574	 1         	 162.522   	 0         	 27.871    	 5.83123   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 86, nChunks: 2, r2new: 79)          	 0.000151558	 1         	 172.005   	 0         	 25.923    	 6.63524   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 50, nChunks: 2, r2: 35)         	 0.000151555	 1         	 26.6042   	 0         	 6.6046    	 4.02813   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 41, nChunks: 2, r2: 54)   	 0.000151549	 2         	 106.588   	 0         	 21.8264   	 4.88345   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 91, r1_: 72, nChunks: 2, r2: 89)   	 0.00015154	 1         	 246.273   	 0         	 30.0412   	 8.19783   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 91, r1_: 75, nChunks: 2, r2: 84)   	 0.000151537	 1         	 242.127   	 0         	 29.3213   	 8.25771   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 46)          	 0.000151522	 4         	 127.458   	 0         	 35.3313   	 3.6075    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 133, nChunks: 2, r2new: 69)         	 0.000151501	 1         	 223.218   	 0         	 34.5099   	 6.46822   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 99, nChunks: 2, r2new: 77)          	 0.000151498	 1         	 169.994   	 0         	 28.2178   	 6.02434   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 50, nChunks: 2, r2: 31)         	 0.000151492	 1         	 20.9542   	 0         	 5.64751   	 3.71035   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 91, nChunks: 2, r2new: 87)          	 0.000151483	 1         	 182.166   	 0         	 29.6943   	 6.13471   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 91, r1_: 63, nChunks: 2, r2: 111)  	 0.000151475	 1         	 268.871   	 0         	 33.7342   	 7.97028   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 48)          	 0.000151473	 3         	 117.304   	 0         	 31.6787   	 3.70294   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 60, nChunks: 2, r2: 67)   	 0.000151472	 1         	 115.5     	 0         	 17.9419   	 6.43745   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 97, r1_: 64, nChunks: 2, r2: 90)   	 0.000151448	 1         	 236.108   	 0         	 29.74     	 7.93907   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 57, nChunks: 2, r2: 104)  	 0.000151385	 1         	 218.034   	 0         	 29.5182   	 7.38644   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 104, r1_: 54, nChunks: 2, r2: 92)  	 0.000151384	 1         	 218.431   	 0         	 29.3298   	 7.44742   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 91, r1_: 72, nChunks: 2, r2: 87)   	 0.000151374	 1         	 241.003   	 0         	 29.5229   	 8.16326   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 60, nChunks: 2, r2: 29)         	 0.000151357	 1         	 22.0723   	 0         	 5.93669   	 3.71795   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 57, nChunks: 2, r2: 102)  	 0.00015134	 1         	 213.905   	 0         	 29.0398   	 7.36592   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 62, nChunks: 2, r2new: 81)          	 0.000151334	 1         	 162.507   	 0         	 22.0698   	 7.36335   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 95, r1_: 70, nChunks: 2, r2: 89)   	 0.000151314	 1         	 250.33    	 0         	 30.4701   	 8.21557   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 66, nChunks: 2, r2: 84)   	 0.000151269	 1         	 211.104   	 0         	 27.2028   	 7.76036   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 78, nChunks: 2, r2: 82)   	 0.000151259	 1         	 216.5     	 0         	 27.208    	 7.9572    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 72, nChunks: 2, r2: 85)   	 0.000151251	 1         	 227.885   	 0         	 28.3807   	 8.02958   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 81)          	 0.000151226	 2         	 106.679   	 0         	 26.2473   	 4.06437   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 48, nChunks: 2, r2: 38)         	 0.00015121	 1         	 27.0204   	 0         	 6.76188   	 3.99599   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 76, nChunks: 2, r2: 89, r2_: 85)         	 0.000151201	 1         	 243.359   	 0         	 28.7939   	 8.45177   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 71, nChunks: 2, r2new: 90)          	 0.00015119	 1         	 180.812   	 0         	 25.7134   	 7.03181   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 80, nChunks: 2, r2: 61, r2_: 41)         	 0.000151168	 2         	 169.416   	 0         	 31.873    	 5.31534   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 46)          	 0.000151127	 3         	 183.504   	 0         	 43.3073   	 4.23727   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 101, r1_: 92, nChunks: 2, r2: 69)  	 0.000151072	 1         	 271.615   	 0         	 30.4393   	 8.92318   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 66, nChunks: 2, r2: 86)   	 0.000151071	 1         	 216.413   	 0         	 27.7672   	 7.79385   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 20, nChunks: 2, r2: 44)   	 0.000151052	 5         	 78.2989   	 0         	 26.6758   	 2.9352    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 95, r1_: 72, nChunks: 2, r2: 91)   	 0.000151049	 1         	 263.73    	 0         	 31.5524   	 8.35849   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 96, nChunks: 2, r2new: 75)          	 0.000150985	 1         	 155.65    	 0         	 26.6131   	 5.84862   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 72, nChunks: 2, r2: 82)   	 0.000150974	 1         	 222.748   	 0         	 27.8189   	 8.00707   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 132, nChunks: 2, r2new: 70)         	 0.000150945	 1         	 225.269   	 0         	 34.42     	 6.54472   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 76, nChunks: 2, r2: 80)   	 0.000150933	 1         	 201.092   	 0         	 25.9234   	 7.75713   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 74, nChunks: 2, r2: 82)   	 0.000150921	 1         	 216.15    	 0         	 27.2486   	 7.93252   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 32, nChunks: 2, r2: 68)   	 0.000150914	 2         	 121.81    	 0         	 26.1913   	 4.65078   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 78, nChunks: 2, r2: 80)   	 0.000150897	 1         	 217.019   	 0         	 27.141    	 7.996     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 94, nChunks: 2, r2new: 50)          	 0.000150863	 2         	 188.187   	 0         	 38.9813   	 4.82762   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 76, nChunks: 2, r2: 92, r2_: 94)         	 0.000150861	 1         	 278.825   	 0         	 31.3253   	 8.90098   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 40, nChunks: 2, r2: 40)   	 0.000150845	 3         	 83.4976   	 0         	 20.6708   	 4.03941   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 104, r1_: 62, nChunks: 2, r2: 97)  	 0.000150798	 1         	 265.449   	 0         	 32.8085   	 8.09086   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 82, nChunks: 2, r2: 61, r2_: 56)         	 0.000150784	 2         	 237.786   	 0         	 38.3769   	 6.19607   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 149, nChunks: 2, r2new: 63)         	 0.000150766	 1         	 230.823   	 0         	 36.692    	 6.29082   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 110, nChunks: 2, r2new: 71)         	 0.000150717	 1         	 193.076   	 0         	 30.9569   	 6.23692   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 45, nChunks: 2, r2: 42)         	 0.000150716	 1         	 30.4976   	 0         	 7.37344   	 4.13614   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 46, nChunks: 2, r2: 32)   	 0.000150698	 3         	 86.2699   	 0         	 20.3953   	 4.22989   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 48, nChunks: 2, r2: 48, r2_: 48)         	 0.000150695	 4         	 187.873   	 0         	 39.1403   	 4.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 58, nChunks: 2, r2: 109)  	 0.000150651	 1         	 252.459   	 0         	 32.7861   	 7.70017   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 86, nChunks: 2, r2: 78, r2_: 80)         	 0.00015064	 1         	 227.994   	 0         	 28.3938   	 8.02969   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 83, r1_: 59, nChunks: 2, r2: 104)  	 0.000150633	 1         	 216.383   	 0         	 29.2594   	 7.39535   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 97, nChunks: 2, r2new: 78)          	 0.000150623	 1         	 184.735   	 0         	 29.0939   	 6.34963   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 87, nChunks: 2, r2new: 83)          	 0.000150436	 1         	 159.957   	 0         	 27.1297   	 5.89603   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 82)          	 0.000150428	 1         	 144.154   	 0         	 21.9636   	 6.5633    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 80, nChunks: 2, r2: 80)   	 0.000150403	 1         	 223.315   	 0         	 27.642    	 8.07882   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 83, r1_: 57, nChunks: 2, r2: 97)   	 0.000150372	 1         	 195.316   	 0         	 27.1463   	 7.19493   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 80, nChunks: 2, r2: 61, r2_: 35)         	 0.000150367	 2         	 145.394   	 0         	 29.7853   	 4.88139   
