PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=8, eps=1e-08, maxIter=100, n=20, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
# TT-PIVMGS:    ortho 0 pivot 24 dot 1.548266011529298e-05
# TT-PIVMGS:    ortho 0 pivot 21 dot 9.239617973587529e-06
# TT-PIVMGS:    ortho 0 pivot 23 dot 1.2861737016217449e-05
# TT-PIVMGS:    ortho 0 pivot 19 dot 8.244727307962687e-06
# TT-PIVMGS:    ortho 0 pivot 17 dot 7.804644680409895e-06
# TT-PIVMGS:    ortho 0 pivot 15 dot 7.234116827048963e-06
# TT-PIVMGS:    ortho max err 5.779535180457703e-06 , max. rank: 52
# TT-PIVMGS:    ortho 1 pivot 13 dot 5.779535180457703e-06
# TT-PIVMGS:    ortho 1 pivot 20 dot -5.001606763295127e-06
# TT-PIVMGS:    ortho 1 pivot 18 dot -4.090764835332217e-06
# TT-PIVMGS:    ortho 1 pivot 9 dot 3.804677622334593e-06
# TT-PIVMGS:    ortho 1 pivot 11 dot 3.775095062546834e-06
# TT-PIVMGS:    ortho max err 2.4600734639832963e-06 , max. rank: 52
28 2.7121069399732743e-05 2.7121178001713968e-05 52 52 44
# TT-PIVMGS:    ortho 0 pivot 28 dot 0.8208560779187963
# TT-PIVMGS:    ortho 0 pivot 27 dot 0.7069123439815934
# TT-PIVMGS:    ortho 0 pivot 26 dot 3.1420937033517504e-05
# TT-PIVMGS:    ortho 0 pivot 25 dot 1.5533403878956187e-05
# TT-PIVMGS:    ortho 0 pivot 22 dot 1.0009740174407068e-05
# TT-PIVMGS:    ortho 0 pivot 24 dot 1.2747950834899983e-05
# TT-PIVMGS:    ortho 0 pivot 14 dot 6.644324510878983e-06
# TT-PIVMGS:    ortho 0 pivot 20 dot 9.518398147833305e-06
# TT-PIVMGS:    ortho 0 pivot 18 dot 9.10204158610867e-06
# TT-PIVMGS:    ortho max err 8.34231501344344e-06 , max. rank: 54
# TT-PIVMGS:    ortho 1 pivot 16 dot 8.34231501344344e-06
# TT-PIVMGS:    ortho 1 pivot 21 dot -5.204795523019827e-06
# TT-PIVMGS:    ortho 1 pivot 12 dot 4.413045408384504e-06
# TT-PIVMGS:    ortho 1 pivot 6 dot 4.040800216820184e-06
# TT-PIVMGS:    ortho 1 pivot 19 dot -3.900509781586993e-06
# TT-PIVMGS:    ortho 1 pivot 13 dot 3.3468408698331727e-06
# TT-PIVMGS:    ortho max err 2.557229258516938e-06 , max. rank: 54
29 2.275520462721885e-05 2.2755368493497246e-05 52 54 46
# TT-PIVMGS:    ortho 0 pivot 29 dot 0.8208323046563347
# TT-PIVMGS:    ortho 0 pivot 28 dot 0.7070565567523116
# TT-PIVMGS:    ortho 0 pivot 27 dot 3.121585853369489e-05
# TT-PIVMGS:    ortho 0 pivot 26 dot 1.557410166137807e-05
# TT-PIVMGS:    ortho 0 pivot 23 dot 1.0543241970796709e-05
# TT-PIVMGS:    ortho 0 pivot 25 dot 1.2503170621110636e-05
# TT-PIVMGS:    ortho 0 pivot 15 dot 7.713575343317163e-06
# TT-PIVMGS:    ortho 0 pivot 21 dot 1.0529950298494416e-05
# TT-PIVMGS:    ortho 0 pivot 19 dot 1.0302265911157037e-05
# TT-PIVMGS:    ortho max err 9.50639674695674e-06 , max. rank: 54
# TT-PIVMGS:    ortho 1 pivot 17 dot 9.50639674695674e-06
# TT-PIVMGS:    ortho 1 pivot 9 dot 5.979539297471946e-06
# TT-PIVMGS:    ortho 1 pivot 11 dot 5.713850519566198e-06
# TT-PIVMGS:    ortho 1 pivot 22 dot -5.533321525124507e-06
# TT-PIVMGS:    ortho 1 pivot 13 dot 5.3634658310215255e-06
# TT-PIVMGS:    ortho 1 pivot 20 dot -3.766860541726952e-06
# TT-PIVMGS:    ortho max err 3.6517814868347945e-06 , max. rank: 54
30 1.9072039237681392e-05 1.907186980746445e-05 53 54 48
# TT-PIVMGS:    ortho 0 pivot 30 dot 0.820866514601801
# TT-PIVMGS:    ortho 0 pivot 29 dot 0.7071335658148096
# TT-PIVMGS:    ortho 0 pivot 28 dot 3.089763248897981e-05
# TT-PIVMGS:    ortho 0 pivot 27 dot 1.5656189502520623e-05
# TT-PIVMGS:    ortho 0 pivot 24 dot 1.0914529228291722e-05
# TT-PIVMGS:    ortho 0 pivot 26 dot 1.223151865916653e-05
# TT-PIVMGS:    ortho 0 pivot 22 dot 1.1236394003644352e-05
# TT-PIVMGS:    ortho 0 pivot 20 dot 1.1199936180423479e-05
# TT-PIVMGS:    ortho max err 1.0557627647199419e-05 , max. rank: 54
# TT-PIVMGS:    ortho 1 pivot 18 dot 1.0557627647199419e-05
# TT-PIVMGS:    ortho 1 pivot 16 dot 8.822676982274836e-06
# TT-PIVMGS:    ortho 1 pivot 14 dot 6.5136145459077435e-06
# TT-PIVMGS:    ortho 1 pivot 23 dot -5.956774743736716e-06
# TT-PIVMGS:    ortho 1 pivot 19 dot -4.816713453497171e-06
# TT-PIVMGS:    ortho 1 pivot 11 dot -4.4361640558847316e-06
# TT-PIVMGS:    ortho max err 4.1943553301608105e-06 , max. rank: 54
31 1.5971016700796687e-05 1.5971305000367918e-05 55 54 48
# TT-PIVMGS:    ortho 0 pivot 31 dot 0.820876079529449
# TT-PIVMGS:    ortho 0 pivot 30 dot 0.7070785889501285
# TT-PIVMGS:    ortho 0 pivot 29 dot 3.0473399987214836e-05
# TT-PIVMGS:    ortho 0 pivot 28 dot 1.5792373295794165e-05
# TT-PIVMGS:    ortho max err 1.1985456913868667e-05 , max. rank: 58
# TT-PIVMGS:    ortho 1 pivot 27 dot 1.1985456913868667e-05
# TT-PIVMGS:    ortho 1 pivot 21 dot 1.1789073106123048e-05
# TT-PIVMGS:    ortho 1 pivot 23 dot 1.1705198426638277e-05
# TT-PIVMGS:    ortho 1 pivot 25 dot 1.1242483856563606e-05
# TT-PIVMGS:    ortho 1 pivot 19 dot 1.1236579811083449e-05
# TT-PIVMGS:    ortho 1 pivot 17 dot 9.813436723246551e-06
# TT-PIVMGS:    ortho 1 pivot 13 dot 9.584486680318965e-06
# TT-PIVMGS:    ortho 1 pivot 22 dot -7.784257943370919e-06
# TT-PIVMGS:    ortho 1 pivot 15 dot 7.699762861673471e-06
# TT-PIVMGS:    ortho 1 pivot 11 dot 7.182137722904804e-06
# TT-PIVMGS:    ortho 1 pivot 14 dot -7.158253480636818e-06
# TT-PIVMGS:    ortho 1 pivot 24 dot -6.296494922268352e-06
# TT-PIVMGS:    ortho 1 pivot 20 dot -5.234382365496698e-06
# TT-PIVMGS:    ortho 1 pivot 8 dot -5.218008713924957e-06
# TT-PIVMGS:    ortho max err 4.873381289391572e-06 , max. rank: 58
32 1.3364540414440014e-05 1.3364077189547325e-05 55 58 49
# TT-PIVMGS:    ortho 0 pivot 32 dot 0.8207563557163607
# TT-PIVMGS:    ortho 0 pivot 31 dot 0.7068820294044734
# TT-PIVMGS:    ortho 0 pivot 30 dot 2.9945175374872582e-05
# TT-PIVMGS:    ortho 0 pivot 29 dot 1.5940484003794386e-05
# TT-PIVMGS:    ortho 0 pivot 18 dot 1.0398578646488152e-05
# TT-PIVMGS:    ortho max err 1.223106872334849e-05 , max. rank: 58
# TT-PIVMGS:    ortho 1 pivot 11 dot -1.223106872334849e-05
# TT-PIVMGS:    ortho 1 pivot 24 dot 1.2065791447220166e-05
# TT-PIVMGS:    ortho 1 pivot 22 dot 1.205411997835565e-05
# TT-PIVMGS:    ortho 1 pivot 28 dot 1.1777623504509449e-05
# TT-PIVMGS:    ortho 1 pivot 20 dot 1.1637478948673362e-05
# TT-PIVMGS:    ortho 1 pivot 26 dot 1.1574025040827357e-05
# TT-PIVMGS:    ortho 1 pivot 16 dot 8.756257514731932e-06
# TT-PIVMGS:    ortho 1 pivot 14 dot 6.58466024294833e-06
# TT-PIVMGS:    ortho 1 pivot 25 dot -6.407761262056805e-06
# TT-PIVMGS:    ortho max err 4.194370477789838e-06 , max. rank: 58
33 1.1179778530646586e-05 1.1179867701945928e-05 56 58 48
# TT-PIVMGS:    ortho 0 pivot 33 dot 0.8204855163416019
# TT-PIVMGS:    ortho 0 pivot 32 dot 0.70669322550378
# TT-PIVMGS:    ortho 0 pivot 31 dot 2.932832089647293e-05
# TT-PIVMGS:    ortho max err 1.6041183567058748e-05 , max. rank: 60
# TT-PIVMGS:    ortho 1 pivot 30 dot 1.6041183567058748e-05
# TT-PIVMGS:    ortho 1 pivot 25 dot 1.2357784925729181e-05
# TT-PIVMGS:    ortho 1 pivot 23 dot 1.2223879473131048e-05
# TT-PIVMGS:    ortho 1 pivot 27 dot 1.1911886699610304e-05
# TT-PIVMGS:    ortho 1 pivot 21 dot 1.1740569882226146e-05
# TT-PIVMGS:    ortho 1 pivot 29 dot 1.1598399804388197e-05
# TT-PIVMGS:    ortho 1 pivot 19 dot 1.0737472265676248e-05
# TT-PIVMGS:    ortho 1 pivot 14 dot -1.040790725588916e-05
# TT-PIVMGS:    ortho 1 pivot 17 dot 9.338816473367442e-06
# TT-PIVMGS:    ortho 1 pivot 24 dot -8.545321316673349e-06
# TT-PIVMGS:    ortho 1 pivot 15 dot 7.683630685977917e-06
# TT-PIVMGS:    ortho max err 6.567074213127363e-06 , max. rank: 60
34 9.356243240388004e-06 9.356332618748176e-06 58 60 50
# TT-PIVMGS:    ortho 0 pivot 34 dot 0.8200806114694784
# TT-PIVMGS:    ortho 0 pivot 33 dot 0.7066254735647398
# TT-PIVMGS:    ortho 0 pivot 32 dot 2.8646603588766e-05
# TT-PIVMGS:    ortho max err 1.6667700338810973e-05 , max. rank: 60
# TT-PIVMGS:    ortho 1 pivot 12 dot 1.6667700338810973e-05
# TT-PIVMGS:    ortho 1 pivot 31 dot 1.6057558377430975e-05
# TT-PIVMGS:    ortho 1 pivot 26 dot 1.2606809139872367e-05
# TT-PIVMGS:    ortho 1 pivot 14 dot 1.2443846654943964e-05
# TT-PIVMGS:    ortho 1 pivot 27 dot -1.2287558806534614e-05
# TT-PIVMGS:    ortho 1 pivot 24 dot 1.223442666022697e-05
# TT-PIVMGS:    ortho 1 pivot 28 dot 1.2229726917720347e-05
# TT-PIVMGS:    ortho 1 pivot 22 dot 1.1750446817036537e-05
# TT-PIVMGS:    ortho 1 pivot 30 dot 1.1439683992778456e-05
# TT-PIVMGS:    ortho 1 pivot 20 dot 1.0793830771131186e-05
# TT-PIVMGS:    ortho 1 pivot 25 dot -1.0718865455839645e-05
# TT-PIVMGS:    ortho 1 pivot 10 dot 9.80124720114349e-06
# TT-PIVMGS:    ortho 1 pivot 7 dot -9.628464006192976e-06
# TT-PIVMGS:    ortho 1 pivot 18 dot 9.609423064282224e-06
# TT-PIVMGS:    ortho 1 pivot 17 dot -9.576862368443654e-06
# TT-PIVMGS:    ortho max err 8.326648279301024e-06 , max. rank: 60
35 7.842225527941097e-06 7.842341802690967e-06 58 60 51
# TT-PIVMGS:    ortho 0 pivot 35 dot 0.8196231806595091
# TT-PIVMGS:    ortho 0 pivot 34 dot 0.7067105431089724
# TT-PIVMGS:    ortho 0 pivot 33 dot 2.793940788021164e-05
# TT-PIVMGS:    ortho max err 1.7299280711561768e-05 , max. rank: 62
# TT-PIVMGS:    ortho 1 pivot 20 dot -1.7299280711561768e-05
# TT-PIVMGS:    ortho 1 pivot 17 dot 1.665786037574179e-05
# TT-PIVMGS:    ortho 1 pivot 32 dot 1.6020638577245172e-05
# TT-PIVMGS:    ortho 1 pivot 15 dot 1.5328941321081737e-05
# TT-PIVMGS:    ortho 1 pivot 27 dot 1.2754837316114685e-05
# TT-PIVMGS:    ortho 1 pivot 29 dot 1.2511244541569926e-05
# TT-PIVMGS:    ortho 1 pivot 10 dot -1.2448082928177536e-05
# TT-PIVMGS:    ortho 1 pivot 7 dot 1.2386381168203852e-05
# TT-PIVMGS:    ortho 1 pivot 25 dot 1.2163013048488002e-05
# TT-PIVMGS:    ortho 1 pivot 23 dot 1.1555766611374974e-05
# TT-PIVMGS:    ortho 1 pivot 31 dot 1.1300351486344049e-05
# TT-PIVMGS:    ortho 1 pivot 21 dot 1.0746419894481227e-05
# TT-PIVMGS:    ortho max err 9.639572675421279e-06 , max. rank: 62
36 6.591548656801689e-06 6.591521781160979e-06 60 62 50
# TT-PIVMGS:    ortho 0 pivot 36 dot 0.8193356664045236
# TT-PIVMGS:    ortho 0 pivot 35 dot 0.7069036228196738
# TT-PIVMGS:    ortho max err 2.7241585968871412e-05 , max. rank: 62
# TT-PIVMGS:    ortho 1 pivot 34 dot 2.7241585968871412e-05
# TT-PIVMGS:    ortho 1 pivot 13 dot -1.9284485370720775e-05
# TT-PIVMGS:    ortho 1 pivot 20 dot 1.9017846656670633e-05
# TT-PIVMGS:    ortho 1 pivot 18 dot 1.7931762962376764e-05
# TT-PIVMGS:    ortho 1 pivot 33 dot 1.5998054898946207e-05
# TT-PIVMGS:    ortho 1 pivot 17 dot -1.4019217202337593e-05
# TT-PIVMGS:    ortho 1 pivot 15 dot -1.3800092836040731e-05
# TT-PIVMGS:    ortho 1 pivot 28 dot 1.2832444064589735e-05
# TT-PIVMGS:    ortho 1 pivot 30 dot 1.274888619212395e-05
# TT-PIVMGS:    ortho max err 1.2629118841994084e-05 , max. rank: 62
37 5.560616570525188e-06 5.560740148116369e-06 60 62 52
# TT-PIVMGS:    ortho 0 pivot 37 dot 0.8192673341969554
# TT-PIVMGS:    ortho 0 pivot 36 dot 0.706981652576599
# TT-PIVMGS:    ortho max err 3.378378603627417e-05 , max. rank: 64
# TT-PIVMGS:    ortho 1 pivot 25 dot 3.378378603627417e-05
# TT-PIVMGS:    ortho 1 pivot 23 dot 3.162051412280379e-05
# TT-PIVMGS:    ortho 1 pivot 35 dot 2.654428803366103e-05
# TT-PIVMGS:    ortho 1 pivot 31 dot 2.4116424453490826e-05
# TT-PIVMGS:    ortho 1 pivot 27 dot 2.3614789113170134e-05
# TT-PIVMGS:    ortho 1 pivot 26 dot -2.2411078033462463e-05
# TT-PIVMGS:    ortho 1 pivot 33 dot 2.2350060328065434e-05
# TT-PIVMGS:    ortho 1 pivot 28 dot -2.0339589611492737e-05
# TT-PIVMGS:    ortho 1 pivot 21 dot 1.959278204077689e-05
# TT-PIVMGS:    ortho 1 pivot 30 dot -1.8257395016422172e-05
# TT-PIVMGS:    ortho 1 pivot 24 dot -1.713065501533339e-05
# TT-PIVMGS:    ortho 1 pivot 34 dot 1.601609236642418e-05
# TT-PIVMGS:    ortho max err 1.4905325727025383e-05 , max. rank: 64
38 4.709134987567305e-06 4.70870956330376e-06 61 64 51
# TT-PIVMGS:    ortho 0 pivot 38 dot 0.8192180829357948
# TT-PIVMGS:    ortho 0 pivot 37 dot 0.7068612401722424
# TT-PIVMGS:    ortho max err 2.9730039520523086e-05 , max. rank: 64
# TT-PIVMGS:    ortho 1 pivot 12 dot 2.9730039520523086e-05
# TT-PIVMGS:    ortho 1 pivot 36 dot 2.5834171837074704e-05
# TT-PIVMGS:    ortho 1 pivot 21 dot -2.564902039643279e-05
# TT-PIVMGS:    ortho 1 pivot 30 dot 2.5513797715933685e-05
# TT-PIVMGS:    ortho 1 pivot 28 dot 2.4130373504685325e-05
# TT-PIVMGS:    ortho 1 pivot 16 dot 2.109744629446458e-05
# TT-PIVMGS:    ortho 1 pivot 14 dot 2.052478893951014e-05
# TT-PIVMGS:    ortho 1 pivot 10 dot 1.9622073720106147e-05
# TT-PIVMGS:    ortho max err 1.711630333518007e-05 , max. rank: 64
39 4.003123784445089e-06 4.0032135163893315e-06 63 64 52
# TT-PIVMGS:    ortho 0 pivot 39 dot 0.8190229258951907
# TT-PIVMGS:    ortho 0 pivot 38 dot 0.7067768250555131
# TT-PIVMGS:    ortho 0 pivot 35 dot 2.2479001080475715e-05
# TT-PIVMGS:    ortho max err 3.196011040767707e-05 , max. rank: 65
# TT-PIVMGS:    ortho 1 pivot 36 dot 3.196011040767707e-05
# TT-PIVMGS:    ortho 1 pivot 18 dot -2.8240869721731388e-05
# TT-PIVMGS:    ortho 1 pivot 33 dot 2.647912016830959e-05
# TT-PIVMGS:    ortho 1 pivot 37 dot 2.51186947647598e-05
# TT-PIVMGS:    ortho 1 pivot 19 dot 2.3709400734758107e-05
# TT-PIVMGS:    ortho max err 1.7170571989398662e-05 , max. rank: 65
40 3.4158718421653488e-06 3.4159436762458172e-06 64 65 51
# TT-PIVMGS:    ortho 0 pivot 40 dot 0.8188894448751798
# TT-PIVMGS:    ortho 0 pivot 39 dot 0.7069647832358898
# TT-PIVMGS:    ortho max err 2.5723789202813842e-05 , max. rank: 66
# TT-PIVMGS:    ortho 1 pivot 15 dot -2.5723789202813842e-05
# TT-PIVMGS:    ortho 1 pivot 32 dot 2.5011615255019805e-05
# TT-PIVMGS:    ortho 1 pivot 38 dot 2.443938446805051e-05
# TT-PIVMGS:    ortho max err 2.3701533192262364e-05 , max. rank: 66
41 2.9256362961815958e-06 2.9256587785412303e-06 66 66 52
# TT-PIVMGS:    ortho 0 pivot 41 dot 0.8190297134977447
# TT-PIVMGS:    ortho 0 pivot 40 dot 0.7072095722196906
# TT-PIVMGS:    ortho max err 4.841473746381407e-05 , max. rank: 68
# TT-PIVMGS:    ortho 1 pivot 29 dot 4.841473746381407e-05
# TT-PIVMGS:    ortho 1 pivot 23 dot 4.268465395174592e-05
# TT-PIVMGS:    ortho 1 pivot 25 dot 4.156101968272991e-05
# TT-PIVMGS:    ortho 1 pivot 27 dot 3.683610057287918e-05
# TT-PIVMGS:    ortho 1 pivot 12 dot -3.370473985956008e-05
# TT-PIVMGS:    ortho 1 pivot 38 dot 3.168203099284707e-05
# TT-PIVMGS:    ortho 1 pivot 30 dot -3.090928006893763e-05
# TT-PIVMGS:    ortho max err 2.8176143696057206e-05 , max. rank: 68
42 2.5137052281295017e-06 2.513716797405847e-06 64 68 52
# TT-PIVMGS:    ortho 0 pivot 42 dot 0.8192883692117114
# TT-PIVMGS:    ortho 0 pivot 41 dot 0.7071714175409446
# TT-PIVMGS:    ortho max err 5.835373125366323e-05 , max. rank: 70
# TT-PIVMGS:    ortho 1 pivot 38 dot 5.835373125366323e-05
# TT-PIVMGS:    ortho 1 pivot 36 dot 5.267606579921393e-05
# TT-PIVMGS:    ortho 1 pivot 34 dot 5.188281463206195e-05
# TT-PIVMGS:    ortho 1 pivot 33 dot -4.9126250353276335e-05
# TT-PIVMGS:    ortho 1 pivot 40 dot 4.688328137724806e-05
# TT-PIVMGS:    ortho 1 pivot 32 dot 4.2859879267508755e-05
# TT-PIVMGS:    ortho 1 pivot 27 dot -3.588180530430824e-05
# TT-PIVMGS:    ortho 1 pivot 20 dot 3.50050187715909e-05
# TT-PIVMGS:    ortho max err 2.9490751834192414e-05 , max. rank: 70
43 2.1645331165374386e-06 2.1645731281318372e-06 67 70 54
# TT-PIVMGS:    ortho 0 pivot 43 dot 0.8194156145946956
# TT-PIVMGS:    ortho 0 pivot 42 dot 0.7069915980178421
# TT-PIVMGS:    ortho max err 4.595776660489773e-05 , max. rank: 70
# TT-PIVMGS:    ortho 1 pivot 36 dot -4.595776660489773e-05
# TT-PIVMGS:    ortho 1 pivot 24 dot -4.39602067552323e-05
# TT-PIVMGS:    ortho 1 pivot 20 dot -3.999580736602248e-05
# TT-PIVMGS:    ortho max err 3.17023890357448e-05 , max. rank: 70
44 1.8664176845296487e-06 1.8662617856716628e-06 67 70 53
# TT-PIVMGS:    ortho 0 pivot 44 dot 0.8194180998327938
# TT-PIVMGS:    ortho 0 pivot 43 dot 0.7069852501723161
# TT-PIVMGS:    ortho max err 5.0503238715958216e-05 , max. rank: 70
# TT-PIVMGS:    ortho 1 pivot 17 dot -5.0503238715958216e-05
# TT-PIVMGS:    ortho 1 pivot 41 dot 4.681922069310271e-05
# TT-PIVMGS:    ortho max err 4.425666485647836e-05 , max. rank: 70
45 1.6107085266140905e-06 1.6108652523070978e-06 69 70 53
# TT-PIVMGS:    ortho 0 pivot 45 dot 0.8194574744658849
# TT-PIVMGS:    ortho 0 pivot 44 dot 0.7071094999968677
# TT-PIVMGS:    ortho max err 6.542233073468604e-05 , max. rank: 72
# TT-PIVMGS:    ortho 1 pivot 43 dot 6.542233073468604e-05
# TT-PIVMGS:    ortho 1 pivot 41 dot 5.626029450747465e-05
# TT-PIVMGS:    ortho max err 5.028446315234693e-05 , max. rank: 72
46 1.390575971120084e-06 1.3906538969300643e-06 71 72 53
# TT-PIVMGS:    ortho 0 pivot 46 dot 0.8195686301292703
# TT-PIVMGS:    ortho 0 pivot 45 dot 0.7071581253408049
# TT-PIVMGS:    ortho max err 6.148436630032481e-05 , max. rank: 74
# TT-PIVMGS:    ortho 1 pivot 38 dot 6.148436630032481e-05
# TT-PIVMGS:    ortho max err 5.391715839170132e-05 , max. rank: 74
47 1.2004618374334853e-06 1.2005430180282068e-06 73 74 53
# TT-PIVMGS:    ortho 0 pivot 47 dot 0.8196136604635043
# TT-PIVMGS:    ortho 0 pivot 46 dot 0.7070683395928644
# TT-PIVMGS:    ortho max err 5.3764819316024295e-05 , max. rank: 74
48 1.0359644878631797e-06 1.0359747545212374e-06 74 74 53
# TT-PIVMGS:    ortho 0 pivot 48 dot 0.8195209015708131
# TT-PIVMGS:    ortho 0 pivot 47 dot 0.7070379200212572
# TT-PIVMGS:    ortho max err 8.651599852372259e-05 , max. rank: 76
# TT-PIVMGS:    ortho 1 pivot 37 dot -8.651599852372259e-05
# TT-PIVMGS:    ortho max err 6.656140783215837e-05 , max. rank: 76
49 8.936896326994165e-07 8.93685400876167e-07 72 76 52
# TT-PIVMGS:    ortho 0 pivot 49 dot 0.8193656390090175
# TT-PIVMGS:    ortho 0 pivot 48 dot 0.7070161382303928
# TT-PIVMGS:    ortho max err 0.00010773806925579773 , max. rank: 76
# TT-PIVMGS:    ortho 1 pivot 43 dot 0.00010773806925579773
# TT-PIVMGS:    ortho max err 8.456844830844953e-05 , max. rank: 76
50 7.708953774852173e-07 7.70828130755805e-07 73 76 52
# TT-PIVMGS:    ortho 0 pivot 50 dot 0.8191256094195021
# TT-PIVMGS:    ortho 0 pivot 49 dot 0.7069382516642122
# TT-PIVMGS:    ortho 0 pivot 46 dot 9.795531379313497e-05
# TT-PIVMGS:    ortho max err 0.00011141674932953552 , max. rank: 76
# TT-PIVMGS:    ortho 1 pivot 40 dot 0.00011141674932953552
# TT-PIVMGS:    ortho max err 0.00010790883343629251 , max. rank: 76
51 6.65292728229628e-07 6.653937071477741e-07 74 76 52
# TT-PIVMGS:    ortho 0 pivot 51 dot 0.818822023153899
# TT-PIVMGS:    ortho 0 pivot 50 dot 0.7069535904062982
# TT-PIVMGS:    ortho max err 0.00012094449967270209 , max. rank: 79
52 5.748866307959723e-07 5.749475261041073e-07 75 79 52
# TT-PIVMGS:    ortho 0 pivot 52 dot 0.8185819066118531
# TT-PIVMGS:    ortho 0 pivot 51 dot 0.7069953679079158
# TT-PIVMGS:    ortho 0 pivot 48 dot 6.36271603365662e-05
# TT-PIVMGS:    ortho max err 0.00013663929635209914 , max. rank: 80
53 4.977612496638887e-07 4.977375769755518e-07 74 80 53
# TT-PIVMGS:    ortho 0 pivot 53 dot 0.818506548357375
# TT-PIVMGS:    ortho 0 pivot 52 dot 0.7071467284299109
# TT-PIVMGS:    ortho max err 0.00015694575148432303 , max. rank: 80
54 4.3201438219295106e-07 4.319183988075816e-07 76 80 53
# TT-PIVMGS:    ortho 0 pivot 54 dot 0.8186219828644503
# TT-PIVMGS:    ortho 0 pivot 53 dot 0.7072674550794595
# TT-PIVMGS:    ortho max err 0.0001916635042126559 , max. rank: 83
55 3.758014303482118e-07 3.758681400206281e-07 76 83 52
# TT-PIVMGS:    ortho 0 pivot 55 dot 0.8188551820040777
# TT-PIVMGS:    ortho 0 pivot 54 dot 0.707295270150625
# TT-PIVMGS:    ortho max err 0.000228651972899758 , max. rank: 82
# TT-PIVMGS:    ortho 1 pivot 42 dot -0.000228651972899758
# TT-PIVMGS:    ortho max err 0.00021762669531590843 , max. rank: 82
56 3.274531592966114e-07 3.2751170685341645e-07 77 82 51
# TT-PIVMGS:    ortho 0 pivot 56 dot 0.8191551316651848
# TT-PIVMGS:    ortho 0 pivot 55 dot 0.7073587589710824
# TT-PIVMGS:    ortho max err 0.0002620313464365299 , max. rank: 84
# TT-PIVMGS:    ortho 1 pivot 39 dot -0.0002620313464365299
# TT-PIVMGS:    ortho 1 pivot 35 dot -0.00025511739924330163
# TT-PIVMGS:    ortho max err 0.00024807249048306584 , max. rank: 84
57 2.8554871408454824e-07 2.8533113280582575e-07 78 84 50
# TT-PIVMGS:    ortho 0 pivot 57 dot 0.8194628254962004
# TT-PIVMGS:    ortho 0 pivot 56 dot 0.7072890203550298
# TT-PIVMGS:    ortho max err 0.00024969221078383866 , max. rank: 86
58 2.489462224958442e-07 2.487663922048176e-07 78 86 50
# TT-PIVMGS:    ortho 0 pivot 58 dot 0.819653823019895
# TT-PIVMGS:    ortho 0 pivot 57 dot 0.7072229648206078
# TT-PIVMGS:    ortho max err 0.0002818530240604935 , max. rank: 88
59 2.167926852111e-07 2.1671476065274317e-07 77 88 48
# TT-PIVMGS:    ortho 0 pivot 59 dot 0.8196758044273637
# TT-PIVMGS:    ortho 0 pivot 58 dot 0.707071449042902
# TT-PIVMGS:    ortho max err 0.00034028749389823773 , max. rank: 90
60 1.884923358112615e-07 1.8821172499404734e-07 80 90 48
# TT-PIVMGS:    ortho 0 pivot 60 dot 0.819490718073147
# TT-PIVMGS:    ortho 0 pivot 59 dot 0.706958311627979
# TT-PIVMGS:    ortho max err 0.0003939843531766962 , max. rank: 90
61 1.6364678539577657e-07 1.6328260825022034e-07 81 90 46
# TT-PIVMGS:    ortho 0 pivot 61 dot 0.8191586320350489
# TT-PIVMGS:    ortho 0 pivot 60 dot 0.7068908978728399
# TT-PIVMGS:    ortho max err 0.0004530651737427978 , max. rank: 92
62 1.419681052985396e-07 1.4143865179204085e-07 82 92 46
# TT-PIVMGS:    ortho 0 pivot 62 dot 0.818741340974005
# TT-PIVMGS:    ortho 0 pivot 61 dot 0.7068343401485011
# TT-PIVMGS:    ortho max err 0.0005076268640087341 , max. rank: 92
63 1.232060029262672e-07 1.2274036698992397e-07 85 92 45
# TT-PIVMGS:    ortho 0 pivot 63 dot 0.8183541156674429
# TT-PIVMGS:    ortho 0 pivot 62 dot 0.7069066694749251
# TT-PIVMGS:    ortho max err 0.0005736157683389233 , max. rank: 94
64 1.0709326663400103e-07 1.0674203465569753e-07 81 94 44
# TT-PIVMGS:    ortho 0 pivot 64 dot 0.8181051792450195
# TT-PIVMGS:    ortho 0 pivot 63 dot 0.7070034206060751
# TT-PIVMGS:    ortho max err 0.0006243253656401035 , max. rank: 95
65 9.332613826292347e-08 9.313260849018657e-08 87 95 42
# TT-PIVMGS:    ortho 0 pivot 65 dot 0.8180254211736416
# TT-PIVMGS:    ortho 0 pivot 64 dot 0.707167473974139
# TT-PIVMGS:    ortho max err 0.0006770331235156374 , max. rank: 97
66 8.157786898836378e-08 8.147271048326709e-08 83 97 40
# TT-PIVMGS:    ortho 0 pivot 66 dot 0.8182656700995414
# TT-PIVMGS:    ortho 0 pivot 65 dot 0.7073944460062518
# TT-PIVMGS:    ortho max err 0.000712703649824285 , max. rank: 96
67 7.150712961640835e-08 7.175088310519716e-08 91 96 40
# TT-PIVMGS:    ortho 0 pivot 67 dot 0.8187482852083261
