Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22805370165120 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22805135484928 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22804934158464 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22804732832000 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22804531505536 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22804330179072 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22804128852608 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22803927526144 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22803726199680 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22803524873216 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22803323546752 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22803122220288 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22802920893824 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22805265303296 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22805249738496 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 20, r2_: 30)         	 8.5871e-05	 9         	 72.4435   	 0         	 32.1971   	 2.25      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 16, nChunks: 2, r2: 52)         	 8.5868e-05	 1         	 33.4862   	 0         	 12.1399   	 2.75835   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 28, nChunks: 2, r2: 84)   	 8.5865e-05	 1         	 115.703   	 0         	 26.2962   	 4.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 52, nChunks: 2, r2: 55)   	 8.5863e-05	 1         	 121.511   	 0         	 22.2926   	 5.45072   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 33, nChunks: 2, r2: 86)   	 8.584e-05 	 1         	 156.579   	 0         	 31.0844   	 5.03723   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 55)         	 8.5811e-05	 6         	 48.24     	 0         	 24.1826   	 1.99482   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 35, nChunks: 2, r2: 64)   	 8.5801e-05	 1         	 137.009   	 0         	 26.6231   	 5.14625   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 53, nChunks: 2, r2: 53)   	 8.5775e-05	 1         	 111.083   	 0         	 20.959    	 5.3       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 36, nChunks: 2, r2: 68)   	 8.5752e-05	 1         	 120.584   	 0         	 24.253    	 4.97194   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 36, nChunks: 2, r2: 62)   	 8.5744e-05	 1         	 113.287   	 0         	 22.9058   	 4.94578   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 78)   	 8.5733e-05	 2         	 93.1637   	 0         	 30.3379   	 3.07087   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 49)           	 8.5694e-05	 10        	 23.421    	 0         	 19.4777   	 1.20245   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 37, r2_: 43)         	 8.5685e-05	 3         	 149.732   	 0         	 37.246    	 4.02009   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 20, nChunks: 2, r2: 45)         	 8.5665e-05	 1         	 30.2574   	 0         	 10.0858   	 3         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 34, nChunks: 2, r2: 80)   	 8.5662e-05	 1         	 142.252   	 0         	 28.4205   	 5.00526   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 37, nChunks: 2, r2: 66)   	 8.565e-05 	 1         	 105.834   	 0         	 21.9476   	 4.82214   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 16, nChunks: 2, r2: 49)         	 8.5629e-05	 1         	 32.2283   	 0         	 11.7164   	 2.7507    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 8, nChunks: 2, r2: 30)          	 8.5619e-05	 3         	 18.2987   	 0         	 12.5221   	 1.46132   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 34, nChunks: 2, r2: 66)   	 8.5611e-05	 1         	 104.008   	 0         	 22.0981   	 4.70663   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 10, nChunks: 2, r2: 38)         	 8.5602e-05	 2         	 25.0013   	 0         	 13.5892   	 1.83979   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 18, nChunks: 2, r2: 44)         	 8.5587e-05	 1         	 29.612    	 0         	 10.2954   	 2.87623   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 37)   	 8.5567e-05	 1         	 44.2788   	 0         	 11.2492   	 3.93617   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 20, nChunks: 2, r2: 42)         	 8.5547e-05	 1         	 28.9076   	 0         	 9.67178   	 2.98886   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 63, nChunks: 2, r2: 69, r2_: 71)         	 8.5521e-05	 1         	 230.97    	 0         	 33.7343   	 6.84673   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 32, nChunks: 2, r2: 75)   	 8.5488e-05	 1         	 111.398   	 0         	 24.0824   	 4.62571   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 43, nChunks: 2, r2: 49, r2_: 54)         	 8.5482e-05	 2         	 170.37    	 0         	 34.452    	 4.94515   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 28)   	 8.5465e-05	 6         	 72.4642   	 0         	 29.3307   	 2.47059   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 20, nChunks: 2, r2: 48)         	 8.543e-05 	 1         	 32.3633   	 0         	 10.6979   	 3.02521   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 37, nChunks: 2, r2: 76)   	 8.5421e-05	 1         	 141.158   	 0         	 27.4023   	 5.15131   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 39, r2_: 37)         	 8.5408e-05	 2         	 121.106   	 0         	 29.8389   	 4.05866   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 34)   	 8.5404e-05	 2         	 98.6543   	 0         	 23.7403   	 4.15556   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 32, nChunks: 2, r2: 81)   	 8.5403e-05	 1         	 135.969   	 0         	 28.123    	 4.83479   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 48, r2_: 49)         	 8.539e-05 	 2         	 165.706   	 0         	 34.3872   	 4.81883   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 42, nChunks: 2, r2: 38)   	 8.5382e-05	 2         	 100.491   	 0         	 24.4301   	 4.1134    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 24, nChunks: 2, r2: 41)         	 8.5359e-05	 1         	 29.5111   	 0         	 9.3092    	 3.1701    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 31, nChunks: 2, r2: 86)   	 8.5329e-05	 1         	 133.973   	 0         	 28.4009   	 4.71721   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 69, r1_: 12, nChunks: 2, r2: 57)         	 8.5311e-05	 1         	 35.4063   	 0         	 15.097    	 2.34526   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 40, r2_: 49)         	 8.5293e-05	 3         	 145.599   	 0         	 35.2697   	 4.12816   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 6, nChunks: 2, r2: 44)          	 8.529e-05 	 3         	 24.9607   	 0         	 20.1522   	 1.23861   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 48, nChunks: 2, r2: 64)   	 8.5243e-05	 1         	 147.612   	 0         	 26.1397   	 5.64706   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 47, r2_: 65)         	 8.5232e-05	 2         	 183.518   	 0         	 36.0879   	 5.08531   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 26, nChunks: 2, r2: 42)         	 8.5211e-05	 1         	 29.5263   	 0         	 9.22923   	 3.19922   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 63, r1_: 29, nChunks: 2, r2: 81)   	 8.5204e-05	 1         	 111.159   	 0         	 25.1346   	 4.42254   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 16, nChunks: 2, r2: 55)         	 8.5195e-05	 1         	 35.0368   	 0         	 12.6776   	 2.76369   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 36, nChunks: 2, r2: 68)   	 8.519e-05 	 1         	 128.736   	 0         	 25.4467   	 5.05905   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 18, nChunks: 2, r2: 55)         	 8.5158e-05	 1         	 35.7134   	 0         	 12.2111   	 2.92467   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 36, r2_: 44)         	 8.5154e-05	 3         	 135.717   	 0         	 34.5606   	 3.92693   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 2, nChunks: 2, r2: 28)          	 8.5145e-05	 7         	 10.0181   	 0         	 21.9304   	 0.456814  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 10, nChunks: 2, r2: 40)         	 8.5105e-05	 2         	 25.8692   	 0         	 14.0476   	 1.84154   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 18, nChunks: 2, r2: 38)         	 8.5094e-05	 1         	 26.751    	 0         	 9.41039   	 2.84271   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 48)           	 8.5092e-05	 10        	 5.77634   	 0         	 9.14587   	 0.631579  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 36, nChunks: 2, r2: 60)   	 8.5089e-05	 1         	 120.224   	 0         	 23.8643   	 5.03782   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 4, nChunks: 2, r2: 32)          	 8.5078e-05	 5         	 17.3319   	 0         	 20.3409   	 0.852071  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 36, r2_: 38)         	 8.5077e-05	 4         	 139.956   	 0         	 38.5157   	 3.63375   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 26, nChunks: 2, r2: 37)         	 8.5074e-05	 1         	 26.0532   	 0         	 8.31126   	 3.13469   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 36, nChunks: 2, r2: 78)   	 8.5054e-05	 1         	 145.791   	 0         	 28.3889   	 5.1355    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 39, r2_: 49)         	 8.5041e-05	 3         	 138.065   	 0         	 34.0602   	 4.05356   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 62, nChunks: 2, r2: 52)   	 8.4982e-05	 1         	 150.536   	 0         	 25.2138   	 5.97037   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 46, nChunks: 2, r2: 54)   	 8.4973e-05	 1         	 86.0614   	 0         	 18.1547   	 4.74046   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 31, nChunks: 2, r2: 89)   	 8.4955e-05	 1         	 139.257   	 0         	 29.4119   	 4.73472   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 38, nChunks: 2, r2: 60)   	 8.4951e-05	 1         	 123.674   	 0         	 24.0116   	 5.1506    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 52, nChunks: 2, r2: 48, r2_: 44)         	 8.4948e-05	 2         	 165.483   	 0         	 35.1989   	 4.70137   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 6)                                      	 8.4892e-05	 45        	 0         	 0         	 1.01776   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 59, r1_: 14, nChunks: 2, r2: 61)         	 8.488e-05 	 1         	 37.9913   	 0         	 14.676    	 2.58868   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 8, nChunks: 2, r2: 20)          	 8.4824e-05	 3         	 13.4      	 0         	 9.48864   	 1.41221   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 44, nChunks: 2, r2: 58)   	 8.4821e-05	 1         	 130.938   	 0         	 24.1208   	 5.42843   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 38, nChunks: 2, r2: 63)   	 8.4794e-05	 1         	 140.94    	 0         	 26.5377   	 5.31092   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 20, nChunks: 2, r2: 35)   	 8.4788e-05	 4         	 44.3836   	 0         	 19.867    	 2.23404   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 52, nChunks: 2, r2: 38, r2_: 37)         	 8.4764e-05	 2         	 110.405   	 0         	 27.8035   	 3.97089   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 20, nChunks: 2, r2: 36)         	 8.4747e-05	 1         	 25.5556   	 0         	 8.70582   	 2.93546   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 37, r2_: 38)         	 8.4745e-05	 4         	 127.418   	 0         	 35.682    	 3.57094   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 12, nChunks: 2, r2: 34)         	 8.4704e-05	 2         	 22.8122   	 0         	 11.4122   	 1.99894   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 38, r2_: 42)         	 8.4677e-05	 3         	 130.278   	 0         	 33.3586   	 3.90538   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 38, r2_: 40)         	 8.4675e-05	 3         	 124.077   	 0         	 32.3617   	 3.83408   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 12, nChunks: 2, r2: 32)         	 8.4637e-05	 2         	 22.0681   	 0         	 11.0582   	 1.99562   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 75, r1_: 34, nChunks: 2, r2: 66)   	 8.4628e-05	 1         	 127.277   	 0         	 25.6188   	 4.96812   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 22, nChunks: 2, r2: 35)         	 8.4614e-05	 1         	 25.0436   	 0         	 8.31409   	 3.01219   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 50, nChunks: 2, r2: 45, r2_: 43)         	 8.4609e-05	 2         	 146.367   	 0         	 32.4807   	 4.50629   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 16, nChunks: 2, r2: 20)         	 8.4581e-05	 3         	 13.0753   	 0         	 7.48196   	 1.74757   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 16, nChunks: 2, r2: 50)         	 8.4567e-05	 1         	 31.4827   	 0         	 11.5517   	 2.72537   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 26)   	 8.4532e-05	 5         	 35.5312   	 0         	 17.6937   	 2.00813   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 41, nChunks: 2, r2: 74)   	 8.4456e-05	 1         	 142.547   	 0         	 26.9561   	 5.28809   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 42, r2_: 51)         	 8.4456e-05	 2         	 152.58    	 0         	 32.9912   	 4.62486   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 25, nChunks: 2, r2: 89)   	 8.4434e-05	 1         	 116.37    	 0         	 27.9804   	 4.15899   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 4, nChunks: 2, r2: 20)          	 8.4414e-05	 4         	 8.49148   	 0         	 10.3111   	 0.823529  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 27, nChunks: 2, r2: 42)         	 8.4413e-05	 1         	 29.2323   	 0         	 9.16181   	 3.19067   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 18, nChunks: 2, r2: 56)         	 8.4396e-05	 1         	 35.9266   	 0         	 12.3244   	 2.91509   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 45, nChunks: 2, r2: 42, r2_: 62)         	 8.437e-05 	 2         	 177.777   	 0         	 36.3018   	 4.89719   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 43, nChunks: 2, r2: 49, r2_: 52)         	 8.4368e-05	 2         	 166.226   	 0         	 34.0876   	 4.87645   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 34, nChunks: 2, r2: 60)   	 8.4364e-05	 1         	 105.235   	 0         	 22.0788   	 4.76636   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 16, nChunks: 2, r2: 38)         	 8.4359e-05	 1         	 24.9084   	 0         	 9.38314   	 2.65459   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 41, nChunks: 2, r2: 44)   	 8.432e-05 	 1         	 62.986    	 0         	 14.485    	 4.34835   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 43, nChunks: 2, r2: 46)   	 8.4311e-05	 1         	 93.0923   	 0         	 18.7132   	 4.97469   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 26, nChunks: 2, r2: 35)         	 8.4301e-05	 1         	 25.5617   	 0         	 8.15668   	 3.13384   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 36, nChunks: 2, r2: 64)   	 8.4292e-05	 1         	 97.9635   	 0         	 20.9436   	 4.67749   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 10, nChunks: 2, r2: 44)         	 8.4288e-05	 2         	 27.3956   	 0         	 14.8762   	 1.84157   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 14, nChunks: 2, r2: 19)         	 8.4283e-05	 2         	 14.543    	 0         	 7.30188   	 1.99168   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 8, nChunks: 2, r2: 49)          	 8.4259e-05	 2         	 29.1794   	 0         	 18.1627   	 1.60656   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 50, nChunks: 2, r2: 49)   	 8.4255e-05	 1         	 98.6339   	 0         	 19.3607   	 5.09455   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 16, nChunks: 2, r2: 50)         	 8.4221e-05	 1         	 30.3962   	 0         	 11.2466   	 2.7027    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 50, r2_: 56)         	 8.4197e-05	 1         	 100.032   	 0         	 19.4044   	 5.15512   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 34, r2_: 62)         	 8.4194e-05	 3         	 163.444   	 0         	 39.3879   	 4.14961   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 47)           	 8.4186e-05	 10        	 22.8675   	 0         	 19.0968   	 1.19745   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 29, nChunks: 2, r2: 88)   	 8.4147e-05	 1         	 131.987   	 0         	 28.9687   	 4.55619   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 18, nChunks: 2, r2: 52)         	 8.4134e-05	 1         	 34.1763   	 0         	 11.7572   	 2.90683   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 20, nChunks: 2, r2: 48)         	 8.4133e-05	 1         	 32.132    	 0         	 10.6863   	 3.00683   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 12, nChunks: 2, r2: 31)         	 8.412e-05 	 2         	 21.5098   	 0         	 10.8219   	 1.98763   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 18, nChunks: 2, r2: 20)         	 8.4102e-05	 2         	 14.7935   	 0         	 6.95841   	 2.12598   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 8, nChunks: 2, r2: 31)          	 8.407e-05 	 3         	 19.2571   	 0         	 13.1365   	 1.46592   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 24, nChunks: 2, r2: 35)         	 8.4069e-05	 1         	 25.579    	 0         	 8.28272   	 3.08824   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 20, r2_: 28)         	 8.4068e-05	 9         	 69.0641   	 0         	 31.3529   	 2.2028    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 20, nChunks: 2, r2: 43)         	 8.4031e-05	 1         	 29.4748   	 0         	 9.88588   	 2.98151   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 40, r2_: 49)         	 8.403e-05 	 3         	 143.309   	 0         	 34.9864   	 4.09613   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 16, r2_: 31)         	 8.4028e-05	 8         	 48.3557   	 0         	 24.3728   	 1.984     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 48, r2_: 50)         	 8.4022e-05	 2         	 171.841   	 0         	 35.3797   	 4.85704   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 18, nChunks: 2, r2: 48)         	 8.4015e-05	 1         	 32.2502   	 0         	 11.1432   	 2.89418   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 63, r1_: 12, nChunks: 2, r2: 69)         	 8.4011e-05	 1         	 39.7388   	 0         	 16.9212   	 2.34846   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 34, r2_: 45)         	 8.3988e-05	 3         	 125.915   	 0         	 33.0013   	 3.81546   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 28, nChunks: 2, r2: 32)         	 8.3962e-05	 1         	 23.9041   	 0         	 7.64079   	 3.12849   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 24, nChunks: 2, r2: 32)         	 8.3955e-05	 1         	 24.0037   	 0         	 7.84268   	 3.06065   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 34, nChunks: 2, r2: 68)   	 8.3886e-05	 1         	 116.419   	 0         	 24.176    	 4.81545   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 38, nChunks: 2, r2: 68)   	 8.3885e-05	 1         	 138.002   	 0         	 26.4713   	 5.21328   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 6, nChunks: 2, r2: 38)          	 8.3864e-05	 3         	 21.9235   	 0         	 17.8575   	 1.22769   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 32, nChunks: 2, r2: 82)   	 8.386e-05 	 1         	 136.175   	 0         	 28.3535   	 4.80276   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 39)   	 8.386e-05 	 2         	 85.9581   	 0         	 22.5046   	 3.81959   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 45, nChunks: 2, r2: 42, r2_: 55)         	 8.3835e-05	 2         	 158.712   	 0         	 33.7119   	 4.70788   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 36, r2_: 36)         	 8.3832e-05	 4         	 126.644   	 0         	 36.0584   	 3.5122    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 19, r2_: 19)          	 8.3818e-05	 24        	 6.61548   	 0         	 16.0164   	 0.413043  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 28, nChunks: 2, r2: 63)   	 8.38e-05  	 1         	 110.471   	 0         	 24.6774   	 4.4766    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 35, nChunks: 2, r2: 78)   	 8.378e-05 	 1         	 141.811   	 0         	 28.1851   	 5.03144   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 30, r2_: 51)         	 8.3774e-05	 3         	 112.21    	 0         	 30.7754   	 3.64611   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 33, nChunks: 2, r2: 20)   	 8.3751e-05	 2         	 50.4352   	 0         	 15.1917   	 3.31992   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 38, r2_: 62)         	 8.3737e-05	 2         	 147.656   	 0         	 32.2717   	 4.57541   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 40, nChunks: 2, r2: 56)   	 8.3712e-05	 1         	 106.177   	 0         	 21.2599   	 4.99425   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 49, nChunks: 2, r2: 52, r2_: 45)         	 8.3684e-05	 2         	 175.38    	 0         	 36.2384   	 4.83961   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 43, nChunks: 2, r2: 40, r2_: 66)         	 8.3673e-05	 2         	 173.659   	 0         	 35.9678   	 4.82817   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 35, r2_: 38)         	 8.367e-05 	 4         	 122.08    	 0         	 34.9411   	 3.49387   
