Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22751731267456 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22751727065088 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22751722862720 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22751515502848 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22751511300480 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22751507098112 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22751502895744 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22751498693376 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22751494491008 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22751490288640 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22751486086272 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22751481883904 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22751477681536 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22751473481472 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22751458993920 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756235879216
# TT-PIVMGS:    ortho max err 5.610997777516502e-13
1 0.10401600340648853 0.08186212576419985 26 21 33 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639156071193151
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4715282095389033
# TT-PIVMGS:    ortho max err 1.5875680508428569e-10
2 0.02506158467448957 0.016829480423373174 33 31 41 14
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.912764117980316
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468855831806825
# TT-PIVMGS:    ortho max err 1.844681473081415e-05
3 0.008875846893525843 0.005493900334933313 38 38 42 18
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850525182067728
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876186747138233
# TT-PIVMGS:    ortho max err 5.650310044838698e-05
4 0.003781641561890237 0.0022118516041673905 42 42 46 20
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692175770394673
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965056226193592
# TT-PIVMGS:    ortho max err 0.00011370602952537334
5 0.0018135635401527114 0.0010268297660521325 45 45 49 20
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604985537101766
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011852853407184
# TT-PIVMGS:    ortho max err 0.00017939633750537788
6 0.0009390828195346026 0.0005184952706435294 48 48 49 16
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529945602535817
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999169498622959
# TT-PIVMGS:    ortho max err 0.00024510384321147437
7 0.0005179580725505256 0.0002847750813285485 50 50 51 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8436629282408463
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009769039252584
# TT-PIVMGS:    ortho max err 0.0002997218292470231
8 0.0003047679077035713 0.0001877751738214225 52 52 53 16
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8363438217830683
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7022422021857498
# TT-PIVMGS:    ortho max err 0.00039848447909642676
9 0.00019052043415204487 0.00013881725462887913 52 52 55 13
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8324643938663779
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7065500376273219
# TT-PIVMGS:    ortho max err 0.0005635556039703919
10 0.00012486129976861887 0.00010202486437023497 53 53 56 13
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.834641927659545
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7108179665497815
# TT-PIVMGS:    ortho max err 0.0003681258504927212
11 8.355858323392694e-05 9.079971116555144e-05 55 55 56 11
# Checked resulting residual norm: 9.09687e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 11, nChunks: 2, r2: 64)  	 7.9325e-05	 2         	 37.4875   	 0         	 19.3472   	 1.93761   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 16, nChunks: 2, r2: 55)        	 7.927e-05 	 1         	 34.8137   	 0         	 12.8113   	 2.71742   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 17, nChunks: 2, r2: 46)        	 7.9204e-05	 1         	 31.5944   	 0         	 11.3352   	 2.78728   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 17, nChunks: 2, r2: 26)        	 7.8897e-05	 2         	 18.6443   	 0         	 8.68941   	 2.14563   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 17, nChunks: 2, r2: 43)        	 7.8601e-05	 1         	 29.1652   	 0         	 10.5998   	 2.7515    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 55, nChunks: 2, r2: 46, r2_: 46)        	 7.8192e-05	 2         	 190.514   	 0         	 40.0606   	 4.75564   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 76)         	 7.8007e-05	 1         	 127.7     	 0         	 28.1706   	 4.53308   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 18, r2_: 20)         	 7.7917e-05	 20        	 5.91399   	 0         	 14.325    	 0.412844  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 36)        	 7.7804e-05	 2         	 23.6903   	 0         	 10.7922   	 2.19512   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 89, nChunks: 2, r2new: 80)         	 7.7545e-05	 1         	 235.383   	 0         	 45.8387   	 5.13504   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 24, nChunks: 2, r2: 20)  	 7.7371e-05	 2         	 53.9985   	 0         	 17.576    	 3.07229   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 46, r2_: 45)        	 7.6852e-05	 2         	 175.831   	 0         	 37.8144   	 4.64984   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 86)         	 7.667e-05 	 1         	 123.476   	 0         	 29.5767   	 4.17476   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 40)  	 7.6505e-05	 2         	 26.7695   	 0         	 12.0463   	 2.22222   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 20)         	 7.6386e-05	 5         	 97.6933   	 0         	 47.1877   	 2.07031   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 31, r1_: 16, nChunks: 2, r2: 18)        	 7.6324e-05	 1         	 7.4864    	 0         	 3.66941   	 2.04022   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 49, r2_: 55)        	 7.6242e-05	 2         	 190.031   	 0         	 38.3822   	 4.95101   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 49, r2_: 53)        	 7.6061e-05	 2         	 183.556   	 0         	 37.5783   	 4.88464   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 16, nChunks: 2, r2: 16)        	 7.6023e-05	 2         	 11.2067   	 0         	 5.92663   	 1.89091   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 16, nChunks: 2, r2: 55)        	 7.6012e-05	 1         	 35.5649   	 0         	 13.1482   	 2.70492   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 16, nChunks: 2, r2: 51)        	 7.56e-05  	 1         	 32.4673   	 0         	 12.1532   	 2.6715    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 17, nChunks: 2, r2: 44)        	 7.5567e-05	 1         	 30.4082   	 0         	 11.0711   	 2.74663   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 3)          	 7.5515e-05	 12        	 1.90691   	 0         	 7.30218   	 0.261142  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 47)        	 7.5472e-05	 2         	 28.6962   	 0         	 13.3373   	 2.15158   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 19)  	 7.5086e-05	 4         	 66.3338   	 0         	 23.5659   	 2.81481   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 1, r2_: 1)          	 7.5049e-05	 22        	 0.337699  	 0         	 2.73912   	 0.123288  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 16, nChunks: 2, r2: 26)        	 7.4964e-05	 2         	 18.4682   	 0         	 8.87893   	 2.08      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 15, nChunks: 2, r2: 66)  	 7.4952e-05	 1         	 28.7416   	 0         	 11.9167   	 2.41187   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 49, nChunks: 2, r2: 43, r2_: 47)        	 7.4842e-05	 2         	 169.366   	 0         	 37.0821   	 4.56734   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 16, nChunks: 2, r2: 52)        	 7.4815e-05	 1         	 34.163    	 0         	 12.7016   	 2.68966   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 64)         	 7.4282e-05	 1         	 164.1     	 0         	 33.6361   	 4.87869   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 46, r2_: 55)        	 7.4003e-05	 2         	 179.418   	 0         	 37.4022   	 4.79698   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 80)         	 7.3951e-05	 1         	 150.655   	 0         	 31.9035   	 4.72222   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 16, nChunks: 2, r2: 52)        	 7.3747e-05	 1         	 33.9357   	 0         	 12.6773   	 2.67689   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 46, r2_: 53)        	 7.3733e-05	 2         	 173.526   	 0         	 36.6503   	 4.73465   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 40)        	 7.332e-05 	 2         	 25.1391   	 0         	 11.8712   	 2.11765   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 43)  	 7.3049e-05	 2         	 30.1387   	 0         	 13.4573   	 2.23958   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 29)                                    	 7.2819e-05	 10        	 0         	 0         	 1.27439   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 17, nChunks: 2, r2: 40)        	 7.2511e-05	 1         	 27.6085   	 0         	 10.2773   	 2.68636   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 33)        	 7.2145e-05	 2         	 15.9253   	 0         	 7.66811   	 2.07682   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 16, nChunks: 2, r2: 19)        	 7.2002e-05	 1         	 12.7001   	 0         	 5.59273   	 2.27082   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 16, nChunks: 2, r2: 50)        	 7.1672e-05	 1         	 32.1464   	 0         	 12.1799   	 2.6393    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 47)        	 7.1524e-05	 2         	 22.8784   	 0         	 10.3583   	 2.20871   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 94)         	 7.1442e-05	 1         	 158.311   	 0         	 36.0411   	 4.39252   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 40, r2_: 47)        	 7.1386e-05	 2         	 155.065   	 0         	 35.4454   	 4.37475   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 97)  	 7.1375e-05	 1         	 69.5818   	 0         	 22.3092   	 3.11897   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 48, nChunks: 2, r2: 20)  	 7.1132e-05	 1         	 81.1921   	 0         	 18.3402   	 4.427     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 82)         	 7.097e-05 	 1         	 121.273   	 0         	 29.8745   	 4.05941   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 41, r2_: 55)        	 7.0834e-05	 2         	 150.771   	 0         	 33.8242   	 4.45747   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 22, nChunks: 2, r2: 66)  	 7.082e-05 	 1         	 97.1007   	 0         	 25.8458   	 3.75692   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 44, nChunks: 2, r2: 49, r2_: 50)        	 7.0559e-05	 2         	 195.558   	 0         	 40.4976   	 4.82888   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 40, r2_: 45)        	 7.0549e-05	 2         	 150.228   	 0         	 34.9079   	 4.30353   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 92, r1_: 31, nChunks: 2, r2: 20)  	 7.0127e-05	 1         	 52.0564   	 0         	 14.1859   	 3.66958   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 16, nChunks: 2, r2: 49)        	 7.0121e-05	 1         	 31.4848   	 0         	 12.0185   	 2.61968   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 17, nChunks: 2, r2: 41)        	 6.9654e-05	 1         	 28.819    	 0         	 10.7484   	 2.68123   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 26)  	 6.9621e-05	 3         	 18.3558   	 0         	 10.5899   	 1.73333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 1)   	 6.9213e-05	 9         	 13.3154   	 0         	 29.2939   	 0.454545  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 78)         	 6.9079e-05	 1         	 112.734   	 0         	 28.617    	 3.93939   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 55)        	 6.8842e-05	 2         	 167.507   	 0         	 36.7255   	 4.56106   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 32)  	 6.8714e-05	 1         	 30.52     	 0         	 9.5375    	 3.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 55, nChunks: 2, r2: 48)  	 6.8655e-05	 2         	 270.71    	 0         	 50.6556   	 5.34413   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 50)        	 6.8388e-05	 1         	 12.7274   	 0         	 5.60379   	 2.27121   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 28, nChunks: 2, r2: 20)  	 6.832e-05 	 1         	 39.8689   	 0         	 11.7808   	 3.38422   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 34)    	 6.8266e-05	 14        	 0.446254  	 0         	 3.59629   	 0.124088  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 16, nChunks: 2, r2: 20)        	 6.8173e-05	 1         	 12.0165   	 0         	 5.40742   	 2.22222   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 18, nChunks: 2, r2: 32)        	 6.8069e-05	 2         	 20.5796   	 0         	 10.192    	 2.01919   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 33)  	 6.7807e-05	 4         	 127.579   	 0         	 39.6268   	 3.21951   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 45)        	 6.7727e-05	 1         	 11.5664   	 0         	 5.19545   	 2.22626   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 33)    	 6.7321e-05	 18        	 0.564697  	 0         	 4.5518    	 0.12406   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 41, r2_: 49)        	 6.7148e-05	 2         	 141.696   	 0         	 33.0503   	 4.28729   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 53)        	 6.7048e-05	 2         	 165.735   	 0         	 36.7918   	 4.50467   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 16, nChunks: 2, r2: 49)        	 6.6934e-05	 1         	 31.4846   	 0         	 12.1548   	 2.59031   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 36, nChunks: 2, r2: 20)  	 6.6488e-05	 2         	 99.8003   	 0         	 26.6134   	 3.75      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 16, nChunks: 2, r2: 48)        	 6.6186e-05	 1         	 31.9333   	 0         	 12.2844   	 2.5995    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 77)         	 6.6113e-05	 1         	 114.79    	 0         	 29.3684   	 3.90863   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 17, nChunks: 2, r2: 39)        	 6.5955e-05	 1         	 27.0206   	 0         	 10.3169   	 2.61907   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 19, nChunks: 2, r2: 74)  	 6.533e-05 	 1         	 90.9068   	 0         	 27.1047   	 3.35391   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 77, nChunks: 2, r2new: 68)         	 6.4843e-05	 1         	 201.012   	 0         	 41.6237   	 4.82927   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 11, r2_: 20)         	 6.4725e-05	 20        	 4.35071   	 0         	 11.1537   	 0.390071  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 16, nChunks: 2, r2: 46)        	 6.469e-05 	 1         	 29.8541   	 0         	 11.6741   	 2.55729   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 41, r2_: 53)        	 6.4643e-05	 2         	 159.203   	 0         	 36.1528   	 4.4036    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 19, nChunks: 2, r2: 77)  	 6.4554e-05	 1         	 102.982   	 0         	 30.157    	 3.41485   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 16, nChunks: 2, r2: 20)        	 6.4507e-05	 1         	 14.2868   	 0         	 6.27033   	 2.27848   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 16, nChunks: 2, r2: 20)        	 6.4431e-05	 1         	 14.9394   	 0         	 6.50023   	 2.29829   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 118) 	 6.4239e-05	 1         	 141.073   	 0         	 40.0106   	 3.5259    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 46, nChunks: 2, r2: 20)  	 6.4229e-05	 1         	 80.6713   	 0         	 18.7489   	 4.30272   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 17, nChunks: 2, r2: 38)        	 6.4136e-05	 1         	 27.0745   	 0         	 10.374    	 2.60985   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 98)  	 6.3957e-05	 1         	 78.4527   	 0         	 25.1369   	 3.12102   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 15, nChunks: 2, r2: 74)  	 6.3859e-05	 1         	 77.8716   	 0         	 27.3202   	 2.85033   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 16, nChunks: 2, r2: 20)        	 6.3796e-05	 1         	 12.5199   	 0         	 5.66606   	 2.20963   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 75, nChunks: 2, r2new: 67)         	 6.363e-05 	 1         	 192.06    	 0         	 40.7134   	 4.71738   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 48)        	 6.3608e-05	 2         	 26.2729   	 0         	 11.8486   	 2.21739   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 75, r1_: 21, nChunks: 2, r2: 66)  	 6.3449e-05	 1         	 104.853   	 0         	 28.7414   	 3.64814   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 77)  	 6.3375e-05	 1         	 62.2075   	 0         	 20.278    	 3.06773   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 52, nChunks: 2, r2: 47)  	 6.3257e-05	 2         	 257.161   	 0         	 50.5063   	 5.09167   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 41, nChunks: 2, r2: 54)  	 6.3184e-05	 1         	 130.07    	 0         	 26.4776   	 4.91247   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 16, nChunks: 2, r2: 20)        	 6.3177e-05	 1         	 13.9393   	 0         	 6.17541   	 2.25722   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 99)  	 6.293e-05 	 1         	 80.5466   	 0         	 25.7912   	 3.12303   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 68, nChunks: 2, r2new: 73)         	 6.2797e-05	 1         	 225.948   	 0         	 43.4793   	 5.19669   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 43, nChunks: 2, r2: 20)  	 6.2688e-05	 2         	 75.5079   	 0         	 21.5988   	 3.49593   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 65)         	 6.2462e-05	 2         	 156.378   	 0         	 45.0547   	 3.47085   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 75, nChunks: 2, r2new: 66)         	 6.243e-05 	 1         	 191.207   	 0         	 40.8173   	 4.68445   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 16, nChunks: 2, r2: 32)  	 6.2181e-05	 1         	 12.6475   	 0         	 6.06024   	 2.08696   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 49)        	 6.2057e-05	 2         	 165.55    	 0         	 37.7707   	 4.38303   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 46, nChunks: 2, r2: 20)  	 6.2018e-05	 1         	 84.4968   	 0         	 19.5948   	 4.3122    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 81)  	 6.2001e-05	 1         	 66.8892   	 0         	 21.7184   	 3.07985   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 71)         	 6.1823e-05	 1         	 201.611   	 0         	 44.1394   	 4.56759   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 69, nChunks: 2, r2new: 75)         	 6.1568e-05	 1         	 228.041   	 0         	 45.3742   	 5.02577   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 67)         	 6.1558e-05	 1         	 202.774   	 0         	 42.0588   	 4.8212    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 16, nChunks: 2, r2: 20)        	 6.129e-05 	 1         	 13.7001   	 0         	 6.13164   	 2.23433   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 16, nChunks: 2, r2: 45)        	 6.0938e-05	 1         	 30.2471   	 0         	 11.9308   	 2.53521   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 41, nChunks: 2, r2: 20)  	 6.0914e-05	 2         	 70.6465   	 0         	 20.8493   	 3.38843   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 66)         	 6.0571e-05	 1         	 198.888   	 0         	 41.3431   	 4.81067   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 73, nChunks: 2, r2new: 65)         	 6.0394e-05	 1         	 190.387   	 0         	 40.7839   	 4.66819   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 39, r2_: 47)        	 6.0377e-05	 2         	 163.211   	 0         	 38.4019   	 4.25008   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 68, nChunks: 2, r2new: 75)         	 6.0284e-05	 1         	 230.987   	 0         	 45.9202   	 5.03017   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 40)         	 6.0113e-05	 1         	 89.4316   	 0         	 24.7853   	 3.60825   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 73)         	 5.9956e-05	 1         	 113.769   	 0         	 30.0786   	 3.78238   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 16, nChunks: 2, r2: 42)        	 5.9912e-05	 1         	 27.9963   	 0         	 11.2036   	 2.49886   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 80, nChunks: 2, r2new: 20)         	 5.9796e-05	 2         	 93.1594   	 0         	 36.4418   	 2.55639   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 81)         	 5.979e-05 	 1         	 140.46    	 0         	 34.8548   	 4.02985   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 92, r1_: 45, nChunks: 2, r2: 20)  	 5.9712e-05	 1         	 88.746    	 0         	 20.6217   	 4.30353   
