Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 14
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->15  [0m[1;34m1->16  [0m[1;34m2->17  [0m[1;34m3->18  [0m[1;34m4->19  [0m[1;34m5->20  [0m[1;34m6->21  [0m[1;34m7->22  [0m[1;34m8->23  [0m[1;34m9->24  [0m[1;34m10->25  [0m[1;34m11->26  [0m[1;34m12->27  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23187596216192 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23187521792000 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23187517589632 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23187513387264 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23187509184896 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23187504982528 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23187500780160 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23187496577792 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23187492375424 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23187488173056 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23187483970688 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23187479768320 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23187475565952 -> core 27 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23187592017664 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23187457902336 -> core 15 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.24969679723777605 0.24969679723777619 4 4 2
2 0.08929310407592807 0.08929310407592837 6 6 4
3 0.03937651851882822 0.03937651851882819 8 8 6
4 0.020017878989307233 0.020017791918247506 10 10 8
5 0.011241462869094191 0.011242278497734421 12 12 8
6 0.006762832807622419 0.006763190715236175 14 14 10
7 0.004272777637042132 0.004287625448346599 16 16 12
8 0.002809196439393883 0.002789967253905068 18 18 12
9 0.0019059463347930712 0.0019092355621858838 20 20 14
10 0.0013281481012615485 0.0013222039920808325 22 22 15
11 0.0009459030322696504 0.0009499180481893426 24 24 16
12 0.0006853642297804723 0.000680691668276897 26 26 16
13 0.0005036614261376481 0.0005087894907355597 28 28 16
14 0.0003753229356460399 0.00036453817146118084 29 30 13
15 0.000283648823350696 0.00028011375905149117 30 32 13
16 0.0002171298973446769 0.00021961134036928225 32 34 13
17 0.00016859906257878248 0.0002034299954749859 33 34 14
18 0.0001326383460904387 0.00014534814913432466 36 37 13
19 0.00010573721130621143 0.00011851365803038713 36 39 13
20 8.538372519772599e-05 0.00011312109906283406 39 40 14
# Checked resulting residual norm: 0.000113333

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 14, nChunks: 2, r2: 18)	 3.5791e-05	 4         	 57.6789   	 0         	 30.0983   	 1.91635   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 13, nChunks: 2, r2: 50)	 3.5757e-05	 1         	 38.3925   	 0         	 18.0024   	 2.13263   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 19, nChunks: 2, r2: 47)	 3.5754e-05	 1         	 51.1513   	 0         	 19.3393   	 2.64495   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 47)	 3.5703e-05	 1         	 47.1803   	 0         	 18.1838   	 2.59464   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 26)  	 3.5702e-05	 14        	 0.652512  	 0         	 5.27029   	 0.12381   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 62, nChunks: 2, r2new: 64)       	 3.5692e-05	 1         	 230.437   	 0         	 57.5519   	 4.00399   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 19, nChunks: 2, r2: 1)       	 3.5669e-05	 2         	 0.681825  	 0         	 1.77992   	 0.383065  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 28)	 3.5668e-05	 3         	 67.5241   	 0         	 31.3505   	 2.15385   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 18, nChunks: 2, r2: 14)      	 3.5665e-05	 1         	 8.13974   	 0         	 4.78049   	 1.7027    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 37, r2_: 30)      	 3.5589e-05	 2         	 155.698   	 0         	 45.5763   	 3.41619   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 22, nChunks: 2, r2: 18)      	 3.5568e-05	 1         	 12.8259   	 0         	 6.60729   	 1.94118   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 10, nChunks: 2, r2: 56)	 3.5547e-05	 1         	 32.2638   	 0         	 18.0908   	 1.78344   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 20, nChunks: 2, r2: 48)	 3.5522e-05	 1         	 57.0779   	 0         	 20.7123   	 2.75574   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 33, nChunks: 2, r2: 38)	 3.5446e-05	 1         	 88.3029   	 0         	 24.4076   	 3.61784   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 8, nChunks: 2, r2: 4)         	 3.5323e-05	 4         	 0.927668  	 0         	 1.85534   	 0.5       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 16, nChunks: 2, r2: 1)        	 3.5317e-05	 3         	 0.521902  	 0         	 1.52221   	 0.342857  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 14, nChunks: 2, r2: 20)	 3.5312e-05	 2         	 16.2392   	 0         	 10.3235   	 1.57303   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 26, nChunks: 2, r2: 4)        	 3.5308e-05	 3         	 2.26215   	 0         	 3.74125   	 0.604651  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 49)       	 3.5305e-05	 2         	 141.233   	 0         	 50.2574   	 2.8102    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 14, nChunks: 2, r2: 36)	 3.5278e-05	 1         	 26.5158   	 0         	 12.7064   	 2.08681   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 32, nChunks: 2, r2: 2)        	 3.5264e-05	 4         	 0.92922   	 0         	 2.90381   	 0.32      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 17, nChunks: 2, r2: 20)      	 3.5237e-05	 1         	 9.88052   	 0         	 5.78301   	 1.70854   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 34, nChunks: 2, r2: 20)	 3.522e-05 	 1         	 88.9676   	 0         	 24.3062   	 3.66029   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 10, nChunks: 2, r2: 46)	 3.5204e-05	 1         	 24.2518   	 0         	 14.1002   	 1.71996   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 26, nChunks: 2, r2: 44)	 3.5179e-05	 1         	 87.4121   	 0         	 25.7463   	 3.39514   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 12, nChunks: 2, r2: 2)        	 3.5135e-05	 4         	 0.349737  	 0         	 1.16579   	 0.3       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 45)       	 3.5106e-05	 1         	 66.9424   	 0         	 21.8657   	 3.06153   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 22, nChunks: 2, r2: 26)	 3.5038e-05	 3         	 87.7639   	 0         	 35.2458   	 2.49005   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 28)	 3.4861e-05	 1         	 66.6198   	 0         	 19.563    	 3.40541   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 60)       	 3.4857e-05	 1         	 198.296   	 0         	 51.9976   	 3.81356   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 49)       	 3.4821e-05	 1         	 108.433   	 0         	 34.2488   	 3.16604   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 39, nChunks: 2, r2: 10)      	 3.4813e-05	 1         	 7.16974   	 0         	 5.0372    	 1.42336   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 31, nChunks: 2, r2: 20)	 3.4796e-05	 1         	 44.4741   	 0         	 14.7474   	 3.01571   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 16, nChunks: 2, r2: 38)	 3.4737e-05	 2         	 82.894    	 0         	 34.0478   	 2.43463   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 19, nChunks: 2, r2: 42)	 3.4731e-05	 1         	 42.6446   	 0         	 16.8905   	 2.52477   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 16, r2_: 12)      	 3.4681e-05	 2         	 17.0071   	 0         	 11.3381   	 1.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 19, nChunks: 2, r2: 41)	 3.4661e-05	 1         	 44.5901   	 0         	 17.3161   	 2.57507   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 19, nChunks: 2, r2: 36)	 3.4637e-05	 1         	 29.0686   	 0         	 12.79     	 2.27275   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 17, nChunks: 2, r2: 42)	 3.4598e-05	 1         	 40.9439   	 0         	 16.8666   	 2.42751   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 18, nChunks: 2, r2: 41)	 3.4582e-05	 1         	 40.9739   	 0         	 16.5672   	 2.47319   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 44)       	 3.4445e-05	 1         	 64.0948   	 0         	 22.1775   	 2.89008   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 44)	 3.431e-05 	 1         	 42.0225   	 0         	 17.6686   	 2.37838   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 15, nChunks: 2, r2: 1)       	 3.4304e-05	 2         	 0.671642  	 0         	 1.74627   	 0.384615  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 12, nChunks: 2, r2: 16)	 3.4271e-05	 3         	 17.2106   	 0         	 12.1908   	 1.41176   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 34, nChunks: 2, r2: 12)      	 3.4241e-05	 1         	 9.15113   	 0         	 5.65217   	 1.61905   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 51)       	 3.4226e-05	 2         	 165.365   	 0         	 58.3641   	 2.83333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 41)	 3.4217e-05	 1         	 33.7423   	 0         	 14.5294   	 2.32235   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 22)  	 3.4151e-05	 12        	 0.494744  	 0         	 4.00293   	 0.123596  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 6, nChunks: 2, r2: 2)         	 3.4132e-05	 4         	 0.180007  	 0         	 0.660026  	 0.272727  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 10, nChunks: 2, r2: 53)	 3.4114e-05	 1         	 31.818    	 0         	 17.9051   	 1.77703   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 18, nChunks: 2, r2: 46)	 3.4073e-05	 1         	 52.8785   	 0         	 20.2708   	 2.6086    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 18, nChunks: 2, r2: 52)	 3.4063e-05	 1         	 59.7932   	 0         	 22.6216   	 2.64319   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 17, nChunks: 2, r2: 18)      	 3.4055e-05	 1         	 8.05098   	 0         	 5.08918   	 1.58198   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 26)	 3.4054e-05	 2         	 76.6181   	 0         	 27.7846   	 2.75758   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 45)       	 3.4036e-05	 1         	 65.2392   	 0         	 23.9069   	 2.72888   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 19, nChunks: 2, r2: 46)	 3.4028e-05	 1         	 52.6023   	 0         	 19.9365   	 2.63849   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 18, nChunks: 2, r2: 54)	 3.4022e-05	 1         	 96.9086   	 0         	 32.4383   	 2.98747   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 18, nChunks: 2, r2: 40)	 3.4019e-05	 1         	 41.9907   	 0         	 16.8489   	 2.49218   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 12, nChunks: 2, r2: 48)	 3.3997e-05	 1         	 32.5299   	 0         	 16.536    	 1.96721   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 47)       	 3.3971e-05	 2         	 137.069   	 0         	 50.98     	 2.68869   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 10, nChunks: 2, r2: 50)	 3.3957e-05	 1         	 28.271    	 0         	 16.2087   	 1.74419   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 28)	 3.3952e-05	 2         	 29.557    	 0         	 16.4675   	 1.79487   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 18, nChunks: 2, r2: 48)	 3.3949e-05	 1         	 55.3791   	 0         	 21.1291   	 2.62099   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 16, nChunks: 2, r2: 20)	 3.3922e-05	 3         	 72.4486   	 0         	 32.6019   	 2.22222   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 13, nChunks: 2, r2: 52)	 3.3904e-05	 1         	 68.908    	 0         	 28.9571   	 2.37966   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 24)       	 3.3781e-05	 3         	 36.5574   	 0         	 24.6444   	 1.48339   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 28, nChunks: 2, r2: 37)	 3.3768e-05	 1         	 70.6866   	 0         	 21.773    	 3.24652   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 2)                                  	 3.3716e-05	 8         	 0         	 0         	 3.03713   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 12, nChunks: 2, r2: 46)	 3.3714e-05	 1         	 31.4362   	 0         	 16.037    	 1.96023   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 48)       	 3.3607e-05	 2         	 152.105   	 0         	 54.3582   	 2.79821   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 17, r2_: 12)      	 3.3533e-05	 2         	 21.8035   	 0         	 13.9554   	 1.56236   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 24, nChunks: 2, r2: 4)        	 3.3522e-05	 3         	 2.19939   	 0         	 3.66565   	 0.6       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 48)       	 3.3518e-05	 1         	 111.083   	 0         	 36.3859   	 3.0529    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 1)        	 3.3421e-05	 11        	 0.695132  	 0         	 5.64531   	 0.123134  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 16, nChunks: 2, r2: 37)	 3.3405e-05	 1         	 32.8918   	 0         	 14.5377   	 2.26252   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 10, nChunks: 2, r2: 44)	 3.3397e-05	 1         	 24.4525   	 0         	 14.2652   	 1.71413   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 23, nChunks: 2, r2: 16)      	 3.3345e-05	 1         	 11.301    	 0         	 6.20327   	 1.82178   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 50)       	 3.3334e-05	 2         	 158.205   	 0         	 55.6635   	 2.84216   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 10, nChunks: 2, r2: 49)	 3.3328e-05	 1         	 28.2285   	 0         	 16.2074   	 1.74171   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 40)	 3.3317e-05	 1         	 43.0291   	 0         	 16.9043   	 2.54545   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 20, nChunks: 2, r2: 26)	 3.3286e-05	 3         	 77.9859   	 0         	 33.5939   	 2.32143   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 41)	 3.3183e-05	 1         	 37.9568   	 0         	 16.4017   	 2.31421   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 16, nChunks: 2, r2: 1)        	 3.3135e-05	 3         	 0.370847  	 0         	 1.20525   	 0.307692  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 18, nChunks: 2, r2: 28)      	 3.3046e-05	 1         	 17.5697   	 0         	 9.06373   	 1.93846   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 18, nChunks: 2, r2: 30)      	 3.3019e-05	 1         	 18.8401   	 0         	 9.62936   	 1.95652   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 22)       	 3.2996e-05	 4         	 72.3714   	 0         	 36.3719   	 1.98976   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 10, nChunks: 2, r2: 50)	 3.2964e-05	 1         	 28.1519   	 0         	 16.2699   	 1.73031   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 12, nChunks: 2, r2: 48)	 3.2919e-05	 1         	 34.715    	 0         	 17.4975   	 1.984     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 41)       	 3.2889e-05	 1         	 55.4495   	 0         	 21.8451   	 2.5383    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 18, nChunks: 2, r2: 38)	 3.2878e-05	 1         	 39.944    	 0         	 16.3046   	 2.44986   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 8)        	 3.2837e-05	 8         	 8.48214   	 0         	 11.7253   	 0.723404  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 18, nChunks: 2, r2: 47)	 3.2824e-05	 1         	 52.7848   	 0         	 20.5742   	 2.56558   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 20, nChunks: 2, r2: 43)	 3.2784e-05	 1         	 40.2928   	 0         	 16.6481   	 2.42026   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 16, nChunks: 2, r2: 34)	 3.2767e-05	 1         	 30.8134   	 0         	 13.766    	 2.23837   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 62)       	 3.2748e-05	 1         	 230.219   	 0         	 58.9579   	 3.9048    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 20, nChunks: 2, r2: 18)      	 3.273e-05 	 1         	 12.6709   	 0         	 6.75784   	 1.875     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 18, nChunks: 2, r2: 39)	 3.2681e-05	 1         	 38.4928   	 0         	 16.0269   	 2.40176   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 17, nChunks: 2, r2: 16)      	 3.2623e-05	 1         	 7.47056   	 0         	 4.82604   	 1.54797   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 18, nChunks: 2, r2: 35)	 3.2607e-05	 1         	 29.6771   	 0         	 13.2369   	 2.24199   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 1, r2_: 1)        	 3.2592e-05	 10        	 0.294551  	 0         	 2.39568   	 0.122951  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 43)       	 3.257e-05 	 1         	 59.4844   	 0         	 23.2774   	 2.55546   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 28, nChunks: 2, r2: 40)	 3.2554e-05	 1         	 88.0752   	 0         	 25.7935   	 3.41463   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 39)	 3.2524e-05	 1         	 36.8368   	 0         	 16.0098   	 2.30088   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 22, nChunks: 2, r2: 16)      	 3.2455e-05	 1         	 11.1061   	 0         	 6.18407   	 1.79592   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 33, nChunks: 2, r2: 34)	 3.2445e-05	 1         	 77.4628   	 0         	 22.799    	 3.39765   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 1, r2_: 1)        	 3.234e-05 	 10        	 0.277056  	 0         	 2.25603   	 0.122807  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 36)	 3.2329e-05	 1         	 34.2083   	 0         	 15.0136   	 2.27848   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 23, nChunks: 2, r2: 22)	 3.2284e-05	 4         	 92.285    	 0         	 40.4887   	 2.27928   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 14, nChunks: 2, r2: 1)       	 3.224e-05 	 2         	 0.666998  	 0         	 1.7469    	 0.381818  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 51)       	 3.2208e-05	 1         	 129.514   	 0         	 39.9523   	 3.24172   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 20, nChunks: 2, r2: 52)	 3.2203e-05	 1         	 66.1404   	 0         	 24.0395   	 2.75132   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 31, nChunks: 2, r2: 10)      	 3.2199e-05	 1         	 6.16168   	 0         	 4.49206   	 1.37168   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 20, nChunks: 2, r2: 1)       	 3.2143e-05	 1         	 0.676975  	 0         	 1.64863   	 0.410628  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 36, nChunks: 2, r2: 20)	 3.2053e-05	 1         	 86.2571   	 0         	 23.9603   	 3.6       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 33)       	 3.2041e-05	 2         	 85.9539   	 0         	 37.0485   	 2.32003   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 18, nChunks: 2, r2: 43)	 3.204e-05 	 1         	 47.9281   	 0         	 19.0642   	 2.51404   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 70)       	 3.2033e-05	 1         	 195.798   	 0         	 53.1452   	 3.68421   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 18, nChunks: 2, r2: 37)	 3.2023e-05	 1         	 34.6071   	 0         	 14.8853   	 2.32492   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 38)	 3.2006e-05	 1         	 36.4732   	 0         	 15.901    	 2.29376   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 26, nChunks: 2, r2: 12)      	 3.199e-05 	 1         	 8.73873   	 0         	 5.29766   	 1.64955   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 28, nChunks: 2, r2: 38)	 3.1968e-05	 1         	 80.9449   	 0         	 24.3443   	 3.325     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 58)       	 3.191e-05 	 1         	 198.687   	 0         	 53.2538   	 3.73094   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 17, nChunks: 2, r2: 49)	 3.1893e-05	 1         	 85.2511   	 0         	 30.2251   	 2.82054   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 28, nChunks: 2, r2: 32)	 3.1833e-05	 1         	 61.2476   	 0         	 19.7832   	 3.09593   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 43)       	 3.1783e-05	 1         	 93.1678   	 0         	 32.738    	 2.84586   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 20)       	 3.1759e-05	 3         	 137.113   	 0         	 66.5976   	 2.05882   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 33, nChunks: 2, r2: 20)	 3.1737e-05	 1         	 46.5829   	 0         	 15.6284   	 2.98065   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 23, nChunks: 2, r2: 12)      	 3.1734e-05	 1         	 7.79278   	 0         	 4.88057   	 1.59669   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 11, nChunks: 2, r2: 42)	 3.1693e-05	 1         	 27.0556   	 0         	 14.8585   	 1.82088   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 15, nChunks: 2, r2: 34)	 3.1682e-05	 1         	 28.8467   	 0         	 13.5103   	 2.13517   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 24, nChunks: 2, r2: 44)	 3.1633e-05	 1         	 91.8696   	 0         	 28.0335   	 3.27714   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 17, nChunks: 2, r2: 36)	 3.1629e-05	 1         	 35.9124   	 0         	 15.3985   	 2.33219   
