Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->49  [0m[1;34m7->50  [0m[1;34m8->51  [0m[1;34m9->52  [0m[1;34m10->53  [0m[1;34m11->54  [0m[1;34m12->55  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22455716771712 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 22455712569344 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 22455708366976 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 22455704164608 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 22455498303872 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 22455494101504 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 22455489899136 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 22455485696768 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 22455481494400 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 22455477292032 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 22455473089664 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 22455468887296 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 22455464684928 -> core 55 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22455460484864 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 22455444920064 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985145697702
# TT-PIVMGS:    ortho max err 2.0581965705663966e-15
1 0.07612195637763124 0.07612199957320592 13 12 15 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768442738399044
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41959576565547285
# TT-PIVMGS:    ortho max err 5.2977854245444406e-09
2 0.014985940726931076 0.014984229918832005 28 24 37 13
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9284593599756438
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6086357431151629
# TT-PIVMGS:    ortho max err 3.49469826440079e-05
3 0.004828475684071117 0.004825665946045712 39 34 47 16
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8923946522749474
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6821424030206672
# TT-PIVMGS:    ortho max err 6.28007006472517e-05
4 0.0019497514580482376 0.0019396479768063561 51 44 60 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8738854997632384
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926657797724198
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.00012467479946550938
# TT-PIVMGS:    ortho max err 7.148851828084985e-05
5 0.000903244889139749 0.0008942533099262373 66 56 75 13
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630497725425019
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7004292135065987
# TT-PIVMGS:    ortho max err 7.527550406671662e-05
6 0.00045683656777637443 0.00045398483348042785 77 69 91 11
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8558943079193617
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7010331614391837
# TT-PIVMGS:    ortho max err 8.18098115050362e-05
7 0.00024637792946416334 0.0002643954702910824 93 83 110 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467002993776848
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6996421776335332
# TT-PIVMGS:    ortho 0 pivot 0 dot -0.0001253837878649872
# TT-PIVMGS:    ortho max err 0.00013307721153031513
# TT-PIVMGS:    ortho 1 pivot 3 dot 0.00013307721153030683
# TT-PIVMGS:    ortho max err 5.9959495128207585e-05
8 0.00014186039554667506 0.0001646490048279765 109 98 129 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8385071001324866
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7014805507581373
# TT-PIVMGS:    ortho max err 0.00015266984859773442
# TT-PIVMGS:    ortho 1 pivot 2 dot -0.00015266984859773415
# TT-PIVMGS:    ortho 1 pivot 6 dot 0.00011752559707921967
# TT-PIVMGS:    ortho max err 5.539054947210724e-05
9 8.699028321518017e-05 0.00012027769929848397 126 115 148 12
# Checked resulting residual norm: 0.000120502

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 115, r1_: 115, nChunks: 2, r2: 95) 	 0.000256107	 1         	 313.963   	 0         	 28.4506   	 11.0354   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 79)          	 0.000255846	 1         	 29.4452   	 0         	 7.53803   	 3.90622   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 117, nChunks: 2, r2new: 90)         	 0.000255615	 1         	 197.735   	 0         	 25.4182   	 7.77926   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 120)         	 0.000255362	 1         	 180.45    	 0         	 24.06     	 7.5       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 115, r1_: 14, nChunks: 2, r2: 148)       	 0.000251254	 1         	 60.6952   	 0         	 20.2728   	 2.99392   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 111, r1_: 14, nChunks: 2, r2: 20)        	 0.000250125	 2         	 15.905    	 0         	 6.70794   	 2.37107   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 78)         	 0.000249259	 5         	 40.0547   	 0         	 17.0489   	 2.3494    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 146, r1_: 70, nChunks: 2, r2: 118) 	 0.000249191	 1         	 309.728   	 0         	 31.4341   	 9.85326   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 112, r1_: 66, nChunks: 2, r2: 92)  	 0.000249008	 1         	 174.79    	 0         	 20.6356   	 8.47031   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 37, nChunks: 2, r2: 36)         	 0.000248791	 2         	 26.7266   	 0         	 7.11537   	 3.75618   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 78, r1_: 41, nChunks: 2, r2: 20)         	 0.000246524	 1         	 16.6046   	 0         	 4.13195   	 4.0186    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 115, r1_: 115, nChunks: 2, r2: 90) 	 0.000245486	 1         	 310.307   	 0         	 28.4823   	 10.8947   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 44)          	 0.000245323	 5         	 74.9562   	 0         	 23.5732   	 3.17973   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 13, nChunks: 2, r2: 69)   	 0.000245055	 5         	 38.6539   	 0         	 17.6992   	 2.18393   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 133, r1_: 22, nChunks: 2, r2: 109) 	 0.000242187	 2         	 168.562   	 0         	 38.8101   	 4.34326   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 47, r2_: 108)        	 0.000241627	 1         	 53.7794   	 0         	 9.25777   	 5.80911   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 47, r2_: 92)         	 0.0002411 	 1         	 45.9122   	 0         	 8.19922   	 5.59959   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 126, r1_: 15, nChunks: 2, r2: 99)        	 0.000240845	 1         	 49.7209   	 0         	 15.8418   	 3.13859   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 20, nChunks: 2, r2: 67)   	 0.000240629	 4         	 111.197   	 0         	 31.261    	 3.55704   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 30, nChunks: 2, r2: 20)         	 0.000240559	 2         	 15.6436   	 0         	 4.92719   	 3.17495   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 143, r1_: 46, nChunks: 2, r2: 169) 	 0.000239814	 1         	 296.678   	 0         	 37.6078   	 7.88875   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 1)           	 0.000237757	 16        	 0.172277  	 0         	 0.723562  	 0.238095  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 41, r2_: 99)         	 0.000237164	 1         	 51.4811   	 0         	 9.29328   	 5.53961   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 60, r2_: 129)        	 0.000236115	 2         	 213.992   	 0         	 29.2934   	 7.30513   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 109, r1_: 109, nChunks: 2, r2: 90) 	 0.000235949	 1         	 290.04    	 0         	 27.7326   	 10.4584   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 124, r1_: 61, nChunks: 2, r2: 150) 	 0.000235896	 1         	 307.824   	 0         	 34.2193   	 8.99562   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 164, r1_: 164, nChunks: 2, r2: 40) 	 0.000233955	 1         	 294.303   	 0         	 29.0714   	 10.1235   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 1, r2_: 1)           	 0.000232786	 49        	 0.269432  	 0         	 2.1824    	 0.123457  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 66, r1_: 37, nChunks: 2, r2: 54)         	 0.000232454	 1         	 36.3063   	 0         	 7.47007   	 4.86024   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 95, nChunks: 2, r2new: 79)          	 0.000231382	 2         	 215.672   	 0         	 34.4321   	 6.2637    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 99, r1_: 30, nChunks: 2, r2: 20)         	 0.000230909	 1         	 16.4636   	 0         	 4.50671   	 3.65314   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 51, nChunks: 2, r2: 43)   	 0.000230804	 1         	 31.0131   	 0         	 6.30727   	 4.91704   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 49, nChunks: 2, r2: 20)         	 0.000230693	 1         	 17.4001   	 0         	 4.24793   	 4.09613   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 92, r1_: 92, nChunks: 2, r2: 112)  	 0.000230502	 1         	 263.208   	 0         	 27.5878   	 9.54074   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 60)                                     	 0.000229772	 22        	 0         	 0         	 1.83834   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 73, r1_: 41, nChunks: 2, r2: 20)         	 0.000229357	 1         	 16.7034   	 0         	 4.21519   	 3.96266   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 95, nChunks: 2, r2new: 80)          	 0.000228686	 2         	 221.873   	 0         	 35.2735   	 6.29007   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 41, r2_: 88)         	 0.000228651	 1         	 47.4648   	 0         	 8.80797   	 5.38884   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 41, r2_: 78)         	 0.000226549	 1         	 42.4614   	 0         	 8.12695   	 5.22476   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 177)         	 0.000225761	 1         	 177.626   	 0         	 29.8051   	 5.9596    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 37, r2_: 148)        	 0.000225657	 3         	 139.777   	 0         	 28.2073   	 4.95536   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 49, nChunks: 2, r2: 20)         	 0.000225304	 1         	 16.9811   	 0         	 4.19785   	 4.0452    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 47, r2_: 76)         	 0.000224571	 1         	 40.7191   	 0         	 7.64451   	 5.32657   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 18, nChunks: 2, r2: 65)   	 0.000224075	 5         	 95.2395   	 0         	 30.7783   	 3.09438   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 109, r1_: 108, nChunks: 2, r2: 88) 	 0.000223221	 1         	 297.015   	 0         	 28.6505   	 10.3668   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 76, r2_: 90)         	 0.00022308	 1         	 39.2469   	 0         	 7.73462   	 5.07418   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 95, r1_: 95, nChunks: 2, r2: 115)  	 0.000222735	 1         	 298.22    	 0         	 30.2997   	 9.84234   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 40, nChunks: 2, r2: 66)         	 0.000222514	 1         	 41.0034   	 0         	 8.38016   	 4.89292   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 109, r1_: 21, nChunks: 2, r2: 133) 	 0.000221482	 2         	 175.942   	 0         	 42.615    	 4.12863   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 98, r1_: 14, nChunks: 2, r2: 20)         	 0.000221155	 2         	 15.8817   	 0         	 6.77404   	 2.3445    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 83, nChunks: 2, r2new: 98)          	 0.00022095	 1         	 115.618   	 0         	 19.7072   	 5.86681   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 60, nChunks: 2, r2: 49, r2_: 111)        	 0.000220942	 2         	 189.061   	 0         	 28.5486   	 6.62243   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 62, r2_: 66)         	 0.000220612	 2         	 47.4839   	 0         	 10.6897   	 4.44203   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 116, r1_: 66, nChunks: 2, r2: 138) 	 0.00022024	 1         	 307.019   	 0         	 33.6436   	 9.12562   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 174)         	 0.000220183	 1         	 176.005   	 0         	 29.7388   	 5.91837   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 95, r1_: 22, nChunks: 2, r2: 79)   	 0.00021812	 1         	 48.446    	 0         	 12.0747   	 4.0122    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 62, r2_: 90)         	 0.000216327	 1         	 33.0167   	 0         	 6.89919   	 4.78559   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 98, nChunks: 2, r2: 20, r2_: 20)         	 0.00021532	 4         	 46.606    	 0         	 19.5935   	 2.37864   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 88)          	 0.000214863	 2         	 130.117   	 0         	 25.8356   	 5.03634   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 66, r1_: 30, nChunks: 2, r2: 76)         	 0.000213491	 1         	 45.1107   	 0         	 9.93586   	 4.54019   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 105, r1_: 60, nChunks: 2, r2: 126) 	 0.00021265	 1         	 238.905   	 0         	 28.8203   	 8.28947   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 90, nChunks: 2, r2: 109)  	 0.000212109	 1         	 266.399   	 0         	 28.568    	 9.3251    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 47, r2_: 66)         	 0.000211924	 1         	 37.4715   	 0         	 7.33365   	 5.10954   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 120, r1_: 58, nChunks: 2, r2: 146) 	 0.000211006	 1         	 308.21    	 0         	 35.7516   	 8.62088   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 87)         	 0.000210373	 4         	 42.3476   	 0         	 17.9126   	 2.36413   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 102, r1_: 14, nChunks: 2, r2: 126)       	 0.000209231	 1         	 55.0367   	 0         	 18.7567   	 2.93425   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 120, r1_: 76, nChunks: 2, r2: 100) 	 0.000208851	 1         	 279.472   	 0         	 29.6142   	 9.43709   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 40)                                     	 0.000208212	 27        	 0         	 0         	 1.65985   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 40, nChunks: 2, r2: 60)         	 0.000208082	 1         	 37.6467   	 0         	 7.97224   	 4.72222   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 40)     	 0.000208024	 38        	 0.467638  	 0         	 3.76449   	 0.124224  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 88, nChunks: 2, r2new: 101)         	 0.000207741	 1         	 151.782   	 0         	 23.2493   	 6.52848   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 30, nChunks: 2, r2: 51)         	 0.000207172	 1         	 20.324    	 0         	 5.39749   	 3.76545   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 41, r2_: 64)         	 0.000206194	 1         	 38.2794   	 0         	 7.75596   	 4.93549   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 76, nChunks: 2, r2: 91, r2_: 121)        	 0.000205464	 1         	 260.666   	 0         	 26.9345   	 9.67776   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 41, r2_: 54)         	 0.000205206	 1         	 32.4538   	 0         	 6.95122   	 4.66879   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 88, r1_: 30, nChunks: 2, r2: 20)         	 0.00020506	 1         	 16.4791   	 0         	 4.59417   	 3.58696   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 37, nChunks: 2, r2: 49)         	 0.000204319	 1         	 34.0738   	 0         	 7.346     	 4.63841   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 59, r1_: 37, nChunks: 2, r2: 49)         	 0.000203663	 1         	 33.6138   	 0         	 7.28482   	 4.61423   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 88, nChunks: 2, r2new: 20)          	 0.000203434	 3         	 47.4163   	 0         	 18.0907   	 2.62104   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 11, nChunks: 2, r2: 43)   	 0.000203076	 6         	 24.1489   	 0         	 13.4822   	 1.79116   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 62, r2_: 102)        	 0.000200813	 1         	 40.3097   	 0         	 8.21238   	 4.90841   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 62, r1_: 30, nChunks: 2, r2: 75)         	 0.000200751	 1         	 44.473    	 0         	 9.98491   	 4.45402   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 87, r1_: 30, nChunks: 2, r2: 20)         	 0.000200678	 1         	 16.6476   	 0         	 4.64984   	 3.58025   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 78, nChunks: 2, r2: 88)   	 0.000200164	 1         	 171.185   	 0         	 21.448    	 7.9814    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 102)         	 0.000200049	 1         	 166.423   	 0         	 24.3435   	 6.83646   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 69)          	 0.000199784	 5         	 138.591   	 0         	 37.8745   	 3.65922   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 111, nChunks: 2, r2new: 60)         	 0.000198335	 1         	 107.455   	 0         	 19.245    	 5.5835    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 19, nChunks: 2, r2: 78)   	 0.000197952	 3         	 99.1833   	 0         	 29.1736   	 3.39976   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 115, nChunks: 2, r2new: 95)         	 0.000197928	 1         	 220.281   	 0         	 29.2418   	 7.53306   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 95)         	 0.000197891	 1         	 219.646   	 0         	 29.0959   	 7.54902   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 290)  	 0.000196816	 2         	 226.323   	 0         	 61.9137   	 3.65546   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 98, nChunks: 2, r2: 82)   	 0.000196059	 1         	 257.075   	 0         	 27.2558   	 9.43192   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 126, r1_: 73, nChunks: 2, r2: 103) 	 0.00019488	 1         	 311.131   	 0         	 32.9668   	 9.4377    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 54)          	 0.000194816	 4         	 114.954   	 0         	 31.5059   	 3.64865   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 110, r1_: 15, nChunks: 2, r2: 87)        	 0.00019442	 1         	 47.2544   	 0         	 15.4058   	 3.06731   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 47, r2_: 148)        	 0.000194203	 2         	 183.389   	 0         	 29.7335   	 6.16776   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 41, nChunks: 2, r2: 20)         	 0.000193533	 1         	 17.3548   	 0         	 4.5133    	 3.84525   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 59, r1_: 41, nChunks: 2, r2: 20)         	 0.000192583	 1         	 16.0778   	 0         	 4.26638   	 3.7685    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 41, r2_: 98)         	 0.000190652	 3         	 190.181   	 0         	 34.4096   	 5.52698   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 108, r1_: 15, nChunks: 2, r2: 88)        	 0.000189848	 1         	 48.0587   	 0         	 15.6878   	 3.06343   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 41, nChunks: 2, r2: 20)         	 0.000188453	 1         	 16.9872   	 0         	 4.46991   	 3.80033   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 37, nChunks: 2, r2: 44)         	 0.000188422	 1         	 28.2015   	 0         	 6.54259   	 4.31046   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 66)         	 0.000188019	 4         	 35.9453   	 0         	 15.4674   	 2.32394   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 98, nChunks: 2, r2: 79)   	 0.00018791	 1         	 258.41    	 0         	 27.6367   	 9.35024   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 79, nChunks: 2, r2: 98)   	 0.000187411	 1         	 208.865   	 0         	 25.4134   	 8.21868   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 51, nChunks: 2, r2: 44)   	 0.00018689	 1         	 39.1911   	 0         	 7.92903   	 4.94273   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 138, r1_: 138, nChunks: 2, r2: 40) 	 0.000186656	 1         	 261.19    	 0         	 28.2009   	 9.26174   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 1, r2_: 1)           	 0.000186068	 17        	 0.111099  	 0         	 0.900488  	 0.123377  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 137, r1_: 46, nChunks: 2, r2: 121) 	 0.000185766	 1         	 262.711   	 0         	 34.8571   	 7.53679   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 37, r2_: 126)        	 0.000184904	 1         	 48.4091   	 0         	 9.99749   	 4.84213   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 100, r1_: 62, nChunks: 2, r2: 120) 	 0.000184428	 1         	 258.182   	 0         	 31.2872   	 8.252     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 76, nChunks: 2, r2: 91, r2_: 110)        	 0.00018427	 1         	 264.224   	 0         	 28.1757   	 9.37774   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 126, nChunks: 2, r2new: 103)        	 0.000183483	 1         	 233.669   	 0         	 34.5827   	 6.75682   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 30, nChunks: 2, r2: 39)         	 0.000183283	 2         	 28.5984   	 0         	 8.54809   	 3.34559   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 88, nChunks: 2, r2new: 103)         	 0.00018249	 1         	 180.396   	 0         	 27.162    	 6.64147   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 139, r1_: 45, nChunks: 2, r2: 123) 	 0.00018196	 1         	 270.605   	 0         	 36.2411   	 7.46681   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 62, r2_: 78)         	 0.000181868	 1         	 34.0361   	 0         	 7.34493   	 4.63396   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 259)  	 0.000181316	 2         	 219.409   	 0         	 60.2034   	 3.64447   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 51, r2_: 102)        	 0.000180785	 1         	 36.8314   	 0         	 8.01624   	 4.59459   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 20)          	 0.000180546	 6         	 51.0452   	 0         	 23.4808   	 2.17391   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 98)          	 0.000180139	 1         	 170.606   	 0         	 25.5561   	 6.67575   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 222)  	 0.000179837	 1         	 94.8059   	 0         	 26.1357   	 3.62745   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 60, nChunks: 2, r2: 49, r2_: 98)         	 0.000179604	 2         	 205.337   	 0         	 31.9879   	 6.41921   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 78, r1_: 30, nChunks: 2, r2: 20)         	 0.000179505	 1         	 16.6859   	 0         	 4.74906   	 3.51351   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 60)           	 0.000177858	 22        	 28.4991   	 0         	 60.7982   	 0.46875   
