PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=1e-08, maxIter=90, n=20, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
# TT-PIVMGS:    ortho 0 pivot 21 dot 1.9063387240994198e-05
# TT-PIVMGS:    ortho 0 pivot 20 dot 9.575270195993565e-06
# TT-PIVMGS:    ortho 0 pivot 15 dot -6.943405669170705e-06
# TT-PIVMGS:    ortho 0 pivot 17 dot -5.639458976835696e-06
# TT-PIVMGS:    ortho 0 pivot 18 dot 4.936794688563742e-06
# TT-PIVMGS:    ortho 0 pivot 13 dot -5.201552870270215e-06
# TT-PIVMGS:    ortho 0 pivot 22 dot 3.7624171775546902e-06
# TT-PIVMGS:    ortho 0 pivot 11 dot -3.5955794485658527e-06
# TT-PIVMGS:    ortho 0 pivot 9 dot -3.5074723180482034e-06
# TT-PIVMGS:    ortho 0 pivot 5 dot -1.6332417925014019e-06
# TT-PIVMGS:    ortho 0 pivot 7 dot -1.8379841652928566e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot 2.6310360565122773e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot -7.707898028801413e-07
# TT-PIVMGS:    ortho max err 1.9886924486588187e-06 , max. rank: 49
# TT-PIVMGS:    ortho 1 pivot 10 dot 1.9886924486588187e-06
# TT-PIVMGS:    ortho 1 pivot 19 dot 1.789314467631059e-06
# TT-PIVMGS:    ortho 1 pivot 3 dot -1.200751134010922e-06
# TT-PIVMGS:    ortho 1 pivot 16 dot 8.787693097506155e-07
# TT-PIVMGS:    ortho max err 6.515879642336742e-07 , max. rank: 49
26 8.721297961372716e-05 8.72129515522173e-05 47 49 42
# TT-PIVMGS:    ortho 0 pivot 26 dot 0.8218182162556296
# TT-PIVMGS:    ortho 0 pivot 25 dot 0.7067151242166148
# TT-PIVMGS:    ortho 0 pivot 24 dot 6.800240720354969e-05
# TT-PIVMGS:    ortho 0 pivot 22 dot 1.977806862332905e-05
# TT-PIVMGS:    ortho 0 pivot 21 dot 1.1178278839449503e-05
# TT-PIVMGS:    ortho 0 pivot 16 dot -8.749446604481431e-06
# TT-PIVMGS:    ortho 0 pivot 18 dot -7.382929418171119e-06
# TT-PIVMGS:    ortho 0 pivot 14 dot -5.830553928427504e-06
# TT-PIVMGS:    ortho 0 pivot 19 dot 6.020674765324155e-06
# TT-PIVMGS:    ortho 0 pivot 23 dot 5.512807328107196e-06
# TT-PIVMGS:    ortho 0 pivot 6 dot -3.0337991457672978e-06
# TT-PIVMGS:    ortho 0 pivot 5 dot 4.413137808303817e-06
# TT-PIVMGS:    ortho 0 pivot 10 dot -3.3543346043343747e-06
# TT-PIVMGS:    ortho 0 pivot 8 dot -4.047511987638995e-06
# TT-PIVMGS:    ortho max err 3.0331015919791288e-06 , max. rank: 50
# TT-PIVMGS:    ortho 1 pivot 12 dot -3.0331015919791288e-06
# TT-PIVMGS:    ortho 1 pivot 15 dot -2.431648327473959e-06
# TT-PIVMGS:    ortho 1 pivot 4 dot -2.0671738511324027e-06
# TT-PIVMGS:    ortho 1 pivot 9 dot 2.022775478007291e-06
# TT-PIVMGS:    ortho 1 pivot 7 dot 1.970887107613506e-06
# TT-PIVMGS:    ortho 1 pivot 3 dot 1.6271032466292669e-06
# TT-PIVMGS:    ortho 1 pivot 1 dot 1.5152084004238725e-06
# TT-PIVMGS:    ortho 1 pivot 13 dot -1.4997073854144255e-06
# TT-PIVMGS:    ortho 1 pivot 11 dot 1.2581529732404867e-06
# TT-PIVMGS:    ortho 1 pivot 17 dot 1.162736007670473e-06
# TT-PIVMGS:    ortho 1 pivot 20 dot 1.1278016921259515e-06
# TT-PIVMGS:    ortho 1 pivot 2 dot -1.09794909236593e-06
# TT-PIVMGS:    ortho max err 5.442789996069192e-07 , max. rank: 50
27 7.067523597898137e-05 7.067546089276895e-05 48 50 44
# TT-PIVMGS:    ortho 0 pivot 27 dot 0.8213683091901246
# TT-PIVMGS:    ortho 0 pivot 26 dot 0.7064288003912578
# TT-PIVMGS:    ortho 0 pivot 25 dot 6.993342998429242e-05
# TT-PIVMGS:    ortho 0 pivot 23 dot 2.0472932946323172e-05
# TT-PIVMGS:    ortho 0 pivot 22 dot 1.2493165816007332e-05
# TT-PIVMGS:    ortho 0 pivot 17 dot -1.0823273962781363e-05
# TT-PIVMGS:    ortho 0 pivot 19 dot -8.980674119656376e-06
# TT-PIVMGS:    ortho 0 pivot 24 dot 7.274524874797093e-06
# TT-PIVMGS:    ortho 0 pivot 15 dot -7.240215264648492e-06
# TT-PIVMGS:    ortho 0 pivot 20 dot 6.6673298512558155e-06
# TT-PIVMGS:    ortho 0 pivot 6 dot 6.170729451271742e-06
# TT-PIVMGS:    ortho 0 pivot 7 dot -4.852915459499507e-06
# TT-PIVMGS:    ortho 0 pivot 9 dot -3.8123203749745524e-06
# TT-PIVMGS:    ortho max err 2.91453813833914e-06 , max. rank: 50
# TT-PIVMGS:    ortho 1 pivot 13 dot -2.91453813833914e-06
# TT-PIVMGS:    ortho 1 pivot 5 dot -2.8249756949551806e-06
# TT-PIVMGS:    ortho 1 pivot 8 dot 2.6459499616205556e-06
# TT-PIVMGS:    ortho 1 pivot 4 dot 2.4533875157871712e-06
# TT-PIVMGS:    ortho 1 pivot 11 dot -2.2248524474306752e-06
# TT-PIVMGS:    ortho 1 pivot 2 dot 1.981904209500643e-06
# TT-PIVMGS:    ortho 1 pivot 18 dot 1.7751979790973926e-06
# TT-PIVMGS:    ortho 1 pivot 16 dot -1.6591616056223224e-06
# TT-PIVMGS:    ortho 1 pivot 3 dot -1.4445076720137704e-06
# TT-PIVMGS:    ortho 1 pivot 14 dot -1.3825640217922375e-06
# TT-PIVMGS:    ortho 1 pivot 12 dot -1.3263225705703596e-06
# TT-PIVMGS:    ortho max err 7.907928096899386e-07 , max. rank: 50
28 5.746927764126964e-05 5.7468982395612924e-05 50 50 44
# TT-PIVMGS:    ortho 0 pivot 28 dot 0.8207488430329778
# TT-PIVMGS:    ortho 0 pivot 27 dot 0.7070890368061564
# TT-PIVMGS:    ortho 0 pivot 26 dot 7.188992268676586e-05
# TT-PIVMGS:    ortho 0 pivot 24 dot 2.0543490102989045e-05
# TT-PIVMGS:    ortho 0 pivot 23 dot 1.379225927341382e-05
# TT-PIVMGS:    ortho 0 pivot 18 dot -1.260802411757328e-05
# TT-PIVMGS:    ortho 0 pivot 25 dot 9.358663424537637e-06
# TT-PIVMGS:    ortho 0 pivot 20 dot -9.325500318143817e-06
# TT-PIVMGS:    ortho 0 pivot 16 dot -8.828690110523202e-06
# TT-PIVMGS:    ortho 0 pivot 21 dot 7.03580520487572e-06
# TT-PIVMGS:    ortho 0 pivot 7 dot 6.661661833403006e-06
# TT-PIVMGS:    ortho 0 pivot 8 dot -4.742263657865793e-06
# TT-PIVMGS:    ortho 0 pivot 6 dot -4.5058422246599394e-06
# TT-PIVMGS:    ortho max err 3.6128410789630465e-06 , max. rank: 52
# TT-PIVMGS:    ortho 1 pivot 5 dot 3.6128410789630465e-06
# TT-PIVMGS:    ortho 1 pivot 14 dot -3.571036009867787e-06
# TT-PIVMGS:    ortho 1 pivot 3 dot 2.4822619854962796e-06
# TT-PIVMGS:    ortho 1 pivot 10 dot -2.4822437870389985e-06
# TT-PIVMGS:    ortho 1 pivot 4 dot -2.1819348791096444e-06
# TT-PIVMGS:    ortho 1 pivot 9 dot 2.133620544268397e-06
# TT-PIVMGS:    ortho 1 pivot 15 dot -1.952758265949539e-06
# TT-PIVMGS:    ortho 1 pivot 13 dot -1.7882420227932627e-06
# TT-PIVMGS:    ortho 1 pivot 19 dot 1.7578553215061299e-06
# TT-PIVMGS:    ortho max err 1.4721822026546316e-06 , max. rank: 52
29 4.694387431418625e-05 4.694399729136024e-05 52 52 46
# TT-PIVMGS:    ortho 0 pivot 29 dot 0.8209618566318443
# TT-PIVMGS:    ortho 0 pivot 28 dot 0.7073211227459626
# TT-PIVMGS:    ortho 0 pivot 27 dot 7.405535460974083e-05
# TT-PIVMGS:    ortho 0 pivot 25 dot 2.037651062787929e-05
# TT-PIVMGS:    ortho 0 pivot 24 dot 1.5372716606672915e-05
# TT-PIVMGS:    ortho 0 pivot 19 dot -1.3632620893364034e-05
# TT-PIVMGS:    ortho 0 pivot 17 dot -9.98422028647937e-06
# TT-PIVMGS:    ortho 0 pivot 26 dot 1.1787169052875947e-05
# TT-PIVMGS:    ortho 0 pivot 21 dot -1.078549726570531e-05
# TT-PIVMGS:    ortho 0 pivot 22 dot 7.317190054622821e-06
# TT-PIVMGS:    ortho 0 pivot 12 dot -2.99902902631613e-06
# TT-PIVMGS:    ortho 0 pivot 8 dot 5.1003814221430716e-06
# TT-PIVMGS:    ortho max err 4.434555222099408e-06 , max. rank: 54
# TT-PIVMGS:    ortho 1 pivot 6 dot 4.434555222099408e-06
# TT-PIVMGS:    ortho 1 pivot 15 dot -4.396225777615614e-06
# TT-PIVMGS:    ortho 1 pivot 7 dot -4.3051548388271105e-06
# TT-PIVMGS:    ortho 1 pivot 5 dot -3.984323033969211e-06
# TT-PIVMGS:    ortho 1 pivot 4 dot 3.7193305668938546e-06
# TT-PIVMGS:    ortho 1 pivot 9 dot -3.3325119807433787e-06
# TT-PIVMGS:    ortho 1 pivot 13 dot -2.9873037129639346e-06
# TT-PIVMGS:    ortho 1 pivot 11 dot -2.8580853488908292e-06
# TT-PIVMGS:    ortho 1 pivot 16 dot -2.485895184320755e-06
# TT-PIVMGS:    ortho 1 pivot 18 dot -2.4145229710875044e-06
# TT-PIVMGS:    ortho max err 1.9014233652482485e-06 , max. rank: 54
30 3.850173542621084e-05 3.850160049758328e-05 52 54 48
# TT-PIVMGS:    ortho 0 pivot 30 dot 0.8215261816502465
# TT-PIVMGS:    ortho 0 pivot 29 dot 0.7072305859877521
# TT-PIVMGS:    ortho 0 pivot 28 dot 7.66802982074613e-05
# TT-PIVMGS:    ortho 0 pivot 26 dot 2.048802820475617e-05
# TT-PIVMGS:    ortho 0 pivot 25 dot 1.7145269079014806e-05
# TT-PIVMGS:    ortho 0 pivot 27 dot 1.39243061275246e-05
# TT-PIVMGS:    ortho 0 pivot 22 dot -1.4297130927078128e-05
# TT-PIVMGS:    ortho 0 pivot 20 dot -1.4358062871599325e-05
# TT-PIVMGS:    ortho 0 pivot 18 dot -1.0203216514126368e-05
# TT-PIVMGS:    ortho 0 pivot 23 dot 7.849109443616373e-06
# TT-PIVMGS:    ortho max err 4.891801626273097e-06 , max. rank: 56
# TT-PIVMGS:    ortho 1 pivot 4 dot -4.891801626273097e-06
# TT-PIVMGS:    ortho 1 pivot 16 dot -4.812023790087827e-06
# TT-PIVMGS:    ortho 1 pivot 5 dot 4.59799970865208e-06
# TT-PIVMGS:    ortho 1 pivot 13 dot -4.098950562617457e-06
# TT-PIVMGS:    ortho 1 pivot 3 dot 3.84297281382927e-06
# TT-PIVMGS:    ortho 1 pivot 6 dot -3.819344904567538e-06
# TT-PIVMGS:    ortho 1 pivot 15 dot -3.001965740500462e-06
# TT-PIVMGS:    ortho 1 pivot 8 dot -2.787446249211817e-06
# TT-PIVMGS:    ortho 1 pivot 7 dot 2.609467471578579e-06
# TT-PIVMGS:    ortho 1 pivot 2 dot -2.559957956501085e-06
# TT-PIVMGS:    ortho 1 pivot 24 dot -2.4061339829010986e-06
# TT-PIVMGS:    ortho max err 2.3005154635730857e-06 , max. rank: 56
31 3.164928304778462e-05 3.16495289994978e-05 54 56 48
# TT-PIVMGS:    ortho 0 pivot 31 dot 0.8217580920181804
# TT-PIVMGS:    ortho 0 pivot 30 dot 0.7067942900046416
# TT-PIVMGS:    ortho 0 pivot 29 dot 7.935575545476442e-05
# TT-PIVMGS:    ortho 0 pivot 27 dot 2.1251090368741912e-05
# TT-PIVMGS:    ortho 0 pivot 26 dot 1.839559841135263e-05
# TT-PIVMGS:    ortho 0 pivot 23 dot -1.62763565416911e-05
# TT-PIVMGS:    ortho 0 pivot 28 dot 1.559753476659126e-05
# TT-PIVMGS:    ortho 0 pivot 21 dot -1.610905312853482e-05
# TT-PIVMGS:    ortho 0 pivot 19 dot -9.919369274344336e-06
# TT-PIVMGS:    ortho 0 pivot 24 dot 8.505373087325588e-06
# TT-PIVMGS:    ortho max err 4.229717963533802e-06 , max. rank: 54
# TT-PIVMGS:    ortho 1 pivot 17 dot -4.229717963533802e-06
# TT-PIVMGS:    ortho 1 pivot 25 dot -4.21359188485914e-06
# TT-PIVMGS:    ortho 1 pivot 11 dot -3.818228864401439e-06
# TT-PIVMGS:    ortho 1 pivot 10 dot 3.8037202291629074e-06
# TT-PIVMGS:    ortho 1 pivot 15 dot -3.799014152096672e-06
# TT-PIVMGS:    ortho 1 pivot 9 dot -3.538439292518139e-06
# TT-PIVMGS:    ortho 1 pivot 13 dot -3.2764309650882423e-06
# TT-PIVMGS:    ortho 1 pivot 5 dot -3.1263561720462803e-06
# TT-PIVMGS:    ortho 1 pivot 22 dot 3.0436360564621567e-06
# TT-PIVMGS:    ortho 1 pivot 18 dot -2.950327031781691e-06
# TT-PIVMGS:    ortho max err 2.8437334050014293e-06 , max. rank: 54
32 2.603786998884412e-05 2.60375114102653e-05 54 54 50
# TT-PIVMGS:    ortho 0 pivot 32 dot 0.82119765042046
# TT-PIVMGS:    ortho 0 pivot 31 dot 0.706471167074398
# TT-PIVMGS:    ortho 0 pivot 30 dot 8.179198725933798e-05
# TT-PIVMGS:    ortho 0 pivot 28 dot 2.1993286406973324e-05
# TT-PIVMGS:    ortho 0 pivot 27 dot 1.906097478603097e-05
# TT-PIVMGS:    ortho 0 pivot 24 dot -1.8181731608018017e-05
# TT-PIVMGS:    ortho 0 pivot 22 dot -1.808700944346507e-05
# TT-PIVMGS:    ortho 0 pivot 29 dot 1.7063331145183644e-05
# TT-PIVMGS:    ortho 0 pivot 20 dot -1.066242693076834e-05
# TT-PIVMGS:    ortho max err 8.588120049573059e-06 , max. rank: 56
# TT-PIVMGS:    ortho 1 pivot 25 dot 8.588120049573059e-06
# TT-PIVMGS:    ortho 1 pivot 21 dot -6.925786931193459e-06
# TT-PIVMGS:    ortho 1 pivot 7 dot 6.097713533793729e-06
# TT-PIVMGS:    ortho 1 pivot 5 dot 5.9047769458771444e-06
# TT-PIVMGS:    ortho 1 pivot 26 dot -5.060858856254652e-06
# TT-PIVMGS:    ortho 1 pivot 19 dot -3.9290595879150694e-06
# TT-PIVMGS:    ortho 1 pivot 6 dot -3.853280385580048e-06
# TT-PIVMGS:    ortho max err 3.3588107856839973e-06 , max. rank: 56
33 2.1448579976507973e-05 2.14487537604338e-05 56 56 49
# TT-PIVMGS:    ortho 0 pivot 33 dot 0.8206586061822565
# TT-PIVMGS:    ortho 0 pivot 32 dot 0.706850125781119
# TT-PIVMGS:    ortho 0 pivot 31 dot 8.405121162766843e-05
# TT-PIVMGS:    ortho 0 pivot 29 dot 2.229019138220512e-05
# TT-PIVMGS:    ortho 0 pivot 25 dot -1.938806098582095e-05
# TT-PIVMGS:    ortho 0 pivot 28 dot 1.9380573967889975e-05
# TT-PIVMGS:    ortho 0 pivot 30 dot 1.885826121313626e-05
# TT-PIVMGS:    ortho 0 pivot 23 dot -1.93436710902474e-05
# TT-PIVMGS:    ortho 0 pivot 21 dot -1.1584766878462022e-05
# TT-PIVMGS:    ortho 0 pivot 18 dot -4.763068206882059e-06
# TT-PIVMGS:    ortho max err 8.136087674861028e-06 , max. rank: 58
# TT-PIVMGS:    ortho 1 pivot 26 dot 8.136087674861028e-06
# TT-PIVMGS:    ortho 1 pivot 19 dot -6.457597236208049e-06
# TT-PIVMGS:    ortho 1 pivot 16 dot -6.168905286547954e-06
# TT-PIVMGS:    ortho 1 pivot 27 dot -5.988283868199953e-06
# TT-PIVMGS:    ortho 1 pivot 3 dot -5.553969553017887e-06
# TT-PIVMGS:    ortho 1 pivot 14 dot -5.470522606222661e-06
# TT-PIVMGS:    ortho 1 pivot 13 dot -5.17338397671048e-06
# TT-PIVMGS:    ortho max err 4.197170387924311e-06 , max. rank: 58
34 1.771005344963644e-05 1.7709732385047505e-05 58 58 50
# TT-PIVMGS:    ortho 0 pivot 34 dot 0.8206562625138483
# TT-PIVMGS:    ortho 0 pivot 33 dot 0.7073598141964903
# TT-PIVMGS:    ortho 0 pivot 32 dot 8.65023205860356e-05
# TT-PIVMGS:    ortho 0 pivot 30 dot 2.2096088411296608e-05
# TT-PIVMGS:    ortho 0 pivot 31 dot 2.0960405827647084e-05
# TT-PIVMGS:    ortho 0 pivot 26 dot -2.0464660261303516e-05
# TT-PIVMGS:    ortho 0 pivot 29 dot 1.991807523310518e-05
# TT-PIVMGS:    ortho 0 pivot 24 dot -1.9261915578041786e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -8.403667471174828e-06
# TT-PIVMGS:    ortho 0 pivot 22 dot -1.1696125274691938e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot -1.095799106752126e-05
# TT-PIVMGS:    ortho max err 8.767028806484344e-06 , max. rank: 58
# TT-PIVMGS:    ortho 1 pivot 10 dot -8.767028806484344e-06
# TT-PIVMGS:    ortho 1 pivot 13 dot 8.192061148925948e-06
# TT-PIVMGS:    ortho 1 pivot 28 dot -7.598839327240675e-06
# TT-PIVMGS:    ortho 1 pivot 27 dot 7.325162240865574e-06
# TT-PIVMGS:    ortho max err 4.889663756820449e-06 , max. rank: 58
35 1.4660607849304514e-05 1.4660697828596449e-05 58 58 53
# TT-PIVMGS:    ortho 0 pivot 35 dot 0.8208456157366024
# TT-PIVMGS:    ortho 0 pivot 34 dot 0.7071157891852494
# TT-PIVMGS:    ortho 0 pivot 33 dot 8.910651339738909e-05
# TT-PIVMGS:    ortho 0 pivot 32 dot 2.2919375820487295e-05
# TT-PIVMGS:    ortho 0 pivot 27 dot -2.2029871940157028e-05
# TT-PIVMGS:    ortho 0 pivot 31 dot 2.1933096012953252e-05
# TT-PIVMGS:    ortho 0 pivot 30 dot 2.0675821617906903e-05
# TT-PIVMGS:    ortho 0 pivot 23 dot -1.0370597866370124e-05
# TT-PIVMGS:    ortho 0 pivot 25 dot -1.879795925372081e-05
# TT-PIVMGS:    ortho max err 9.777198084679178e-06 , max. rank: 60
# TT-PIVMGS:    ortho 1 pivot 29 dot -9.777198084679178e-06
# TT-PIVMGS:    ortho 1 pivot 13 dot -9.542495020439974e-06
# TT-PIVMGS:    ortho 1 pivot 22 dot -9.184140367588401e-06
# TT-PIVMGS:    ortho 1 pivot 24 dot -8.761030121352386e-06
# TT-PIVMGS:    ortho 1 pivot 15 dot -8.569630139157805e-06
# TT-PIVMGS:    ortho 1 pivot 21 dot -7.11832787109179e-06
# TT-PIVMGS:    ortho 1 pivot 20 dot -6.893286072671197e-06
# TT-PIVMGS:    ortho 1 pivot 28 dot 6.7381927876287995e-06
# TT-PIVMGS:    ortho 1 pivot 14 dot 6.637962879509941e-06
# TT-PIVMGS:    ortho max err 5.444573963350003e-06 , max. rank: 60
36 1.2161142656136484e-05 1.216125642551208e-05 60 60 50
# TT-PIVMGS:    ortho 0 pivot 36 dot 0.8204887515166679
# TT-PIVMGS:    ortho 0 pivot 35 dot 0.7066010394079196
# TT-PIVMGS:    ortho 0 pivot 34 dot 9.161702103531455e-05
# TT-PIVMGS:    ortho 0 pivot 33 dot 2.4515764128699678e-05
# TT-PIVMGS:    ortho 0 pivot 28 dot -2.3880454980165083e-05
# TT-PIVMGS:    ortho 0 pivot 32 dot 2.1949539731226132e-05
# TT-PIVMGS:    ortho 0 pivot 31 dot 2.1298324385736478e-05
# TT-PIVMGS:    ortho 0 pivot 26 dot -1.8700898722792333e-05
# TT-PIVMGS:    ortho max err 1.1742246334527778e-05 , max. rank: 62
# TT-PIVMGS:    ortho 1 pivot 30 dot -1.1742246334527778e-05
# TT-PIVMGS:    ortho 1 pivot 5 dot -1.1659033883365533e-05
# TT-PIVMGS:    ortho 1 pivot 3 dot -1.1605044462269405e-05
# TT-PIVMGS:    ortho 1 pivot 4 dot 1.0410617875435037e-05
# TT-PIVMGS:    ortho 1 pivot 6 dot 9.837886259422357e-06
# TT-PIVMGS:    ortho 1 pivot 7 dot -9.607850924762962e-06
# TT-PIVMGS:    ortho 1 pivot 1 dot -9.260462414903219e-06
# TT-PIVMGS:    ortho 1 pivot 24 dot -8.745428256601295e-06
# TT-PIVMGS:    ortho 1 pivot 2 dot 7.933698465359884e-06
# TT-PIVMGS:    ortho max err 7.1336751900526185e-06 , max. rank: 62
37 1.0111869070787237e-05 1.0111917453788673e-05 62 62 53
# TT-PIVMGS:    ortho 0 pivot 37 dot 0.819917895627045
# TT-PIVMGS:    ortho 0 pivot 36 dot 0.7068335792997509
# TT-PIVMGS:    ortho 0 pivot 35 dot 9.385881130781482e-05
# TT-PIVMGS:    ortho 0 pivot 27 dot -1.8808377285401204e-05
# TT-PIVMGS:    ortho 0 pivot 34 dot 2.618094000449026e-05
# TT-PIVMGS:    ortho max err 2.5093194995173124e-05 , max. rank: 64
# TT-PIVMGS:    ortho 1 pivot 29 dot -2.5093194995173124e-05
# TT-PIVMGS:    ortho 1 pivot 33 dot 2.1915909372159127e-05
# TT-PIVMGS:    ortho 1 pivot 32 dot 2.1547759878611655e-05
# TT-PIVMGS:    ortho 1 pivot 26 dot -1.631146459009098e-05
# TT-PIVMGS:    ortho 1 pivot 31 dot -1.3336693091258074e-05
# TT-PIVMGS:    ortho 1 pivot 30 dot 1.2391391850000849e-05
# TT-PIVMGS:    ortho 1 pivot 24 dot -1.0329168380061524e-05
# TT-PIVMGS:    ortho max err 8.056814809083695e-06 , max. rank: 64
38 8.436388370466014e-06 8.436160913556338e-06 62 64 53
# TT-PIVMGS:    ortho 0 pivot 38 dot 0.8200769108307564
# TT-PIVMGS:    ortho 0 pivot 37 dot 0.7074288261671795
# TT-PIVMGS:    ortho 0 pivot 36 dot 9.600034802507637e-05
# TT-PIVMGS:    ortho 0 pivot 35 dot 2.815531608547136e-05
# TT-PIVMGS:    ortho max err 2.5614589965522808e-05 , max. rank: 64
# TT-PIVMGS:    ortho 1 pivot 30 dot -2.5614589965522808e-05
# TT-PIVMGS:    ortho 1 pivot 33 dot 2.184942417673627e-05
# TT-PIVMGS:    ortho 1 pivot 34 dot 2.1286990898693528e-05
# TT-PIVMGS:    ortho 1 pivot 28 dot -1.8116003608886072e-05
# TT-PIVMGS:    ortho 1 pivot 17 dot 1.5147897149324525e-05
# TT-PIVMGS:    ortho 1 pivot 32 dot -1.4870061951882153e-05
# TT-PIVMGS:    ortho 1 pivot 26 dot -1.4532083017972097e-05
# TT-PIVMGS:    ortho 1 pivot 13 dot 1.2881286525512261e-05
# TT-PIVMGS:    ortho 1 pivot 15 dot 1.2526986175681598e-05
# TT-PIVMGS:    ortho 1 pivot 6 dot 1.2181489641784797e-05
# TT-PIVMGS:    ortho 1 pivot 29 dot -1.1620145092918963e-05
# TT-PIVMGS:    ortho max err 9.84287389960755e-06 , max. rank: 64
39 7.060755428274515e-06 7.0608980464071835e-06 64 64 53
# TT-PIVMGS:    ortho 0 pivot 39 dot 0.8203484858615699
# TT-PIVMGS:    ortho 0 pivot 38 dot 0.7072404515513262
# TT-PIVMGS:    ortho 0 pivot 37 dot 9.816762331398346e-05
# TT-PIVMGS:    ortho max err 2.9951149722831638e-05 , max. rank: 66
# TT-PIVMGS:    ortho 1 pivot 36 dot 2.9951149722831638e-05
# TT-PIVMGS:    ortho 1 pivot 31 dot -2.5759014013044396e-05
# TT-PIVMGS:    ortho 1 pivot 34 dot 2.2344523787951043e-05
# TT-PIVMGS:    ortho 1 pivot 35 dot 2.01076346708004e-05
# TT-PIVMGS:    ortho 1 pivot 15 dot -1.8479848855212097e-05
# TT-PIVMGS:    ortho 1 pivot 33 dot -1.691272316494156e-05
# TT-PIVMGS:    ortho 1 pivot 29 dot -1.6725296835072567e-05
# TT-PIVMGS:    ortho 1 pivot 3 dot 1.4921227088622417e-05
# TT-PIVMGS:    ortho 1 pivot 6 dot -1.3637017340422763e-05
# TT-PIVMGS:    ortho max err 1.3099785209403497e-05 , max. rank: 66
40 5.922881995122332e-06 5.922918187967845e-06 65 66 54
# TT-PIVMGS:    ortho 0 pivot 40 dot 0.8202431619240925
# TT-PIVMGS:    ortho 0 pivot 39 dot 0.7066206609022592
# TT-PIVMGS:    ortho 0 pivot 38 dot 0.00010018904447921251
# TT-PIVMGS:    ortho max err 3.138180931871147e-05 , max. rank: 68
# TT-PIVMGS:    ortho 1 pivot 37 dot 3.138180931871147e-05
# TT-PIVMGS:    ortho 1 pivot 32 dot -2.61896179786867e-05
# TT-PIVMGS:    ortho 1 pivot 35 dot 2.2678654780863144e-05
# TT-PIVMGS:    ortho 1 pivot 27 dot -2.1346277028307624e-05
# TT-PIVMGS:    ortho 1 pivot 29 dot -2.07741688525772e-05
# TT-PIVMGS:    ortho 1 pivot 34 dot -1.9250609598475167e-05
# TT-PIVMGS:    ortho 1 pivot 36 dot 1.8917758381076927e-05
# TT-PIVMGS:    ortho 1 pivot 18 dot -1.8717459151634374e-05
# TT-PIVMGS:    ortho 1 pivot 6 dot 1.634503295844952e-05
# TT-PIVMGS:    ortho max err 1.5487230458588637e-05 , max. rank: 68
41 4.977936272365942e-06 4.978033748236027e-06 66 68 54
# TT-PIVMGS:    ortho 0 pivot 41 dot 0.8201414967542264
# TT-PIVMGS:    ortho 0 pivot 40 dot 0.7066849420243048
# TT-PIVMGS:    ortho 0 pivot 39 dot 0.00010200475864466027
# TT-PIVMGS:    ortho max err 3.264987813385474e-05 , max. rank: 68
# TT-PIVMGS:    ortho 1 pivot 38 dot 3.264987813385474e-05
# TT-PIVMGS:    ortho 1 pivot 31 dot -2.9054722177134645e-05
# TT-PIVMGS:    ortho 1 pivot 33 dot -2.6793420352052427e-05
# TT-PIVMGS:    ortho 1 pivot 29 dot -2.588703174210942e-05
# TT-PIVMGS:    ortho 1 pivot 36 dot 2.2710186773904073e-05
# TT-PIVMGS:    ortho 1 pivot 24 dot -2.1422560586948063e-05
# TT-PIVMGS:    ortho 1 pivot 35 dot -2.1257164709002734e-05
# TT-PIVMGS:    ortho max err 1.7921843346949302e-05 , max. rank: 68
42 4.191161913710031e-06 4.1912228448306395e-06 68 68 55
# TT-PIVMGS:    ortho 0 pivot 42 dot 0.8198219347235627
# TT-PIVMGS:    ortho 0 pivot 41 dot 0.7068307691212694
# TT-PIVMGS:    ortho 0 pivot 40 dot 0.00010358046371784779
# TT-PIVMGS:    ortho 0 pivot 37 dot 2.2349405136738026e-05
# TT-PIVMGS:    ortho max err 3.400983739153089e-05 , max. rank: 70
# TT-PIVMGS:    ortho 1 pivot 38 dot 3.400983739153089e-05
# TT-PIVMGS:    ortho 1 pivot 39 dot 3.348406501962713e-05
# TT-PIVMGS:    ortho 1 pivot 34 dot -2.6880427527012016e-05
# TT-PIVMGS:    ortho 1 pivot 17 dot 2.6368836896004458e-05
# TT-PIVMGS:    ortho 1 pivot 31 dot -2.5642736495338873e-05
# TT-PIVMGS:    ortho 1 pivot 19 dot 2.272856092870243e-05
# TT-PIVMGS:    ortho max err 2.184659470061889e-05 , max. rank: 70
43 3.5361893989013566e-06 3.536240639440012e-06 68 70 55
# TT-PIVMGS:    ortho 0 pivot 43 dot 0.8200048532840898
# TT-PIVMGS:    ortho 0 pivot 42 dot 0.7072377098138064
# TT-PIVMGS:    ortho 0 pivot 41 dot 0.00010510302188478267
