Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->35  [0m[1;34m7->36  [0m[1;34m8->37  [0m[1;34m9->38  [0m[1;34m10->39  [0m[1;34m11->40  [0m[1;34m12->41  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22487005288320 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22486771034112 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22486569707648 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 22486368381184 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 22486167054720 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 22485965728256 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 22485764401792 -> core 35 - OK[0m[1;34m
[0m[1;34m	threadid 22485563075328 -> core 36 - OK[0m[1;34m
[0m[1;34m	threadid 22485361748864 -> core 37 - OK[0m[1;34m
[0m[1;34m	threadid 22485160422400 -> core 38 - OK[0m[1;34m
[0m[1;34m	threadid 22484959095936 -> core 39 - OK[0m[1;34m
[0m[1;34m	threadid 22484757769472 -> core 40 - OK[0m[1;34m
[0m[1;34m	threadid 22484556443008 -> core 41 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22486900426496 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22486884861696 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.2053009392871795 0.20530093928717866 4 4 2
2 0.06004476773134951 0.060044767731349535 6 6 4
3 0.021603104030645196 0.021603104030645116 8 8 6
4 0.008985339188968692 0.00898533918896862 10 10 8
5 0.0041682668557733865 0.004168266855773394 12 12 10
6 0.002104887293494551 0.0021048872934949637 14 14 12
7 0.0011363882471967543 0.0011363882472132968 16 16 14
8 0.0006468606086922495 0.0006468606088182178 18 18 14
9 0.00038412228701659694 0.0003841222881828496 20 20 16
10 0.0002361279006802369 0.00023612789891436816 22 22 18
11 0.0001494409860859202 0.00014944098698763312 24 24 20
12 9.695502028131701e-05 9.695503520791125e-05 26 26 20
13 6.423034788837841e-05 6.423063729481e-05 28 28 22
14 4.330098006557757e-05 4.3300568384589146e-05 30 30 24
15 2.9618076947640635e-05 2.9618559682586243e-05 32 32 24
16 2.0503797348420884e-05 2.050303884472994e-05 34 34 26
17 1.433635691785007e-05 1.4336400160593329e-05 36 36 28
18 1.010857175801416e-05 1.010863499596688e-05 37 38 28
19 7.180097166830297e-06 7.180683559239899e-06 38 40 30
20 5.134679046905174e-06 5.1335852666319865e-06 40 42 32
21 3.6962155160980884e-06 3.6964723472833328e-06 40 44 32
22 2.6784877173235845e-06 2.678317697473867e-06 43 47 34
23 1.954313479512256e-06 1.9544813479174683e-06 42 48 36
24 1.4359863892838646e-06 1.435851953103411e-06 44 51 36
25 1.0625835516743576e-06 1.0629871604904732e-06 46 54 38
26 7.916691077477593e-07 7.911812131957777e-07 49 59 38
27 5.936678925879166e-07 5.938234596299539e-07 51 64 38
28 4.4790165526685217e-07 4.4799312674002583e-07 55 74 38
29 3.3984692562719204e-07 3.399687119127016e-07 62 83 37
30 2.592222104149961e-07 2.5855427539943257e-07 68 96 37
31 1.9868794130383356e-07 1.9874099846453826e-07 76 109 37
32 1.5296992205807285e-07 1.5264935826388852e-07 83 126 37
33 1.182586936272789e-07 1.176083995644117e-07 96 136 36
34 9.17859108701744e-08 9.095451064023035e-08 102 138 33
35 7.151774880342985e-08 7.074610564337898e-08 127 151 32
36 5.594638227895338e-08 5.5259535425071044e-08 113 175 30
37 4.394222007283507e-08 4.359361953780083e-08 126 189 30
38 3.465632701010811e-08 3.4791255642500546e-08 144 210 30
39 2.7447863878650574e-08 2.791756666711101e-08 156 237 29
40 2.18309613283363e-08 2.2370022338317094e-08 168 263 28
41 1.743616737976759e-08 1.867952021808528e-08 188 288 28
42 1.3981546179781057e-08 1.6062827559314282e-08 201 312 28
43 1.125383309972367e-08 1.3216726568947741e-08 212 335 26
44 9.089658180564641e-09 1.155861402219264e-08 229 347 24
# Checked resulting residual norm: 1.15872e-08

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 36, nChunks: 2, r2: 80)   	 9.2599e-05	 1         	 137.346   	 0         	 26.6564   	 5.15246   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 30, nChunks: 2, r2: 52)   	 9.2571e-05	 2         	 112.166   	 0         	 27.8978   	 4.02062   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 58)          	 9.2571e-05	 3         	 179.002   	 0         	 50.8399   	 3.52089   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 55, nChunks: 2, r2: 48)   	 9.2565e-05	 1         	 133.248   	 0         	 22.544    	 5.91057   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 35, nChunks: 2, r2: 77)   	 9.2546e-05	 1         	 126.733   	 0         	 25.2304   	 5.02302   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 38, nChunks: 2, r2: 87)   	 9.2545e-05	 1         	 173.757   	 0         	 31.4298   	 5.52843   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 31, nChunks: 2, r2: 85)   	 9.2534e-05	 1         	 129.395   	 0         	 27.0306   	 4.78699   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 28, nChunks: 2, r2: 58)   	 9.253e-05 	 2         	 112.327   	 0         	 28.9062   	 3.88591   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 68, r2_: 33)         	 9.2526e-05	 2         	 124.174   	 0         	 28.5643   	 4.34715   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 40, nChunks: 2, r2: 92)   	 9.2521e-05	 1         	 157.826   	 0         	 29.396    	 5.36898   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 42)          	 9.252e-05 	 2         	 70.0763   	 0         	 23.8734   	 2.93533   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 38, nChunks: 2, r2: 89)   	 9.2458e-05	 1         	 177.919   	 0         	 32.0907   	 5.54426   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 36, nChunks: 2, r2: 90)   	 9.2435e-05	 1         	 143.572   	 0         	 28.1161   	 5.10638   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 40, nChunks: 2, r2: 83)   	 9.2434e-05	 1         	 124.131   	 0         	 24.5991   	 5.04616   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 33, r2_: 24)         	 9.242e-05 	 9         	 98.7215   	 0         	 38.292    	 2.57812   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 65)          	 9.2412e-05	 2         	 111.819   	 0         	 32.2701   	 3.4651    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 38, nChunks: 2, r2: 65)   	 9.2397e-05	 1         	 135.159   	 0         	 25.2296   	 5.35718   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 40, nChunks: 2, r2: 73)   	 9.2387e-05	 1         	 145.641   	 0         	 26.6455   	 5.46589   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 34, nChunks: 2, r2: 97)   	 9.2365e-05	 1         	 178.245   	 0         	 33.786    	 5.27572   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 53, nChunks: 2, r2new: 56)          	 9.2364e-05	 2         	 123.238   	 0         	 33.9471   	 3.63031   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 19, nChunks: 2, r2: 60)   	 9.2351e-05	 2         	 61.6223   	 0         	 21.3474   	 2.88664   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 44, nChunks: 2, r2: 68)   	 9.234e-05 	 1         	 145.161   	 0         	 25.7608   	 5.63495   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 45, nChunks: 2, r2: 61)   	 9.2326e-05	 1         	 152.226   	 0         	 26.1335   	 5.82493   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 55)          	 9.2324e-05	 2         	 134.206   	 0         	 37.6691   	 3.56275   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 38, nChunks: 2, r2: 88)   	 9.2317e-05	 1         	 139.096   	 0         	 27.0761   	 5.13724   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 20, r2_: 20)         	 9.2287e-05	 4         	 31.0683   	 0         	 14.6465   	 2.12121   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 53, nChunks: 2, r2new: 49)          	 9.2285e-05	 3         	 158.117   	 0         	 44.9182   	 3.5201    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 90, r2_: 46)         	 9.2282e-05	 1         	 160.787   	 0         	 26.87     	 5.98389   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 34, nChunks: 2, r2: 40)   	 9.227e-05 	 2         	 83.012    	 0         	 21.4633   	 3.86763   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 34, nChunks: 2, r2: 41)   	 9.227e-05 	 2         	 88.9549   	 0         	 22.5398   	 3.94658   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 36, nChunks: 2, r2: 87)   	 9.2259e-05	 1         	 134.705   	 0         	 26.7546   	 5.03485   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 39, nChunks: 2, r2: 20)   	 9.2245e-05	 4         	 97.4102   	 0         	 28.3905   	 3.43109   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 24, nChunks: 2, r2: 46)   	 9.2235e-05	 2         	 70.476    	 0         	 20.9385   	 3.36585   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 74)          	 9.2208e-05	 1         	 130.049   	 0         	 24.4928   	 5.30968   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 46, nChunks: 2, r2: 75)   	 9.2194e-05	 1         	 143.697   	 0         	 25.9071   	 5.54662   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 48, nChunks: 2, r2: 64)   	 9.2168e-05	 1         	 136.521   	 0         	 24.1757   	 5.64706   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 35, nChunks: 2, r2: 39)   	 9.2155e-05	 2         	 89.109    	 0         	 22.3373   	 3.98924   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 39, nChunks: 2, r2: 67)   	 9.2151e-05	 1         	 107.071   	 0         	 21.4368   	 4.99472   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 35, nChunks: 2, r2: 83)   	 9.2143e-05	 1         	 143.259   	 0         	 27.8954   	 5.13558   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 41, nChunks: 2, r2: 72)   	 9.2141e-05	 1         	 141.479   	 0         	 25.9345   	 5.45525   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 77, r1_: 34, nChunks: 2, r2: 78)   	 9.2122e-05	 1         	 141.867   	 0         	 27.6975   	 5.122     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 42, nChunks: 2, r2: 68)   	 9.2108e-05	 1         	 130.974   	 0         	 24.2637   	 5.39794   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 35, nChunks: 2, r2: 60)   	 9.2104e-05	 1         	 80.2571   	 0         	 17.6844   	 4.53831   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 63, r1_: 54, nChunks: 2, r2: 60)   	 9.2086e-05	 1         	 141.864   	 0         	 24.2445   	 5.85139   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 74, nChunks: 2, r2: 100, r2_: 26)        	 9.2077e-05	 1         	 133.732   	 0         	 29.5377   	 4.52748   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 34, nChunks: 2, r2: 89)   	 9.2065e-05	 1         	 138.835   	 0         	 27.8676   	 4.98194   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 64)          	 9.203e-05 	 2         	 196.366   	 0         	 46.0984   	 4.25972   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 46, nChunks: 2, r2: 65)   	 9.2028e-05	 1         	 137.238   	 0         	 24.4739   	 5.60752   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 106, nChunks: 2, r2: 63, r2_: 30)        	 9.2019e-05	 1         	 139.338   	 0         	 30.0543   	 4.63621   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 33, nChunks: 2, r2: 86)   	 9.2016e-05	 1         	 126.331   	 0         	 26.1464   	 4.83167   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 59)          	 9.1997e-05	 2         	 186.015   	 0         	 41.9993   	 4.42901   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 31, nChunks: 2, r2: 101)  	 9.1982e-05	 1         	 169.924   	 0         	 34.0046   	 4.99709   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 38, nChunks: 2, r2: 18)         	 9.1955e-05	 1         	 11.9015   	 0         	 4.47941   	 2.65693   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 34, nChunks: 2, r2: 87)   	 9.1953e-05	 1         	 133.821   	 0         	 27.0552   	 4.94623   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 80)          	 9.1951e-05	 1         	 160.364   	 0         	 32.9636   	 4.86486   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 30)   	 9.1938e-05	 2         	 66.8276   	 0         	 17.8207   	 3.75      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 64, nChunks: 2, r2: 58)   	 9.1936e-05	 1         	 165.38    	 0         	 26.3752   	 6.27027   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 90, r2_: 44)         	 9.1934e-05	 1         	 154.379   	 0         	 26.4092   	 5.84563   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 35, nChunks: 2, r2: 80)   	 9.1916e-05	 1         	 132.573   	 0         	 26.264    	 5.04772   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 32, nChunks: 2, r2: 44)   	 9.1898e-05	 2         	 78.4452   	 0         	 21.2159   	 3.69748   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 122, nChunks: 2, r2new: 75)         	 9.1869e-05	 1         	 239.141   	 0         	 46.0886   	 5.18871   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 65, nChunks: 2, r2: 18)         	 9.1858e-05	 1         	 14.6731   	 0         	 5.79399   	 2.53247   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 36, nChunks: 2, r2: 20)         	 9.1854e-05	 1         	 16.0533   	 0         	 5.39569   	 2.97521   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 43, nChunks: 2, r2: 26)         	 9.185e-05 	 1         	 20.2542   	 0         	 6.55817   	 3.0884    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 40, nChunks: 2, r2: 75)   	 9.1829e-05	 1         	 96.1788   	 0         	 20.546    	 4.68114   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 34, nChunks: 2, r2: 60)   	 9.1815e-05	 1         	 88.1634   	 0         	 18.9989   	 4.64045   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 47, nChunks: 2, r2: 78)   	 9.1811e-05	 1         	 150.775   	 0         	 26.92     	 5.60086   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 79, nChunks: 2, r2: 14)         	 9.1806e-05	 1         	 10.7942   	 0         	 5.17265   	 2.08679   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 84, nChunks: 2, r2: 58, r2_: 48)         	 9.1803e-05	 1         	 163.032   	 0         	 28.7112   	 5.67832   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 46, nChunks: 2, r2: 73)   	 9.1798e-05	 1         	 135.786   	 0         	 24.8922   	 5.45496   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 43, nChunks: 2, r2new: 52)          	 9.1794e-05	 3         	 161.625   	 0         	 42.4519   	 3.80725   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 42)          	 9.1779e-05	 2         	 56.4668   	 0         	 18.9673   	 2.97706   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 12, nChunks: 2, r2: 6)           	 9.1772e-05	 8         	 2.41015   	 0         	 3.21353   	 0.75      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 47, nChunks: 2, r2: 74)   	 9.1756e-05	 1         	 133.425   	 0         	 24.6651   	 5.40948   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 44, nChunks: 2, r2: 57)   	 9.1747e-05	 1         	 122.465   	 0         	 22.4283   	 5.46031   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 36, nChunks: 2, r2: 92)   	 9.1725e-05	 1         	 171.007   	 0         	 31.962    	 5.35033   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 30, nChunks: 2, r2: 100)  	 9.1725e-05	 1         	 142.339   	 0         	 30.1981   	 4.71349   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 55, nChunks: 2, r2: 48)   	 9.1714e-05	 1         	 123.431   	 0         	 21.4887   	 5.74398   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 47, nChunks: 2, r2new: 45)          	 9.1712e-05	 2         	 87.6134   	 0         	 25.2477   	 3.47015   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 28, nChunks: 2, r2: 20)   	 9.1709e-05	 3         	 76.2063   	 0         	 23.1969   	 3.2852    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 52, nChunks: 2, r2: 61)   	 9.1696e-05	 1         	 137.263   	 0         	 23.9148   	 5.73967   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 74, nChunks: 2, r2: 89, r2_: 36)         	 9.1678e-05	 1         	 165.516   	 0         	 30.3029   	 5.46203   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 48)          	 9.1676e-05	 3         	 133.903   	 0         	 38.9043   	 3.44186   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 134, nChunks: 2, r2: 120, r2_: 6)        	 9.1674e-05	 1         	 67.3552   	 0         	 48.1539   	 1.39875   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 61, nChunks: 2, r2new: 49)          	 9.1616e-05	 2         	 111.247   	 0         	 32.9053   	 3.38082   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 34, nChunks: 2, r2: 62)   	 9.161e-05 	 1         	 131.068   	 0         	 25.5385   	 5.13218   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 40, nChunks: 2, r2: 70)   	 9.1592e-05	 1         	 140.868   	 0         	 25.9376   	 5.43103   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 30, nChunks: 2, r2: 99)   	 9.1589e-05	 1         	 143.2     	 0         	 30.2877   	 4.72799   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 117, nChunks: 2, r2new: 71)         	 9.1575e-05	 1         	 216.742   	 0         	 42.4794   	 5.1023    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 153, nChunks: 2, r2: 72, r2_: 12)        	 9.157e-05 	 1         	 92.3915   	 0         	 37.1378   	 2.4878    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 31, nChunks: 2, r2: 20)   	 9.1565e-05	 2         	 38.1351   	 0         	 12.201    	 3.12557   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 50, nChunks: 2, r2: 64)   	 9.155e-05 	 1         	 165.54    	 0         	 27.3645   	 6.04946   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 36, nChunks: 2, r2: 68)   	 9.1521e-05	 1         	 106.136   	 0         	 21.762    	 4.87712   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 47, nChunks: 2, r2: 73)   	 9.1507e-05	 1         	 170.375   	 0         	 28.7663   	 5.92271   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 55)          	 9.1478e-05	 4         	 169.308   	 0         	 53.8709   	 3.14286   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 75)          	 9.1448e-05	 1         	 146.759   	 0         	 25.3584   	 5.78738   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 33, nChunks: 2, r2: 20)   	 9.1445e-05	 2         	 60.0492   	 0         	 16.9789   	 3.53669   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 39, nChunks: 2, r2: 80)   	 9.1428e-05	 1         	 155.065   	 0         	 28.5168   	 5.43767   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 34, nChunks: 2, r2: 83)   	 9.1415e-05	 1         	 122.493   	 0         	 25.2654   	 4.84826   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 31, nChunks: 2, r2: 36)         	 9.1397e-05	 1         	 25.7885   	 0         	 7.88612   	 3.27011   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 36, nChunks: 2, r2: 64)   	 9.1392e-05	 1         	 145.21    	 0         	 27.1261   	 5.35316   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 119, nChunks: 2, r2: 65, r2_: 30)        	 9.1385e-05	 1         	 162.512   	 0         	 34.4004   	 4.72414   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 37, nChunks: 2, r2: 34)         	 9.1365e-05	 1         	 24.674    	 0         	 7.64371   	 3.22801   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 50, nChunks: 2, r2: 70)   	 9.1355e-05	 1         	 176.542   	 0         	 28.9753   	 6.09284   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 77, r1_: 55, nChunks: 2, r2: 58)   	 9.1348e-05	 1         	 172.093   	 0         	 27.3899   	 6.28306   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 38, nChunks: 2, r2: 95)   	 9.1346e-05	 1         	 169.462   	 0         	 31.5229   	 5.37584   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 50, nChunks: 2, r2: 74, r2_: 87)         	 9.1335e-05	 1         	 225.561   	 0         	 31.5855   	 7.14127   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 34, nChunks: 2, r2: 76)   	 9.1325e-05	 1         	 141.246   	 0         	 27.5776   	 5.12177   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 47, nChunks: 2, r2: 81)   	 9.1319e-05	 1         	 173.426   	 0         	 29.7142   	 5.83648   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 46, nChunks: 2, r2: 74)   	 9.1299e-05	 1         	 176.577   	 0         	 29.6717   	 5.95105   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 75, r1_: 39, nChunks: 2, r2: 91)   	 9.1279e-05	 1         	 186.628   	 0         	 33.1965   	 5.62191   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 64, nChunks: 2, r2: 115, r2_: 18)        	 9.1273e-05	 1         	 92.8941   	 0         	 26.7772   	 3.46915   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 117, nChunks: 2, r2new: 72)         	 9.1252e-05	 1         	 216.786   	 0         	 42.9481   	 5.04762   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 18, nChunks: 2, r2: 1)          	 9.1249e-05	 4         	 0.807987  	 0         	 1.99752   	 0.404494  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 42, nChunks: 2, r2: 72)   	 9.1248e-05	 1         	 169.679   	 0         	 29.3572   	 5.77982   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 61, nChunks: 2, r2: 37, r2_: 27)         	 9.1244e-05	 3         	 128.231   	 0         	 37.0642   	 3.45969   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 46, nChunks: 2, r2: 72)   	 9.1232e-05	 1         	 167.284   	 0         	 28.4868   	 5.87234   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 40, nChunks: 2, r2: 67)   	 9.1226e-05	 1         	 135.372   	 0         	 25.0988   	 5.39356   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 33, nChunks: 2, r2: 91)   	 9.1192e-05	 1         	 139.099   	 0         	 28.3477   	 4.90686   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 42)   	 9.1162e-05	 3         	 38.9215   	 0         	 16.7143   	 2.32863   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 20, r2_: 10)         	 9.1159e-05	 4         	 21.9046   	 0         	 14.2661   	 1.53543   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 26, nChunks: 2, r2: 50)   	 9.1157e-05	 2         	 83.9694   	 0         	 23.5788   	 3.56122   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 102, nChunks: 2, r2: 145, r2_: 6)        	 9.1117e-05	 1         	 62.3304   	 0         	 44.4952   	 1.40083   
