Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23123423807360 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23123419604992 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23123415402624 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23123411200256 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23123406997888 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23123402795520 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23123398593152 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23123394390784 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23123390188416 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23123385986048 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23123381783680 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23123377581312 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23123373378944 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23123369178880 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 23122480920320 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756973879829
# TT-PIVMGS:    ortho max err 7.235061347792292e-10
1 0.10401529752743403 0.08186215546823826 15 13 21 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639006774775961
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4714328532966553
# TT-PIVMGS:    ortho max err 5.195292919607195e-09
2 0.025067939634965803 0.016829181423149406 28 25 33 15
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9126597831856093
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468384032375777
# TT-PIVMGS:    ortho max err 5.021770908865408e-07
3 0.008884478650021357 0.005497126635531968 39 38 42 18
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8849568319795691
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876655886121104
# TT-PIVMGS:    ortho max err 0.00011439096728658321
# TT-PIVMGS:    ortho 1 pivot 0 dot -0.00011439096728658204
# TT-PIVMGS:    ortho max err 3.650324508778887e-05
4 0.003787645846206867 0.002208312523530019 48 47 55 20
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.869151855963012
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965347542739676
# TT-PIVMGS:    ortho max err 0.00012960654470030796
# TT-PIVMGS:    ortho 1 pivot 0 dot 0.00012960654470030482
# TT-PIVMGS:    ortho 1 pivot 2 dot 0.00012136899149715191
# TT-PIVMGS:    ortho max err 5.04604798921629e-05
5 0.0018172928612890339 0.0010404959536128948 60 60 64 21
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604495718150302
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7012033558579198
# TT-PIVMGS:    ortho max err 7.71018644157536e-05
6 0.0009413717869624801 0.000543569775155288 70 69 77 20
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529406805287215
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999216249742337
# TT-PIVMGS:    ortho max err 0.00014862897420355684
# TT-PIVMGS:    ortho 1 pivot 4 dot 0.00014862897420359414
# TT-PIVMGS:    ortho max err 8.722726591944746e-05
7 0.0005194106871317064 0.0003117079751668402 83 83 92 18
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.84356951946306
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009156854701583
# TT-PIVMGS:    ortho 0 pivot 2 dot -6.116678896916569e-07
# TT-PIVMGS:    ortho max err 0.00022056845466115007
# TT-PIVMGS:    ortho 1 pivot 3 dot -0.0002205684546611383
# TT-PIVMGS:    ortho max err 8.999252492813609e-05
8 0.0003057969442459117 0.00022846103329709323 96 96 102 19
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8360263782686544
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7019694793650155
# TT-PIVMGS:    ortho 0 pivot 0 dot -0.00014906950253367038
# TT-PIVMGS:    ortho 0 pivot 1 dot -7.310779584663728e-05
# TT-PIVMGS:    ortho max err 7.998706495107512e-05
9 0.00019146311653212326 0.000186055568302931 107 107 114 18
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8314625162090991
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7058399131520315
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.0001254267854726935
# TT-PIVMGS:    ortho max err 0.00013662866937377095
# TT-PIVMGS:    ortho 1 pivot 1 dot 0.00013662866937377312
# TT-PIVMGS:    ortho max err 8.594857899477159e-05
10 0.00012606946743609168 0.00016076908545450752 119 119 129 17
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8326761101654951
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7097497103231198
# TT-PIVMGS:    ortho max err 9.042650167024636e-05
11 8.526019180230426e-05 0.00014626859511603676 136 136 145 14
# Checked resulting residual norm: 0.000146523

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 166)         	 0.000462346	 1         	 190.721   	 0         	 21.5538   	 8.84861   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 117, nChunks: 2, r2new: 135)        	 0.000462273	 1         	 218.003   	 0         	 20.2528   	 10.7641   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 14, r2_: 20)         	 0.000461472	 25        	 17.4745   	 0         	 10.4292   	 1.67553   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 126, nChunks: 2, r2new: 144)        	 0.000459683	 1         	 213.157   	 0         	 21.7995   	 9.77805   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 96, r1_: 42, nChunks: 2, r2: 81)         	 0.000459224	 1         	 45.5157   	 0         	 7.35516   	 6.18827   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 138, r1_: 69, nChunks: 2, r2: 116) 	 0.000459111	 2         	 307.949   	 0         	 32.0876   	 9.59712   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 177, r1_: 60, nChunks: 2, r2: 207) 	 0.000458894	 1         	 306.593   	 0         	 30.3305   	 10.1084   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 101, r1_: 55, nChunks: 2, r2: 20)        	 0.000458532	 1         	 15.5069   	 0         	 3.29259   	 4.70962   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 101, r1_: 101, nChunks: 2, r2: 119)	 0.000457654	 2         	 339.518   	 0         	 32.5987   	 10.4151   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 143, nChunks: 2, r2new: 129)        	 0.000457593	 1         	 185.42    	 0         	 20.7245   	 8.94689   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 176, r1_: 102, nChunks: 2, r2: 147)	 0.000456162	 1         	 370.247   	 0         	 27.9715   	 13.2365   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 102, nChunks: 2, r2new: 76)         	 0.000455813	 2         	 137.87    	 0         	 20.8299   	 6.61885   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 115, nChunks: 2, r2new: 132)        	 0.000455324	 1         	 216.282   	 0         	 19.987    	 10.8211   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 164)         	 0.000454831	 1         	 189.229   	 0         	 21.5075   	 8.79828   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 103, r1_: 103, nChunks: 2, r2: 119)	 0.000454769	 2         	 355.337   	 0         	 33.571    	 10.5846   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 210, r1_: 70, nChunks: 2, r2: 20)  	 0.000453638	 4         	 165.912   	 0         	 29.2321   	 5.67568   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 160, r1_: 86, nChunks: 2, r2: 188) 	 0.000453121	 1         	 365.378   	 0         	 30.0158   	 12.1729   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 78, nChunks: 2, r2: 92, r2_: 129)        	 0.000450161	 2         	 263.217   	 0         	 26.3552   	 9.98731   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 72, r1_: 56, nChunks: 2, r2: 83)         	 0.00044997	 1         	 47.5987   	 0         	 7.19123   	 6.61899   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 82, r1_: 47, nChunks: 2, r2: 96)         	 0.00044906	 1         	 52.7301   	 0         	 8.15841   	 6.46328   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 164, r1_: 82, nChunks: 2, r2: 192) 	 0.000447513	 1         	 369.261   	 0         	 30.8656   	 11.9635   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 156, nChunks: 2, r2new: 20)         	 0.000444888	 4         	 59.8443   	 0         	 20.5312   	 2.9148    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 114, r1_: 33, nChunks: 2, r2: 95)        	 0.000443807	 1         	 51.5381   	 0         	 9.14041   	 5.63849   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 127, nChunks: 2, r2new: 143)        	 0.000443596	 1         	 210.089   	 0         	 22.2579   	 9.43885   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 207, r1_: 70, nChunks: 2, r2: 174) 	 0.000442419	 1         	 364.724   	 0         	 32.0814   	 11.3687   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 90, r1_: 64, nChunks: 2, r2: 20)         	 0.000441393	 1         	 16.7035   	 0         	 3.45669   	 4.83221   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 93, r1_: 37, nChunks: 2, r2: 107)        	 0.000437426	 1         	 53.8696   	 0         	 9.14762   	 5.88892   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 78, r1_: 47, nChunks: 2, r2: 92)         	 0.000436395	 1         	 49.463    	 0         	 7.82146   	 6.32401   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 110, r1_: 110, nChunks: 2, r2: 128)	 0.000436088	 1         	 227.301   	 0         	 20.0826   	 11.3183   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 77, r1_: 55, nChunks: 2, r2: 64)         	 0.000433116	 1         	 40.0506   	 0         	 6.2449    	 6.41333   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 75, r1_: 38, nChunks: 2, r2: 20)         	 0.000431244	 2         	 16.9185   	 0         	 4.37506   	 3.86703   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 64, r2_: 136)        	 0.000431215	 1         	 72.3424   	 0         	 9.23278   	 7.83539   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 77, nChunks: 2, r2: 64, r2_: 101)        	 0.000430107	 1         	 74.062    	 0         	 9.48571   	 7.80774   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 102, r1_: 17, nChunks: 2, r2: 85)        	 0.000429113	 2         	 43.9649   	 0         	 13.1033   	 3.35526   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 77, nChunks: 2, r2: 64, r2_: 106)        	 0.000428282	 3         	 234.179   	 0         	 29.5557   	 7.92331   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 89)         	 0.000426908	 8         	 42.6959   	 0         	 18.0378   	 2.36702   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 152, r1_: 90, nChunks: 2, r2: 176) 	 0.000426561	 1         	 361.241   	 0         	 29.6665   	 12.1767   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 118, r1_: 59, nChunks: 2, r2: 138) 	 0.00042319	 2         	 290.595   	 0         	 33.7635   	 8.60677   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 83, r1_: 64, nChunks: 2, r2: 20)         	 0.000422508	 1         	 16.0929   	 0         	 3.39065   	 4.74625   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 77, nChunks: 2, r2: 64, r2_: 112)        	 0.000421455	 1         	 83.8142   	 0         	 10.4087   	 8.05229   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 118, nChunks: 2, r2new: 135)        	 0.00042137	 1         	 207.178   	 0         	 21.353    	 9.70253   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 150, r1_: 129, nChunks: 2, r2: 124)	 0.000421263	 1         	 364.527   	 0         	 26.9033   	 13.5495   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 42, nChunks: 2, r2: 46)         	 0.000418294	 2         	 32.5161   	 0         	 6.87532   	 4.72939   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 156, r1_: 83, nChunks: 2, r2: 184) 	 0.000415313	 1         	 367.134   	 0         	 31.0975   	 11.8059   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 141, r1_: 47, nChunks: 2, r2: 129) 	 0.00041519	 2         	 263.554   	 0         	 33.993    	 7.7532    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 95, r1_: 55, nChunks: 2, r2: 20)         	 0.000414855	 1         	 16.1213   	 0         	 3.46338   	 4.65479   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 110, r2_: 115)       	 0.000413456	 2         	 78.3251   	 0         	 13.4051   	 5.84296   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 93, r1_: 42, nChunks: 2, r2: 75)         	 0.000412829	 1         	 45.4154   	 0         	 7.48971   	 6.06371   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 107, r1_: 33, nChunks: 2, r2: 90)        	 0.000412742	 1         	 49.2767   	 0         	 8.91009   	 5.53044   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 99, nChunks: 2, r2: 114, r2_: 138)       	 0.000410791	 1         	 242.649   	 0         	 20.4493   	 11.8659   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 145, r1_: 17, nChunks: 2, r2: 117)       	 0.000410567	 1         	 44.9571   	 0         	 12.5868   	 3.57176   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 137, nChunks: 2, r2new: 114)        	 0.000408665	 1         	 201.153   	 0         	 20.9121   	 9.61895   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 339, nChunks: 2, r2new: 20)         	 0.000408441	 3         	 106.238   	 0         	 35.1244   	 3.02463   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 102)         	 0.000407513	 2         	 163.395   	 0         	 23.9005   	 6.83646   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 117, r1_: 38, nChunks: 2, r2: 20)        	 0.000407104	 1         	 13.9789   	 0         	 3.34727   	 4.17622   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 73, r1_: 55, nChunks: 2, r2: 62)         	 0.000406598	 1         	 39.1825   	 0         	 6.26057   	 6.25861   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 133, nChunks: 2, r2new: 111)        	 0.000405591	 1         	 195.014   	 0         	 20.234    	 9.63795   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 33, nChunks: 2, r2: 55)         	 0.00040456	 2         	 36.7522   	 0         	 8.08827   	 4.54389   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 81, r1_: 64, nChunks: 2, r2: 20)         	 0.000403902	 1         	 16.4285   	 0         	 3.48092   	 4.71959   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 92, nChunks: 2, r2: 75, r2_: 106)        	 0.000403456	 2         	 232.043   	 0         	 26.1764   	 8.86459   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 226, r1_: 113, nChunks: 2, r2: 20) 	 0.000403267	 1         	 81.0595   	 0         	 12.41     	 6.53179   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 92, r1_: 42, nChunks: 2, r2: 75)         	 0.000403192	 1         	 46.0009   	 0         	 7.60777   	 6.04657   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 151, nChunks: 2, r2new: 127)        	 0.000400598	 1         	 198.514   	 0         	 23.6609   	 8.38995   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 103)        	 0.000400348	 7         	 46.1039   	 0         	 19.3368   	 2.38426   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 95, nChunks: 2, r2: 20, r2_: 20)         	 0.000400097	 7         	 42.5497   	 0         	 17.9157   	 2.375     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 14, nChunks: 2, r2: 88)   	 0.000398068	 2         	 13.4692   	 0         	 5.73908   	 2.34693   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 128, r1_: 110, nChunks: 2, r2: 150)	 0.000395847	 1         	 341.465   	 0         	 27.6406   	 12.3538   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 112, r1_: 46, nChunks: 2, r2: 20)        	 0.000394878	 1         	 16.7002   	 0         	 3.71866   	 4.49093   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 144, nChunks: 2, r2new: 123)        	 0.000394862	 1         	 204.664   	 0         	 23.0432   	 8.88175   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 77, nChunks: 2, r2: 64, r2_: 90)         	 0.000394761	 1         	 71.905    	 0         	 9.5575    	 7.52341   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 64, r2_: 70)         	 0.000394437	 2         	 81.4139   	 0         	 12.6482   	 6.43678   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 179, r1_: 60, nChunks: 2, r2: 207) 	 0.000393341	 1         	 361.731   	 0         	 35.6937   	 10.1343   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 20, r2_: 20)          	 0.000390496	 85        	 5.5724    	 0         	 13.3738   	 0.416667  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 77, nChunks: 2, r2: 64, r2_: 81)         	 0.000390215	 1         	 65.4684   	 0         	 9.02526   	 7.25391   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 103, r1_: 28, nChunks: 2, r2: 119)       	 0.000389505	 1         	 56.3909   	 0         	 11.1935   	 5.03781   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 89, r1_: 16, nChunks: 2, r2: 102)        	 0.000389268	 2         	 47.7608   	 0         	 15.0232   	 3.17913   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 66, r1_: 56, nChunks: 2, r2: 77)         	 0.000389187	 1         	 46.7998   	 0         	 7.39478   	 6.32877   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 93, r1_: 93, nChunks: 2, r2: 107)  	 0.000389179	 2         	 304.376   	 0         	 31.8721   	 9.5499    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 212, r1_: 113, nChunks: 2, r2: 20) 	 0.00038649	 1         	 79.3389   	 0         	 12.2393   	 6.4823    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 174, r1_: 58, nChunks: 2, r2: 20)  	 0.000385714	 4         	 133.962   	 0         	 25.7146   	 5.20958   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 64, r2_: 107)        	 0.000385104	 1         	 63.7314   	 0         	 8.64182   	 7.37477   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 64, nChunks: 2, r2: 55, r2_: 58)         	 0.000383291	 2         	 68.1792   	 0         	 11.7911   	 5.78226   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 273, r1_: 91, nChunks: 2, r2: 20)  	 0.000383152	 1         	 82.9933   	 0         	 13.1634   	 6.30485   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 90, r1_: 55, nChunks: 2, r2: 20)         	 0.000382442	 1         	 16.5672   	 0         	 3.59793   	 4.60465   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 46, nChunks: 2, r2: 20)         	 0.000382021	 2         	 16.954    	 0         	 4.40269   	 3.85084   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 96, nChunks: 2, r2: 82)   	 0.000381676	 2         	 253.438   	 0         	 27.3012   	 9.28302   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 225)         	 0.000381429	 1         	 169.887   	 0         	 26.0494   	 6.52174   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 70, r1_: 55, nChunks: 2, r2: 58)         	 0.000380281	 1         	 37.5806   	 0         	 6.17649   	 6.08447   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 78, nChunks: 2, r2: 92, r2_: 102)        	 0.000379295	 2         	 247.011   	 0         	 26.7599   	 9.23063   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 96, nChunks: 2, r2: 81)   	 0.00037868	 2         	 252.328   	 0         	 27.2576   	 9.25714   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 64, r2_: 119)        	 0.000377886	 1         	 72.2327   	 0         	 9.52228   	 7.58566   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 220, r1_: 220, nChunks: 2, r2: 40) 	 0.000377155	 1         	 328.523   	 0         	 28.3724   	 11.5789   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 99, nChunks: 2, r2: 114, r2_: 145)       	 0.000375755	 1         	 278.73    	 0         	 23.1      	 12.0662   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 41)          	 0.00037542	 9         	 70.3913   	 0         	 24.1036   	 2.92037   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 129, nChunks: 2, r2: 106, r2_: 117)      	 0.000374952	 1         	 273.077   	 0         	 23.8745   	 11.438    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 72, r1_: 47, nChunks: 2, r2: 83)         	 0.000373652	 1         	 48.1084   	 0         	 7.92626   	 6.0695    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 99, r1_: 28, nChunks: 2, r2: 114)        	 0.000366294	 1         	 55.2139   	 0         	 11.0872   	 4.97995   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 64, r2_: 96)         	 0.000366154	 1         	 60.1389   	 0         	 8.41229   	 7.14894   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 136, r1_: 21, nChunks: 2, r2: 112)       	 0.00036599	 1         	 55.9354   	 0         	 13.2984   	 4.20619   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 111, nChunks: 2, r2new: 125)        	 0.000365721	 1         	 209.646   	 0         	 21.8896   	 9.57741   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 273, r1_: 90, nChunks: 2, r2: 20)  	 0.0003637 	 1         	 86.4713   	 0         	 13.7573   	 6.2855    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 224, r1_: 112, nChunks: 2, r2: 20) 	 0.000363371	 1         	 88.3743   	 0         	 13.5718   	 6.51163   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 75, r1_: 22, nChunks: 2, r2: 66)   	 0.000362205	 6         	 115.453   	 0         	 30.6475   	 3.76712   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 101, r1_: 46, nChunks: 2, r2: 20)        	 0.000361513	 1         	 16.45     	 0         	 3.72691   	 4.41383   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 99, r2_: 103)        	 0.000359658	 2         	 72.581    	 0         	 13.0093   	 5.57914   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 129, nChunks: 2, r2new: 20)         	 0.000359307	 6         	 91.9103   	 0         	 31.9762   	 2.87433   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 83, r1_: 42, nChunks: 2, r2: 70)         	 0.000358642	 1         	 43.5456   	 0         	 7.48994   	 5.81388   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 46, nChunks: 2, r2: 20)         	 0.000358617	 2         	 17.0754   	 0         	 4.50584   	 3.78961   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 28, nChunks: 2, r2: 20)         	 0.000357489	 3         	 16.542    	 0         	 5.22041   	 3.16872   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 128, r1_: 128, nChunks: 2, r2: 112)	 0.000357338	 1         	 328.654   	 0         	 26.4097   	 12.4444   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 64, nChunks: 2, r2: 55, r2_: 112)        	 0.000355819	 1         	 70.9107   	 0         	 9.90562   	 7.15863   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 123, r1_: 41, nChunks: 2, r2: 141) 	 0.000354838	 2         	 256.5     	 0         	 37.0042   	 6.93165   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 82, r1_: 37, nChunks: 2, r2: 96)         	 0.000353179	 1         	 52.7803   	 0         	 9.38022   	 5.62677   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 144, r1_: 102, nChunks: 2, r2: 123)	 0.000351112	 1         	 329.308   	 0         	 27.4161   	 12.0115   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 116, nChunks: 2, r2new: 103)        	 0.000350675	 1         	 126.21    	 0         	 17.496    	 7.21363   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 148, nChunks: 2, r2new: 121)        	 0.000349392	 1         	 210.671   	 0         	 25.4493   	 8.27807   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 218, r1_: 113, nChunks: 2, r2: 20) 	 0.000349293	 1         	 90.2724   	 0         	 13.8791   	 6.5042    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 33, nChunks: 2, r2: 46)         	 0.000348173	 2         	 30.6937   	 0         	 7.28723   	 4.21199   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 60)                                     	 0.000348144	 32        	 0         	 0         	 1.76479   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 216)         	 0.00034783	 1         	 171.692   	 0         	 26.7077   	 6.42857   
