PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=1e-08, maxIter=90, n=20, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
# TT-PIVMGS:    ortho 0 pivot 16 dot 3.191950589157e-05
# TT-PIVMGS:    ortho 0 pivot 21 dot 2.664688636540291e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot -2.6459501767286953e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 2.5636594019250777e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -2.3680910408818744e-05
# TT-PIVMGS:    ortho 0 pivot 15 dot 2.2028501709377493e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 1.837344340216776e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -1.561390797199082e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.2038883177593472e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot -9.46003680471312e-06
# TT-PIVMGS:    ortho 0 pivot 5 dot 8.618749364635615e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -1.2684722095106043e-06
# TT-PIVMGS:    ortho max err 5.4029697382773634e-14 , max. rank: 184
25 1.5644597870960014e-06 1.5646534074532786e-06 174 168 184 78
# TT-PIVMGS:    ortho 0 pivot 25 dot 0.8306229011463916
# TT-PIVMGS:    ortho 0 pivot 24 dot 0.7077126010784152
# TT-PIVMGS:    ortho 0 pivot 21 dot -0.00010744081432990937
# TT-PIVMGS:    ortho 0 pivot 20 dot 9.733345061635132e-05
# TT-PIVMGS:    ortho 0 pivot 23 dot -8.732555078767856e-05
# TT-PIVMGS:    ortho 0 pivot 14 dot 6.946546450061798e-05
# TT-PIVMGS:    ortho 0 pivot 15 dot -6.300606892236868e-05
# TT-PIVMGS:    ortho 0 pivot 13 dot -5.769089554775314e-05
# TT-PIVMGS:    ortho 0 pivot 18 dot -4.283328059800223e-05
# TT-PIVMGS:    ortho 0 pivot 12 dot 3.7387657415326875e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -3.2340754608268726e-05
# TT-PIVMGS:    ortho 0 pivot 16 dot 3.117395302449505e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 2.9642695061315658e-05
# TT-PIVMGS:    ortho 0 pivot 22 dot 2.5256040850207308e-05
# TT-PIVMGS:    ortho 0 pivot 17 dot 2.286565845564109e-05
# TT-PIVMGS:    ortho 0 pivot 19 dot -2.2552901018157122e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot 2.239737201375526e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot -2.07507195298922e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot 1.7458561222243735e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.5757406430729273e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot -1.543132202960762e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot 8.775065425336084e-06
# TT-PIVMGS:    ortho 0 pivot 2 dot 8.737072217930835e-06
# TT-PIVMGS:    ortho 0 pivot 7 dot -8.287890481259094e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot -4.814752421794153e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.3160083934481127e-06
# TT-PIVMGS:    ortho max err 2.8574365096289966e-14 , max. rank: 193
26 1.15475388090598e-06 1.1548727014575497e-06 184 178 193 78
# TT-PIVMGS:    ortho 0 pivot 26 dot 0.8312367795697797
# TT-PIVMGS:    ortho 0 pivot 25 dot 0.7082218363977341
# TT-PIVMGS:    ortho 0 pivot 22 dot -0.00010720277391101582
# TT-PIVMGS:    ortho 0 pivot 21 dot 9.272159536282548e-05
# TT-PIVMGS:    ortho 0 pivot 16 dot -7.72150965967118e-05
# TT-PIVMGS:    ortho 0 pivot 24 dot -7.50284444548735e-05
# TT-PIVMGS:    ortho 0 pivot 15 dot 7.18176178832533e-05
# TT-PIVMGS:    ortho 0 pivot 17 dot 4.735661460995508e-05
# TT-PIVMGS:    ortho 0 pivot 19 dot -4.681584155762086e-05
# TT-PIVMGS:    ortho 0 pivot 14 dot -4.631921256249491e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot 4.074400199150646e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot -2.968997873901459e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -2.6383371458807772e-05
# TT-PIVMGS:    ortho 0 pivot 13 dot 2.251212896482377e-05
# TT-PIVMGS:    ortho 0 pivot 23 dot 1.7840790995680283e-05
# TT-PIVMGS:    ortho 0 pivot 18 dot 1.4444635138288059e-05
# TT-PIVMGS:    ortho 0 pivot 20 dot -1.274756672025451e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 1.1727870128651861e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 1.0597333740395773e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -9.253185714986224e-06
# TT-PIVMGS:    ortho 0 pivot 9 dot -6.672544641119632e-06
# TT-PIVMGS:    ortho 0 pivot 12 dot -5.825929888006107e-06
# TT-PIVMGS:    ortho 0 pivot 10 dot 5.294658675290831e-06
# TT-PIVMGS:    ortho 0 pivot 8 dot 3.835751456671838e-06
# TT-PIVMGS:    ortho 0 pivot 3 dot 3.2416175396654187e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.8818951221302987e-06
# TT-PIVMGS:    ortho 0 pivot 11 dot -1.085759051729085e-06
# TT-PIVMGS:    ortho max err 5.587891260816491e-14 , max. rank: 204
27 8.433868517764099e-07 8.435470497689001e-07 194 189 204 77
# TT-PIVMGS:    ortho 0 pivot 27 dot 0.8349769022811433
# TT-PIVMGS:    ortho 0 pivot 26 dot 0.7106789756358773
# TT-PIVMGS:    ortho 0 pivot 23 dot -9.950140206990699e-05
# TT-PIVMGS:    ortho 0 pivot 17 dot -8.4088374026077e-05
# TT-PIVMGS:    ortho 0 pivot 22 dot 7.984500736821568e-05
# TT-PIVMGS:    ortho 0 pivot 16 dot 7.703312038252058e-05
# TT-PIVMGS:    ortho 0 pivot 25 dot -6.32802828736817e-05
# TT-PIVMGS:    ortho 0 pivot 18 dot 5.432818944162837e-05
# TT-PIVMGS:    ortho 0 pivot 15 dot -4.9052215897359835e-05
# TT-PIVMGS:    ortho 0 pivot 20 dot -4.3287359150961935e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot 2.6339136683034906e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot 2.550389919932748e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot -2.514405897546118e-05
# TT-PIVMGS:    ortho 0 pivot 14 dot 2.0576114636874226e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -1.8712534767428846e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot 1.7293550349142817e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot -1.691037032909397e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -1.4595294603002209e-05
# TT-PIVMGS:    ortho 0 pivot 12 dot -1.1934424163669369e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.1705901637772782e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 9.112998864248614e-06
# TT-PIVMGS:    ortho 0 pivot 24 dot 8.799493161435606e-06
# TT-PIVMGS:    ortho 0 pivot 19 dot 6.528391142492096e-06
# TT-PIVMGS:    ortho 0 pivot 8 dot -5.086447844297737e-06
# TT-PIVMGS:    ortho 0 pivot 21 dot -4.215858515505336e-06
# TT-PIVMGS:    ortho 0 pivot 3 dot 4.203267895200313e-06
# TT-PIVMGS:    ortho 0 pivot 13 dot 2.9020773436860825e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -1.9524785089886153e-06
# TT-PIVMGS:    ortho max err 3.8996583739958623e-14 , max. rank: 209
28 6.037431118747466e-07 6.040505925854139e-07 202 197 209 73
# TT-PIVMGS:    ortho 0 pivot 28 dot 0.8386522672248516
# TT-PIVMGS:    ortho 0 pivot 27 dot 0.7097172079115822
# TT-PIVMGS:    ortho 0 pivot 24 dot -9.11540066856481e-05
# TT-PIVMGS:    ortho 0 pivot 18 dot -8.599985368394625e-05
# TT-PIVMGS:    ortho 0 pivot 17 dot 7.013012716755584e-05
# TT-PIVMGS:    ortho 0 pivot 19 dot 6.429471774027293e-05
# TT-PIVMGS:    ortho 0 pivot 23 dot 6.357034935592157e-05
# TT-PIVMGS:    ortho 0 pivot 26 dot -5.661039783538824e-05
# TT-PIVMGS:    ortho 0 pivot 21 dot -4.676230027404228e-05
# TT-PIVMGS:    ortho 0 pivot 16 dot -4.583216762582901e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot 3.750277841935157e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot -3.583347690677176e-05
# TT-PIVMGS:    ortho 0 pivot 15 dot 2.716555393148662e-05
# TT-PIVMGS:    ortho 0 pivot 12 dot 2.5385200128793042e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot -2.414409164255664e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 1.3448992687837419e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 1.1148627110071224e-05
# TT-PIVMGS:    ortho 0 pivot 13 dot -1.0804649895177279e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -1.0346794334570829e-05
# TT-PIVMGS:    ortho 0 pivot 22 dot 1.0142587675801562e-05
# TT-PIVMGS:    ortho 0 pivot 14 dot -5.286828166743696e-06
# TT-PIVMGS:    ortho 0 pivot 3 dot -5.027651207904337e-06
# TT-PIVMGS:    ortho 0 pivot 8 dot 4.754014806027107e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot 3.481686176226356e-06
# TT-PIVMGS:    ortho 0 pivot 25 dot 3.359682500848893e-06
# TT-PIVMGS:    ortho 0 pivot 6 dot -3.3358015224128207e-06
# TT-PIVMGS:    ortho 0 pivot 2 dot -2.1583419448608157e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -7.320718845811114e-07
# TT-PIVMGS:    ortho 0 pivot 20 dot -4.854688073589741e-07
# TT-PIVMGS:    ortho max err 8.420347752391422e-14 , max. rank: 218
29 4.1982864305176565e-07 4.1981264658388947e-07 214 206 218 71
# TT-PIVMGS:    ortho 0 pivot 29 dot 0.8412802235430773
# TT-PIVMGS:    ortho 0 pivot 28 dot 0.7078299688230579
# TT-PIVMGS:    ortho 0 pivot 25 dot -8.890460191648963e-05
# TT-PIVMGS:    ortho 0 pivot 19 dot -8.471613844094131e-05
# TT-PIVMGS:    ortho 0 pivot 18 dot 6.960496610063788e-05
# TT-PIVMGS:    ortho 0 pivot 20 dot 6.150829662194407e-05
# TT-PIVMGS:    ortho 0 pivot 27 dot -5.136910427490024e-05
# TT-PIVMGS:    ortho 0 pivot 22 dot -5.087254857670011e-05
# TT-PIVMGS:    ortho 0 pivot 24 dot 4.9645224441889624e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot 4.4446650562511916e-05
# TT-PIVMGS:    ortho 0 pivot 17 dot -4.3263967143269966e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot -3.4528526410197366e-05
# TT-PIVMGS:    ortho 0 pivot 12 dot -3.3856865009075296e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot 2.9230497160849696e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot -2.6133868945879025e-05
# TT-PIVMGS:    ortho 0 pivot 16 dot 2.4075587269110216e-05
# TT-PIVMGS:    ortho 0 pivot 23 dot 2.2979747724864025e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -2.2252359027688604e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 1.804494179600668e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot 1.789213259152829e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 1.67818488799184e-05
# TT-PIVMGS:    ortho 0 pivot 13 dot 1.6670850074316373e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -1.3760140708195208e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot -8.803212069988242e-06
# TT-PIVMGS:    ortho 0 pivot 15 dot -6.996727829876662e-06
# TT-PIVMGS:    ortho 0 pivot 26 dot 4.9518132089892974e-06
# TT-PIVMGS:    ortho 0 pivot 14 dot -2.71237183453385e-06
# TT-PIVMGS:    ortho 0 pivot 3 dot 2.3360136826758955e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot 2.262915377470166e-06
# TT-PIVMGS:    ortho 0 pivot 21 dot 1.3472163670202875e-06
# TT-PIVMGS:    ortho max err 4.113376306236205e-14 , max. rank: 230
30 2.828810725619772e-07 2.833560115683689e-07 220 215 230 67
# TT-PIVMGS:    ortho 0 pivot 30 dot 0.8424864141674382
# TT-PIVMGS:    ortho 0 pivot 29 dot 0.708502022809979
# TT-PIVMGS:    ortho 0 pivot 26 dot -8.981819674603458e-05
# TT-PIVMGS:    ortho 0 pivot 20 dot -7.309739111736185e-05
# TT-PIVMGS:    ortho 0 pivot 19 dot 5.9231523376203354e-05
# TT-PIVMGS:    ortho 0 pivot 21 dot 5.4457871464203694e-05
# TT-PIVMGS:    ortho 0 pivot 23 dot -5.066591782105362e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot 4.8491119127450424e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot -4.609728023277941e-05
# TT-PIVMGS:    ortho 0 pivot 25 dot 4.459333957095024e-05
# TT-PIVMGS:    ortho 0 pivot 28 dot -4.433687142339077e-05
# TT-PIVMGS:    ortho 0 pivot 18 dot -4.359049773066184e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -3.390530890775163e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot -3.220595211288245e-05
# TT-PIVMGS:    ortho 0 pivot 12 dot 3.2052437895001805e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot 3.126595606864693e-05
# TT-PIVMGS:    ortho 0 pivot 17 dot 3.076709431877253e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot 2.738148060909759e-05
# TT-PIVMGS:    ortho 0 pivot 24 dot 2.584457259142796e-05
# TT-PIVMGS:    ortho 0 pivot 13 dot -2.3416728836238385e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot -2.0412969165544727e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 1.5332769638373928e-05
# TT-PIVMGS:    ortho 0 pivot 14 dot 1.5174568697840299e-05
# TT-PIVMGS:    ortho 0 pivot 16 dot -7.901318916925248e-06
# TT-PIVMGS:    ortho 0 pivot 2 dot -6.733180200019055e-06
# TT-PIVMGS:    ortho 0 pivot 15 dot -6.4401209662378125e-06
# TT-PIVMGS:    ortho 0 pivot 27 dot 6.392895987888947e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot 5.200433499948738e-06
# TT-PIVMGS:    ortho 0 pivot 22 dot 3.9435790201367005e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -9.715360442085885e-07
# TT-PIVMGS:    ortho 0 pivot 3 dot -2.0103069775815816e-07
# TT-PIVMGS:    ortho max err 6.789707684973223e-14 , max. rank: 238
31 1.855031861711832e-07 1.849653519806552e-07 229 224 238 58
# TT-PIVMGS:    ortho 0 pivot 31 dot 0.8440949467899314
# TT-PIVMGS:    ortho 0 pivot 30 dot 0.708236903400392
# TT-PIVMGS:    ortho 0 pivot 27 dot -8.512763273990642e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 6.172368894845218e-05
# TT-PIVMGS:    ortho 0 pivot 21 dot -5.993533548294752e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot -5.731834824406401e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot -5.159037320789342e-05
# TT-PIVMGS:    ortho 0 pivot 22 dot 4.9335183833407875e-05
# TT-PIVMGS:    ortho 0 pivot 20 dot 4.7096148676782634e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot 4.0772189073558576e-05
# TT-PIVMGS:    ortho 0 pivot 26 dot 4.0634063124846825e-05
# TT-PIVMGS:    ortho 0 pivot 24 dot -3.837584620554335e-05
# TT-PIVMGS:    ortho 0 pivot 19 dot -3.538543829881974e-05
# TT-PIVMGS:    ortho 0 pivot 29 dot -3.442901793572137e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot 3.0233605286493406e-05
# TT-PIVMGS:    ortho 0 pivot 13 dot 2.5772051413998354e-05
# TT-PIVMGS:    ortho 0 pivot 18 dot 2.5178914481643888e-05
# TT-PIVMGS:    ortho 0 pivot 14 dot -2.3305308131158983e-05
# TT-PIVMGS:    ortho 0 pivot 25 dot 2.10700332076829e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot -1.9714660868314386e-05
# TT-PIVMGS:    ortho 0 pivot 12 dot -1.8561882625380173e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot 1.532796811978647e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -1.5023382321668107e-05
# TT-PIVMGS:    ortho 0 pivot 15 dot 1.3038038610398671e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.1012915153511127e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -9.758899985170058e-06
# TT-PIVMGS:    ortho 0 pivot 17 dot -8.081363800637245e-06
# TT-PIVMGS:    ortho 0 pivot 3 dot 7.82724820510834e-06
# TT-PIVMGS:    ortho 0 pivot 23 dot -3.244379006117626e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -1.8602878843207785e-06
# TT-PIVMGS:    ortho 0 pivot 16 dot -1.260679975289506e-06
# TT-PIVMGS:    ortho 0 pivot 28 dot 6.299650069513385e-07
# TT-PIVMGS:    ortho max err 3.064215547965432e-14 , max. rank: 249
32 1.1891141938543875e-07 1.1839606592696575e-07 237 231 249 49
# TT-PIVMGS:    ortho 0 pivot 32 dot 0.8457924858692566
# TT-PIVMGS:    ortho 0 pivot 31 dot 0.708320726608811
# TT-PIVMGS:    ortho 0 pivot 8 dot 7.28602129528833e-05
# TT-PIVMGS:    ortho 0 pivot 28 dot -7.243003328957082e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot -6.408756016216058e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot -5.739051955533023e-05
# TT-PIVMGS:    ortho 0 pivot 22 dot -5.6929661527760356e-05
# TT-PIVMGS:    ortho 0 pivot 23 dot 5.606428816842639e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot 4.3051150003798504e-05
# TT-PIVMGS:    ortho 0 pivot 21 dot 3.809362450199125e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot 2.77957739259105e-05
# TT-PIVMGS:    ortho 0 pivot 20 dot -2.6594815369863217e-05
# TT-PIVMGS:    ortho 0 pivot 30 dot -2.6532612872831596e-05
# TT-PIVMGS:    ortho 0 pivot 27 dot 2.6380989675302974e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -2.5393414448369577e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 2.2826830858248834e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -2.2094785260862258e-05
# TT-PIVMGS:    ortho 0 pivot 25 dot -2.179351707562796e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 2.012612095866114e-05
# TT-PIVMGS:    ortho 0 pivot 24 dot -1.8512479634571685e-05
# TT-PIVMGS:    ortho 0 pivot 26 dot 1.849765780206382e-05
# TT-PIVMGS:    ortho 0 pivot 14 dot 1.697008218880247e-05
# TT-PIVMGS:    ortho 0 pivot 19 dot 1.6437473640849853e-05
# TT-PIVMGS:    ortho 0 pivot 13 dot -1.407031224420676e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -1.3890099061885774e-05
# TT-PIVMGS:    ortho 0 pivot 15 dot -1.309050182721292e-05
# TT-PIVMGS:    ortho 0 pivot 16 dot 1.2186540550580176e-05
# TT-PIVMGS:    ortho 0 pivot 17 dot -1.0817949542860181e-05
# TT-PIVMGS:    ortho 0 pivot 12 dot 6.911321729337252e-06
# TT-PIVMGS:    ortho 0 pivot 29 dot -5.143814261435176e-06
# TT-PIVMGS:    ortho 0 pivot 11 dot -4.5718332314014995e-06
# TT-PIVMGS:    ortho 0 pivot 18 dot 3.2164137935587755e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot 2.3705880989443727e-06
# TT-PIVMGS:    ortho max err 7.827766212997744e-14 , max. rank: 259
33 7.471586895785077e-08 7.400706148349156e-08 249 242 259 43
# TT-PIVMGS:    ortho 0 pivot 33 dot 0.8472749257249919
# TT-PIVMGS:    ortho 0 pivot 32 dot 0.708428758835452
# TT-PIVMGS:    ortho 0 pivot 8 dot -6.839844220052002e-05
# TT-PIVMGS:    ortho 0 pivot 24 dot 6.75823170975514e-05
# TT-PIVMGS:    ortho 0 pivot 23 dot -6.381197142582562e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot 6.187403320616564e-05
# TT-PIVMGS:    ortho 0 pivot 29 dot -5.904394646170236e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 5.7014875805246664e-05
# TT-PIVMGS:    ortho 0 pivot 22 dot 4.252973670235832e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot -4.1002857305337016e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot -3.724019844621347e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -3.422752476615323e-05
# TT-PIVMGS:    ortho 0 pivot 25 dot -3.1136275983185274e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot 3.0359921292180117e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 2.974812509236736e-05
# TT-PIVMGS:    ortho 0 pivot 21 dot -2.714222787539647e-05
# TT-PIVMGS:    ortho 0 pivot 27 dot 2.3402260496018477e-05
# TT-PIVMGS:    ortho 0 pivot 17 dot 2.3222599340884257e-05
# TT-PIVMGS:    ortho 0 pivot 18 dot -2.3210691886465292e-05
# TT-PIVMGS:    ortho 0 pivot 31 dot -1.9896286785208578e-05
# TT-PIVMGS:    ortho 0 pivot 16 dot -1.931541288227633e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot 1.6818191098252715e-05
# TT-PIVMGS:    ortho 0 pivot 19 dot 1.650412496592875e-05
# TT-PIVMGS:    ortho 0 pivot 26 dot -1.5017366979312372e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -1.4977516948074194e-05
# TT-PIVMGS:    ortho 0 pivot 30 dot -1.1385202443869868e-05
# TT-PIVMGS:    ortho 0 pivot 28 dot 1.0870858474343326e-05
# TT-PIVMGS:    ortho 0 pivot 15 dot 1.0100249556077058e-05
# TT-PIVMGS:    ortho 0 pivot 20 dot 8.575641958540395e-06
# TT-PIVMGS:    ortho 0 pivot 13 dot -5.659847204745466e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot 2.5133509057717737e-06
# TT-PIVMGS:    ortho 0 pivot 12 dot 2.414654300926869e-06
# TT-PIVMGS:    ortho 0 pivot 14 dot 2.389279941334213e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot 2.3808921172294964e-07
# TT-PIVMGS:    ortho max err 3.404915238647277e-14 , max. rank: 269
34 4.61287010264168e-08 4.55019181337286e-08 259 254 269 38
# TT-PIVMGS:    ortho 0 pivot 34 dot 0.8494697381271259
# TT-PIVMGS:    ortho 0 pivot 33 dot 0.7089354861842139
# TT-PIVMGS:    ortho 0 pivot 24 dot -7.045725075419465e-05
# TT-PIVMGS:    ortho 0 pivot 25 dot 6.986282705098018e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot -5.41822065759116e-05
# TT-PIVMGS:    ortho 0 pivot 23 dot 5.3219705394333405e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot 5.039516894967625e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot 5.035568774324883e-05
# TT-PIVMGS:    ortho 0 pivot 30 dot -4.523150660650649e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot -4.461811003440754e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot 4.275852930624071e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -4.187949163254553e-05
# TT-PIVMGS:    ortho 0 pivot 22 dot -3.7219903520967906e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 3.681765028620658e-05
# TT-PIVMGS:    ortho 0 pivot 18 dot 3.660947420476785e-05
# TT-PIVMGS:    ortho 0 pivot 19 dot -3.458701009825512e-05
# TT-PIVMGS:    ortho 0 pivot 26 dot -3.399723440500064e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot -3.1973684291221154e-05
# TT-PIVMGS:    ortho 0 pivot 17 dot -2.853939504238786e-05
# TT-PIVMGS:    ortho 0 pivot 28 dot 2.799679310339781e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -2.4147612362913494e-05
# TT-PIVMGS:    ortho 0 pivot 13 dot 2.1788557648365e-05
# TT-PIVMGS:    ortho 0 pivot 20 dot 1.9982341136245974e-05
# TT-PIVMGS:    ortho 0 pivot 31 dot -1.65563677945596e-05
# TT-PIVMGS:    ortho 0 pivot 16 dot 1.637416331964122e-05
# TT-PIVMGS:    ortho 0 pivot 14 dot -1.6325872430965338e-05
# TT-PIVMGS:    ortho 0 pivot 32 dot -1.5020404347754202e-05
# TT-PIVMGS:    ortho 0 pivot 21 dot 1.3147758722197728e-05
# TT-PIVMGS:    ortho 0 pivot 27 dot -1.0390113446064053e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 6.743898232439843e-06
# TT-PIVMGS:    ortho 0 pivot 29 dot -5.921743200743013e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot 2.5220929507201737e-06
# TT-PIVMGS:    ortho 0 pivot 12 dot 1.8019704786107274e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -1.0966297585087597e-06
# TT-PIVMGS:    ortho 0 pivot 15 dot 5.415672056970772e-07
# TT-PIVMGS:    ortho max err 1.620370504440416e-13 , max. rank: 277
35 2.7950135774076764e-08 2.8002633909497837e-08 267 261 277 33
# TT-PIVMGS:    ortho 0 pivot 35 dot 0.8496818496184668
# TT-PIVMGS:    ortho 0 pivot 34 dot 0.705792449568133
# TT-PIVMGS:    ortho 0 pivot 26 dot 6.903952088595754e-05
# TT-PIVMGS:    ortho 0 pivot 25 dot -6.884703196327786e-05
# TT-PIVMGS:    ortho 0 pivot 24 dot 5.5140889953666714e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot -4.9827405636549424e-05
# TT-PIVMGS:    ortho 0 pivot 23 dot -4.6757153250229916e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot 4.626881561188784e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot -4.5748674053316604e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot 4.0909288149505556e-05
# TT-PIVMGS:    ortho 0 pivot 19 dot 3.9881798315703765e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 3.925225603563457e-05
# TT-PIVMGS:    ortho 0 pivot 18 dot -3.736457861646097e-05
# TT-PIVMGS:    ortho 0 pivot 27 dot -3.355601230185627e-05
# TT-PIVMGS:    ortho 0 pivot 31 dot -3.345568793128653e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot -3.335073660649685e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot 3.30921061373066e-05
# TT-PIVMGS:    ortho 0 pivot 29 dot 3.252908343886335e-05
# TT-PIVMGS:    ortho 0 pivot 20 dot -3.169225329514424e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -2.9503798968152223e-05
# TT-PIVMGS:    ortho 0 pivot 17 dot 2.6613240239502754e-05
# TT-PIVMGS:    ortho 0 pivot 22 dot 2.57830694103435e-05
