PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=8, eps=1e-08, maxIter=100, n=100, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
# TT-PIVMGS:    ortho max err 9.938809167442495e-09 , max. rank: 84
41 6.3137027881190765e-06 6.313790623692509e-06 80 84 52
# TT-PIVMGS:    ortho 0 pivot 41 dot 0.8174610480118428
# TT-PIVMGS:    ortho 0 pivot 40 dot 0.7070445788433761
# TT-PIVMGS:    ortho 0 pivot 39 dot -1.8165690526365796e-06
# TT-PIVMGS:    ortho 0 pivot 38 dot -1.226620802944646e-06
# TT-PIVMGS:    ortho 0 pivot 37 dot -1.139244817353717e-06
# TT-PIVMGS:    ortho 0 pivot 36 dot -5.953223155118897e-07
# TT-PIVMGS:    ortho 0 pivot 31 dot 2.5958302123443855e-07
# TT-PIVMGS:    ortho 0 pivot 33 dot 2.215939582193155e-07
# TT-PIVMGS:    ortho 0 pivot 35 dot -1.6247022688320456e-07
# TT-PIVMGS:    ortho 0 pivot 29 dot 1.4509012444263725e-07
# TT-PIVMGS:    ortho 0 pivot 30 dot 1.3124438640553775e-07
# TT-PIVMGS:    ortho 0 pivot 32 dot 1.2879927433384793e-07
# TT-PIVMGS:    ortho 0 pivot 34 dot -6.930249197168586e-08
# TT-PIVMGS:    ortho 0 pivot 28 dot 6.247159519421133e-08
# TT-PIVMGS:    ortho 0 pivot 21 dot 3.250134888261799e-08
# TT-PIVMGS:    ortho 0 pivot 18 dot -2.2386575799929545e-08
# TT-PIVMGS:    ortho 0 pivot 19 dot 2.8769495345054574e-08
# TT-PIVMGS:    ortho max err 2.755866706556252e-08 , max. rank: 86
# TT-PIVMGS:    ortho 1 pivot 11 dot -2.755866706556252e-08
# TT-PIVMGS:    ortho 1 pivot 27 dot 2.4117290936672905e-08
# TT-PIVMGS:    ortho 1 pivot 25 dot -2.195131529282232e-08
# TT-PIVMGS:    ortho 1 pivot 10 dot 2.1879071421645113e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot -1.9094816678137325e-08
# TT-PIVMGS:    ortho 1 pivot 22 dot 1.720288291001291e-08
# TT-PIVMGS:    ortho 1 pivot 9 dot -1.6277317189185595e-08
# TT-PIVMGS:    ortho 1 pivot 13 dot -1.5921568328016496e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot 1.4494176666144483e-08
# TT-PIVMGS:    ortho 1 pivot 26 dot 1.4427229619307091e-08
# TT-PIVMGS:    ortho 1 pivot 8 dot 1.2729367060629999e-08
# TT-PIVMGS:    ortho 1 pivot 24 dot 1.2502677117784758e-08
# TT-PIVMGS:    ortho 1 pivot 2 dot 1.122674174626092e-08
# TT-PIVMGS:    ortho max err 8.381554113571447e-09 , max. rank: 86
42 5.677015270701312e-06 5.677014978205978e-06 82 86 54
# TT-PIVMGS:    ortho 0 pivot 42 dot 0.8174118931126471
# TT-PIVMGS:    ortho 0 pivot 41 dot 0.7070514408762186
# TT-PIVMGS:    ortho 0 pivot 40 dot -1.8515735875877792e-06
# TT-PIVMGS:    ortho 0 pivot 39 dot -1.2453648103724277e-06
# TT-PIVMGS:    ortho 0 pivot 38 dot -1.1324813854957441e-06
# TT-PIVMGS:    ortho 0 pivot 37 dot -5.817141088340638e-07
# TT-PIVMGS:    ortho 0 pivot 32 dot 2.4902150269276446e-07
# TT-PIVMGS:    ortho 0 pivot 34 dot 2.2014312714424555e-07
# TT-PIVMGS:    ortho 0 pivot 36 dot -1.5416062887005366e-07
# TT-PIVMGS:    ortho 0 pivot 30 dot 1.314762159453694e-07
# TT-PIVMGS:    ortho 0 pivot 33 dot 1.3130645631746502e-07
# TT-PIVMGS:    ortho 0 pivot 31 dot 1.268093075771498e-07
# TT-PIVMGS:    ortho 0 pivot 35 dot -5.744976174296146e-08
# TT-PIVMGS:    ortho 0 pivot 29 dot 5.5606949113471554e-08
# TT-PIVMGS:    ortho 0 pivot 22 dot 3.774670001793854e-08
# TT-PIVMGS:    ortho 0 pivot 19 dot -3.454816816119257e-08
# TT-PIVMGS:    ortho 0 pivot 26 dot -2.5265825772053177e-08
# TT-PIVMGS:    ortho max err 3.176558732682433e-08 , max. rank: 88
# TT-PIVMGS:    ortho 1 pivot 20 dot 3.176558732682433e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot -1.8504481254146693e-08
# TT-PIVMGS:    ortho 1 pivot 23 dot 1.8053649735111713e-08
# TT-PIVMGS:    ortho 1 pivot 2 dot -1.614591496913788e-08
# TT-PIVMGS:    ortho 1 pivot 28 dot 1.421409250924096e-08
# TT-PIVMGS:    ortho 1 pivot 25 dot 1.055363133803432e-08
# TT-PIVMGS:    ortho 1 pivot 11 dot 1.04887464603715e-08
# TT-PIVMGS:    ortho 1 pivot 18 dot 1.0385948526171144e-08
# TT-PIVMGS:    ortho 1 pivot 21 dot -1.0040325560512582e-08
# TT-PIVMGS:    ortho max err 9.254507509881115e-09 , max. rank: 88
43 5.116446226715574e-06 5.116513635571845e-06 84 88 55
# TT-PIVMGS:    ortho 0 pivot 43 dot 0.8173658971118454
# TT-PIVMGS:    ortho 0 pivot 42 dot 0.707053788568234
# TT-PIVMGS:    ortho 0 pivot 41 dot -1.8855068394194735e-06
# TT-PIVMGS:    ortho 0 pivot 40 dot -1.262083635857926e-06
# TT-PIVMGS:    ortho 0 pivot 39 dot -1.1257178322895273e-06
# TT-PIVMGS:    ortho 0 pivot 38 dot -5.67546755590384e-07
# TT-PIVMGS:    ortho 0 pivot 33 dot 2.3750821429371904e-07
# TT-PIVMGS:    ortho 0 pivot 35 dot 2.1779982303446466e-07
# TT-PIVMGS:    ortho 0 pivot 37 dot -1.4643620247119238e-07
# TT-PIVMGS:    ortho 0 pivot 34 dot 1.328564583071793e-07
# TT-PIVMGS:    ortho 0 pivot 32 dot 1.2174543312143318e-07
# TT-PIVMGS:    ortho 0 pivot 31 dot 1.1764901409105823e-07
# TT-PIVMGS:    ortho 0 pivot 30 dot 4.905368218815608e-08
# TT-PIVMGS:    ortho 0 pivot 36 dot -4.622922498021681e-08
# TT-PIVMGS:    ortho 0 pivot 23 dot 4.3017897511082176e-08
# TT-PIVMGS:    ortho 0 pivot 21 dot 3.35882611051698e-08
# TT-PIVMGS:    ortho 0 pivot 24 dot 2.0585543205559683e-08
# TT-PIVMGS:    ortho 0 pivot 20 dot -2.0711603216717108e-08
# TT-PIVMGS:    ortho 0 pivot 11 dot -2.540688495564691e-08
# TT-PIVMGS:    ortho 0 pivot 9 dot -1.209787229270766e-08
# TT-PIVMGS:    ortho max err 3.111834529601976e-08 , max. rank: 90
# TT-PIVMGS:    ortho 1 pivot 13 dot -3.111834529601976e-08
# TT-PIVMGS:    ortho 1 pivot 27 dot -2.7451566702967056e-08
# TT-PIVMGS:    ortho 1 pivot 15 dot -2.2184878883003013e-08
# TT-PIVMGS:    ortho 1 pivot 26 dot 1.941897940504491e-08
# TT-PIVMGS:    ortho 1 pivot 18 dot -1.7797507342333894e-08
# TT-PIVMGS:    ortho 1 pivot 28 dot 1.4133157909940706e-08
# TT-PIVMGS:    ortho 1 pivot 19 dot 1.0712470339176855e-08
# TT-PIVMGS:    ortho max err 9.670373941395895e-09 , max. rank: 90
44 4.621694617666456e-06 4.621738717896978e-06 85 90 56
# TT-PIVMGS:    ortho 0 pivot 44 dot 0.8173202826723583
# TT-PIVMGS:    ortho 0 pivot 43 dot 0.7070560779662429
# TT-PIVMGS:    ortho 0 pivot 42 dot -1.918353320707819e-06
# TT-PIVMGS:    ortho 0 pivot 41 dot -1.2770205987172253e-06
# TT-PIVMGS:    ortho 0 pivot 40 dot -1.1189446746644877e-06
# TT-PIVMGS:    ortho 0 pivot 39 dot -5.530487382698554e-07
# TT-PIVMGS:    ortho 0 pivot 34 dot 2.2492699665397492e-07
# TT-PIVMGS:    ortho 0 pivot 36 dot 2.142857091890632e-07
# TT-PIVMGS:    ortho 0 pivot 38 dot -1.394153908446799e-07
# TT-PIVMGS:    ortho 0 pivot 35 dot 1.3341952976664642e-07
# TT-PIVMGS:    ortho 0 pivot 33 dot 1.1610502270872035e-07
# TT-PIVMGS:    ortho 0 pivot 32 dot 1.0382989822587362e-07
# TT-PIVMGS:    ortho 0 pivot 24 dot 4.866560284182836e-08
# TT-PIVMGS:    ortho 0 pivot 25 dot 2.4677530888244032e-08
# TT-PIVMGS:    ortho 0 pivot 31 dot 4.298083786178752e-08
# TT-PIVMGS:    ortho 0 pivot 37 dot -3.569920584102146e-08
# TT-PIVMGS:    ortho 0 pivot 22 dot 3.443601910731436e-08
# TT-PIVMGS:    ortho 0 pivot 21 dot -2.5162915871616842e-08
# TT-PIVMGS:    ortho max err 2.296114679563744e-08 , max. rank: 92
# TT-PIVMGS:    ortho 1 pivot 28 dot -2.296114679563744e-08
# TT-PIVMGS:    ortho 1 pivot 26 dot 1.9058279201642457e-08
# TT-PIVMGS:    ortho 1 pivot 19 dot -1.6942907860983264e-08
# TT-PIVMGS:    ortho 1 pivot 14 dot -1.4415499563740896e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot -1.3960242491899751e-08
# TT-PIVMGS:    ortho 1 pivot 4 dot -1.0285787799968341e-08
# TT-PIVMGS:    ortho max err 9.249028585438072e-09 , max. rank: 92
45 4.183995163586848e-06 4.184063997481602e-06 89 92 56
# TT-PIVMGS:    ortho 0 pivot 45 dot 0.8172772244817798
# TT-PIVMGS:    ortho 0 pivot 44 dot 0.7070612436815267
# TT-PIVMGS:    ortho 0 pivot 43 dot -1.9501541840532405e-06
# TT-PIVMGS:    ortho 0 pivot 42 dot -1.2904242236576498e-06
# TT-PIVMGS:    ortho 0 pivot 41 dot -1.1120997017600304e-06
# TT-PIVMGS:    ortho 0 pivot 40 dot -5.384388724162872e-07
# TT-PIVMGS:    ortho 0 pivot 35 dot 2.1116833252192782e-07
# TT-PIVMGS:    ortho 0 pivot 37 dot 2.093550870423816e-07
# TT-PIVMGS:    ortho 0 pivot 39 dot -1.3312879835851443e-07
# TT-PIVMGS:    ortho 0 pivot 36 dot 1.3298674275647815e-07
# TT-PIVMGS:    ortho 0 pivot 34 dot 1.0991820202979879e-07
# TT-PIVMGS:    ortho 0 pivot 33 dot 9.017374995269264e-08
# TT-PIVMGS:    ortho 0 pivot 25 dot 3.64991647665118e-08
# TT-PIVMGS:    ortho 0 pivot 23 dot 3.4283120706505524e-08
# TT-PIVMGS:    ortho 0 pivot 32 dot 3.751000957324252e-08
# TT-PIVMGS:    ortho 0 pivot 26 dot 3.278679397363026e-08
# TT-PIVMGS:    ortho 0 pivot 38 dot -2.5926535273702866e-08
# TT-PIVMGS:    ortho max err 2.956193785510347e-08 , max. rank: 95
# TT-PIVMGS:    ortho 1 pivot 29 dot -2.956193785510347e-08
# TT-PIVMGS:    ortho 1 pivot 15 dot -2.131046098651423e-08
# TT-PIVMGS:    ortho 1 pivot 28 dot 2.0362084224843143e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot -2.0116381130633708e-08
# TT-PIVMGS:    ortho 1 pivot 22 dot -1.791098645548446e-08
# TT-PIVMGS:    ortho 1 pivot 20 dot -1.5934517161048795e-08
# TT-PIVMGS:    ortho 1 pivot 21 dot 1.5242828658838543e-08
# TT-PIVMGS:    ortho 1 pivot 27 dot 1.4179230276619836e-08
# TT-PIVMGS:    ortho 1 pivot 13 dot -1.0476783346197085e-08
# TT-PIVMGS:    ortho max err 9.976011322468219e-09 , max. rank: 95
46 3.795870659717923e-06 3.795717644775188e-06 90 95 57
# TT-PIVMGS:    ortho 0 pivot 46 dot 0.81724033203797
# TT-PIVMGS:    ortho 0 pivot 45 dot 0.7070671000225557
# TT-PIVMGS:    ortho 0 pivot 44 dot -1.9810111561834737e-06
# TT-PIVMGS:    ortho 0 pivot 43 dot -1.3024380508194766e-06
# TT-PIVMGS:    ortho 0 pivot 42 dot -1.1051647897039607e-06
# TT-PIVMGS:    ortho 0 pivot 41 dot -5.238447909399965e-07
# TT-PIVMGS:    ortho 0 pivot 38 dot 2.0287208830037373e-07
# TT-PIVMGS:    ortho 0 pivot 36 dot 1.962097850604673e-07
# TT-PIVMGS:    ortho 0 pivot 37 dot 1.3151407972031032e-07
# TT-PIVMGS:    ortho 0 pivot 40 dot -1.2759318815218357e-07
# TT-PIVMGS:    ortho 0 pivot 35 dot 1.0321655762415057e-07
# TT-PIVMGS:    ortho 0 pivot 34 dot 7.684142653468021e-08
# TT-PIVMGS:    ortho 0 pivot 24 dot 3.3492689829341636e-08
# TT-PIVMGS:    ortho 0 pivot 26 dot 4.985657512909022e-08
# TT-PIVMGS:    ortho 0 pivot 27 dot 3.43735612400942e-08
# TT-PIVMGS:    ortho 0 pivot 33 dot 3.2709843980106845e-08
# TT-PIVMGS:    ortho 0 pivot 18 dot -2.066474437520307e-08
# TT-PIVMGS:    ortho 0 pivot 29 dot 2.2232226407612778e-08
# TT-PIVMGS:    ortho max err 3.269413083274372e-08 , max. rank: 97
# TT-PIVMGS:    ortho 1 pivot 30 dot -3.269413083274372e-08
# TT-PIVMGS:    ortho 1 pivot 20 dot -2.8234364331659705e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot -2.4677044208835236e-08
# TT-PIVMGS:    ortho 1 pivot 25 dot 2.3243298228822762e-08
# TT-PIVMGS:    ortho 1 pivot 32 dot -2.10172449784541e-08
# TT-PIVMGS:    ortho 1 pivot 28 dot 2.0187317581032288e-08
# TT-PIVMGS:    ortho 1 pivot 39 dot -1.6939114252760568e-08
# TT-PIVMGS:    ortho 1 pivot 21 dot -1.527414601005736e-08
# TT-PIVMGS:    ortho 1 pivot 5 dot -1.165256732749663e-08
# TT-PIVMGS:    ortho 1 pivot 7 dot -1.1388912507447296e-08
# TT-PIVMGS:    ortho 1 pivot 14 dot -1.0749438576784266e-08
# TT-PIVMGS:    ortho 1 pivot 23 dot -1.0224300125288854e-08
# TT-PIVMGS:    ortho max err 7.766719728723864e-09 , max. rank: 97
47 3.4509119488062754e-06 3.4510415447814303e-06 92 97 57
# TT-PIVMGS:    ortho 0 pivot 47 dot 0.8172092392089468
# TT-PIVMGS:    ortho 0 pivot 46 dot 0.7070709338777101
# TT-PIVMGS:    ortho 0 pivot 45 dot -2.0110199710383914e-06
# TT-PIVMGS:    ortho 0 pivot 44 dot -1.3131332972015838e-06
# TT-PIVMGS:    ortho 0 pivot 43 dot -1.0981817911790565e-06
# TT-PIVMGS:    ortho 0 pivot 42 dot -5.092556518947189e-07
# TT-PIVMGS:    ortho 0 pivot 39 dot 1.9472952011122258e-07
# TT-PIVMGS:    ortho 0 pivot 37 dot 1.8016273992766882e-07
# TT-PIVMGS:    ortho 0 pivot 38 dot 1.29003624446092e-07
# TT-PIVMGS:    ortho 0 pivot 41 dot -1.2291432648081635e-07
# TT-PIVMGS:    ortho 0 pivot 36 dot 9.600330446189525e-08
# TT-PIVMGS:    ortho 0 pivot 35 dot 6.405397949072258e-08
# TT-PIVMGS:    ortho 0 pivot 27 dot 5.374985764735078e-08
# TT-PIVMGS:    ortho 0 pivot 28 dot 4.497027918418887e-08
# TT-PIVMGS:    ortho 0 pivot 17 dot -2.9389533340122825e-08
# TT-PIVMGS:    ortho 0 pivot 19 dot -2.3215457944057716e-08
# TT-PIVMGS:    ortho 0 pivot 30 dot 3.0110135658335986e-08
# TT-PIVMGS:    ortho 0 pivot 25 dot 3.2370159760172854e-08
# TT-PIVMGS:    ortho 0 pivot 34 dot 2.8623645154947884e-08
# TT-PIVMGS:    ortho 0 pivot 29 dot 2.7254277096874086e-08
# TT-PIVMGS:    ortho max err 2.556463130120104e-08 , max. rank: 98
# TT-PIVMGS:    ortho 1 pivot 24 dot -2.556463130120104e-08
# TT-PIVMGS:    ortho 1 pivot 14 dot -2.034859724274994e-08
# TT-PIVMGS:    ortho 1 pivot 12 dot -1.9303155337178912e-08
# TT-PIVMGS:    ortho 1 pivot 26 dot 1.9056291227187265e-08
# TT-PIVMGS:    ortho 1 pivot 21 dot -1.8701602957872307e-08
# TT-PIVMGS:    ortho 1 pivot 10 dot -1.8172321197796552e-08
# TT-PIVMGS:    ortho 1 pivot 33 dot -1.703208700530416e-08
# TT-PIVMGS:    ortho 1 pivot 18 dot -1.6687569972238282e-08
# TT-PIVMGS:    ortho 1 pivot 22 dot -1.4192964023561176e-08
# TT-PIVMGS:    ortho 1 pivot 15 dot -1.3222174066241689e-08
# TT-PIVMGS:    ortho 1 pivot 31 dot -1.1397363848162333e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot -1.1251921906035335e-08
# TT-PIVMGS:    ortho 1 pivot 32 dot 1.0756876131967543e-08
# TT-PIVMGS:    ortho max err 8.67261521321841e-09 , max. rank: 98
48 3.143607542217627e-06 3.1435577628110507e-06 94 98 57
# TT-PIVMGS:    ortho 0 pivot 48 dot 0.8171813937791306
# TT-PIVMGS:    ortho 0 pivot 47 dot 0.7070727989225833
# TT-PIVMGS:    ortho 0 pivot 46 dot -2.040182320355889e-06
# TT-PIVMGS:    ortho 0 pivot 45 dot -1.3226525449458112e-06
# TT-PIVMGS:    ortho 0 pivot 44 dot -1.0911925501407016e-06
# TT-PIVMGS:    ortho 0 pivot 43 dot -4.945928366376084e-07
# TT-PIVMGS:    ortho 0 pivot 40 dot 1.8476978039250191e-07
# TT-PIVMGS:    ortho 0 pivot 38 dot 1.63178619678149e-07
# TT-PIVMGS:    ortho 0 pivot 42 dot -1.1927958265198213e-07
# TT-PIVMGS:    ortho 0 pivot 39 dot 1.1690103099784317e-07
# TT-PIVMGS:    ortho 0 pivot 37 dot 8.83688973356148e-08
# TT-PIVMGS:    ortho 0 pivot 28 dot 5.762686771315032e-08
# TT-PIVMGS:    ortho 0 pivot 29 dot 5.351367333484604e-08
# TT-PIVMGS:    ortho 0 pivot 36 dot 5.210177468455146e-08
# TT-PIVMGS:    ortho 0 pivot 20 dot -3.5574678222661214e-08
# TT-PIVMGS:    ortho 0 pivot 31 dot 3.016951343555365e-08
# TT-PIVMGS:    ortho 0 pivot 30 dot 3.5048321705261586e-08
# TT-PIVMGS:    ortho 0 pivot 18 dot -3.490129721675766e-08
# TT-PIVMGS:    ortho 0 pivot 26 dot 3.0926155144639454e-08
# TT-PIVMGS:    ortho 0 pivot 22 dot -3.0241318928095166e-08
# TT-PIVMGS:    ortho 0 pivot 35 dot 2.5255880275803708e-08
# TT-PIVMGS:    ortho 0 pivot 6 dot 1.3560473355817622e-08
# TT-PIVMGS:    ortho 0 pivot 27 dot 2.4852748659607085e-08
# TT-PIVMGS:    ortho max err 1.8206129574847157e-08 , max. rank: 101
# TT-PIVMGS:    ortho 1 pivot 34 dot -1.8206129574847157e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot -1.6972725490034882e-08
# TT-PIVMGS:    ortho 1 pivot 23 dot -1.3518638758663708e-08
# TT-PIVMGS:    ortho 1 pivot 25 dot -1.2977527279797035e-08
# TT-PIVMGS:    ortho 1 pivot 32 dot -1.1768728142838233e-08
# TT-PIVMGS:    ortho max err 9.657624901507865e-09 , max. rank: 101
49 2.8692140542994087e-06 2.869313818222203e-06 97 101 58
# TT-PIVMGS:    ortho 0 pivot 49 dot 0.8171560758654715
# TT-PIVMGS:    ortho 0 pivot 48 dot 0.7070753051159938
# TT-PIVMGS:    ortho 0 pivot 47 dot -2.0684548588988452e-06
# TT-PIVMGS:    ortho 0 pivot 46 dot -1.3312184827694515e-06
# TT-PIVMGS:    ortho 0 pivot 45 dot -1.0841417978357804e-06
# TT-PIVMGS:    ortho 0 pivot 44 dot -4.798590007015768e-07
# TT-PIVMGS:    ortho 0 pivot 41 dot 1.7282974585329514e-07
# TT-PIVMGS:    ortho 0 pivot 39 dot 1.4537715869273812e-07
# TT-PIVMGS:    ortho 0 pivot 43 dot -1.1687908196486574e-07
# TT-PIVMGS:    ortho 0 pivot 40 dot 1.2044081194504362e-07
# TT-PIVMGS:    ortho 0 pivot 38 dot 8.054502343725605e-08
# TT-PIVMGS:    ortho 0 pivot 30 dot 6.208542050302815e-08
# TT-PIVMGS:    ortho 0 pivot 21 dot -4.230931885997871e-08
# TT-PIVMGS:    ortho 0 pivot 29 dot 6.121207245723612e-08
# TT-PIVMGS:    ortho 0 pivot 19 dot -4.058074725896404e-08
# TT-PIVMGS:    ortho 0 pivot 32 dot 5.399841775880886e-08
# TT-PIVMGS:    ortho 0 pivot 23 dot -4.2005271002395345e-08
# TT-PIVMGS:    ortho 0 pivot 31 dot 4.323274366898212e-08
# TT-PIVMGS:    ortho 0 pivot 37 dot 4.124039073715065e-08
# TT-PIVMGS:    ortho 0 pivot 24 dot -1.1973882517988567e-08
# TT-PIVMGS:    ortho 0 pivot 28 dot 3.0269557763518834e-08
# TT-PIVMGS:    ortho 0 pivot 27 dot 2.9123109478797378e-08
# TT-PIVMGS:    ortho 0 pivot 20 dot -1.7570013141339318e-08
# TT-PIVMGS:    ortho max err 2.3242517894258435e-08 , max. rank: 103
# TT-PIVMGS:    ortho 1 pivot 25 dot -2.3242517894258435e-08
# TT-PIVMGS:    ortho 1 pivot 36 dot 2.2704232276247842e-08
# TT-PIVMGS:    ortho 1 pivot 34 dot 2.2156787835014846e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot -2.1442911531701888e-08
# TT-PIVMGS:    ortho 1 pivot 35 dot -1.7465341827296865e-08
# TT-PIVMGS:    ortho 1 pivot 6 dot -1.5273765006235118e-08
# TT-PIVMGS:    ortho 1 pivot 22 dot -1.1716272052368637e-08
# TT-PIVMGS:    ortho 1 pivot 26 dot -1.0593046133409306e-08
# TT-PIVMGS:    ortho 1 pivot 14 dot -1.028237228033798e-08
# TT-PIVMGS:    ortho max err 9.445934637583977e-09 , max. rank: 103
50 2.623645671255949e-06 2.6236894018241456e-06 100 103 58
# TT-PIVMGS:    ortho 0 pivot 50 dot 0.8171329709348362
# TT-PIVMGS:    ortho 0 pivot 49 dot 0.7070768237662002
# TT-PIVMGS:    ortho 0 pivot 48 dot -2.095812876746952e-06
# TT-PIVMGS:    ortho 0 pivot 47 dot -1.3389951478036052e-06
# TT-PIVMGS:    ortho 0 pivot 46 dot -1.0769173279211175e-06
# TT-PIVMGS:    ortho 0 pivot 45 dot -4.651224646068722e-07
# TT-PIVMGS:    ortho 0 pivot 42 dot 1.5880968418438557e-07
# TT-PIVMGS:    ortho 0 pivot 40 dot 1.268919970535097e-07
# TT-PIVMGS:    ortho 0 pivot 44 dot -1.157880207165729e-07
# TT-PIVMGS:    ortho 0 pivot 41 dot 1.230378147724573e-07
# TT-PIVMGS:    ortho 0 pivot 39 dot 7.286748811155888e-08
# TT-PIVMGS:    ortho 0 pivot 31 dot 7.010410235652742e-08
# TT-PIVMGS:    ortho 0 pivot 30 dot 6.428284396280126e-08
# TT-PIVMGS:    ortho 0 pivot 22 dot -4.858551667279512e-08
# TT-PIVMGS:    ortho 0 pivot 32 dot 4.777635299147787e-08
# TT-PIVMGS:    ortho 0 pivot 33 dot 4.646732070586086e-08
# TT-PIVMGS:    ortho 0 pivot 20 dot -4.5923342129917943e-08
# TT-PIVMGS:    ortho 0 pivot 24 dot -3.1527750920276425e-08
# TT-PIVMGS:    ortho 0 pivot 29 dot 3.484092170932124e-08
# TT-PIVMGS:    ortho 0 pivot 18 dot -2.6044834136406238e-08
# TT-PIVMGS:    ortho 0 pivot 38 dot 3.1631331545364794e-08
# TT-PIVMGS:    ortho 0 pivot 11 dot -1.590557408077584e-08
# TT-PIVMGS:    ortho 0 pivot 16 dot -2.0579367291707635e-08
# TT-PIVMGS:    ortho 0 pivot 28 dot 2.6881802986399896e-08
# TT-PIVMGS:    ortho 0 pivot 15 dot -2.5486889585575254e-09
# TT-PIVMGS:    ortho max err 2.1200800247095017e-08 , max. rank: 106
# TT-PIVMGS:    ortho 1 pivot 37 dot 2.1200800247095017e-08
# TT-PIVMGS:    ortho 1 pivot 35 dot 1.9865216095683e-08
# TT-PIVMGS:    ortho 1 pivot 26 dot -1.9384171268555656e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot -1.531622643080252e-08
# TT-PIVMGS:    ortho 1 pivot 36 dot -1.4843489074814128e-08
# TT-PIVMGS:    ortho 1 pivot 12 dot -1.4648736107480444e-08
# TT-PIVMGS:    ortho 1 pivot 9 dot -1.4536395160700383e-08
# TT-PIVMGS:    ortho 1 pivot 14 dot -1.1570580789129381e-08
# TT-PIVMGS:    ortho 1 pivot 25 dot -1.1315523315222342e-08
# TT-PIVMGS:    ortho max err 9.977706395478125e-09 , max. rank: 106
51 2.4033789478258513e-06 2.4034548900302683e-06 101 106 58
# TT-PIVMGS:    ortho 0 pivot 51 dot 0.8171107531608742
# TT-PIVMGS:    ortho 0 pivot 50 dot 0.7070771119407924
# TT-PIVMGS:    ortho 0 pivot 49 dot -2.122226480619216e-06
# TT-PIVMGS:    ortho 0 pivot 48 dot -1.3460618761371862e-06
# TT-PIVMGS:    ortho 0 pivot 47 dot -1.0694672435800079e-06
# TT-PIVMGS:    ortho 0 pivot 46 dot -4.503999493235891e-07
# TT-PIVMGS:    ortho 0 pivot 43 dot 1.4278333460016057e-07
# TT-PIVMGS:    ortho 0 pivot 42 dot 1.2476083548142343e-07
# TT-PIVMGS:    ortho 0 pivot 45 dot -1.1601966026786315e-07
# TT-PIVMGS:    ortho 0 pivot 41 dot 1.0793723415362597e-07
# TT-PIVMGS:    ortho 0 pivot 32 dot 7.702039536055041e-08
# TT-PIVMGS:    ortho 0 pivot 34 dot 6.442960630423031e-08
# TT-PIVMGS:    ortho 0 pivot 31 dot 6.664776283128466e-08
# TT-PIVMGS:    ortho 0 pivot 40 dot 6.568521013900191e-08
# TT-PIVMGS:    ortho 0 pivot 33 dot 6.493503604211495e-08
# TT-PIVMGS:    ortho 0 pivot 23 dot -5.4037861143239885e-08
# TT-PIVMGS:    ortho 0 pivot 25 dot -4.697318669861887e-08
# TT-PIVMGS:    ortho 0 pivot 27 dot -2.4850314781746548e-08
# TT-PIVMGS:    ortho 0 pivot 21 dot -5.066574229882796e-08
# TT-PIVMGS:    ortho 0 pivot 30 dot 3.81642172189809e-08
# TT-PIVMGS:    ortho 0 pivot 44 dot 2.9668621274146767e-08
# TT-PIVMGS:    ortho 0 pivot 36 dot 2.716723685770861e-08
# TT-PIVMGS:    ortho 0 pivot 13 dot -6.820966699989418e-09
# TT-PIVMGS:    ortho max err 3.03690660075572e-08 , max. rank: 108
# TT-PIVMGS:    ortho 1 pivot 19 dot -3.03690660075572e-08
# TT-PIVMGS:    ortho 1 pivot 29 dot 2.4176138878275084e-08
# TT-PIVMGS:    ortho 1 pivot 39 dot 2.3408426245985492e-08
# TT-PIVMGS:    ortho 1 pivot 38 dot 2.1050937978450007e-08
# TT-PIVMGS:    ortho 1 pivot 26 dot -1.888670357163679e-08
# TT-PIVMGS:    ortho 1 pivot 20 dot 1.7518316102545402e-08
# TT-PIVMGS:    ortho 1 pivot 35 dot 1.7227226720346357e-08
# TT-PIVMGS:    ortho 1 pivot 28 dot -1.5949834151780112e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot -1.5429121294371862e-08
# TT-PIVMGS:    ortho 1 pivot 18 dot 1.1984510162803101e-08
# TT-PIVMGS:    ortho 1 pivot 14 dot -1.1154135988976355e-08
# TT-PIVMGS:    ortho 1 pivot 37 dot -1.0500640860522728e-08
# TT-PIVMGS:    ortho max err 7.484027508510415e-09 , max. rank: 108
52 2.2053735630147172e-06 2.2053490278899084e-06 103 108 58
