PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=1e-08, maxIter=90, n=20, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
# TT-PIVMGS:    ortho 1 pivot 11 dot -9.81830223040971e-05
# TT-PIVMGS:    ortho 1 pivot 12 dot 9.253228402704211e-05
# TT-PIVMGS:    ortho 1 pivot 20 dot 8.575271972051379e-05
# TT-PIVMGS:    ortho 1 pivot 9 dot -7.39279646803522e-05
# TT-PIVMGS:    ortho 1 pivot 15 dot 6.46620515698422e-05
# TT-PIVMGS:    ortho 1 pivot 17 dot 6.274490537424779e-05
# TT-PIVMGS:    ortho 1 pivot 7 dot -6.080253926698089e-05
# TT-PIVMGS:    ortho max err 4.7850892187600164e-05 , max. rank: 140
27 1.074072001533048e-06 5.155137891538484e-07 138 138 140 85
# TT-PIVMGS:    ortho 0 pivot 27 dot 0.8360350001529261
# TT-PIVMGS:    ortho 0 pivot 26 dot 0.7091825572964452
# TT-PIVMGS:    ortho max err 0.0002200072737080505 , max. rank: 143
# TT-PIVMGS:    ortho 1 pivot 24 dot 0.0002200072737080505
# TT-PIVMGS:    ortho 1 pivot 20 dot -0.00012893079384819267
# TT-PIVMGS:    ortho 1 pivot 25 dot -0.00012362654782222676
# TT-PIVMGS:    ortho 1 pivot 9 dot 0.00012154728147815801
# TT-PIVMGS:    ortho 1 pivot 17 dot -0.00011439124019619424
# TT-PIVMGS:    ortho 1 pivot 21 dot 9.925523882307885e-05
# TT-PIVMGS:    ortho 1 pivot 22 dot -9.098763018340963e-05
# TT-PIVMGS:    ortho 1 pivot 11 dot 8.876141877349301e-05
# TT-PIVMGS:    ortho 1 pivot 10 dot -8.757272510726824e-05
# TT-PIVMGS:    ortho max err 8.327880838832156e-05 , max. rank: 143
28 7.463422404535916e-07 3.613572958127347e-07 139 139 143 84
# TT-PIVMGS:    ortho 0 pivot 28 dot 0.839537950726565
# TT-PIVMGS:    ortho 0 pivot 27 dot 0.7096776865033694
# TT-PIVMGS:    ortho max err 0.00021901254440813422 , max. rank: 146
# TT-PIVMGS:    ortho 1 pivot 25 dot 0.00021901254440813422
# TT-PIVMGS:    ortho 1 pivot 24 dot -0.00014813596655904697
# TT-PIVMGS:    ortho 1 pivot 26 dot -0.00013848317502535012
# TT-PIVMGS:    ortho 1 pivot 9 dot -0.0001319348239505777
# TT-PIVMGS:    ortho 1 pivot 6 dot 0.00012585434544670543
# TT-PIVMGS:    ortho 1 pivot 11 dot -0.00012406273847945953
# TT-PIVMGS:    ortho max err 0.0001215360149976058 , max. rank: 146
29 5.068694030821328e-07 2.4843484037066383e-07 141 141 146 82
# TT-PIVMGS:    ortho 0 pivot 29 dot 0.8424943403349368
# TT-PIVMGS:    ortho 0 pivot 28 dot 0.7095945395756978
# TT-PIVMGS:    ortho max err 0.0002341482542241348 , max. rank: 149
# TT-PIVMGS:    ortho 1 pivot 9 dot 0.0002341482542241348
# TT-PIVMGS:    ortho 1 pivot 26 dot 0.00022353206275582682
# TT-PIVMGS:    ortho 1 pivot 23 dot 0.00020674556563861704
# TT-PIVMGS:    ortho 1 pivot 6 dot -0.00020627378786318862
# TT-PIVMGS:    ortho max err 0.0001614071791710735 , max. rank: 148
30 3.346965700068972e-07 1.6759883990369608e-07 144 144 148 77
# TT-PIVMGS:    ortho 0 pivot 30 dot 0.8459188055917555
# TT-PIVMGS:    ortho 0 pivot 29 dot 0.7093838704021861
# TT-PIVMGS:    ortho max err 0.00031332142235505206 , max. rank: 150
# TT-PIVMGS:    ortho 1 pivot 28 dot -0.00031332142235505206
# TT-PIVMGS:    ortho 1 pivot 17 dot 0.00029280889919524634
# TT-PIVMGS:    ortho 1 pivot 23 dot -0.0002824641313169847
# TT-PIVMGS:    ortho max err 0.0002599385547885566 , max. rank: 150
31 2.140424171385931e-07 1.0862147911760218e-07 147 147 150 72
# TT-PIVMGS:    ortho 0 pivot 31 dot 0.8472669717350234
# TT-PIVMGS:    ortho 0 pivot 30 dot 0.7072735628551097
# TT-PIVMGS:    ortho max err 0.0004464036625366069 , max. rank: 152
# TT-PIVMGS:    ortho 1 pivot 28 dot 0.0004464036625366069
# TT-PIVMGS:    ortho max err 0.0003658684125410253 , max. rank: 152
32 1.334469022196931e-07 6.96989189974986e-08 149 149 152 68
# TT-PIVMGS:    ortho 0 pivot 32 dot 0.846503369225451
# TT-PIVMGS:    ortho 0 pivot 31 dot 0.7059929329348025
# TT-PIVMGS:    ortho max err 0.00042111693868053177 , max. rank: 153
33 8.225354541836374e-08 4.291009216031784e-08 151 151 153 57
# TT-PIVMGS:    ortho 0 pivot 33 dot 0.8463729387235941
# TT-PIVMGS:    ortho 0 pivot 32 dot 0.7079079301872837
# TT-PIVMGS:    ortho max err 0.0006120434601907718 , max. rank: 155
34 5.0425088903764215e-08 2.662996098045758e-08 153 153 155 47
# TT-PIVMGS:    ortho 0 pivot 34 dot 0.8487927490888183
# TT-PIVMGS:    ortho 0 pivot 33 dot 0.7090803246977657
# TT-PIVMGS:    ortho max err 0.0008843290819111096 , max. rank: 152
35 3.0548795549664014e-08 1.678626378672338e-08 154 154 152 41
# TT-PIVMGS:    ortho 0 pivot 35 dot 0.850136307351294
# TT-PIVMGS:    ortho 0 pivot 34 dot 0.7072260353382879
# TT-PIVMGS:    ortho max err 0.0011323920940188902 , max. rank: 151
36 1.8287711854892915e-08 1.143650693532526e-08 152 152 151 33
# TT-PIVMGS:    ortho 0 pivot 36 dot 0.8491554245178985
# TT-PIVMGS:    ortho 0 pivot 35 dot 0.7052476980159369
# TT-PIVMGS:    ortho max err 0.0013092951787429096 , max. rank: 150
37 1.092286138360085e-08 9.2330811484753e-09 151 151 150 29
# TT-PIVMGS:    ortho 0 pivot 37 dot 0.8463059694661752
# TT-PIVMGS:    ortho 0 pivot 36 dot 0.7053819151868423
# TT-PIVMGS:    ortho max err 0.0014362366551462264 , max. rank: 149
38 6.590952896667926e-09 8.497427338971477e-09 150 150 149 27
# Checked resulting residual norm: 8.59635e-09

INFO: You are running LIKWID in a cpuset with 1 CPUs. Taking given IDs as logical ID in cpuset
[1;34m[likwid-pin] Main PID -> hwthread 62 - OK[0m
