PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=8, eps=1e-08, maxIter=100, n=100, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
# TT-PIVMGS:    ortho max err 8.450071799794966e-06 , max. rank: 84
53 7.366384609688149e-06 7.36636375866049e-06 82 84 63
# TT-PIVMGS:    ortho 0 pivot 53 dot 0.8169975787572626
# TT-PIVMGS:    ortho 0 pivot 52 dot 0.7070803897361195
# TT-PIVMGS:    ortho max err 1.397219770174821e-05 , max. rank: 86
# TT-PIVMGS:    ortho 1 pivot 42 dot 1.397219770174821e-05
# TT-PIVMGS:    ortho 1 pivot 40 dot 1.2659444378216016e-05
# TT-PIVMGS:    ortho max err 9.121761760755125e-06 , max. rank: 86
54 6.8501221788249996e-06 6.850102350470649e-06 83 86 64
# TT-PIVMGS:    ortho 0 pivot 54 dot 0.8169816371577181
# TT-PIVMGS:    ortho 0 pivot 53 dot 0.707086678278369
# TT-PIVMGS:    ortho max err 9.937960500790675e-06 , max. rank: 86
55 6.3751994649148635e-06 6.375153623970333e-06 85 86 66
# TT-PIVMGS:    ortho 0 pivot 55 dot 0.8169722549607928
# TT-PIVMGS:    ortho 0 pivot 54 dot 0.7070930131661184
# TT-PIVMGS:    ortho max err 1.197070660052639e-05 , max. rank: 88
56 5.938016447974885e-06 5.9379031340105135e-06 86 88 66
# TT-PIVMGS:    ortho 0 pivot 56 dot 0.8169696456068674
# TT-PIVMGS:    ortho 0 pivot 55 dot 0.7070926606968619
# TT-PIVMGS:    ortho max err 1.401489255686058e-05 , max. rank: 88
57 5.535239840754547e-06 5.535158272044846e-06 88 88 66
# TT-PIVMGS:    ortho 0 pivot 57 dot 0.8169652264346179
# TT-PIVMGS:    ortho 0 pivot 56 dot 0.707092900173591
# TT-PIVMGS:    ortho max err 1.606969786932186e-05 , max. rank: 90
# TT-PIVMGS:    ortho 1 pivot 54 dot -1.606969786932186e-05
# TT-PIVMGS:    ortho 1 pivot 44 dot -1.5647739059300014e-05
# TT-PIVMGS:    ortho max err 1.3964863266783568e-05 , max. rank: 90
58 5.1638083122908865e-06 5.163690406634318e-06 90 90 66
# TT-PIVMGS:    ortho 0 pivot 58 dot 0.8169583641762532
# TT-PIVMGS:    ortho 0 pivot 57 dot 0.7070947346802374
# TT-PIVMGS:    ortho max err 1.4247361886108971e-05 , max. rank: 92
59 4.820963049838794e-06 4.820813359583198e-06 90 92 67
# TT-PIVMGS:    ortho 0 pivot 59 dot 0.8169552824672619
# TT-PIVMGS:    ortho 0 pivot 58 dot 0.7070957039493717
# TT-PIVMGS:    ortho max err 1.716131455610178e-05 , max. rank: 94
60 4.504191281660789e-06 4.504024626987055e-06 90 94 67
# TT-PIVMGS:    ortho 0 pivot 60 dot 0.8169490634990484
# TT-PIVMGS:    ortho 0 pivot 59 dot 0.7070959404279538
# TT-PIVMGS:    ortho max err 2.0104761352954378e-05 , max. rank: 94
# TT-PIVMGS:    ortho 1 pivot 49 dot -2.0104761352954378e-05
# TT-PIVMGS:    ortho max err 1.235019392880005e-05 , max. rank: 94
61 4.211219563982704e-06 4.211086735226923e-06 94 94 68
# TT-PIVMGS:    ortho 0 pivot 61 dot 0.8169455192199981
# TT-PIVMGS:    ortho 0 pivot 60 dot 0.7070972391746553
# TT-PIVMGS:    ortho max err 1.3531584639884684e-05 , max. rank: 96
62 3.939992903263786e-06 3.939933961325414e-06 94 96 68
# TT-PIVMGS:    ortho 0 pivot 62 dot 0.8169429544127657
# TT-PIVMGS:    ortho 0 pivot 61 dot 0.707101224728599
# TT-PIVMGS:    ortho max err 2.1878610167551816e-05 , max. rank: 97
# TT-PIVMGS:    ortho 1 pivot 49 dot 2.1878610167551816e-05
# TT-PIVMGS:    ortho max err 1.455639395411411e-05 , max. rank: 97
63 3.6886511599821956e-06 3.68854345043537e-06 94 97 70
# TT-PIVMGS:    ortho 0 pivot 63 dot 0.8169432894841289
# TT-PIVMGS:    ortho 0 pivot 62 dot 0.7071018726374969
# TT-PIVMGS:    ortho max err 1.5241805461595898e-05 , max. rank: 98
64 3.4554961148487942e-06 3.4552688602912513e-06 97 98 69
# TT-PIVMGS:    ortho 0 pivot 64 dot 0.8169399390864263
# TT-PIVMGS:    ortho 0 pivot 63 dot 0.7070982681150149
# TT-PIVMGS:    ortho max err 1.8093055445605848e-05 , max. rank: 100
65 3.2389973063105545e-06 3.239030629469585e-06 98 100 70
# TT-PIVMGS:    ortho 0 pivot 65 dot 0.8169302459088157
# TT-PIVMGS:    ortho 0 pivot 64 dot 0.7070937777730681
# TT-PIVMGS:    ortho max err 2.092596139102558e-05 , max. rank: 101
66 3.0377901947398186e-06 3.0375678123950257e-06 100 101 71
# TT-PIVMGS:    ortho 0 pivot 66 dot 0.8169140717450849
# TT-PIVMGS:    ortho 0 pivot 65 dot 0.7070911327169465
# TT-PIVMGS:    ortho max err 2.374229053408311e-05 , max. rank: 101
67 2.8506662395000113e-06 2.850466097202769e-06 102 101 72
# TT-PIVMGS:    ortho 0 pivot 67 dot 0.8168944087315357
# TT-PIVMGS:    ortho 0 pivot 66 dot 0.7070923542086436
# TT-PIVMGS:    ortho max err 2.6538275294721476e-05 , max. rank: 103
68 2.6765518948303643e-06 2.676532856265396e-06 101 103 72
# TT-PIVMGS:    ortho 0 pivot 68 dot 0.8168774493909006
# TT-PIVMGS:    ortho 0 pivot 67 dot 0.7070935743294318
# TT-PIVMGS:    ortho max err 2.931352930730241e-05 , max. rank: 105
69 2.5144773822978394e-06 2.5143999649263393e-06 103 105 72
# TT-PIVMGS:    ortho 0 pivot 69 dot 0.8168616285687409
# TT-PIVMGS:    ortho 0 pivot 68 dot 0.7070933153773308
# TT-PIVMGS:    ortho max err 3.206289595284687e-05 , max. rank: 105
70 2.363558471347541e-06 2.3632690203531663e-06 104 105 73
# TT-PIVMGS:    ortho 0 pivot 70 dot 0.8168461026619053
# TT-PIVMGS:    ortho 0 pivot 69 dot 0.7070943756071079
# TT-PIVMGS:    ortho max err 3.4785827738149575e-05 , max. rank: 107
71 2.222984638882095e-06 2.2229061372445114e-06 106 107 73
# TT-PIVMGS:    ortho 0 pivot 71 dot 0.8168307966444031
# TT-PIVMGS:    ortho 0 pivot 70 dot 0.7070945456909088
# TT-PIVMGS:    ortho max err 3.7490940477489555e-05 , max. rank: 108
# TT-PIVMGS:    ortho 1 pivot 66 dot -3.7490940477489555e-05
# TT-PIVMGS:    ortho max err 3.733955326120286e-05 , max. rank: 108
72 2.09200377435679e-06 2.091839095574308e-06 106 108 74
# TT-PIVMGS:    ortho 0 pivot 72 dot 0.8168158483547705
# TT-PIVMGS:    ortho 0 pivot 71 dot 0.7070946626711054
# TT-PIVMGS:    ortho max err 4.0387364388299284e-05 , max. rank: 109
# TT-PIVMGS:    ortho 1 pivot 63 dot -4.0387364388299284e-05
# TT-PIVMGS:    ortho max err 3.1133916344574034e-05 , max. rank: 109
73 1.969924979636857e-06 1.9696185514558204e-06 107 109 75
# TT-PIVMGS:    ortho 0 pivot 73 dot 0.8168031994986011
# TT-PIVMGS:    ortho 0 pivot 72 dot 0.7070962506343514
# TT-PIVMGS:    ortho max err 3.4062883640312465e-05 , max. rank: 113
74 1.8561122770948747e-06 1.8558702010762854e-06 106 113 76
# TT-PIVMGS:    ortho 0 pivot 74 dot 0.8167930722862511
# TT-PIVMGS:    ortho 0 pivot 73 dot 0.7070983691243223
# TT-PIVMGS:    ortho max err 4.880504435483997e-05 , max. rank: 112
# TT-PIVMGS:    ortho 1 pivot 63 dot 4.880504435483997e-05
# TT-PIVMGS:    ortho max err 3.510347853952385e-05 , max. rank: 111
75 1.7499757259669704e-06 1.7497788654418055e-06 110 111 76
# TT-PIVMGS:    ortho 0 pivot 75 dot 0.8167849520706073
# TT-PIVMGS:    ortho 0 pivot 74 dot 0.707099772745239
# TT-PIVMGS:    ortho max err 3.7033887399031545e-05 , max. rank: 114
76 1.6509568187795765e-06 1.6507386309925929e-06 110 114 76
# TT-PIVMGS:    ortho 0 pivot 76 dot 0.8167785355482474
# TT-PIVMGS:    ortho 0 pivot 75 dot 0.7070996785269139
# TT-PIVMGS:    ortho max err 3.897802876450494e-05 , max. rank: 115
77 1.5585335054081454e-06 1.5583257106031652e-06 112 115 76
# TT-PIVMGS:    ortho 0 pivot 77 dot 0.8167723298372058
# TT-PIVMGS:    ortho 0 pivot 76 dot 0.7070981940067959
# TT-PIVMGS:    ortho max err 4.087683812217108e-05 , max. rank: 116
78 1.472219908106232e-06 1.4720463071797366e-06 113 116 76
# TT-PIVMGS:    ortho 0 pivot 78 dot 0.8167633896443567
# TT-PIVMGS:    ortho 0 pivot 77 dot 0.7070962969655068
# TT-PIVMGS:    ortho max err 4.2701897676385506e-05 , max. rank: 116
79 1.3915683099729722e-06 1.3914852437068048e-06 115 116 77
# TT-PIVMGS:    ortho 0 pivot 79 dot 0.8167536958275541
# TT-PIVMGS:    ortho 0 pivot 78 dot 0.7070971222849223
# TT-PIVMGS:    ortho max err 4.45545511975811e-05 , max. rank: 118
80 1.3161669606234825e-06 1.3158689187501867e-06 115 118 77
# TT-PIVMGS:    ortho 0 pivot 80 dot 0.8167445614348513
# TT-PIVMGS:    ortho 0 pivot 79 dot 0.70709553394974
# TT-PIVMGS:    ortho max err 4.6485638442143526e-05 , max. rank: 119
81 1.245636523238261e-06 1.245509573914756e-06 117 119 77
# TT-PIVMGS:    ortho 0 pivot 81 dot 0.8167360263380039
# TT-PIVMGS:    ortho 0 pivot 80 dot 0.707095315005171
# TT-PIVMGS:    ortho max err 4.8326328743179825e-05 , max. rank: 120
82 1.1796269481158208e-06 1.1794226679631311e-06 119 120 77
# TT-PIVMGS:    ortho 0 pivot 82 dot 0.8167276613461173
# TT-PIVMGS:    ortho 0 pivot 81 dot 0.7070957310029584
# TT-PIVMGS:    ortho max err 5.005602400789434e-05 , max. rank: 123
83 1.1178151650291366e-06 1.117691978559725e-06 118 123 78
# TT-PIVMGS:    ortho 0 pivot 83 dot 0.8167197241004575
# TT-PIVMGS:    ortho 0 pivot 82 dot 0.7070949166264735
# TT-PIVMGS:    ortho max err 5.1752473430340465e-05 , max. rank: 124
84 1.0599027755058754e-06 1.0597661352234874e-06 121 124 78
# TT-PIVMGS:    ortho 0 pivot 84 dot 0.8167127250674638
# TT-PIVMGS:    ortho 0 pivot 83 dot 0.7070957801149917
# TT-PIVMGS:    ortho max err 5.351066469521e-05 , max. rank: 124
85 1.0056135976589622e-06 1.0053675413619495e-06 122 124 78
# TT-PIVMGS:    ortho 0 pivot 85 dot 0.8167085095132591
# TT-PIVMGS:    ortho 0 pivot 84 dot 0.7070976437283466
# TT-PIVMGS:    ortho max err 5.5262452251835306e-05 , max. rank: 125
86 9.546904197308247e-07 9.54505600734082e-07 122 125 78
# TT-PIVMGS:    ortho 0 pivot 86 dot 0.8167080196852085
# TT-PIVMGS:    ortho 0 pivot 85 dot 0.7070994699833321
# TT-PIVMGS:    ortho max err 5.6802292609965666e-05 , max. rank: 127
87 9.068921327483176e-07 9.066092556342873e-07 124 127 80
# TT-PIVMGS:    ortho 0 pivot 87 dot 0.8167083776108816
# TT-PIVMGS:    ortho 0 pivot 86 dot 0.707098379137401
# TT-PIVMGS:    ortho max err 5.8392890754911664e-05 , max. rank: 128
88 8.619935265354856e-07 8.61764700712632e-07 126 128 79
# TT-PIVMGS:    ortho 0 pivot 88 dot 0.8167074981875688
# TT-PIVMGS:    ortho 0 pivot 87 dot 0.7070989848808207
# TT-PIVMGS:    ortho max err 6.0045281934512085e-05 , max. rank: 129
89 8.197859348818188e-07 8.195603998714418e-07 126 129 80
# TT-PIVMGS:    ortho 0 pivot 89 dot 0.8167063575261848
# TT-PIVMGS:    ortho 0 pivot 88 dot 0.7070988996431955
# TT-PIVMGS:    ortho max err 6.154181349003578e-05 , max. rank: 129
90 7.800766631070713e-07 7.798576615136533e-07 129 129 79
# TT-PIVMGS:    ortho 0 pivot 90 dot 0.8167060046042125
# TT-PIVMGS:    ortho 0 pivot 89 dot 0.7070989513706095
# TT-PIVMGS:    ortho max err 6.350033885694009e-05 , max. rank: 131
91 7.426876654694287e-07 7.424488712589563e-07 128 131 79
# TT-PIVMGS:    ortho 0 pivot 91 dot 0.8167043708791084
# TT-PIVMGS:    ortho 0 pivot 90 dot 0.7070999591142779
# TT-PIVMGS:    ortho max err 6.689791082442782e-05 , max. rank: 130
92 7.074553011108313e-07 7.072400086638837e-07 131 130 79
# TT-PIVMGS:    ortho 0 pivot 92 dot 0.8167019359698715
# TT-PIVMGS:    ortho 0 pivot 91 dot 0.7070967773299127
# TT-PIVMGS:    ortho max err 7.03334365394076e-05 , max. rank: 134
93 6.742295631410271e-07 6.741246847944964e-07 129 134 79
# TT-PIVMGS:    ortho 0 pivot 93 dot 0.816697048484379
# TT-PIVMGS:    ortho 0 pivot 92 dot 0.7070987648683551
# TT-PIVMGS:    ortho max err 7.346237060504648e-05 , max. rank: 133
94 6.428737935512314e-07 6.426861782804718e-07 131 133 79
# TT-PIVMGS:    ortho 0 pivot 94 dot 0.8166926771556574
# TT-PIVMGS:    ortho 0 pivot 93 dot 0.7070991131263078
# TT-PIVMGS:    ortho max err 7.666618910822862e-05 , max. rank: 136
95 6.132629315260978e-07 6.130599979039428e-07 130 136 79
# TT-PIVMGS:    ortho 0 pivot 95 dot 0.816688732831568
# TT-PIVMGS:    ortho 0 pivot 94 dot 0.7070995260027151
# TT-PIVMGS:    ortho max err 7.982975141724788e-05 , max. rank: 137
96 5.85282105595045e-07 5.851078357026054e-07 134 137 78
# TT-PIVMGS:    ortho 0 pivot 96 dot 0.816684110406503
# TT-PIVMGS:    ortho 0 pivot 95 dot 0.7071006801148836
# TT-PIVMGS:    ortho max err 8.348806610951418e-05 , max. rank: 139
97 5.588258489670729e-07 5.586640774727702e-07 133 139 78
# TT-PIVMGS:    ortho 0 pivot 97 dot 0.8166800858029216
# TT-PIVMGS:    ortho 0 pivot 96 dot 0.7071012927361635
# TT-PIVMGS:    ortho max err 8.694636370935784e-05 , max. rank: 139
98 5.337969129027528e-07 5.335104519524498e-07 138 139 77
# TT-PIVMGS:    ortho 0 pivot 98 dot 0.8166771546507675
# TT-PIVMGS:    ortho 0 pivot 97 dot 0.7071026779818489
# TT-PIVMGS:    ortho max err 9.080898191638972e-05 , max. rank: 142
99 5.101051415394798e-07 5.097877789838761e-07 135 142 76
# TT-PIVMGS:    ortho 0 pivot 99 dot 0.8166755094055954
# TT-PIVMGS:    ortho 0 pivot 98 dot 0.7071036659118647
# TT-PIVMGS:    ortho max err 9.44039389720458e-05 , max. rank: 142
100 4.876665431023896e-07 4.87249613492176e-07 140 142 75
# Checked resulting residual norm: 4.8725e-07

INFO: You are running LIKWID in a cpuset with 1 CPUs. Taking given IDs as logical ID in cpuset
[1;34m[likwid-pin] Main PID -> hwthread 61 - OK[0m
