Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22882396346240 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22882392143872 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22882387941504 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22882383739136 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22882176461184 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22882172258816 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22882168056448 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22882163854080 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22882159651712 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22882155449344 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22882151246976 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22882147044608 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22882142842240 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22882138642176 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22882124154624 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592807 0.08929310407592839 6 6 4
3 0.03937651851882824 0.039376518518828334 8 8 6
4 0.020017879434018365 0.02001779191825067 10 10 8
5 0.011241465099025046 0.011242279041247144 12 12 8
6 0.006762840901431526 0.006763192978385668 14 14 10
7 0.0042727853994556485 0.0042883043887414745 16 16 12
8 0.002809174057429196 0.0027899378274626203 18 18 12
9 0.0019057815987324942 0.001909164973808508 20 20 14
10 0.0013277866070230567 0.0013221906211825928 20 22 15
11 0.000945309043934935 0.0009515679465257971 22 24 16
12 0.0006845308290156691 0.0006811254624071805 21 26 16
13 0.0005025081902095391 0.0005078810776332619 24 27 16
14 0.00037381115663303406 0.0003657298509639641 23 30 13
15 0.00028178422381099376 0.0002816586844251581 26 33 13
16 0.00021493354429063602 0.00022059295843662708 28 35 13
17 0.00016612134472800008 0.0002060849160055798 29 39 14
18 0.00012985460391813912 0.00015162647748771476 33 43 13
19 0.0001027362727021273 0.00012572749007787353 34 49 13
20 8.2246405308239e-05 0.00011971950500005719 38 52 13
# Checked resulting residual norm: 0.000119939

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 36, nChunks: 2, r2: 23)      	 7.7569e-05	 1         	 17.7621   	 0         	 6.25074   	 2.84161   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 20)	 7.7563e-05	 9         	 76.0445   	 0         	 36.1211   	 2.10526   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 25, nChunks: 2, r2: 20)	 7.7536e-05	 2         	 42.0966   	 0         	 14.2468   	 2.95481   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 27, nChunks: 2, r2: 20)	 7.7436e-05	 2         	 51.7713   	 0         	 16.4174   	 3.15344   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 34)	 7.738e-05 	 3         	 30.7081   	 0         	 15.3044   	 2.00649   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 31, nChunks: 2, r2: 26)      	 7.7298e-05	 1         	 20.0202   	 0         	 6.79262   	 2.94734   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 16)  	 7.7023e-05	 29        	 0.385547  	 0         	 3.13257   	 0.123077  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 24, nChunks: 2, r2: 20)	 7.6918e-05	 1         	 18.3718   	 0         	 6.49668   	 2.82787   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 14, nChunks: 2, r2: 32)	 7.6857e-05	 7         	 80.9533   	 0         	 38.6347   	 2.09535   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 46, nChunks: 2, r2: 52)	 7.6698e-05	 1         	 91.8153   	 0         	 19.4992   	 4.70866   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 29, nChunks: 2, r2: 15)      	 7.6566e-05	 1         	 11.9991   	 0         	 4.70935   	 2.54792   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 30, nChunks: 2, r2: 26)      	 7.656e-05 	 1         	 19.5611   	 0         	 6.721     	 2.91045   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 51)	 7.6537e-05	 2         	 43.6695   	 0         	 18.0886   	 2.4142    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 24, nChunks: 2, r2: 16)      	 7.6441e-05	 2         	 10.2881   	 0         	 5.57272   	 1.84615   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 24, nChunks: 2, r2: 43)	 7.6426e-05	 2         	 82.964    	 0         	 24.5998   	 3.37255   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 40)	 7.642e-05 	 1         	 43.4148   	 0         	 11.8185   	 3.67347   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 18, nChunks: 2, r2: 14)      	 7.6273e-05	 3         	 8.88094   	 0         	 5.77966   	 1.53659   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 28, nChunks: 2, r2: 39)      	 7.5984e-05	 1         	 26.6734   	 0         	 8.85744   	 3.01141   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 40)       	 7.5447e-05	 3         	 75.3271   	 0         	 30.7416   	 2.45033   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 24, nChunks: 2, r2: 18)      	 7.5445e-05	 2         	 13.1928   	 0         	 6.59638   	 2         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 38)       	 7.5418e-05	 4         	 68.6215   	 0         	 31.473    	 2.18033   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 3)        	 7.5369e-05	 12        	 1.9106    	 0         	 7.31632   	 0.261142  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 29, nChunks: 2, r2: 15, r2_: 15)      	 7.5154e-05	 6         	 33.3395   	 0         	 20.0804   	 1.66031   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 28)       	 7.5135e-05	 6         	 48.0824   	 0         	 28.6205   	 1.68      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 16, nChunks: 2, r2: 20)	 7.4913e-05	 1         	 11.7555   	 0         	 5.20796   	 2.25722   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 16, nChunks: 2, r2: 38)	 7.4856e-05	 2         	 36.3877   	 0         	 15.1707   	 2.39856   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 19, nChunks: 2, r2: 20)	 7.4807e-05	 4         	 48.1153   	 0         	 20.1427   	 2.38872   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 21, nChunks: 2, r2: 20)	 7.4686e-05	 2         	 28.0727   	 0         	 11.0337   	 2.54427   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 28, nChunks: 2, r2: 35)      	 7.4675e-05	 1         	 24.3573   	 0         	 8.23108   	 2.95918   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 14, r2_: 15)      	 7.454e-05 	 5         	 22.5382   	 0         	 14.2528   	 1.58133   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 18, nChunks: 2, r2: 20)	 7.4521e-05	 1         	 12.0578   	 0         	 5.12199   	 2.35412   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 50)	 7.4309e-05	 2         	 44.0969   	 0         	 18.3002   	 2.40964   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 34)	 7.4235e-05	 6         	 90.0474   	 0         	 39.0647   	 2.30508   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 41)       	 7.4212e-05	 2         	 66.7562   	 0         	 25.3233   	 2.63615   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 20)       	 7.4167e-05	 8         	 85.0491   	 0         	 49.0413   	 1.73423   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 16, nChunks: 2, r2: 44)	 7.4114e-05	 2         	 35.2598   	 0         	 15.2811   	 2.30741   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 25, nChunks: 2, r2: 15)      	 7.4012e-05	 1         	 10.701    	 0         	 4.43604   	 2.41228   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 1)        	 7.3771e-05	 32        	 0.388662  	 0         	 3.22034   	 0.12069   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 29, nChunks: 2, r2: 86)	 7.3757e-05	 1         	 129.845   	 0         	 29.5856   	 4.38878   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 12, nChunks: 2, r2: 1)       	 7.3723e-05	 5         	 0.677129  	 0         	 1.78832   	 0.378641  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 40)	 7.3535e-05	 2         	 33.4208   	 0         	 14.4824   	 2.30769   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 27, nChunks: 2, r2: 39)      	 7.3482e-05	 1         	 26.5966   	 0         	 8.97265   	 2.96418   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 29, nChunks: 2, r2: 20)	 7.339e-05 	 1         	 22.7606   	 0         	 7.43862   	 3.05979   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 43)	 7.3371e-05	 2         	 36.0077   	 0         	 15.4777   	 2.32642   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 14)	 7.3311e-05	 2         	 9.77752   	 0         	 5.3078    	 1.84211   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 28)	 7.324e-05 	 1         	 39.148    	 0         	 10.6259   	 3.68421   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 36, nChunks: 2, r2: 22)      	 7.3145e-05	 1         	 16.6315   	 0         	 6.13182   	 2.71233   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 51)       	 7.3095e-05	 3         	 151.11    	 0         	 49.0934   	 3.07801   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 22, nChunks: 2, r2: 20)      	 7.3067e-05	 2         	 13.8744   	 0         	 6.99325   	 1.98397   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 27, nChunks: 2, r2: 35)      	 7.2661e-05	 1         	 24.1384   	 0         	 8.28483   	 2.91357   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 35)       	 7.242e-05 	 3         	 53.2626   	 0         	 24.46     	 2.17754   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 27, nChunks: 2, r2: 20)	 7.2132e-05	 1         	 17.7275   	 0         	 6.31553   	 2.80697   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 18, nChunks: 2, r2: 10)      	 7.2058e-05	 4         	 6.39485   	 0         	 5.25799   	 1.21622   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 27, nChunks: 2, r2: 15)      	 7.1989e-05	 1         	 11.8818   	 0         	 4.78473   	 2.48328   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 28)	 7.1842e-05	 5         	 97.779    	 0         	 34.9211   	 2.8       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 41)       	 7.1766e-05	 2         	 68.3733   	 0         	 25.8297   	 2.64708   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 16, r2_: 16)       	 7.1747e-05	 25        	 5.70895   	 0         	 14.2724   	 0.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 25, nChunks: 2, r2: 28)      	 7.1669e-05	 1         	 20.6282   	 0         	 7.27433   	 2.83575   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 25, nChunks: 2, r2: 16)      	 7.1656e-05	 2         	 11.4324   	 0         	 6.11633   	 1.86916   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 14, nChunks: 2, r2: 22)      	 7.1376e-05	 3         	 12.4277   	 0         	 7.99462   	 1.55451   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 35)       	 7.1321e-05	 4         	 57.7894   	 0         	 28.464    	 2.03026   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 20, nChunks: 2, r2: 13)      	 7.1221e-05	 2         	 8.411     	 0         	 4.84531   	 1.73591   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 12, nChunks: 2, r2: 42)	 7.1165e-05	 2         	 25.3824   	 0         	 13.2955   	 1.90909   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 28, nChunks: 2, r2: 14)      	 7.1111e-05	 2         	 9.87842   	 0         	 5.64481   	 1.75      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 40)       	 7.1099e-05	 2         	 56.4576   	 0         	 22.3526   	 2.52577   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 11, nChunks: 2, r2: 47)	 7.1023e-05	 2         	 26.0891   	 0         	 14.3241   	 1.82134   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 29, nChunks: 2, r2: 15)      	 7.097e-05 	 1         	 10.9838   	 0         	 4.54863   	 2.41475   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 28, nChunks: 2, r2: 26)      	 7.0967e-05	 1         	 19.6959   	 0         	 6.95489   	 2.83195   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 26, nChunks: 2, r2: 35)      	 7.0945e-05	 1         	 23.8066   	 0         	 8.3066    	 2.86599   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 48)	 7.0843e-05	 2         	 41.629    	 0         	 17.6923   	 2.35294   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 26, nChunks: 2, r2: 39)      	 7.0769e-05	 1         	 26.5933   	 0         	 9.12309   	 2.91495   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 31, nChunks: 2, r2: 25)      	 7.0754e-05	 1         	 18.9276   	 0         	 6.76055   	 2.79971   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 40)	 7.0489e-05	 2         	 32.5407   	 0         	 14.4109   	 2.25806   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 23, nChunks: 2, r2: 20)	 7.0426e-05	 1         	 13.7949   	 0         	 5.45071   	 2.53084   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 39)	 7.0331e-05	 2         	 31.7984   	 0         	 14.1229   	 2.25155   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 25)        	 7.0322e-05	 12        	 6.82574   	 0         	 15.8357   	 0.431034  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 22, nChunks: 2, r2: 20)	 7.0201e-05	 1         	 13.6386   	 0         	 5.44813   	 2.50335   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 29, nChunks: 2, r2: 15, r2_: 14)      	 7.0184e-05	 3         	 16.6602   	 0         	 10.3518   	 1.60941   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 14, nChunks: 2, r2: 43)	 7.0096e-05	 2         	 31.8795   	 0         	 14.9884   	 2.12695   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 22, nChunks: 2, r2: 8)        	 7.0089e-05	 4         	 5.14272   	 0         	 4.79208   	 1.07317   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 10, nChunks: 2, r2: 16)	 6.9877e-05	 9         	 21.1022   	 0         	 16.3542   	 1.29032   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 66)       	 6.9876e-05	 1         	 109.293   	 0         	 26.2096   	 4.16997   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 21, nChunks: 2, r2: 12)      	 6.9783e-05	 3         	 8.32019   	 0         	 5.74489   	 1.44828   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 62, nChunks: 2, r2: 34)	 6.9754e-05	 1         	 119.915   	 0         	 22.5267   	 5.32323   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 55)       	 6.9735e-05	 3         	 133.259   	 0         	 45.732    	 2.91391   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 22, nChunks: 2, r2: 40)	 6.9648e-05	 2         	 71.1601   	 0         	 22.9653   	 3.09859   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 20, nChunks: 2, r2: 6)        	 6.946e-05 	 5         	 3.31702   	 0         	 3.98042   	 0.833333  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 27, nChunks: 2, r2: 33)      	 6.9379e-05	 1         	 22.1918   	 0         	 7.92032   	 2.80189   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 20)	 6.9369e-05	 8         	 35.4279   	 0         	 22.4377   	 1.57895   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 32)       	 6.9336e-05	 4         	 49.6227   	 0         	 26.0519   	 1.90476   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 44)       	 6.9231e-05	 4         	 108.034   	 0         	 43.6632   	 2.47425   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 21, nChunks: 2, r2: 18)      	 6.9223e-05	 2         	 12.5813   	 0         	 6.59018   	 1.90909   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 28, nChunks: 2, r2: 66)	 6.8856e-05	 1         	 91.0366   	 0         	 22.6346   	 4.02201   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 20)	 6.8832e-05	 7         	 87.9963   	 0         	 35.8754   	 2.45283   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 36)       	 6.8794e-05	 3         	 59.8824   	 0         	 27.1503   	 2.20559   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 21, nChunks: 2, r2: 10)      	 6.8691e-05	 3         	 5.86976   	 0         	 4.63991   	 1.26506   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 31, r1_: 27, nChunks: 2, r2: 15)      	 6.8687e-05	 1         	 11.6983   	 0         	 4.80231   	 2.43597   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 24)	 6.864e-05 	 4         	 29.0014   	 0         	 15.3063   	 1.89474   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 26)	 6.8538e-05	 6         	 83.9065   	 0         	 34.4232   	 2.4375    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 37)	 6.8436e-05	 2         	 27.1277   	 0         	 13.0925   	 2.072     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 19, nChunks: 2, r2: 55)	 6.8327e-05	 2         	 88.094    	 0         	 29.5801   	 2.97815   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 24, nChunks: 2, r2: 10)      	 6.8308e-05	 3         	 6.74592   	 0         	 5.17187   	 1.30435   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 30, nChunks: 2, r2: 25)      	 6.821e-05 	 1         	 19.0001   	 0         	 6.8682    	 2.76639   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 31, nChunks: 2, r2: 23)      	 6.8194e-05	 1         	 17.3979   	 0         	 6.43435   	 2.70391   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 29, nChunks: 2, r2: 15)      	 6.8108e-05	 1         	 10.6278   	 0         	 4.518     	 2.35233   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 27, nChunks: 2, r2: 65)	 6.808e-05 	 1         	 92.3901   	 0         	 23.1295   	 3.99447   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 36, nChunks: 2, r2: 41)	 6.7962e-05	 1         	 66.7178   	 0         	 16.2274   	 4.11142   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 1)         	 6.7855e-05	 21        	 0.118842  	 0         	 1.02996   	 0.115385  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 25, nChunks: 2, r2: 35)      	 6.7835e-05	 1         	 23.9404   	 0         	 8.50063   	 2.81632   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 34, nChunks: 2, r2: 58)	 6.7671e-05	 1         	 128.687   	 0         	 27.0372   	 4.75962   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 27, nChunks: 2, r2: 15)      	 6.7654e-05	 1         	 10.7275   	 0         	 4.5521    	 2.35661   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 28, nChunks: 2, r2: 33)      	 6.7647e-05	 1         	 23.603    	 0         	 8.29908   	 2.84405   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 18, nChunks: 2, r2: 20)      	 6.7389e-05	 2         	 12.3082   	 0         	 6.70115   	 1.83673   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 12, nChunks: 2, r2: 28)	 6.7313e-05	 8         	 71.5597   	 0         	 39.1874   	 1.82609   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 17, nChunks: 2, r2: 44)	 6.7244e-05	 2         	 54.1055   	 0         	 20.8854   	 2.59059   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 20)       	 6.7034e-05	 8         	 100.057   	 0         	 56.3678   	 1.77507   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 13, nChunks: 2, r2: 42)	 6.7011e-05	 2         	 29.2021   	 0         	 14.5476   	 2.00735   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 28, nChunks: 2, r2: 69)	 6.6979e-05	 1         	 101.534   	 0         	 24.8321   	 4.08881   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 22, nChunks: 2, r2: 44)	 6.6912e-05	 2         	 96.2908   	 0         	 29.2912   	 3.28736   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 25, nChunks: 2, r2: 46)	 6.674e-05 	 1         	 47.4198   	 0         	 14.0601   	 3.37266   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 29, nChunks: 2, r2: 62)	 6.6588e-05	 1         	 89.8622   	 0         	 22.206    	 4.04675   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 18, nChunks: 2, r2: 8)        	 6.6264e-05	 4         	 4.45056   	 0         	 4.32693   	 1.02857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 26, nChunks: 2, r2: 66)	 6.6223e-05	 1         	 91.2118   	 0         	 23.4302   	 3.89292   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 29, nChunks: 2, r2: 15)      	 6.6205e-05	 1         	 10.5128   	 0         	 4.5338    	 2.31876   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 31, nChunks: 2, r2: 10)      	 6.5948e-05	 2         	 6.01686   	 0         	 4.38649   	 1.37168   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 24, nChunks: 2, r2: 39)	 6.5875e-05	 2         	 80.0236   	 0         	 24.7159   	 3.23774   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 25, nChunks: 2, r2: 15)      	 6.5825e-05	 1         	 10.2089   	 0         	 4.45302   	 2.29258   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 34)       	 6.5819e-05	 3         	 53.1611   	 0         	 25.297    	 2.10148   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 50, nChunks: 2, r2: 54)	 6.5804e-05	 1         	 131.299   	 0         	 25.8708   	 5.07519   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 25, nChunks: 2, r2: 8)        	 6.5781e-05	 3         	 4.67004   	 0         	 4.24974   	 1.0989    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 36, nChunks: 2, r2: 20)      	 6.5646e-05	 1         	 15.4428   	 0         	 6.06794   	 2.54499   
