Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23208002140032 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23207997937664 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23207922886784 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23207918684416 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23207914482048 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23207910279680 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23207906077312 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23207901874944 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23207897672576 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23207893470208 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23207889267840 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23207885065472 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23207880863104 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23207993739008 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 23207864276736 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985074021803
# TT-PIVMGS:    ortho max err 2.912622739021688e-14
1 0.07612205026366287 0.07612199957320571 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.976847031477011
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41961894693904783
# TT-PIVMGS:    ortho max err 1.8002670361394468e-10
2 0.01498490038525799 0.014985653189795965 32 28 42 13
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285086623118051
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087328922331923
# TT-PIVMGS:    ortho max err 2.9360509244599157e-05
3 0.004825989873577585 0.00482384722059131 37 33 42 16
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924492044660447
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.682082385909394
# TT-PIVMGS:    ortho max err 6.715165756323457e-05
4 0.0019481114590985482 0.0019481280698719098 38 34 46 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739259457053284
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926227720911413
# TT-PIVMGS:    ortho max err 8.997156053990052e-05
5 0.0009022603482878174 0.0008928012672503616 41 38 51 12
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630720873817982
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7003872725644482
# TT-PIVMGS:    ortho max err 0.00010877019345708231
6 0.000456265335070729 0.0004474610396313924 43 39 53 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8559225732019247
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7008967691484522
# TT-PIVMGS:    ortho max err 0.0001735494714798686
7 0.00024604519179974267 0.00026049360317533985 44 41 58 10
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467075535111215
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6991403078960584
# TT-PIVMGS:    ortho max err 0.0002907803232782809
8 0.0001416974066181461 0.00015189847143652857 46 44 60 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.838389663178719
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6998433405041934
# TT-PIVMGS:    ortho max err 0.0012002496099166359
9 8.700249147956888e-05 0.00011168192389966903 46 45 61 12
# Checked resulting residual norm: 0.000111933

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 46, nChunks: 2, r2: 20)  	 5.972e-05 	 1         	 88.7341   	 0         	 20.5332   	 4.3215    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 81)  	 5.955e-05 	 1         	 69.6423   	 0         	 22.6123   	 3.07985   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 57)                                    	 5.9483e-05	 6         	 0         	 0         	 1.83985   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 20, nChunks: 2, r2: 83)  	 5.9482e-05	 1         	 69.6574   	 0         	 22.7543   	 3.06128   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 14, nChunks: 2, r2: 54)  	 5.9446e-05	 2         	 87.9028   	 0         	 34.8821   	 2.52      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 39, r2_: 43)        	 5.9337e-05	 2         	 151.938   	 0         	 36.9523   	 4.11173   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 81)         	 5.8969e-05	 1         	 142.415   	 0         	 35.3401   	 4.02985   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 91)  	 5.8942e-05	 1         	 79.0472   	 0         	 25.4515   	 3.1058    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 13, nChunks: 2, r2: 52)  	 5.8134e-05	 1         	 38.699    	 0         	 16.3727   	 2.36364   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 80)  	 5.7841e-05	 1         	 70.8148   	 0         	 23.0148   	 3.07692   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 21, nChunks: 2, r2: 72)  	 5.7807e-05	 1         	 102.113   	 0         	 28.9825   	 3.52326   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 31)                                    	 5.78e-05  	 8         	 0         	 0         	 1.37301   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 24, nChunks: 2, r2: 72)  	 5.7512e-05	 1         	 142.297   	 0         	 35.3607   	 4.02417   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 39, nChunks: 2, r2: 20)  	 5.7207e-05	 1         	 63.7013   	 0         	 16.3941   	 3.88563   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 46, r2_: 41)        	 5.7203e-05	 2         	 168.808   	 0         	 39.5884   	 4.26407   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 39, r2_: 41)        	 5.718e-05 	 2         	 150.336   	 0         	 37.2449   	 4.03642   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 22)  	 5.7044e-05	 4         	 25.2751   	 0         	 14.9353   	 1.69231   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 61, nChunks: 2, r2new: 56)         	 5.7028e-05	 1         	 116.894   	 0         	 30.7229   	 3.80479   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 23, nChunks: 2, r2: 65)  	 5.6979e-05	 1         	 127.62    	 0         	 32.8385   	 3.8863    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 31, nChunks: 2, r2: 20)  	 5.6942e-05	 1         	 54.3543   	 0         	 15.2363   	 3.56742   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 13, nChunks: 2, r2: 60)  	 5.6841e-05	 1         	 34.2513   	 0         	 15.1935   	 2.25434   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 107, nChunks: 2, r2new: 20)        	 5.6716e-05	 1         	 71.9712   	 0         	 26.5361   	 2.7122    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 20, nChunks: 2, r2: 86)  	 5.6692e-05	 1         	 75.7271   	 0         	 24.6734   	 3.06918   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 20, nChunks: 2, r2: 64)  	 5.6686e-05	 1         	 53.4707   	 0         	 18.1457   	 2.94674   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 35, nChunks: 2, r2: 40)  	 5.661e-05 	 1         	 55.3966   	 0         	 15.4319   	 3.58974   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 15, nChunks: 2, r2: 20)  	 5.6604e-05	 3         	 45.7918   	 0         	 20.8607   	 2.19512   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 79)         	 5.6532e-05	 1         	 141.309   	 0         	 35.5956   	 3.96985   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 94)  	 5.6506e-05	 1         	 85.1733   	 0         	 27.3642   	 3.11258   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 17, nChunks: 2, r2: 61)  	 5.626e-05 	 1         	 67.241    	 0         	 22.7447   	 2.95634   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 1)   	 5.6231e-05	 17        	 6.9849    	 0         	 16.9108   	 0.413043  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 19, nChunks: 2, r2new: 24)         	 5.6162e-05	 8         	 90.1438   	 0         	 43.0298   	 2.09492   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 20, nChunks: 2, r2: 73)  	 5.616e-05 	 1         	 64.8889   	 0         	 21.4108   	 3.03066   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 22)          	 5.616e-05 	 5         	 2.75783   	 0         	 6.51852   	 0.423077  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 67)         	 5.5675e-05	 1         	 176.834   	 0         	 40.5944   	 4.35612   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 60)                                    	 5.5592e-05	 6         	 0         	 0         	 2.07224   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 22, nChunks: 2, r2: 82)  	 5.5492e-05	 1         	 139.399   	 0         	 37.0677   	 3.76067   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 13, nChunks: 2, r2: 66)  	 5.5391e-05	 1         	 32.7146   	 0         	 15.0228   	 2.17766   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 45, nChunks: 2, r2: 53, r2_: 61)        	 5.5389e-05	 1         	 168.103   	 0         	 31.1814   	 5.39113   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 20, nChunks: 2, r2: 75)  	 5.513e-05 	 1         	 67.9122   	 0         	 22.3588   	 3.03738   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 20)  	 5.5098e-05	 2         	 31.4088   	 0         	 12.8051   	 2.45283   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 19, nChunks: 2, r2: 42)  	 5.4961e-05	 1         	 37.1696   	 0         	 13.3121   	 2.79216   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 73)         	 5.4885e-05	 1         	 121.301   	 0         	 32.3539   	 3.74919   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 72)         	 5.4606e-05	 1         	 164.047   	 0         	 37.8051   	 4.33929   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 38)          	 5.4584e-05	 7         	 17.7775   	 0         	 38.6739   	 0.459677  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 57)         	 5.4476e-05	 2         	 178.128   	 0         	 50.2686   	 3.54352   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 61, nChunks: 2, r2new: 71)         	 5.4445e-05	 1         	 210.487   	 0         	 44.0741   	 4.77575   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 2)    	 5.4337e-05	 12        	 1.4134    	 0         	 5.76668   	 0.245098  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 60, r2_: 61)        	 5.4303e-05	 1         	 198.424   	 0         	 34.8669   	 5.69091   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 14, nChunks: 2, r2: 68)  	 5.4257e-05	 1         	 38.1804   	 0         	 16.5234   	 2.31068   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 76)  	 5.4132e-05	 1         	 71.8835   	 0         	 23.4567   	 3.06452   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 42, nChunks: 2, r2: 46)  	 5.4117e-05	 1         	 95.9627   	 0         	 22.4509   	 4.27434   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 27, nChunks: 2, r2: 48)  	 5.4033e-05	 1         	 73.683    	 0         	 20.1264   	 3.66102   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 19, nChunks: 2, r2: 83)  	 5.3958e-05	 1         	 127.193   	 0         	 37.3244   	 3.40778   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 26, nChunks: 2, r2: 48)  	 5.3882e-05	 1         	 71.1528   	 0         	 19.8407   	 3.58621   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 56)         	 5.3845e-05	 1         	 129.395   	 0         	 32.6722   	 3.96042   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 39)         	 5.3609e-05	 2         	 60.5272   	 0         	 24.6454   	 2.45592   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 77, r1_: 44, nChunks: 2, r2: 20)  	 5.3609e-05	 1         	 80.8939   	 0         	 19.6457   	 4.11765   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 85)  	 5.3561e-05	 1         	 81.2532   	 0         	 26.2878   	 3.09091   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 38)  	 5.3377e-05	 1         	 88.2094   	 0         	 20.6807   	 4.26531   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 68)         	 5.332e-05 	 1         	 100.23    	 0         	 28.0966   	 3.56733   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 45, r2_: 49)        	 5.3302e-05	 3         	 158.853   	 0         	 42.9732   	 3.69656   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 30)  	 5.3153e-05	 2         	 23.4071   	 0         	 11.9637   	 1.95652   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 45, nChunks: 2, r2: 58, r2_: 61)        	 5.2772e-05	 1         	 193.084   	 0         	 34.5589   	 5.5871    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 32, nChunks: 2, r2: 20)  	 5.2728e-05	 1         	 60.5917   	 0         	 16.7404   	 3.61949   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 38)                                    	 5.2713e-05	 7         	 0         	 0         	 1.61478   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 60)         	 5.2693e-05	 1         	 196.762   	 0         	 41.976    	 4.6875    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 14, nChunks: 2, r2: 57)  	 5.2635e-05	 1         	 40.7528   	 0         	 16.9548   	 2.40361   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 1)          	 5.262e-05 	 2         	 0.0437856 	 0         	 0.360015  	 0.121622  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 46, nChunks: 2, r2: 42)  	 5.2317e-05	 1         	 108.718   	 0         	 24.0846   	 4.51402   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 46, nChunks: 2, r2: 20)  	 5.2249e-05	 1         	 92.4067   	 0         	 21.7837   	 4.24202   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 17, nChunks: 2, r2: 53)  	 5.2208e-05	 1         	 56.3298   	 0         	 19.7977   	 2.84526   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 43, nChunks: 2, r2: 39)  	 5.2196e-05	 1         	 88.4187   	 0         	 20.9843   	 4.21357   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 13, nChunks: 2, r2: 58)  	 5.1989e-05	 1         	 36.1997   	 0         	 16.0994   	 2.24851   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 36)          	 5.1912e-05	 5         	 11.9834   	 0         	 26.1859   	 0.457627  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 40, r2_: 34)        	 5.188e-05 	 2         	 154.35    	 0         	 40.3047   	 3.82958   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 67, nChunks: 2, r2new: 63)         	 5.141e-05 	 1         	 176.699   	 0         	 42.1197   	 4.19516   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 12, nChunks: 2, r2: 60)  	 5.1396e-05	 1         	 37.6558   	 0         	 17.3934   	 2.16495   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 38)         	 5.1323e-05	 1         	 94.5354   	 0         	 27.2944   	 3.46354   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 34, nChunks: 2, r2: 20)  	 5.1294e-05	 1         	 61.0878   	 0         	 16.6894   	 3.66029   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 45, r2_: 46)        	 5.1259e-05	 3         	 155.071   	 0         	 42.7757   	 3.62522   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 34)                                    	 5.1091e-05	 7         	 0         	 0         	 1.49067   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 60, nChunks: 2, r2: 47, r2_: 46)        	 5.1065e-05	 1         	 162.579   	 0         	 33.393    	 4.86864   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 36)  	 5.1011e-05	 1         	 65.2208   	 0         	 17.3541   	 3.75824   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 36)  	 5.1011e-05	 2         	 32.6104   	 0         	 15.5424   	 2.09816   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 52, nChunks: 2, r2: 32)  	 5.0828e-05	 1         	 108.952   	 0         	 23.5713   	 4.62222   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 87)  	 5.0788e-05	 1         	 87.7058   	 0         	 28.328    	 3.09609   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 48)         	 5.0764e-05	 1         	 87.1421   	 0         	 26.1426   	 3.33333   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 71, nChunks: 2, r2new: 59)         	 5.0714e-05	 1         	 182.494   	 0         	 42.3041   	 4.31385   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 43, nChunks: 2, r2: 37)  	 5.0557e-05	 1         	 86.6039   	 0         	 20.7936   	 4.16492   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 41)         	 5.0546e-05	 1         	 85.2413   	 0         	 21.7098   	 3.9264    
<PITTS::Tensor3<double> >::setConstant(r1: 1, n: 400, r2: 1)                                     	 5.0499e-05	 30        	 0         	 0         	 1.90103   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 41, nChunks: 2, r2: 34)  	 5.0425e-05	 1         	 72.5405   	 0         	 18.4213   	 3.93785   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 41, nChunks: 2, r2: 35)  	 5.0389e-05	 1         	 76.55     	 0         	 19.1331   	 4.00093   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 19, nChunks: 2, r2: 78)  	 5.0361e-05	 1         	 71.5678   	 0         	 24.4354   	 2.92885   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 23, nChunks: 2, r2: 28)  	 5.0324e-05	 1         	 26.2084   	 0         	 9.70606   	 2.70021   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 85, r1_: 46, nChunks: 2, r2: 20)  	 5.0288e-05	 1         	 99.5227   	 0         	 23.2899   	 4.27322   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 53, nChunks: 2, r2new: 48)         	 5.0168e-05	 1         	 87.1976   	 0         	 26.1266   	 3.3375    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 18)  	 5.0066e-05	 1         	 29.8205   	 0         	 9.94016   	 3         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 34, nChunks: 2, r2: 20)  	 5.0053e-05	 1         	 52.1687   	 0         	 14.8323   	 3.51724   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 45, nChunks: 2, r2: 36)  	 4.9957e-05	 1         	 93.3923   	 0         	 21.7915   	 4.28571   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 54)         	 4.9888e-05	 1         	 106.407   	 0         	 30.8813   	 3.44566   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 39, nChunks: 2, r2: 45)  	 4.9861e-05	 1         	 90.1065   	 0         	 22.2571   	 4.04844   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 37, nChunks: 2, r2: 35)  	 4.9759e-05	 1         	 61.6282   	 0         	 16.8466   	 3.65819   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 45, nChunks: 2, r2: 53, r2_: 59)        	 4.9427e-05	 1         	 182.203   	 0         	 34.2019   	 5.32729   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 2)                                    	 4.9161e-05	 12        	 0         	 0         	 6.24886   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 44)         	 4.8878e-05	 1         	 94.6003   	 0         	 23.1185   	 4.09198   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 114, r1_: 37, nChunks: 2, r2: 20) 	 4.886e-05 	 1         	 110.5     	 0         	 26.8732   	 4.11191   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 45, nChunks: 2, r2: 53, r2_: 60)        	 4.8859e-05	 1         	 187.446   	 0         	 34.9741   	 5.35955   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 18, nChunks: 2, r2: 59)  	 4.8598e-05	 1         	 99.2989   	 0         	 31.0268   	 3.20042   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 46)         	 4.8453e-05	 1         	 78.5018   	 0         	 24.8112   	 3.16397   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 18, nChunks: 2, r2: 98)  	 4.8376e-05	 1         	 130.688   	 0         	 41.0438   	 3.18412   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 14, nChunks: 2, r2: 58)  	 4.8372e-05	 1         	 45.1223   	 0         	 18.7454   	 2.40711   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 42, nChunks: 2, r2: 41)  	 4.8361e-05	 1         	 100.27    	 0         	 23.5562   	 4.25663   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 2, nChunks: 2, r2: 22)         	 4.8345e-05	 4         	 5.12582   	 0         	 11.6496   	 0.44      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 26)         	 4.8271e-05	 4         	 60.1192   	 0         	 30.7597   	 1.95448   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 79)  	 4.8128e-05	 1         	 84.0426   	 0         	 27.3404   	 3.07393   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 32)  	 4.8124e-05	 2         	 76.6021   	 0         	 25.2149   	 3.03797   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 48)         	 4.8078e-05	 1         	 122.681   	 0         	 31.6925   	 3.87097   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 21, nChunks: 2, r2: 58)  	 4.7991e-05	 1         	 100.707   	 0         	 29.1521   	 3.45453   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 18, nChunks: 2, r2: 20)  	 4.7985e-05	 1         	 26.8884   	 0         	 10.5846   	 2.54032   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 45)        	 4.7865e-05	 3         	 151.626   	 0         	 43.0812   	 3.51955   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 42, nChunks: 2, r2: 37)  	 4.7788e-05	 1         	 87.4101   	 0         	 21.3744   	 4.08947   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 18, nChunks: 2, r2: 100) 	 4.7715e-05	 1         	 132.788   	 0         	 41.8216   	 3.17511   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 18, nChunks: 2, r2: 100) 	 4.7612e-05	 1         	 135.495   	 0         	 42.4982   	 3.18826   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 18, nChunks: 2, r2: 71)  	 4.7553e-05	 1         	 104.921   	 0         	 33.1514   	 3.16491   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 66)  	 4.7515e-05	 1         	 67.5627   	 0         	 22.6717   	 2.98004   
