Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 1
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->2  [0m[1;34m1->3  [0m[1;34m2->4  [0m[1;34m3->5  [0m[1;34m4->6  [0m[1;34m5->7  [0m[1;34m6->57  [0m[1;34m7->58  [0m[1;34m8->59  [0m[1;34m9->60  [0m[1;34m10->61  [0m[1;34m11->62  [0m[1;34m12->63  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22855643223936 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22855639021568 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22855634819200 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22855630616832 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22855626414464 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22855622212096 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22855618009728 -> core 57 - OK[0m[1;34m
[0m[1;34m	threadid 22855613807360 -> core 58 - OK[0m[1;34m
[0m[1;34m	threadid 22855609604992 -> core 59 - OK[0m[1;34m
[0m[1;34m	threadid 22854997371904 -> core 60 - OK[0m[1;34m
[0m[1;34m	threadid 22854993169536 -> core 61 - OK[0m[1;34m
[0m[1;34m	threadid 22854988967168 -> core 62 - OK[0m[1;34m
[0m[1;34m	threadid 22854984764800 -> core 63 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22855605405440 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22854968178432 -> core 2 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985073826203
# TT-PIVMGS:    ortho max err 2.1226930923007534e-14
1 0.076122050519868 0.07612207515972687 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.976847038939519
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196190179147159
# TT-PIVMGS:    ortho max err 1.4210746430510027e-12
2 0.014984897514270163 0.014984583004716492 44 38 56 19
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285087702340146
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087333606244909
# TT-PIVMGS:    ortho 0 pivot 0 dot 2.9329749259988935e-05
# TT-PIVMGS:    ortho max err 3.1855184756560215e-12
3 0.004825982632478101 0.004826638239118609 69 58 85 20
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924502742075244
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820849658340503
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.936534578871876e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.4320096179756107e-05
# TT-PIVMGS:    ortho max err 5.589265920750985e-12
4 0.0019480921566732525 0.0019491531193571905 93 80 108 22
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739253452551119
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926285451667344
# TT-PIVMGS:    ortho 0 pivot 1 dot 4.2953849620173024e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -1.3988373167835529e-05
# TT-PIVMGS:    ortho max err 2.2842084244149006e-06
5 0.0009022485902765939 0.0009007277462797323 120 102 137 26
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630795105743505
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7004239096232768
# TT-PIVMGS:    ortho 0 pivot 2 dot 2.5842573802716158e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.4148378470566479e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot 3.7223991507330306e-06
# TT-PIVMGS:    ortho max err 3.7181165363116275e-06
# TT-PIVMGS:    ortho 1 pivot 3 dot 3.7181165363116275e-06
# TT-PIVMGS:    ortho max err 1.2672190059174592e-11
6 0.00045623302959869774 0.00045625917563031366 149 129 170 27
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.85592317284366
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7010348051623595
# TT-PIVMGS:    ortho 0 pivot 2 dot 4.990168215263094e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 1.9080826201231006e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.3026503012987674e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -1.1561825158045699e-05
# TT-PIVMGS:    ortho max err 1.4161455659901577e-06
7 0.0002459990379459296 0.00024496737366997264 182 159 208 25
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467339060992668
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6996401323804147
# TT-PIVMGS:    ortho 0 pivot 5 dot 3.63384715395044e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 3.314167205283741e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -1.9200740313300713e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot -4.3408134571626075e-06
# TT-PIVMGS:    ortho max err 4.00670069063136e-06
# TT-PIVMGS:    ortho 1 pivot 1 dot 4.0067006906308175e-06
# TT-PIVMGS:    ortho 1 pivot 2 dot -3.946414255524312e-06
# TT-PIVMGS:    ortho max err 1.6562743364312293e-11
8 0.00014160902578500375 0.00014031568394358958 216 192 245 22
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8385360057911675
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7014690840365683
# TT-PIVMGS:    ortho 0 pivot 6 dot 6.104136142897135e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 4.386991752384486e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -2.7205612949121345e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -2.065616985403836e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 6.5417380944116435e-06
# TT-PIVMGS:    ortho max err 4.042195021584385e-06
# TT-PIVMGS:    ortho 1 pivot 4 dot -4.042195021573217e-06
# TT-PIVMGS:    ortho max err 1.1874810501888737e-06
9 8.681702810325653e-05 8.553824101594432e-05 256 226 287 21
# Checked resulting residual norm: 8.65428e-05

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 400, r1_: 182, nChunks: 2, r2: 20) 	 0.0010703 	 1         	 87.0634   	 0         	 11.4905   	 7.57702   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 90, nChunks: 2, r2: 108, r2_: 149)       	 0.00106768	 1         	 86.8142   	 0         	 7.47512   	 11.6137   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 127, r1_: 93, nChunks: 2, r2: 20)        	 0.00106696	 1         	 14.1694   	 0         	 2.47265   	 5.73044   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 265)         	 0.00106307	 1         	 140.712   	 0         	 14.4084   	 9.76601   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 108, r1_: 24, nChunks: 2, r2: 93)        	 0.00106077	 2         	 29.0876   	 0         	 6.55079   	 4.44032   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 198, r1_: 198, nChunks: 2, r2: 20) 	 0.0010482 	 2         	 95.7468   	 0         	 13.4432   	 7.1223    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 263)         	 0.00104807	 1         	 140.365   	 0         	 14.4368   	 9.72269   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 99, nChunks: 2, r2new: 113)         	 0.00104319	 2         	 96.1272   	 0         	 12.0269   	 7.99271   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 320)         	 0.00104283	 1         	 125.689   	 0         	 17.2823   	 7.27273   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 173, r1_: 55, nChunks: 2, r2: 20)        	 0.0010414 	 1         	 11.695    	 0         	 2.29045   	 5.10598   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 73, nChunks: 2, r2: 85, r2_: 255)        	 0.00103522	 1         	 97.8207   	 0         	 8.81778   	 11.0936   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 1)           	 0.00103248	 10        	 0.0316131 	 0         	 0.255384  	 0.123786  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 138, nChunks: 2, r2: 20, r2_: 20)        	 0.00103166	 11        	 37.6682   	 0         	 15.6132   	 2.41259   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 138, r1_: 24, nChunks: 2, r2: 20)        	 0.00103059	 3         	 12.3406   	 0         	 3.64853   	 3.38235   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 102, r1_: 52, nChunks: 2, r2: 120)       	 0.00102409	 1         	 39.7765   	 0         	 5.28254   	 7.52981   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 188, r2_: 197)       	 0.00101789	 2         	 93.1459   	 0         	 13.1877   	 7.06309   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 372, r1_: 184, nChunks: 2, r2: 20) 	 0.00101286	 1         	 86.5008   	 0         	 11.4606   	 7.54764   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 109, r1_: 109, nChunks: 2, r2: 129)	 0.00100383	 2         	 195.43    	 0         	 17.3734   	 11.2488   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 55, r2_: 186)        	 0.00100376	 3         	 109.58    	 0         	 14.2396   	 7.69545   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 93, r1_: 55, nChunks: 2, r2: 20)         	 0.00100033	 2         	 13.0901   	 0         	 2.82403   	 4.63525   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 112, nChunks: 2, r2new: 102)        	 0.000996048	 2         	 89.7622   	 0         	 12.2237   	 7.34331   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 170, nChunks: 2, r2new: 145)        	 0.00098945	 1         	 156.075   	 0         	 13.4031   	 11.6447   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 303)         	 0.00098885	 1         	 118.841   	 0         	 16.5906   	 7.16312   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 212, r1_: 71, nChunks: 2, r2: 243) 	 0.000988496	 1         	 236.813   	 0         	 19.7588   	 11.9852   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 301)         	 0.000986661	 1         	 117.537   	 0         	 16.4396   	 7.14964   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 170, nChunks: 2, r2new: 144)        	 0.000984833	 1         	 155.417   	 0         	 13.3756   	 11.6194   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 85, nChunks: 2, r2: 77, r2_: 198)        	 0.000984788	 1         	 84.2194   	 0         	 8.05807   	 10.4516   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 114, r1_: 93, nChunks: 2, r2: 20)        	 0.000983105	 1         	 13.8038   	 0         	 2.45843   	 5.61487   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 1)          	 0.00097986	 27        	 0.599596  	 0         	 1.46019   	 0.410628  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 168, nChunks: 2, r2new: 142)        	 0.000966562	 1         	 155.008   	 0         	 13.3551   	 11.6066   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 167, nChunks: 2, r2new: 142)        	 0.000965548	 1         	 154.907   	 0         	 13.3241   	 11.6261   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 112, r2_: 213)       	 0.000953243	 3         	 96.1004   	 0         	 14.8469   	 6.47276   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 180, r1_: 90, nChunks: 2, r2: 216) 	 0.000951461	 1         	 235.374   	 0         	 17.871    	 13.1707   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 62, r1_: 52, nChunks: 2, r2: 68)         	 0.000942819	 2         	 29.7636   	 0         	 5.08514   	 5.85305   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 127, r1_: 127, nChunks: 2, r2: 149)	 0.000942599	 1         	 163.172   	 0         	 12.4688   	 13.0864   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 127, r1_: 77, nChunks: 2, r2: 20)        	 0.000940091	 1         	 13.3148   	 0         	 2.44252   	 5.45125   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 93, r1_: 56, nChunks: 2, r2: 84)         	 0.000939578	 1         	 29.7987   	 0         	 4.11964   	 7.23333   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 73, nChunks: 2, r2: 85, r2_: 215)        	 0.000936042	 1         	 91.2147   	 0         	 8.48851   	 10.7457   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 163, r2_: 173)       	 0.000935158	 2         	 77.1949   	 0         	 11.3987   	 6.77226   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 149, r1_: 55, nChunks: 2, r2: 20)        	 0.000926505	 1         	 11.3217   	 0         	 2.2595    	 5.0107    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 162, nChunks: 2, r2: 20, r2_: 20)        	 0.000924758	 8         	 35.8771   	 0         	 14.7938   	 2.42515   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 178, nChunks: 2, r2new: 161)        	 0.000922432	 1         	 160.374   	 0         	 15.5347   	 10.3236   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 367, r1_: 212, nChunks: 2, r2: 20) 	 0.000921279	 1         	 108.099   	 0         	 14.0277   	 7.70611   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 164, nChunks: 2, r2new: 148)        	 0.000913711	 1         	 136.05    	 0         	 13.546    	 10.0436   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 178, r1_: 108, nChunks: 2, r2: 161)	 0.000913094	 1         	 216.937   	 0         	 15.6046   	 13.9022   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 90, r1_: 24, nChunks: 2, r2: 108)        	 0.000909475	 2         	 32.832    	 0         	 7.53919   	 4.35484   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 90, nChunks: 2, r2: 108, r2_: 162)       	 0.000903411	 1         	 111.552   	 0         	 9.36483   	 11.9118   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 163)        	 0.000901828	 7         	 32.3893   	 0         	 13.3531   	 2.4256    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 173)        	 0.000900652	 7         	 34.4213   	 0         	 14.1664   	 2.42978   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 155, r1_: 90, nChunks: 2, r2: 178) 	 0.000895616	 1         	 177.44    	 0         	 14.4591   	 12.2719   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 326, r1_: 212, nChunks: 2, r2: 20) 	 0.00089119	 1         	 99.2643   	 0         	 13.0173   	 7.62556   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 354, r1_: 198, nChunks: 2, r2: 20) 	 0.000887918	 1         	 101.043   	 0         	 13.2873   	 7.60448   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 131, r1_: 131, nChunks: 2, r2: 159)	 0.000885801	 1         	 197.144   	 0         	 14.5191   	 13.5782   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 113, r1_: 77, nChunks: 2, r2: 20)        	 0.000872195	 1         	 12.7693   	 0         	 2.39227   	 5.33771   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 162, r1_: 24, nChunks: 2, r2: 20)        	 0.000869762	 2         	 11.4437   	 0         	 3.33421   	 3.4322    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 164, r1_: 112, nChunks: 2, r2: 193)	 0.000867125	 1         	 261.648   	 0         	 18.4376   	 14.191    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 85, nChunks: 2, r2: 77, r2_: 173)        	 0.000866226	 1         	 83.6574   	 0         	 8.24853   	 10.1421   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 281, r1_: 35, nChunks: 2, r2: 220) 	 0.000866196	 1         	 159.868   	 0         	 21.9996   	 7.26683   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 218, r1_: 218, nChunks: 2, r2: 40) 	 0.000864368	 1         	 140.752   	 0         	 12.2028   	 11.5344   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 73, nChunks: 2, r2: 85, r2_: 182)        	 0.000859315	 1         	 84.1087   	 0         	 8.11094   	 10.3698   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 108, nChunks: 2, r2: 93, r2_: 127)       	 0.000858232	 1         	 95.123    	 0         	 8.84885   	 10.7498   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 2)                                      	 0.000857631	 9         	 0         	 0         	 0.00671618	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 156, nChunks: 2, r2new: 116)        	 0.000855811	 1         	 130.816   	 0         	 12.9428   	 10.1072   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 113, r1_: 24, nChunks: 2, r2: 137)       	 0.000854444	 1         	 27.8296   	 0         	 6.02965   	 4.61545   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 113, nChunks: 2, r2new: 103)        	 0.000847333	 1         	 56.5818   	 0         	 7.3164    	 7.73356   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 364, r1_: 177, nChunks: 2, r2: 20) 	 0.000844927	 1         	 97.6035   	 0         	 13.0386   	 7.48571   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 114, r1_: 77, nChunks: 2, r2: 20)        	 0.00083022	 1         	 13.5336   	 0         	 2.53126   	 5.34657   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 156, nChunks: 2, r2new: 112)        	 0.000827645	 1         	 126.1     	 0         	 12.8179   	 9.83784   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 149, r1_: 24, nChunks: 2, r2: 127)       	 0.000827401	 1         	 35.1289   	 0         	 7.3511    	 4.77874   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 90, r2_: 213)        	 0.000821165	 3         	 89.6443   	 0         	 14.6321   	 6.12656   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 305, r1_: 212, nChunks: 2, r2: 20) 	 0.000820596	 1         	 100.859   	 0         	 13.3117   	 7.57675   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 156)         	 0.0008198 	 2         	 126.657   	 0         	 16.6928   	 7.58755   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 173, r1_: 173, nChunks: 2, r2: 20) 	 0.000815298	 2         	 93.9757   	 0         	 13.7433   	 6.83794   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 400, r1_: 177, nChunks: 2, r2: 20) 	 0.00081479	 1         	 111.224   	 0         	 14.7481   	 7.54154   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 180)         	 0.000814158	 1         	 127.346   	 0         	 13.8666   	 9.18367   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 104, r1_: 77, nChunks: 2, r2: 20)        	 0.000814117	 1         	 12.5906   	 0         	 2.39738   	 5.25184   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 17, r2_: 20)         	 0.000791994	 27        	 17.8038   	 0         	 9.23352   	 1.92817   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 289, r1_: 212, nChunks: 2, r2: 20) 	 0.000789828	 1         	 99.2913   	 0         	 13.1768   	 7.5353    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 237)         	 0.000788845	 1         	 91.1413   	 0         	 13.7289   	 6.63866   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 164, r1_: 108, nChunks: 2, r2: 148)	 0.000781502	 1         	 214.674   	 0         	 16.0878   	 13.3439   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 1)           	 0.000774609	 6         	 0.0267696 	 0         	 0.21614   	 0.123853  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 125, r1_: 24, nChunks: 2, r2: 149)       	 0.000773344	 1         	 36.9926   	 0         	 7.84574   	 4.71499   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 127, r1_: 55, nChunks: 2, r2: 20)        	 0.000770704	 1         	 11.6008   	 0         	 2.36916   	 4.8966    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 222)         	 0.000770014	 1         	 81.9252   	 0         	 12.6209   	 6.49123   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 400, r1_: 183, nChunks: 2, r2: 20) 	 0.000766997	 1         	 122.16    	 0         	 16.1077   	 7.58392   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 350, r1_: 212, nChunks: 2, r2: 20) 	 0.000765342	 1         	 124.096   	 0         	 16.1693   	 7.6748    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 163, r2_: 213)       	 0.000761629	 2         	 116.698   	 0         	 16.7251   	 6.97743   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 119, nChunks: 2, r2new: 138)        	 0.000757586	 1         	 123.459   	 0         	 12.3454   	 10.0004   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 112, r1_: 24, nChunks: 2, r2: 137)       	 0.000754604	 1         	 31.2328   	 0         	 6.77687   	 4.60873   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 73, nChunks: 2, r2: 85, r2_: 149)        	 0.000748838	 1         	 79.0169   	 0         	 8.00455   	 9.8715    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 255, r1_: 2, nChunks: 2, r2: 198)        	 0.000745747	 1         	 8.6661    	 0         	 17.5557   	 0.493635  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 400, r1_: 158, nChunks: 2, r2: 20) 	 0.000744826	 1         	 108.611   	 0         	 14.6968   	 7.39008   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 93, r1_: 77, nChunks: 2, r2: 20)         	 0.000737122	 1         	 12.435    	 0         	 2.4243    	 5.12929   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 82, r1_: 52, nChunks: 2, r2: 93)         	 0.000735913	 1         	 34.4869   	 0         	 5.07677   	 6.79307   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 197, r1_: 2, nChunks: 2, r2: 255)        	 0.000734272	 1         	 8.75708   	 0         	 17.7607   	 0.493061  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 261)         	 0.000730151	 1         	 119.42    	 0         	 17.4326   	 6.85039   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 125, r1_: 125, nChunks: 2, r2: 149)	 0.000729932	 1         	 204.129   	 0         	 15.8042   	 12.9161   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 212)         	 0.000729351	 1         	 130.964   	 0         	 14.8233   	 8.83501   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 214)         	 0.000727236	 1         	 134.091   	 0         	 15.0868   	 8.88796   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 400, r1_: 175, nChunks: 2, r2: 20) 	 0.00071463	 1         	 125.38    	 0         	 16.6576   	 7.52688   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 85, nChunks: 2, r2: 77, r2_: 149)        	 0.000714268	 1         	 87.3805   	 0         	 8.94105   	 9.77296   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 278)         	 0.000713953	 1         	 138.557   	 0         	 19.8366   	 6.98492   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 85, r1_: 56, nChunks: 2, r2: 77)         	 0.000712794	 1         	 32.9089   	 0         	 4.75407   	 6.92226   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 1)           	 0.00071104	 4         	 0.0205221 	 0         	 0.165617  	 0.123913  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 1)           	 0.000709322	 24        	 0.0866179 	 0         	 0.363795  	 0.238095  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 132)        	 0.000706642	 1         	 123.09    	 0         	 12.3377   	 9.97674   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 160, r1_: 93, nChunks: 2, r2: 146) 	 0.000702175	 1         	 198.011   	 0         	 16.1794   	 12.2385   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 138, nChunks: 2, r2new: 121)        	 0.000701939	 1         	 120.076   	 0         	 12.7291   	 9.43316   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 320, r1_: 186, nChunks: 2, r2: 20) 	 0.000698193	 1         	 109.118   	 0         	 14.6224   	 7.46239   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 198, r1_: 35, nChunks: 2, r2: 245) 	 0.000695122	 1         	 156.321   	 0         	 22.2994   	 7.01012   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 146, r1_: 72, nChunks: 2, r2: 170) 	 0.000693853	 1         	 164.834   	 0         	 15.6127   	 10.5577   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 392, r1_: 130, nChunks: 2, r2: 20) 	 0.000690567	 1         	 94.4569   	 0         	 13.3159   	 7.09354   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 110, nChunks: 2, r2new: 95)         	 0.000684639	 1         	 89.2322   	 0         	 9.35192   	 9.54159   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 335, r1_: 182, nChunks: 2, r2: 20) 	 0.000681447	 1         	 114.523   	 0         	 15.3368   	 7.46724   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 142, r1_: 90, nChunks: 2, r2: 164) 	 0.000681253	 1         	 196.9     	 0         	 16.6988   	 11.7913   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 170, r1_: 84, nChunks: 2, r2: 154) 	 0.000681037	 1         	 206.661   	 0         	 17.3875   	 11.8856   
