Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23308744165248 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23308739962880 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23308735760512 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23308731558144 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23308727355776 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23308384856576 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23308380654208 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 23308376451840 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 23308372249472 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 23308368047104 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 23308363844736 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 23308359642368 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 23308355440000 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23308723156736 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23308337776384 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985058054294
# TT-PIVMGS:    ortho max err 1.0646110203935176e-14
1 0.07612207117900965 0.07612107882814195 16 12 18 10
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.976847724373084
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196242602930798
# TT-PIVMGS:    ortho max err 3.2255520621624203e-07
2 0.014984639757553491 0.014981048398331672 20 16 24 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.928501459554634
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.608675483174101
# TT-PIVMGS:    ortho max err 3.126121518907867e-05
3 0.004826362611242477 0.004819434978691827 20 18 26 13
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924002038223564
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.681661254512113
# TT-PIVMGS:    ortho max err 0.0003479418686151585
4 0.0019494601147229847 0.0019233062034655249 20 18 28 11
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8738714566090529
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.691021781105882
# TT-PIVMGS:    ortho max err 0.0007446936622312987
5 0.0009042803210636996 0.0008846305662243441 20 18 30 10
# Checked resulting residual norm: 0.000898063

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 26, r2_: 20)      	 3.9844e-05	 4         	 86.8668   	 0         	 37.4195   	 2.32143   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 1) 	 3.9828e-05	 13        	 3.00813   	 0         	 8.02169   	 0.375     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 1, r2_: 1)        	 3.9709e-05	 14        	 0.338462  	 0         	 2.75283   	 0.122951  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 26, nChunks: 2, r2: 20)	 3.9701e-05	 1         	 36.8837   	 0         	 12.7159   	 2.90061   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 44)       	 3.9629e-05	 1         	 45.6199   	 0         	 18.6433   	 2.44699   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 18, nChunks: 2, r2: 49)	 3.9512e-05	 1         	 75.7174   	 0         	 25.6311   	 2.95412   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 16, nChunks: 2, r2: 50)	 3.9503e-05	 1         	 63.5091   	 0         	 23.6021   	 2.69083   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 20, r2: 2)                                   	 3.9441e-05	 20        	 0         	 0         	 0.649071  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 12, nChunks: 2, r2: 34)	 3.9364e-05	 1         	 22.5538   	 0         	 11.498    	 1.96154   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 18, nChunks: 2, r2: 15)      	 3.9249e-05	 1         	 10.1261   	 0         	 5.36146   	 1.88869   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 2, nChunks: 2, r2: 16)       	 3.9229e-05	 4         	 3.3412    	 0         	 7.93535   	 0.421053  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 26, nChunks: 2, r2: 20)	 3.9188e-05	 1         	 35.6681   	 0         	 12.4512   	 2.86464   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 20, nChunks: 2, r2: 20)	 3.9172e-05	 1         	 23.527    	 0         	 9.67221   	 2.43243   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 24)	 3.9155e-05	 2         	 90.6968   	 0         	 28.8985   	 3.13846   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 32)       	 3.8994e-05	 2         	 142.857   	 0         	 49.3696   	 2.89362   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 17, nChunks: 2, r2: 48)	 3.8895e-05	 1         	 61.7638   	 0         	 22.4769   	 2.74788   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 48)       	 3.886e-05 	 2         	 126.485   	 0         	 44.6913   	 2.83019   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 16, nChunks: 2, r2: 46)	 3.873e-05 	 1         	 59.5945   	 0         	 22.3546   	 2.66588   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 11, nChunks: 2, r2: 20)	 3.8715e-05	 1         	 16.3657   	 0         	 9.04249   	 1.80987   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 3)                                  	 3.8712e-05	 9         	 0         	 0         	 4.46373   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 16, nChunks: 2, r2: 46)	 3.8424e-05	 1         	 58.8432   	 0         	 22.1728   	 2.65385   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 23, nChunks: 2, r2: 38)	 3.8384e-05	 1         	 53.9191   	 0         	 18.0442   	 2.98817   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 18, nChunks: 2, r2: 46)	 3.8298e-05	 1         	 59.498    	 0         	 21.3434   	 2.78766   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 38)       	 3.8143e-05	 1         	 121.144   	 0         	 35.3231   	 3.4296    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 20)       	 3.7996e-05	 2         	 85.0279   	 0         	 39.1047   	 2.17436   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 62, nChunks: 2, r2new: 20)       	 3.7968e-05	 2         	 89.4058   	 0         	 40.1315   	 2.22782   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 53)       	 3.7891e-05	 1         	 140.188   	 0         	 39.4057   	 3.55757   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 55)       	 3.7793e-05	 1         	 103.477   	 0         	 31.5555   	 3.27922   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 14)        	 3.767e-05 	 5         	 0.118928  	 0         	 0.96841   	 0.122807  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 28)        	 3.7515e-05	 3         	 6.01871   	 0         	 13.4705   	 0.446809  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 53, nChunks: 2, r2new: 56)       	 3.7469e-05	 1         	 142.139   	 0         	 41.1442   	 3.45467   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 14, nChunks: 2, r2: 51)	 3.7427e-05	 1         	 58.605    	 0         	 23.9263   	 2.4494    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 43)       	 3.7396e-05	 1         	 44.5224   	 0         	 18.7126   	 2.37928   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 16)	 3.7337e-05	 5         	 19.7466   	 0         	 15.6328   	 1.26316   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 53, nChunks: 2, r2new: 58)       	 3.7312e-05	 1         	 166.34    	 0         	 44.1029   	 3.77162   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 14, nChunks: 2, r2: 48)	 3.7253e-05	 1         	 58.8787   	 0         	 23.8937   	 2.46419   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 2)  	 3.7192e-05	 8         	 2.06496   	 0         	 7.0484    	 0.292969  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 16, nChunks: 2, r2: 20)	 3.7007e-05	 2         	 60.875    	 0         	 25.7335   	 2.36559   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 49)	 3.6921e-05	 1         	 35.674    	 0         	 16.4052   	 2.17456   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 53, nChunks: 2, r2new: 55)       	 3.6845e-05	 1         	 151.424   	 0         	 41.775    	 3.62474   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 3)        	 3.6734e-05	 9         	 1.76403   	 0         	 4.98633   	 0.353774  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 53, nChunks: 2, r2new: 49)       	 3.6549e-05	 1         	 121.067   	 0         	 36.4819   	 3.31857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 13, nChunks: 2, r2: 46)	 3.6352e-05	 1         	 51.588    	 0         	 22.3275   	 2.31052   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 23, nChunks: 2, r2: 24, r2_: 20)      	 3.626e-05 	 4         	 77.9437   	 0         	 35.3571   	 2.20447   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 15, nChunks: 2, r2: 20)	 3.6249e-05	 1         	 22.7758   	 0         	 10.4698   	 2.17538   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 12)	 3.6139e-05	 5         	 27.2016   	 0         	 18.1344   	 1.5       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 1, r2_: 1)        	 3.608e-05 	 13        	 0.322838  	 0         	 2.62882   	 0.122807  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 20)       	 3.6046e-05	 1         	 69.2449   	 0         	 28.1241   	 2.46212   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 14, nChunks: 2, r2: 1)       	 3.5993e-05	 2         	 0.746812  	 0         	 1.90615   	 0.391791  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 27)        	 3.5943e-05	 3         	 3.89417   	 0         	 8.94216   	 0.435484  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 17, nChunks: 2, r2: 40)	 3.5851e-05	 1         	 46.1287   	 0         	 18.0159   	 2.56044   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 12, nChunks: 2, r2: 55)	 3.5734e-05	 1         	 43.7365   	 0         	 20.8975   	 2.0929    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 10, nChunks: 2, r2: 18)	 3.571e-05 	 4         	 18.0655   	 0         	 14.3951   	 1.25498   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 17, nChunks: 2, r2: 42)	 3.5551e-05	 1         	 52.7      	 0         	 20.051    	 2.6283    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 12, nChunks: 2, r2: 54)	 3.5511e-05	 1         	 42.0431   	 0         	 20.243    	 2.07692   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 36)       	 3.5488e-05	 2         	 61.6772   	 0         	 29.1867   	 2.1132    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 20, nChunks: 2, r2: 36)	 3.5179e-05	 1         	 41.9159   	 0         	 15.9513   	 2.62774   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 16, nChunks: 2, r2: 40)	 3.5133e-05	 1         	 45.4684   	 0         	 18.3039   	 2.48408   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 14, nChunks: 2, r2: 1)       	 3.5066e-05	 2         	 0.664347  	 0         	 1.72292   	 0.385593  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 15, nChunks: 2, r2: 53)	 3.4823e-05	 1         	 43.8331   	 0         	 19.1873   	 2.28448   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 1) 	 3.4514e-05	 4         	 4.27235   	 0         	 9.96882   	 0.428571  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 40)        	 3.4426e-05	 4         	 11.898    	 0         	 26.1756   	 0.454545  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 45)       	 3.4264e-05	 2         	 103.89    	 0         	 42.5197   	 2.44333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 11, nChunks: 2, r2: 52)	 3.411e-05 	 1         	 38.6364   	 0         	 19.8286   	 1.94852   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 1, r2_: 1)         	 3.4061e-05	 12        	 0.0450956 	 0         	 0.40586   	 0.111111  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 8)        	 3.4044e-05	 5         	 11.1291   	 0         	 11.8811   	 0.936709  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 4, nChunks: 25, r2new: 3)        	 3.4012e-05	 4         	 2.25803   	 0         	 7.7074    	 0.292969  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 13, nChunks: 2, r2: 59)	 3.4009e-05	 1         	 59.1787   	 0         	 25.9884   	 2.27712   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 12, nChunks: 2, r2: 48)	 3.3995e-05	 1         	 42.2914   	 0         	 20.1969   	 2.09396   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 25, nChunks: 2, r2: 20)	 3.3938e-05	 1         	 48.0877   	 0         	 16.2744   	 2.95481   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 64)       	 3.3877e-05	 1         	 163.468   	 0         	 45.0382   	 3.62953   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 20)       	 3.3854e-05	 3         	 64.9944   	 0         	 38.1799   	 1.70232   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 22)	 3.3836e-05	 4         	 80.5618   	 0         	 36.619    	 2.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 13, nChunks: 2, r2: 66)	 3.3787e-05	 1         	 65.0096   	 0         	 28.4739   	 2.28313   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 20)	 3.377e-05 	 4         	 30.3228   	 0         	 21.2259   	 1.42857   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 26)       	 3.373e-05 	 1         	 35.2731   	 0         	 15.7865   	 2.23438   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 13, nChunks: 2, r2: 32)	 3.3574e-05	 2         	 38.0637   	 0         	 20.4349   	 1.86269   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 20, nChunks: 2, r2: 34)	 3.3521e-05	 1         	 46.7385   	 0         	 17.2902   	 2.70318   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 14, nChunks: 2, r2: 42)	 3.3468e-05	 1         	 47.2255   	 0         	 20.2395   	 2.33333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 38)	 3.3435e-05	 1         	 47.1343   	 0         	 18.1922   	 2.59091   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 51)       	 3.3389e-05	 1         	 151.23    	 0         	 43.3388   	 3.48947   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 41)                                  	 3.3389e-05	 4         	 0         	 0         	 1.57178   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 55)       	 3.3315e-05	 1         	 165.461   	 0         	 45.6328   	 3.62592   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 38)       	 3.3266e-05	 1         	 125.014   	 0         	 37.2849   	 3.35294   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 12, nChunks: 2, r2: 48)	 3.2861e-05	 1         	 41.5072   	 0         	 20.0525   	 2.06993   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 26)                                  	 3.2592e-05	 6         	 0         	 0         	 1.53166   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)  	 3.2551e-05	 11        	 0.432552  	 0         	 3.50367   	 0.123457  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 13, nChunks: 2, r2: 52)	 3.2484e-05	 1         	 39.9557   	 0         	 19.1582   	 2.08556   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 25, nChunks: 2, r2: 20)	 3.2444e-05	 1         	 47.3431   	 0         	 16.2545   	 2.91262   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 14, r2_: 14)      	 3.2355e-05	 2         	 13.9572   	 0         	 9.52632   	 1.46512   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 24)  	 3.235e-05 	 8         	 0.379845  	 0         	 3.07042   	 0.123711  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 15, nChunks: 2, r2: 37)	 3.2213e-05	 1         	 29.7718   	 0         	 13.9591   	 2.13279   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 12)      	 3.2137e-05	 1         	 8.60317   	 0         	 5.06631   	 1.69811   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 23, r2_: 25)      	 3.2125e-05	 3         	 82.4778   	 0         	 34.4136   	 2.39667   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 36)       	 3.2125e-05	 1         	 109.731   	 0         	 34.569    	 3.17427   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 40)                                  	 3.2107e-05	 4         	 0         	 0         	 1.59467   	 0         
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 2)                                  	 3.2042e-05	 8         	 0         	 0         	 3.19581   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 32)	 3.182e-05 	 2         	 65.9067   	 0         	 28.8342   	 2.28571   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 40)       	 3.1752e-05	 1         	 153.187   	 0         	 43.3762   	 3.5316    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 12, nChunks: 2, r2: 42)	 3.1747e-05	 2         	 85.3468   	 0         	 40.6413   	 2.1       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 75, nChunks: 2, r2new: 20)       	 3.1722e-05	 1         	 70.6135   	 0         	 29.6173   	 2.3842    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 10, nChunks: 2, r2: 49)	 3.131e-05 	 1         	 33.0527   	 0         	 18.5766   	 1.77927   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 13, nChunks: 2, r2: 64)	 3.1129e-05	 1         	 68.4224   	 0         	 30.0335   	 2.2782    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 37)       	 3.1105e-05	 2         	 113.889   	 0         	 46.7228   	 2.43756   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 2, nChunks: 2, r2: 20)       	 3.0911e-05	 3         	 4.72065   	 0         	 10.9072   	 0.432802  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 15, nChunks: 2, r2: 44)	 3.078e-05 	 1         	 39.7973   	 0         	 17.9109   	 2.22196   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 50)       	 3.065e-05 	 1         	 162.662   	 0         	 47.2577   	 3.44203   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 38)       	 3.0597e-05	 1         	 143.47    	 0         	 42.286    	 3.39286   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 18)       	 3.029e-05 	 1         	 20.5375   	 0         	 12.0943   	 1.69811   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 13, nChunks: 2, r2: 57)	 3.0249e-05	 1         	 64.2793   	 0         	 28.3048   	 2.27097   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 19)       	 3.0155e-05	 2         	 3.226     	 0         	 7.43678   	 0.43379   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 26, r2_: 25)      	 3.0038e-05	 3         	 108.023   	 0         	 42.2121   	 2.55906   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 52)       	 2.9998e-05	 1         	 114.491   	 0         	 36.3203   	 3.15226   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 14, nChunks: 2, r2: 37)	 2.9938e-05	 1         	 42.0795   	 0         	 18.7267   	 2.24703   
<PITTS::Tensor3<double> >::setConstant(r1: 1, n: 400, r2: 1)                                   	 2.9679e-05	 30        	 0         	 0         	 3.23461   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 10)	 2.9662e-05	 6         	 12.9459   	 0         	 12.9459   	 1         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 42)       	 2.9618e-05	 1         	 83.1321   	 0         	 30.4247   	 2.73239   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 19, nChunks: 2, r2: 32)	 2.9474e-05	 1         	 42.2469   	 0         	 16.8154   	 2.5124    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 34)       	 2.9281e-05	 1         	 101.068   	 0         	 33.7387   	 2.99559   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 3)  	 2.927e-05 	 9         	 0.737957  	 0         	 5.94301   	 0.124172  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 4)   	 2.8952e-05	 8         	 1.1318    	 0         	 2.82951   	 0.4       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 28)       	 2.8287e-05	 1         	 44.3455   	 0         	 19.2586   	 2.30263   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 15, r2_: 14)      	 2.813e-05 	 3         	 37.267    	 0         	 23.4523   	 1.58906   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 57)       	 2.8017e-05	 1         	 160.024   	 0         	 47.4272   	 3.3741    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 2, nChunks: 2, r2: 12)       	 2.7972e-05	 2         	 2.08666   	 0         	 4.96039   	 0.420664  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 6, nChunks: 2, r2: 6)   	 2.7966e-05	 6         	 2.96589   	 0         	 4.94315   	 0.6       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 19)	 2.7617e-05	 3         	 22.3236   	 0         	 16.0875   	 1.38764   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 2, nChunks: 2, r2: 1)        	 2.7585e-05	 3         	 0.208809  	 0         	 0.890919  	 0.234375  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 14)       	 2.7578e-05	 3         	 14.4254   	 0         	 12.3089   	 1.17195   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 16, nChunks: 2, r2: 36)	 2.7491e-05	 1         	 45.5922   	 0         	 19.2948   	 2.36293   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 51)       	 2.7359e-05	 1         	 170.126   	 0         	 52.2358   	 3.25687   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 19, nChunks: 2, r2: 38)	 2.7228e-05	 1         	 67.8831   	 0         	 24.6523   	 2.75362   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 39)       	 2.7175e-05	 1         	 71.6423   	 0         	 27.7384   	 2.58278   
