Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->84  [0m[1;34m7->85  [0m[1;34m8->86  [0m[1;34m9->87  [0m[1;34m10->88  [0m[1;34m11->89  [0m[1;34m12->90  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23099208947584 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23099204745216 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23099200542848 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 23099196340480 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 23099192138112 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 23099187935744 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 23099183733376 -> core 84 - OK[0m[1;34m
[0m[1;34m	threadid 23099179531008 -> core 85 - OK[0m[1;34m
[0m[1;34m	threadid 23099175328640 -> core 86 - OK[0m[1;34m
[0m[1;34m	threadid 23099171126272 -> core 87 - OK[0m[1;34m
[0m[1;34m	threadid 23099166923904 -> core 88 - OK[0m[1;34m
[0m[1;34m	threadid 23099162721536 -> core 89 - OK[0m[1;34m
[0m[1;34m	threadid 23099158519168 -> core 90 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23099154319104 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23098265929472 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 12 12 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756220906791
# TT-PIVMGS:    ortho max err 1.562395701656022e-10
1 0.10401601768231586 0.08186154558025983 16 16 20 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639179748991875
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47154332025497186
# TT-PIVMGS:    ortho max err 5.8529003208254715e-08
2 0.025060551757095442 0.016825446758348205 21 21 25 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127582679894887
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.646832006251402
# TT-PIVMGS:    ortho max err 2.3249121277697446e-05
3 0.008876160674612466 0.005493906936722724 23 23 24 15
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8851033400346295
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6878350081416266
# TT-PIVMGS:    ortho max err 6.45765368699858e-05
4 0.0037801476582760276 0.002199058410582037 23 23 24 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8698057741079174
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6972757406810168
# TT-PIVMGS:    ortho max err 0.00019416958087526554
5 0.001806679521975185 0.0010044491036480308 24 24 26 14
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8638436992630704
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7055188105894479
# TT-PIVMGS:    ortho max err 0.0005530041127005912
6 0.0009179686537040296 0.0004937350714941026 24 24 26 14
# Checked resulting residual norm: 0.000522129

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 41)       	 5.9521e-05	 2         	 46.7304   	 0         	 20.6061   	 2.26779   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 31)       	 5.9336e-05	 5         	 87.6042   	 0         	 43.0686   	 2.03406   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 38)       	 5.9009e-05	 2         	 67.591    	 0         	 25.9085   	 2.60884   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 20)	 5.8718e-05	 2         	 34.8786   	 0         	 13.9514   	 2.5       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 42)       	 5.8563e-05	 2         	 51.2236   	 0         	 22.1366   	 2.31398   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 48)       	 5.8235e-05	 3         	 110.304   	 0         	 42.7421   	 2.58068   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 1)        	 5.7855e-05	 4         	 0.123896  	 0         	 1.00887   	 0.122807  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 14, nChunks: 2, r2: 25)      	 5.7786e-05	 2         	 11.6291   	 0         	 7.35403   	 1.58133   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 24, nChunks: 2, r2: 44)	 5.7552e-05	 1         	 55.1927   	 0         	 16.4048   	 3.36443   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 48, nChunks: 2, r2: 52)	 5.7238e-05	 1         	 133.962   	 0         	 27.4794   	 4.875     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 25, nChunks: 2, r2: 36)	 5.7164e-05	 1         	 38.2898   	 0         	 12.2841   	 3.11703   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 23, nChunks: 2, r2: 44)	 5.7098e-05	 1         	 54.4479   	 0         	 16.4814   	 3.30359   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 32)	 5.6991e-05	 2         	 20.6988   	 0         	 11.6431   	 1.77778   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 24)      	 5.5846e-05	 4         	 13.202    	 0         	 9.24141   	 1.42857   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 46)       	 5.5559e-05	 1         	 61.043    	 0         	 20.7808   	 2.93747   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 23, nChunks: 2, r2: 48)	 5.5446e-05	 1         	 61.1674   	 0         	 18.2837   	 3.34545   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 25, r2_: 23)      	 5.5314e-05	 3         	 49.897    	 0         	 20.653    	 2.41597   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 19, nChunks: 2, r2: 26)      	 5.5249e-05	 1         	 13.7339   	 0         	 6.23678   	 2.20208   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 19, nChunks: 2, r2: 14)      	 5.5208e-05	 1         	 8.01739   	 0         	 4.06666   	 1.97149   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 29)  	 5.5159e-05	 5         	 0.168241  	 0         	 1.35753   	 0.123932  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 23, nChunks: 2, r2: 50)	 5.5109e-05	 1         	 66.7768   	 0         	 19.6266   	 3.40237   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 24, nChunks: 2, r2: 20)	 5.5009e-05	 1         	 21.7797   	 0         	 8.04174   	 2.70833   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 1) 	 5.4923e-05	 4         	 4.19496   	 0         	 9.50858   	 0.441176  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 24, nChunks: 2, r2: 44)	 5.4902e-05	 1         	 59.0877   	 0         	 17.4577   	 3.38462   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 2)  	 5.477e-05 	 12        	 1.40223   	 0         	 5.72109   	 0.245098  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 25)  	 5.4618e-05	 13        	 0.380827  	 0         	 3.07708   	 0.123762  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 25, r2_: 23)      	 5.3718e-05	 5         	 51.3794   	 0         	 24.0069   	 2.1402    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 32)       	 5.3559e-05	 2         	 73.4174   	 0         	 27.5315   	 2.66667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 26, nChunks: 2, r2: 39)	 5.3537e-05	 1         	 49.699    	 0         	 15.0434   	 3.30372   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 41)       	 5.3478e-05	 1         	 40.2839   	 0         	 15.8043   	 2.54892   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 24)	 5.3086e-05	 4         	 19.5595   	 0         	 13.6666   	 1.43119   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 19, nChunks: 2, r2: 24)      	 5.306e-05 	 1         	 12.6504   	 0         	 5.91753   	 2.13779   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 42)       	 5.3032e-05	 1         	 44.7054   	 0         	 16.8279   	 2.65663   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 22, nChunks: 2, r2: 14)      	 5.2811e-05	 1         	 8.21162   	 0         	 4.15913   	 1.97436   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 47, nChunks: 2, r2new: 44)       	 5.2136e-05	 1         	 55.849    	 0         	 19.9847   	 2.79459   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 49)       	 5.1631e-05	 1         	 71.4895   	 0         	 23.4501   	 3.04858   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 12, nChunks: 2, r2: 24)      	 5.1583e-05	 1         	 8.21852   	 0         	 4.85369   	 1.69325   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 24, nChunks: 2, r2: 46)	 5.1456e-05	 1         	 60.4179   	 0         	 18.1891   	 3.32166   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 25, nChunks: 2, r2: 38)	 5.1164e-05	 1         	 45.1568   	 0         	 14.3551   	 3.1457    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 23, nChunks: 2, r2: 48)	 5.1151e-05	 1         	 69.0661   	 0         	 20.4145   	 3.38318   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 12, nChunks: 2, r2: 12)      	 5.0936e-05	 2         	 5.78985   	 0         	 4.34239   	 1.33333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 19, nChunks: 2, r2: 44)	 5.082e-05 	 1         	 44.2182   	 0         	 15.5303   	 2.84723   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 24, nChunks: 2, r2: 48)	 5.0748e-05	 1         	 75.5469   	 0         	 21.5502   	 3.50562   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 2)                                  	 5.0324e-05	 12        	 0         	 0         	 6.10444   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 22, nChunks: 2, r2: 46)	 4.988e-05 	 1         	 59.7299   	 0         	 18.6508   	 3.20253   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 26, nChunks: 2, r2: 41)	 4.9734e-05	 1         	 54.8711   	 0         	 16.6055   	 3.3044    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 48, nChunks: 2, r2: 50)	 4.9407e-05	 1         	 149.226   	 0         	 30.84     	 4.83871   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 40)       	 4.9305e-05	 1         	 46.1065   	 0         	 17.9026   	 2.57541   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 39)       	 4.8856e-05	 1         	 40.8711   	 0         	 16.5554   	 2.46875   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 22, nChunks: 2, r2: 20)	 4.8785e-05	 1         	 26.5524   	 0         	 9.79186   	 2.71168   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 14, r2_: 13)      	 4.8608e-05	 7         	 36.9032   	 0         	 25.2535   	 1.46131   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 1)  	 4.85e-05  	 13        	 0.857732  	 0         	 3.56816   	 0.240385  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 18, nChunks: 2, r2: 42)	 4.8305e-05	 1         	 41.0671   	 0         	 15.0881   	 2.72181   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 25, nChunks: 2, r2: 48)	 4.8269e-05	 1         	 76.372    	 0         	 21.766    	 3.50877   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 17, nChunks: 2, r2: 39)	 4.8144e-05	 1         	 34.3729   	 0         	 13.3759   	 2.56977   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 21, nChunks: 2, r2: 38)	 4.7995e-05	 1         	 42.5644   	 0         	 14.6042   	 2.91454   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 41)       	 4.7948e-05	 1         	 49.6912   	 0         	 18.9672   	 2.61985   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 13, nChunks: 2, r2: 44)	 4.7688e-05	 1         	 31.4739   	 0         	 14.1855   	 2.21873   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 10, nChunks: 2, r2: 25)      	 4.7668e-05	 2         	 10.0696   	 0         	 7.51867   	 1.33929   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 23, nChunks: 2, r2: 49)	 4.7435e-05	 1         	 72.9871   	 0         	 21.7547   	 3.355     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 18, nChunks: 2, r2: 39)	 4.7331e-05	 1         	 37.02     	 0         	 13.922    	 2.65909   
<PITTS::Tensor3<double> >::setConstant(r1: 1, n: 400, r2: 1)                                   	 4.7294e-05	 30        	 0         	 0         	 2.02986   	 0         
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 29)                                  	 4.6494e-05	 5         	 0         	 0         	 0.997978  	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 43, nChunks: 2, r2new: 48)       	 4.6371e-05	 1         	 69.0307   	 0         	 23.5071   	 2.93659   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 13)        	 4.5554e-05	 5         	 0.0913202 	 0         	 0.744611  	 0.122642  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 12, nChunks: 2, r2: 14)      	 4.5451e-05	 1         	 6.15062   	 0         	 3.87512   	 1.58721   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 36)        	 4.4929e-05	 3         	 5.53834   	 0         	 12.3074   	 0.45      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 12, nChunks: 2, r2: 20)	 4.4579e-05	 2         	 21.3625   	 0         	 12.0135   	 1.7782    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 14, nChunks: 2, r2: 67)	 4.4534e-05	 1         	 56.6162   	 0         	 23.2581   	 2.43426   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 22)	 4.4509e-05	 4         	 21.3846   	 0         	 15.1038   	 1.41584   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 22, r2_: 26)      	 4.406e-05 	 3         	 59.8224   	 0         	 25.0655   	 2.38665   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 23, nChunks: 2, r2: 22)	 4.3948e-05	 4         	 67.7921   	 0         	 29.7428   	 2.27928   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 50, nChunks: 2, r2: 30)	 4.3878e-05	 1         	 109.394   	 0         	 24.796    	 4.41176   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 20)       	 4.3598e-05	 4         	 73.0456   	 0         	 42.559    	 1.71634   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 44)       	 4.3396e-05	 1         	 42.8279   	 0         	 17.3907   	 2.46269   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 47, nChunks: 2, r2new: 47)       	 4.3201e-05	 1         	 76.939    	 0         	 26.1831   	 2.9385    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1) 	 4.2966e-05	 7         	 4.17074   	 0         	 10.0098   	 0.416667  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 28)       	 4.2941e-05	 3         	 50.078    	 0         	 28.1868   	 1.77665   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 46)       	 4.2494e-05	 1         	 71.3588   	 0         	 24.7723   	 2.88059   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 20)       	 4.2444e-05	 3         	 45.7789   	 0         	 28.1549   	 1.62596   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 44)	 4.1917e-05	 2         	 75.242    	 0         	 29.2174   	 2.57525   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 3)                                  	 4.1842e-05	 9         	 0         	 0         	 4.12982   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 10, nChunks: 2, r2: 16)      	 4.1219e-05	 2         	 6.45916   	 0         	 5.37849   	 1.20092   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 14, nChunks: 2, r2: 48)	 4.114e-05 	 1         	 44.9525   	 0         	 18.8982   	 2.37866   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 48, nChunks: 2, r2: 48)	 4.098e-05 	 1         	 172.716   	 0         	 35.9824   	 4.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 48, nChunks: 2, r2: 46)	 4.0963e-05	 1         	 165.588   	 0         	 34.7975   	 4.75862   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 39)                                  	 4.0245e-05	 4         	 0         	 0         	 1.2404    	 0         
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 30)                                  	 3.9778e-05	 5         	 0         	 0         	 1.2067    	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 2)  	 3.9775e-05	 8         	 1.93086   	 0         	 6.59067   	 0.292969  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 10, nChunks: 2, r2: 38)	 3.9749e-05	 2         	 30.592    	 0         	 18.7416   	 1.6323    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 28)	 3.9416e-05	 1         	 19.0948   	 0         	 9.36554   	 2.03883   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 1)                                  	 3.9399e-05	 8         	 0         	 0         	 1.29953   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 19, nChunks: 2, r2: 42)	 3.9399e-05	 1         	 54.4436   	 0         	 19.2395   	 2.82979   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 24)      	 3.9263e-05	 3         	 67.6007   	 0         	 28.167    	 2.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 12, nChunks: 2, r2: 25)      	 3.8914e-05	 1         	 12.3349   	 0         	 7.072     	 1.74419   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 10, nChunks: 2, r2: 1)       	 3.8772e-05	 2         	 0.396162  	 0         	 1.08284   	 0.365854  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 24)	 3.8596e-05	 2         	 17.9086   	 0         	 11.0436   	 1.62162   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 12, nChunks: 2, r2: 30)	 3.8482e-05	 1         	 17.9616   	 0         	 9.57954   	 1.875     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 3)        	 3.8465e-05	 9         	 1.68465   	 0         	 4.76194   	 0.353774  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 15, nChunks: 2, r2: 46)	 3.8437e-05	 1         	 32.169    	 0         	 14.5726   	 2.2075    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 18, nChunks: 2, r2: 37)	 3.8321e-05	 1         	 43.3792   	 0         	 16.4338   	 2.63963   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 24)      	 3.8309e-05	 4         	 60.9444   	 0         	 28.7615   	 2.11896   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 38)       	 3.8228e-05	 1         	 51.9125   	 0         	 20.9873   	 2.47352   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 12, nChunks: 2, r2: 26)      	 3.8224e-05	 1         	 13.0599   	 0         	 7.44747   	 1.7536    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 13, nChunks: 2, r2: 44)	 3.8223e-05	 1         	 45.9719   	 0         	 20.0658   	 2.29105   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 20)       	 3.8201e-05	 5         	 64.6685   	 0         	 41.7497   	 1.54896   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 26)                                  	 3.8154e-05	 6         	 0         	 0         	 1.30838   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 12, nChunks: 2, r2: 20)      	 3.8052e-05	 1         	 8.47682   	 0         	 5.28792   	 1.60305   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 43)       	 3.7936e-05	 1         	 44.0337   	 0         	 18.4597   	 2.3854    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 20)	 3.7881e-05	 2         	 34.601    	 0         	 16.4355   	 2.10526   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 40)       	 3.7751e-05	 1         	 37.8395   	 0         	 16.804    	 2.25182   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 37)       	 3.7749e-05	 1         	 49.055    	 0         	 19.7312   	 2.48617   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)  	 3.7622e-05	 9         	 0.306204  	 0         	 2.48025   	 0.123457  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 12, nChunks: 2, r2: 26)      	 3.7492e-05	 1         	 12.7822   	 0         	 7.37437   	 1.73333   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 12, nChunks: 2, r2: 24)      	 3.7437e-05	 1         	 12.3087   	 0         	 7.098     	 1.7341    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 21, nChunks: 2, r2: 13)	 3.7382e-05	 2         	 19.6304   	 0         	 10.4983   	 1.86986   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 13, nChunks: 2, r2: 48)	 3.7213e-05	 1         	 38.6342   	 0         	 17.7899   	 2.17169   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 24)        	 3.7006e-05	 2         	 2.98849   	 0         	 6.80711   	 0.439024  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 14, nChunks: 2, r2: 40)	 3.6819e-05	 1         	 42.8301   	 0         	 18.2723   	 2.34399   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 16, nChunks: 2, r2: 39)	 3.6545e-05	 1         	 41.526    	 0         	 16.8822   	 2.45975   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 15, nChunks: 2, r2: 44)	 3.6495e-05	 1         	 34.7226   	 0         	 15.4673   	 2.2449    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 38)	 3.6379e-05	 1         	 106.963   	 0         	 27.0222   	 3.95833   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 22, r2_: 22)      	 3.6134e-05	 3         	 61.7223   	 0         	 27.588    	 2.23729   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 23, nChunks: 2, r2: 24, r2_: 24)      	 3.6128e-05	 3         	 70.4057   	 0         	 29.5908   	 2.37931   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 12, nChunks: 2, r2: 14)      	 3.606e-05 	 1         	 5.66522   	 0         	 3.8904    	 1.4562    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 1)        	 3.5978e-05	 11        	 0.46962   	 0         	 3.83523   	 0.122449  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 45)        	 3.5976e-05	 4         	 14.4096   	 0         	 31.3809   	 0.459184  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 14, nChunks: 2, r2: 32)	 3.5938e-05	 2         	 49.4647   	 0         	 23.6069   	 2.09535   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 14, nChunks: 2, r2: 42)	 3.5871e-05	 1         	 41.9637   	 0         	 18.1843   	 2.30769   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 45)                                  	 3.5752e-05	 4         	 0         	 0         	 1.6111    	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 13, nChunks: 2, r2: 32)	 3.5626e-05	 2         	 46.3338   	 0         	 23.131    	 2.00311   
