Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23195569923968 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23195565721600 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23195561519232 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23195557316864 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23195553114496 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23195548912128 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23195544709760 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 23195540507392 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 23195536305024 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 23195532102656 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 23195527900288 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 23195523697920 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 23195519495552 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23195515295488 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23194626791168 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9683240725341891
# TT-PIVMGS:    ortho max err 4.683753385137379e-17
1 0.24969679723777632 0.24969679723777602 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9176936130909077
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.6013200546561802
# TT-PIVMGS:    ortho max err 6.0472460372551495e-15
2 0.08929310407592911 0.08929310407592839 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8833625049570655
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6582353601900054
# TT-PIVMGS:    ortho max err 2.651130168488346e-07
3 0.039376518887763945 0.039376512853709154 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.86093502362603
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6826655953238968
# TT-PIVMGS:    ortho max err 1.7950519005361341e-06
4 0.020017881806504212 0.020017874661024903 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8475157608527703
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965170968431561
# TT-PIVMGS:    ortho max err 5.205241488384099e-06
5 0.01124147099716087 0.01124146074138865 12 12 10
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8404591370993585
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7041062509181862
# TT-PIVMGS:    ortho max err 1.1264635145745872e-05
6 0.006762852375071143 0.006762844037048898 14 14 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8366974580730973
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7059054700660259
# TT-PIVMGS:    ortho max err 2.0479700975251482e-05
7 0.004272806006476684 0.00427285554180015 16 16 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.833449143882129
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7042200105813516
# TT-PIVMGS:    ortho max err 3.378361120566671e-05
8 0.002809222939955006 0.00280921838340738 18 18 14
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8311446809142955
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7067029246756539
# TT-PIVMGS:    ortho max err 5.990018912274339e-05
9 0.0019059443143190405 0.0019070307984718619 20 20 14
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8291935481603245
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7062206358317571
# TT-PIVMGS:    ortho max err 9.592424243782811e-05
10 0.0013280725064609847 0.00132725148714919 20 22 16
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8280674090330526
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7066108350726521
# TT-PIVMGS:    ortho max err 0.0002441739761039607
11 0.0009456800964051605 0.0009465106515469735 21 23 18
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.8274788094955353
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.7066210887914164
# TT-PIVMGS:    ortho max err 0.0006393990109211759
12 0.0006848497472533694 0.0006851126187648921 20 25 19
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.8268707693768685
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.7067125180461467
# TT-PIVMGS:    ortho max err 0.00025202115074468654
13 0.0005026998119568479 0.0005040578107221641 22 25 20
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.8257098574178241
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.7059168934169064
# TT-PIVMGS:    ortho max err 0.0005477378643871965
14 0.0003738407927788687 0.00037602991931009403 22 26 22
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.824675187497298
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.7059161849207994
# TT-PIVMGS:    ortho max err 0.0016629920679233337
15 0.00028163859961850536 0.00028556684524061845 22 27 24
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.8242362793312846
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.7065781869545162
# TT-PIVMGS:    ortho max err 0.003480031101868136
16 0.00021461288277511262 0.00021957307585329888 22 28 25
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.8227647369611943
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.7059456035055148
# TT-PIVMGS:    ortho max err 0.0057182973045131185
17 0.00016562490416951946 0.00017285865081343867 24 29 26
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.8223758648173887
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.7063494524779611
# TT-PIVMGS:    ortho max err 0.005066701640881242
18 0.00012933547571903088 0.00013863045869517352 24 30 27
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.8212988952455851
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.7063588725161898
# TT-PIVMGS:    ortho max err 0.007996360569873469
19 0.00010223211782547703 0.00011468134869097682 24 32 29
# TT-PIVMGS:    ortho 0 pivot 19 dot 0.8202961672455933
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.7063859708111818
# TT-PIVMGS:    ortho max err 0.010343584072387547
20 8.184501081469694e-05 9.777937729177684e-05 26 34 32
# Checked resulting residual norm: 9.78337e-05

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 19, r2_: 29)      	 3.518e-05 	 2         	 44.1051   	 0         	 19.3783   	 2.276     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 12, nChunks: 2, r2: 21)      	 3.5145e-05	 1         	 11.0136   	 0         	 6.5557    	 1.68      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 8, nChunks: 2, r2: 19)       	 3.5145e-05	 2         	 7.75029   	 0         	 6.90534   	 1.12236   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 8, nChunks: 2, r2: 22)       	 3.5128e-05	 1         	 4.80984   	 0         	 4.1248    	 1.16608   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 2, nChunks: 2, r2: 26)       	 3.5086e-05	 3         	 4.55293   	 0         	 10.5943   	 0.429752  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 29)	 3.5062e-05	 1         	 35.7839   	 0         	 13.4783   	 2.65493   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 6, nChunks: 2, r2: 12)       	 3.4964e-05	 2         	 4.74454   	 0         	 5.00812   	 0.947368  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 1)        	 3.4958e-05	 8         	 0.424738  	 0         	 3.45649   	 0.122881  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 16, nChunks: 2, r2: 48)	 3.4943e-05	 1         	 43.6056   	 0         	 18.3448   	 2.377     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 6, nChunks: 2, r2: 20)       	 3.4941e-05	 2         	 7.91277   	 0         	 7.82485   	 1.01124   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 13, nChunks: 2, r2: 28)      	 3.4897e-05	 1         	 11.3486   	 0         	 6.97275   	 1.62756   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 12, nChunks: 2, r2: 15)      	 3.4885e-05	 1         	 8.58593   	 0         	 5.32768   	 1.61157   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 8, nChunks: 2, r2: 30)       	 3.4878e-05	 1         	 11.4502   	 0         	 8.25001   	 1.3879    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 10, nChunks: 2, r2: 26)      	 3.485e-05 	 1         	 10.9819   	 0         	 7.14743   	 1.53649   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 18)                                  	 3.4809e-05	 4         	 0         	 0         	 0.661898  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 35)	 3.4796e-05	 1         	 25.2351   	 0         	 12.257    	 2.05882   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 19, nChunks: 2, r2: 36)	 3.478e-05 	 1         	 42.7942   	 0         	 16.4214   	 2.60601   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 33)	 3.4771e-05	 1         	 46.1626   	 0         	 16.8895   	 2.73322   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 11, r1_: 10, nChunks: 2, r2: 12)      	 3.4748e-05	 2         	 4.86244   	 0         	 4.52354   	 1.07492   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 14, nChunks: 2, r2: 17)      	 3.4713e-05	 1         	 8.77596   	 0         	 5.29508   	 1.65738   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 10, nChunks: 2, r2: 22)      	 3.4633e-05	 1         	 6.09823   	 0         	 4.61987   	 1.32      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 8)         	 3.4601e-05	 12        	 2.84107   	 0         	 5.68215   	 0.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 53)	 3.4582e-05	 1         	 50.2199   	 0         	 20.7275   	 2.42286   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 48, nChunks: 2, r2: 40)	 3.4572e-05	 1         	 170.607   	 0         	 36.9649   	 4.61538   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 14, r2_: 13)      	 3.455e-05 	 5         	 37.0848   	 0         	 25.3777   	 1.46131   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 8, nChunks: 2, r2: 21)       	 3.4525e-05	 1         	 7.47424   	 0         	 5.69466   	 1.3125    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 18)	 3.448e-05 	 3         	 19.6455   	 0         	 13.4088   	 1.46512   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 36)	 3.4463e-05	 1         	 106.967   	 0         	 27.336    	 3.91304   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 50)       	 3.4415e-05	 1         	 125.527   	 0         	 39.4247   	 3.18396   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 26, r2_: 22)      	 3.4388e-05	 3         	 51.0988   	 0         	 23.5394   	 2.17078   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 15, r2_: 12)      	 3.4386e-05	 3         	 27.1366   	 0         	 18.2921   	 1.48352   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 22, r2_: 29)      	 3.4348e-05	 2         	 59.4387   	 0         	 23.7606   	 2.50157   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 19)      	 3.433e-05 	 1         	 12.7515   	 0         	 6.72625   	 1.89579   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 1)        	 3.4252e-05	 6         	 0.235432  	 0         	 1.9283    	 0.122093  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 16, nChunks: 2, r2: 36)	 3.425e-05 	 1         	 36.5949   	 0         	 15.4871   	 2.36293   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 51)       	 3.4176e-05	 1         	 102.287   	 0         	 33.809    	 3.02542   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 12)	 3.4147e-05	 4         	 23.0308   	 0         	 15.3539   	 1.5       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 10, nChunks: 2, r2: 29)      	 3.413e-05 	 1         	 14.1389   	 0         	 8.80586   	 1.60562   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 24, nChunks: 2, r2: 20)	 3.4117e-05	 1         	 45.0215   	 0         	 15.6075   	 2.88462   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 24, r2_: 26)      	 3.3952e-05	 3         	 56.4599   	 0         	 25.1536   	 2.2446    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 18)	 3.3856e-05	 1         	 39.3346   	 0         	 13.6257   	 2.88679   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 23, nChunks: 2, r2: 27)	 3.3834e-05	 2         	 54.0351   	 0         	 22.7974   	 2.37023   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 10, nChunks: 2, r2: 24)      	 3.3825e-05	 1         	 12.2608   	 0         	 7.74244   	 1.58358   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 14, r2_: 14)      	 3.3775e-05	 3         	 24.5123   	 0         	 16.2354   	 1.5098    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 25, nChunks: 2, r2: 20)	 3.3733e-05	 1         	 45.534    	 0         	 15.6334   	 2.91262   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 6, nChunks: 2, r2: 1)         	 3.3709e-05	 3         	 0.273399  	 0         	 0.865763  	 0.315789  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 16)        	 3.3706e-05	 10        	 1.21521   	 0         	 3.94945   	 0.307692  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 13, nChunks: 2, r2: 22)      	 3.3668e-05	 1         	 8.15492   	 0         	 5.42521   	 1.50315   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 32, r2_: 34)      	 3.3665e-05	 1         	 57.9146   	 0         	 18.1896   	 3.18395   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 23, nChunks: 2, r2: 20, r2_: 29)      	 3.3611e-05	 2         	 50.8024   	 0         	 21.5853   	 2.35356   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 13)        	 3.3559e-05	 8         	 0.793349  	 0         	 2.62415   	 0.302326  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 4, nChunks: 25, r2new: 3)        	 3.3542e-05	 4         	 2.28967   	 0         	 7.8154    	 0.292969  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 12, nChunks: 2, r2: 21)      	 3.3482e-05	 1         	 11.0789   	 0         	 6.67487   	 1.65979   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 12, nChunks: 2, r2: 24)      	 3.3453e-05	 1         	 12.1216   	 0         	 7.2546    	 1.67089   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 22, nChunks: 2, r2: 20)	 3.3429e-05	 1         	 45.4886   	 0         	 16.1891   	 2.80984   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 10)       	 3.3428e-05	 6         	 7.81142   	 0         	 10.017    	 0.779817  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 14, nChunks: 2, r2: 22)      	 3.3404e-05	 1         	 11.2121   	 0         	 6.58316   	 1.70314   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 28, r2_: 23)      	 3.3361e-05	 2         	 39.5345   	 0         	 17.4652   	 2.26362   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 18, nChunks: 2, r2: 38)	 3.3355e-05	 1         	 43.3101   	 0         	 17.1537   	 2.52483   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 18, nChunks: 2, r2: 20)	 3.3327e-05	 1         	 23.5053   	 0         	 10.3392   	 2.2734    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 8, nChunks: 2, r2: 14)       	 3.3323e-05	 2         	 5.16256   	 0         	 5.03964   	 1.02439   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 50)       	 3.3296e-05	 1         	 134.551   	 0         	 41.9029   	 3.21101   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 6, nChunks: 2, r2: 25)       	 3.3294e-05	 1         	 6.05515   	 0         	 5.67454   	 1.06707   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 8, nChunks: 2, r2: 20)       	 3.3251e-05	 1         	 7.69902   	 0         	 5.85125   	 1.31579   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 8, nChunks: 2, r2: 32)       	 3.3229e-05	 1         	 13.8058   	 0         	 9.738     	 1.41772   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 20, nChunks: 2, r2: 58)	 3.3176e-05	 1         	 67.1329   	 0         	 24.6925   	 2.71875   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 6, nChunks: 2, r2: 8)   	 3.314e-05 	 8         	 5.93265   	 0         	 8.40459   	 0.705882  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 14, nChunks: 2, r2: 12)      	 3.3096e-05	 1         	 6.82234   	 0         	 4.38579   	 1.55556   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 18, nChunks: 2, r2: 20)      	 3.3064e-05	 1         	 13.2398   	 0         	 7.05347   	 1.87706   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 12, nChunks: 2, r2: 12)      	 3.3053e-05	 1         	 5.5765    	 0         	 3.90355   	 1.42857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 32)	 3.3021e-05	 2         	 52.0978   	 0         	 25.0876   	 2.07664   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 16, r2_: 26)      	 3.2989e-05	 2         	 25.8258   	 0         	 13.6579   	 1.89091   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 12, nChunks: 2, r2: 15)      	 3.2958e-05	 1         	 8.38886   	 0         	 5.31294   	 1.57895   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 19, nChunks: 2, r2: 13)      	 3.2933e-05	 1         	 9.12009   	 0         	 5.24313   	 1.73944   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 10, nChunks: 2, r2: 23)      	 3.2922e-05	 1         	 10.2837   	 0         	 6.79618   	 1.51316   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 51)       	 3.2917e-05	 1         	 80.9133   	 0         	 29.1526   	 2.77551   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 6, nChunks: 2, r2: 27)       	 3.2908e-05	 1         	 9.45181   	 0         	 8.26158   	 1.14407   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 17, nChunks: 2, r2: 34)	 3.2868e-05	 2         	 81.034    	 0         	 32.8373   	 2.46774   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 4, nChunks: 2, r2: 19)       	 3.2863e-05	 2         	 4.14424   	 0         	 5.76454   	 0.718919  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 20)                                  	 3.2858e-05	 6         	 0         	 0         	 1.16867   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 14, nChunks: 2, r2: 13)      	 3.2838e-05	 1         	 7.44893   	 0         	 4.6931    	 1.58721   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 19, nChunks: 2, r2: 20)      	 3.2825e-05	 1         	 14.0771   	 0         	 7.3349    	 1.91919   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 6, nChunks: 2, r2: 18)       	 3.2758e-05	 2         	 5.90805   	 0         	 6.28317   	 0.940299  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 2, nChunks: 2, r2: 20)       	 3.268e-05 	 3         	 3.29009   	 0         	 7.8492    	 0.419162  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 24, nChunks: 2, r2: 20)	 3.2646e-05	 1         	 46.1092   	 0         	 16.0598   	 2.87109   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 24)       	 3.2631e-05	 3         	 44.6241   	 0         	 28.9021   	 1.54397   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 12, nChunks: 2, r2: 14)      	 3.26e-05  	 1         	 7.25595   	 0         	 4.77448   	 1.51974   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 20, nChunks: 2, r2: 32)	 3.2597e-05	 1         	 45.2361   	 0         	 16.9007   	 2.67658   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 4, nChunks: 2, r2: 20)       	 3.239e-05 	 2         	 5.69065   	 0         	 7.5243    	 0.756303  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 4, r2_: 14)        	 3.2389e-05	 9         	 0.995894  	 0         	 3.27222   	 0.304348  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 13, nChunks: 2, r2: 33)	 3.2381e-05	 1         	 22.0455   	 0         	 11.5109   	 1.91518   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 45)       	 3.2374e-05	 1         	 82.2883   	 0         	 29.9104   	 2.75116   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 48)	 3.2367e-05	 1         	 53.1504   	 0         	 20.4376   	 2.60062   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 12, nChunks: 2, r2: 19)      	 3.2294e-05	 1         	 9.94067   	 0         	 6.16734   	 1.61183   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 6)         	 3.2233e-05	 12        	 2.28735   	 0         	 4.95591   	 0.461538  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 30)	 3.2222e-05	 2         	 57.2032   	 0         	 25.7414   	 2.22222   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 16, r2_: 20)      	 3.2167e-05	 3         	 24.8304   	 0         	 14.9938   	 1.65605   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 24, r2_: 20)      	 3.2159e-05	 2         	 51.5837   	 0         	 22.735    	 2.26891   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 13)        	 3.2091e-05	 8         	 3.31856   	 0         	 5.99894   	 0.553191  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 20)	 3.2034e-05	 3         	 20.2585   	 0         	 14.4926   	 1.39785   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 10, nChunks: 2, r2: 15)      	 3.2029e-05	 1         	 7.49321   	 0         	 5.19529   	 1.44231   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 10, nChunks: 2, r2: 15)      	 3.1978e-05	 1         	 8.10557   	 0         	 5.5238    	 1.46739   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 10, nChunks: 2, r2: 14)      	 3.197e-05 	 1         	 6.44604   	 0         	 4.62033   	 1.39515   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 22)        	 3.1944e-05	 7         	 4.93664   	 0         	 8.30253   	 0.594595  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 15)        	 3.1904e-05	 6         	 6.4995    	 0         	 8.2327    	 0.789474  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 29)      	 3.1844e-05	 3         	 34.2711   	 0         	 19.4146   	 1.76522   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 4, nChunks: 2, r2: 1)        	 3.1828e-05	 3         	 0.241297  	 0         	 0.82041   	 0.294118  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 14, nChunks: 2, r2: 12)      	 3.1765e-05	 1         	 6.76972   	 0         	 4.41643   	 1.53285   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 16, nChunks: 2, r2: 36)	 3.1662e-05	 1         	 38.4218   	 0         	 16.3972   	 2.3432    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 6, nChunks: 2, r2: 12)       	 3.1627e-05	 2         	 4.07955   	 0         	 4.56521   	 0.893617  
