Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 1
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->2  [0m[1;34m1->3  [0m[1;34m2->4  [0m[1;34m3->5  [0m[1;34m4->6  [0m[1;34m5->7  [0m[1;34m6->57  [0m[1;34m7->58  [0m[1;34m8->59  [0m[1;34m9->60  [0m[1;34m10->61  [0m[1;34m11->62  [0m[1;34m12->63  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23329480583040 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23329476380672 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23329472178304 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23329467975936 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23329463773568 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23329121495552 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23329117293184 -> core 57 - OK[0m[1;34m
[0m[1;34m	threadid 23329113090816 -> core 58 - OK[0m[1;34m
[0m[1;34m	threadid 23329108888448 -> core 59 - OK[0m[1;34m
[0m[1;34m	threadid 23329104686080 -> core 60 - OK[0m[1;34m
[0m[1;34m	threadid 23329100483712 -> core 61 - OK[0m[1;34m
[0m[1;34m	threadid 23329096281344 -> core 62 - OK[0m[1;34m
[0m[1;34m	threadid 23329092078976 -> core 63 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23329459574528 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23329074415360 -> core 2 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985055015269
# TT-PIVMGS:    ortho max err 5.380537934141817e-15
1 0.07612207515972703 0.07612107882814274 16 12 18 10
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768473636652212
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196222578097226
# TT-PIVMGS:    ortho max err 1.2820413247387349e-09
2 0.014984774070477535 0.014981096046223318 30 26 39 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285110103826593
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087288506360753
# TT-PIVMGS:    ortho max err 2.9678625215887278e-05
3 0.004825877707778682 0.004818042523446869 41 35 51 13
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924473759416643
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820852455466854
# TT-PIVMGS:    ortho max err 7.029932433596508e-05
# TT-PIVMGS:    ortho 1 pivot 0 dot 7.029932433596614e-05
# TT-PIVMGS:    ortho max err 2.397336419340598e-05
4 0.00194807385976038 0.0019277602404238437 57 48 65 11
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739221358686031
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926283459178502
# TT-PIVMGS:    ortho max err 6.252896120639232e-05
# TT-PIVMGS:    ortho 1 pivot 1 dot 6.252896120639331e-05
# TT-PIVMGS:    ortho max err 2.2074096691348036e-05
5 0.0009022568375617156 0.000882838790255412 70 62 79 10
# Checked resulting residual norm: 0.000895239

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 41, nChunks: 2, r2: 40)   	 3.6482e-05	 1         	 117.958   	 0         	 28.9142   	 4.0796    
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 57)                                     	 3.6471e-05	 4         	 0         	 0         	 2.00049   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 10, nChunks: 2, r2: 60)   	 3.6317e-05	 1         	 31.7207   	 0         	 17.9751   	 1.76471   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 29)           	 3.6241e-05	 3         	 4.45551   	 0         	 10.1401   	 0.439394  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 20)          	 3.623e-05 	 10        	 4.94618   	 0         	 12.2948   	 0.402299  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 29, nChunks: 2, r2: 20)   	 3.6171e-05	 1         	 51.3118   	 0         	 16.3136   	 3.14534   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 20, nChunks: 2, r2: 90)   	 3.6152e-05	 1         	 108.343   	 0         	 36.8223   	 2.94231   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 14, nChunks: 2, r2: 36)         	 3.5694e-05	 1         	 17.1699   	 0         	 9.47431   	 1.81226   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 59)          	 3.563e-05 	 1         	 111.277   	 0         	 32.767    	 3.39601   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 60)   	 3.5586e-05	 1         	 47.4793   	 0         	 19.7111   	 2.40876   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 29)         	 3.5451e-05	 2         	 33.9254   	 0         	 15.9878   	 2.12195   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 14, nChunks: 2, r2: 42)   	 3.529e-05 	 1         	 46.92     	 0         	 19.9055   	 2.35714   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 14, nChunks: 2, r2: 40)         	 3.5158e-05	 1         	 20.388    	 0         	 10.9221   	 1.86667   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 28)          	 3.5075e-05	 1         	 35.7634   	 0         	 15.5315   	 2.30263   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 14, nChunks: 2, r2: 44)   	 3.4916e-05	 1         	 50.8099   	 0         	 21.3431   	 2.38063   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 48)          	 3.4907e-05	 1         	 137.288   	 0         	 38.1943   	 3.59447   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 92)   	 3.4852e-05	 1         	 135.154   	 0         	 43.4844   	 3.10811   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 54)          	 3.4844e-05	 1         	 151.753   	 0         	 42.1867   	 3.59718   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 36)          	 3.4698e-05	 2         	 97.2118   	 0         	 40.018    	 2.4292    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 1, r2_: 1)           	 3.468e-05 	 12        	 0.442907  	 0         	 3.58754   	 0.123457  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 34)          	 3.4582e-05	 1         	 85.5752   	 0         	 28.567    	 2.99559   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 43, nChunks: 2, r2new: 42)          	 3.4547e-05	 1         	 77.3402   	 0         	 27.2843   	 2.8346    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 12, nChunks: 2, r2: 48)   	 3.4534e-05	 1         	 55.5084   	 0         	 25.0855   	 2.21277   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 71, r1_: 2, nChunks: 2, r2: 79)          	 3.4531e-05	 1         	 20.7915   	 0         	 43.2808   	 0.480387  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 20)          	 3.4386e-05	 2         	 69.6097   	 0         	 34.0231   	 2.04595   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 3)     	 3.4257e-05	 9         	 0.630528  	 0         	 5.07785   	 0.124172  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 42)          	 3.4115e-05	 1         	 116.928   	 0         	 30.0461   	 3.89161   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 45)   	 3.3995e-05	 1         	 33.8873   	 0         	 15.061    	 2.25      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 15, nChunks: 2, r2: 60)   	 3.3722e-05	 1         	 75.1557   	 0         	 29.379    	 2.55814   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 11, nChunks: 2, r2: 51)   	 3.3622e-05	 1         	 35.2398   	 0         	 18.4679   	 1.90816   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 44)          	 3.3421e-05	 1         	 93.5268   	 0         	 31.0837   	 3.00887   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 14, nChunks: 2, r2: 42)   	 3.3406e-05	 1         	 47.3132   	 0         	 20.2771   	 2.33333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 11, nChunks: 2, r2: 49)   	 3.3298e-05	 1         	 34.1873   	 0         	 17.971    	 1.90235   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 36, r2_: 45)         	 3.3292e-05	 1         	 121.456   	 0         	 30.5198   	 3.97959   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 10, nChunks: 2, r2: 18)   	 3.3114e-05	 4         	 19.4818   	 0         	 15.5236   	 1.25498   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 10, nChunks: 2, r2: 59)   	 3.3035e-05	 1         	 34.2909   	 0         	 19.4509   	 1.76295   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 14, nChunks: 2, r2: 40)   	 3.2842e-05	 1         	 45.834    	 0         	 19.7523   	 2.32044   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 19, nChunks: 2, r2: 1)    	 3.2832e-05	 8         	 5.92593   	 0         	 14.2846   	 0.414847  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 22, nChunks: 2, r2: 20)   	 3.2638e-05	 1         	 50.0423   	 0         	 17.554    	 2.85076   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 60)     	 3.2417e-05	 8         	 0.947651  	 0         	 7.6128    	 0.124481  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 11, nChunks: 2, r2: 75)   	 3.2226e-05	 1         	 49.1529   	 0         	 25.7382   	 1.90972   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 2, nChunks: 2, r2: 70)          	 3.2209e-05	 1         	 17.8037   	 0         	 37.2288   	 0.478224  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 20, nChunks: 2, r2: 50)   	 3.1829e-05	 1         	 64.3438   	 0         	 23.4855   	 2.73973   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 56)   	 3.1436e-05	 1         	 45.6038   	 0         	 19.8702   	 2.29508   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 50, nChunks: 2, r2: 32)   	 3.1436e-05	 1         	 162.871   	 0         	 36.2387   	 4.49438   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 20)   	 3.1353e-05	 4         	 32.6604   	 0         	 22.8622   	 1.42857   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 70, r1_: 2, nChunks: 2, r2: 64)          	 3.1323e-05	 1         	 18.3073   	 0         	 38.2329   	 0.478837  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 1, r2_: 1)           	 3.1275e-05	 10        	 0.388809  	 0         	 3.1514    	 0.123377  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 13)          	 3.1249e-05	 4         	 25.3469   	 0         	 19.514    	 1.29891   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 65)         	 3.0434e-05	 2         	 88.5746   	 0         	 34.9756   	 2.53247   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 14, nChunks: 2, r2: 20)   	 3.0332e-05	 2         	 59.0795   	 0         	 27.5142   	 2.14724   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 10, nChunks: 2, r2: 34)   	 3.0249e-05	 1         	 21.5809   	 0         	 12.7793   	 1.68874   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 19, nChunks: 2, r2: 39)   	 3.0145e-05	 1         	 33.0371   	 0         	 14.9422   	 2.211     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 16)   	 3.009e-05 	 4         	 34.848    	 0         	 21.78     	 1.6       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 46, r2_: 72)         	 2.9932e-05	 1         	 141.633   	 0         	 34.3477   	 4.12351   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 121, nChunks: 2, r2new: 20)         	 2.9695e-05	 1         	 104.314   	 0         	 45.1739   	 2.30916   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 10, nChunks: 2, r2: 48)   	 2.9578e-05	 1         	 30.1197   	 0         	 17.4573   	 1.72533   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 2, nChunks: 2, r2: 20)          	 2.9565e-05	 1         	 3.37697   	 0         	 7.43798   	 0.454016  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 69, nChunks: 2, r2new: 20)          	 2.9546e-05	 1         	 74.7309   	 0         	 30.8021   	 2.42616   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 1)           	 2.9535e-05	 1         	 0.0346707 	 0         	 0.286034  	 0.121212  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 10, nChunks: 2, r2: 35)   	 2.9413e-05	 1         	 22.847    	 0         	 13.4906   	 1.69355   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 40)   	 2.9265e-05	 1         	 34.9906   	 0         	 15.7458   	 2.22222   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 20)          	 2.9223e-05	 1         	 28.9087   	 0         	 15.418    	 1.875     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 57)         	 2.9093e-05	 2         	 81.2534   	 0         	 32.7864   	 2.47826   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 57)           	 2.8983e-05	 4         	 28.6977   	 0         	 61.423    	 0.467213  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 25, nChunks: 2, r2: 26)   	 2.86e-05  	 2         	 72.7273   	 0         	 28.8671   	 2.51938   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 55)   	 2.8599e-05	 1         	 49.2325   	 0         	 21.4833   	 2.29167   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 2, nChunks: 2, r2: 51)          	 2.8552e-05	 1         	 12.8036   	 0         	 27.0238   	 0.473789  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 26)          	 2.8486e-05	 1         	 41.7665   	 0         	 18.6927   	 2.23438   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 14)          	 2.848e-05 	 3         	 13.9685   	 0         	 11.9191   	 1.17195   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 46, r2_: 70)         	 2.8342e-05	 1         	 145.424   	 0         	 35.4978   	 4.09669   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 2, nChunks: 2, r2: 45)          	 2.821e-05 	 1         	 10.4133   	 0         	 22.1062   	 0.471059  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 20)                                     	 2.8096e-05	 6         	 0         	 0         	 1.36674   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 36, r2_: 40)         	 2.8054e-05	 2         	 124.834   	 0         	 39.4941   	 3.16081   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 2, nChunks: 2, r2: 40)          	 2.8041e-05	 1         	 6.75582   	 0         	 14.5798   	 0.463369  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 15, nChunks: 2, r2: 36)   	 2.8038e-05	 1         	 34.5132   	 0         	 16.0514   	 2.15017   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 10)   	 2.8038e-05	 5         	 16.4348   	 0         	 14.2435   	 1.15385   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 13, nChunks: 2, r2: 18)   	 2.795e-05 	 3         	 28.934    	 0         	 18.5474   	 1.56      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 58)         	 2.7837e-05	 2         	 67.2072   	 0         	 29.171    	 2.30391   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 18)          	 2.7402e-05	 4         	 43.0497   	 0         	 27.0555   	 1.59116   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 10)   	 2.7165e-05	 6         	 14.1358   	 0         	 14.1358   	 1         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 2, nChunks: 2, r2: 37)          	 2.7085e-05	 1         	 3.32228   	 0         	 7.52357   	 0.441583  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 46, r2_: 71)         	 2.6993e-05	 1         	 154.873   	 0         	 37.6797   	 4.11024   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 36)          	 2.689e-05 	 1         	 107.96    	 0         	 35.6439   	 3.02885   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 10, nChunks: 2, r2: 26)   	 2.6718e-05	 2         	 27.4032   	 0         	 18.0517   	 1.51805   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 20)          	 2.6188e-05	 2         	 80.5499   	 0         	 41.3307   	 1.94891   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 48)          	 2.5748e-05	 1         	 138.877   	 0         	 44.98     	 3.08753   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 45)         	 2.5311e-05	 2         	 73.7324   	 0         	 31.1314   	 2.36842   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 4, nChunks: 25, r2new: 3)           	 2.5295e-05	 4         	 3.03617   	 0         	 10.3635   	 0.292969  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 36, r2_: 71)         	 2.5136e-05	 1         	 123.651   	 0         	 33.7212   	 3.66687   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 17, nChunks: 2, r2: 20)   	 2.5084e-05	 1         	 42.5068   	 0         	 17.7222   	 2.3985    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 36)          	 2.5056e-05	 1         	 140.69    	 0         	 44.3218   	 3.17427   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 25)   	 2.504e-05 	 2         	 32.7157   	 0         	 18.9751   	 1.72414   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 36, r2_: 72)         	 2.4986e-05	 1         	 126.146   	 0         	 34.3027   	 3.67742   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 34)          	 2.4842e-05	 1         	 55.0088   	 0         	 24.3407   	 2.25995   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 56, nChunks: 2, r2: 20)   	 2.4819e-05	 1         	 161.734   	 0         	 39.2783   	 4.11765   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 12)          	 2.4805e-05	 4         	 12.88     	 0         	 13.2102   	 0.975     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 37)          	 2.4756e-05	 1         	 68.7749   	 0         	 27.905    	 2.46461   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 46, r2_: 64)         	 2.474e-05 	 1         	 152.317   	 0         	 37.9964   	 4.00871   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 43)          	 2.4671e-05	 1         	 80.8723   	 0         	 30.9481   	 2.61316   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 29, nChunks: 2, r2: 17)   	 2.4659e-05	 1         	 37.1065   	 0         	 14.6017   	 2.54124   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 34)          	 2.4646e-05	 1         	 135.084   	 0         	 43.9685   	 3.07229   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 10, nChunks: 2, r2: 43)   	 2.4609e-05	 1         	 34.667    	 0         	 19.9524   	 1.73749   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 46)   	 2.4557e-05	 1         	 61.3808   	 0         	 25.6865   	 2.38961   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 48)          	 2.4405e-05	 1         	 101.204   	 0         	 35.1194   	 2.88172   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 17)   	 2.435e-05 	 1         	 35.0305   	 0         	 14.1299   	 2.47917   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 20)   	 2.4349e-05	 1         	 84.1102   	 0         	 25.2331   	 3.33333   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 11, r1_: 2, nChunks: 2, r2: 1)           	 2.4301e-05	 2         	 0.11588   	 0         	 0.505658  	 0.229167  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 12, nChunks: 2, r2: 18)   	 2.4242e-05	 3         	 30.7935   	 0         	 20.529    	 1.5       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 19)           	 2.4193e-05	 3         	 0.150787  	 0         	 1.22217   	 0.123377  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 33)           	 2.3898e-05	 2         	 5.83279   	 0         	 13.0796   	 0.445946  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 45)          	 2.3803e-05	 1         	 92.5598   	 0         	 34.1201   	 2.71277   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 26)          	 2.3743e-05	 2         	 49.8997   	 0         	 27.3003   	 1.8278    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 17, nChunks: 2, r2: 20)   	 2.3737e-05	 1         	 67.8367   	 0         	 26.4121   	 2.5684    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 1, nChunks: 25, r2: 2)     	 2.372e-05 	 4         	 0.539629  	 0         	 3.28094   	 0.164474  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 2, nChunks: 2, r2: 20)          	 2.3578e-05	 1         	 4.88591   	 0         	 10.6947   	 0.456853  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 4)            	 2.3439e-05	 8         	 1.74751   	 0         	 4.89304   	 0.357143  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 8, nChunks: 2, r2: 12)    	 2.3318e-05	 4         	 12.6474   	 0         	 12.6474   	 1         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 9, nChunks: 2, r2: 42)    	 2.3194e-05	 1         	 31.2909   	 0         	 19.5692   	 1.59898   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 13, nChunks: 2, r2: 1)          	 2.3119e-05	 1         	 0.683767  	 0         	 1.72187   	 0.397106  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 46)          	 2.3067e-05	 1         	 5.10513   	 0         	 11.4532   	 0.445736  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 20)         	 2.2926e-05	 1         	 127.297   	 0         	 55.3852   	 2.29839   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 20)   	 2.2723e-05	 3         	 97.3393   	 0         	 42.1803   	 2.30769   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 9)    	 2.2653e-05	 4         	 14.646    	 0         	 13.0187   	 1.125     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 62, nChunks: 2, r2new: 20)          	 2.2441e-05	 1         	 88.6378   	 0         	 36.7784   	 2.41005   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 17)           	 2.2315e-05	 3         	 0.146269  	 0         	 1.18736   	 0.123188  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 10, nChunks: 2, r2: 45)   	 2.2253e-05	 1         	 40.1204   	 0         	 23.0081   	 1.74375   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 39)         	 2.2159e-05	 2         	 72.991    	 0         	 31.8166   	 2.29412   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 29)                                     	 2.2047e-05	 3         	 0         	 0         	 1.26276   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 30)          	 2.1987e-05	 1         	 45.0594   	 0         	 20.3291   	 2.21649   
