Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 49
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->50  [0m[1;34m1->51  [0m[1;34m2->52  [0m[1;34m3->53  [0m[1;34m4->54  [0m[1;34m5->55  [0m[1;34m6->105  [0m[1;34m7->106  [0m[1;34m8->107  [0m[1;34m9->108  [0m[1;34m10->109  [0m[1;34m11->110  [0m[1;34m12->111  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22433739163520 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 22433734961152 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 22433730758784 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 22433726556416 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 22433722354048 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 22433718151680 -> core 55 - OK[0m[1;34m
[0m[1;34m	threadid 22433713949312 -> core 105 - OK[0m[1;34m
[0m[1;34m	threadid 22433709746944 -> core 106 - OK[0m[1;34m
[0m[1;34m	threadid 22433705544576 -> core 107 - OK[0m[1;34m
[0m[1;34m	threadid 22433701342208 -> core 108 - OK[0m[1;34m
[0m[1;34m	threadid 22433697139840 -> core 109 - OK[0m[1;34m
[0m[1;34m	threadid 22433692937472 -> core 110 - OK[0m[1;34m
[0m[1;34m	threadid 22432949726592 -> core 111 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22432945526528 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 22432929961728 -> core 50 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9683240725341892
# TT-PIVMGS:    ortho max err 2.7200464103316335e-15
1 0.24969679723777632 0.2496967972377763 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.917693613090908
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.6013200546561795
# TT-PIVMGS:    ortho max err 7.138170263210064e-15
2 0.08929310407592903 0.0892931040759284 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8833625049570643
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6582353601900051
# TT-PIVMGS:    ortho max err 2.6511301758915494e-07
3 0.03937651888776384 0.03937595910268654 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.86093502362603
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6826655953238968
# TT-PIVMGS:    ortho max err 1.7950519086943218e-06
4 0.020017881806504104 0.02001778582005156 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8475157364807441
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965170699687967
# TT-PIVMGS:    ortho max err 5.183085852658557e-06
5 0.01124147220948509 0.01124410969473008 12 12 8
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8404590349091727
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7041061041803315
# TT-PIVMGS:    ortho max err 1.1243425201575762e-05
6 0.006762856558544888 0.00676032290618661 14 14 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8366969841136696
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7059050227564624
# TT-PIVMGS:    ortho max err 2.0624979452418487e-05
7 0.004272817961770487 0.0042870809356721365 16 16 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.833447378063444
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7042192290465706
# TT-PIVMGS:    ortho max err 3.311792204895459e-05
8 0.0028092524008620943 0.00278911087159137 18 18 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8311384417781835
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7066990620151713
# TT-PIVMGS:    ortho max err 5.600302101403762e-05
# TT-PIVMGS:    ortho 1 pivot 4 dot 5.600302101405866e-05
# TT-PIVMGS:    ortho max err 4.801922003899988e-05
9 0.001906009450891157 0.0019077063494087453 20 20 14
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8291744345253479
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.706205514072626
# TT-PIVMGS:    ortho max err 6.459334154899216e-05
# TT-PIVMGS:    ortho 1 pivot 7 dot 6.459334154899535e-05
# TT-PIVMGS:    ortho max err 3.007843720844762e-05
10 0.0013282125613358847 0.0013221266063932582 22 22 16
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8280157893116517
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7065752648018461
# TT-PIVMGS:    ortho max err 4.392561304439866e-05
11 0.0009459916407782376 0.0009482951403576212 24 24 16
# Checked resulting residual norm: 0.000950388

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 10, nChunks: 2, r2: 18)      	 0.000100476	 4         	 8.25511   	 0         	 6.05374   	 1.36364   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 1)  	 9.9982e-05	 38        	 0.304055  	 0         	 2.48109   	 0.122549  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 18, nChunks: 2, r2: 24)      	 9.9945e-05	 2         	 13.2783   	 0         	 6.27033   	 2.11765   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 24)      	 9.8854e-05	 3         	 11.9332   	 0         	 6.96105   	 1.71429   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 8, nChunks: 2, r2: 16)       	 9.7922e-05	 4         	 7.36194   	 0         	 5.93975   	 1.23944   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 12, nChunks: 2, r2: 15)      	 9.7831e-05	 3         	 7.06525   	 0         	 4.71016   	 1.5       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 12, nChunks: 2, r2: 20)      	 9.5542e-05	 3         	 7.71682   	 0         	 5.27316   	 1.46341   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 10, nChunks: 2, r2: 1)       	 9.5432e-05	 5         	 0.536508  	 0         	 1.42175   	 0.377358  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 44)       	 9.5376e-05	 2         	 57.6333   	 0         	 20.8287   	 2.76701   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 4, nChunks: 2, r2: 12)       	 9.5372e-05	 8         	 3.09223   	 0         	 4.63834   	 0.666667  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 18, nChunks: 2, r2: 22)      	 9.4924e-05	 2         	 11.2137   	 0         	 5.6473    	 1.98567   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 16, nChunks: 2, r2: 24)      	 9.1404e-05	 2         	 12.9059   	 0         	 6.45293   	 2         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 4, nChunks: 2, r2: 10)       	 9.1152e-05	 8         	 2.2468    	 0         	 3.59487   	 0.625     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 6, nChunks: 2, r2: 8)   	 9.0909e-05	 14        	 3.78471   	 0         	 5.36167   	 0.705882  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 8, nChunks: 2, r2: 14)       	 9.0414e-05	 5         	 5.54958   	 0         	 5.15318   	 1.07692   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 16)       	 8.9473e-05	 28        	 4.48636   	 0         	 11.3761   	 0.394366  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 10, nChunks: 2, r2: 16)      	 8.9059e-05	 4         	 7.35872   	 0         	 5.70301   	 1.29032   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 2, nChunks: 2, r2: 4)         	 8.8895e-05	 12        	 0.276461  	 0         	 0.967613  	 0.285714  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 14, nChunks: 2, r2: 24)      	 8.8333e-05	 3         	 11.6852   	 0         	 7.23372   	 1.61538   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 28)	 8.8326e-05	 2         	 41.5508   	 0         	 13.3556   	 3.11111   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 8, nChunks: 2, r2: 18)       	 8.7927e-05	 4         	 7.54662   	 0         	 6.28885   	 1.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 18, nChunks: 2, r2: 32)	 8.6683e-05	 4         	 54.435    	 0         	 22.3032   	 2.44068   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 12, nChunks: 2, r2: 22)      	 8.5425e-05	 3         	 9.4938    	 0         	 6.40112   	 1.48315   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 4, nChunks: 2, r2: 20)       	 8.4188e-05	 6         	 7.29795   	 0         	 9.48734   	 0.769231  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 3)  	 8.3578e-05	 16        	 2.75671   	 0         	 9.33605   	 0.295276  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 13, nChunks: 2, r2: 1)       	 8.2455e-05	 4         	 0.56506   	 0         	 1.46543   	 0.385593  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 16)      	 8.1716e-05	 14        	 25.2629   	 0         	 18.9472   	 1.33333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 22, nChunks: 2, r2: 38)	 8.1158e-05	 2         	 50.1036   	 0         	 17.0208   	 2.94366   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 16)	 8.1058e-05	 9         	 29.1063   	 0         	 18.1914   	 1.6       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 4, nChunks: 2, r2: 22)       	 8.0455e-05	 5         	 7.70021   	 0         	 9.80026   	 0.785714  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 16)      	 8.017e-05 	 3         	 7.51044   	 0         	 5.23049   	 1.4359    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 1)       	 8.0135e-05	 3         	 0.613365  	 0         	 1.53341   	 0.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 28)	 8.0055e-05	 4         	 70.1981   	 0         	 25.0708   	 2.8       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 6, nChunks: 2, r2: 14)       	 7.9933e-05	 5         	 4.70794   	 0         	 5.15632   	 0.913043  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 2, nChunks: 2, r2: 12)       	 7.9867e-05	 8         	 1.84627   	 0         	 4.61567   	 0.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 8, nChunks: 2, r2: 1)        	 7.8978e-05	 5         	 0.518625  	 0         	 1.42622   	 0.363636  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 10)       	 7.8765e-05	 14        	 18.656    	 0         	 19.7481   	 0.9447    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 6, nChunks: 2, r2: 16)       	 7.8706e-05	 4         	 6.86951   	 0         	 6.68737   	 1.02724   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 14, nChunks: 2, r2: 24)      	 7.8155e-05	 2         	 13.207    	 0         	 7.07517   	 1.86667   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 12, nChunks: 2, r2: 1)       	 7.7841e-05	 4         	 0.552511  	 0         	 1.44705   	 0.381818  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 8, nChunks: 2, r2: 16)       	 7.7827e-05	 4         	 6.73658   	 0         	 5.89451   	 1.14286   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 24)	 7.6794e-05	 9         	 51.8441   	 0         	 30.2424   	 1.71429   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 2, nChunks: 2, r2: 10)       	 7.6748e-05	 8         	 1.33424   	 0         	 3.46902   	 0.384615  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 10)        	 7.6525e-05	 10        	 0.0836328 	 0         	 0.685789  	 0.121951  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 20)      	 7.6389e-05	 12        	 20.1076   	 0         	 16.0861   	 1.25      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 2, nChunks: 2, r2: 8)         	 7.6116e-05	 8         	 0.861002  	 0         	 2.36775   	 0.363636  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 38)	 7.5445e-05	 2         	 48.9978   	 0         	 17.5361   	 2.79412   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 32)	 7.5382e-05	 3         	 31.9499   	 0         	 15.6897   	 2.03636   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 12, nChunks: 2, r2: 24)      	 7.4321e-05	 2         	 11.9043   	 0         	 6.94415   	 1.71429   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 20)       	 7.3208e-05	 6         	 4.19626   	 0         	 9.6514    	 0.434783  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 10, nChunks: 2, r2: 1)       	 7.3186e-05	 4         	 0.524691  	 0         	 1.39917   	 0.375     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 44)       	 7.312e-05 	 1         	 38.9742   	 0         	 14.0184   	 2.78022   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 16, r2_: 22)      	 7.2722e-05	 9         	 44.6087   	 0         	 24.8389   	 1.79592   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 20)        	 7.2669e-05	 9         	 2.53643   	 0         	 4.31193   	 0.588235  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 6, nChunks: 2, r2: 18)       	 7.2106e-05	 4         	 6.90184   	 0         	 6.90184   	 1         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 28)	 7.1422e-05	 4         	 44.9618   	 0         	 20.8751   	 2.15385   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 10, nChunks: 2, r2: 22)      	 7.1377e-05	 3         	 9.4686    	 0         	 7.01537   	 1.34969   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 8, nChunks: 2, r2: 15)       	 7.0758e-05	 3         	 6.51234   	 0         	 5.42695   	 1.2       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 13, nChunks: 2, r2: 1)       	 7.0235e-05	 3         	 0.533068  	 0         	 1.37231   	 0.388446  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 6, nChunks: 2, r2: 1)        	 7.0161e-05	 5         	 0.43785   	 0         	 1.27706   	 0.342857  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 1, r2_: 1)         	 6.9303e-05	 26        	 0.048021  	 0         	 0.432189  	 0.111111  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 44)	 6.8896e-05	 2         	 41.8542   	 0         	 17.5978   	 2.37838   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 12, nChunks: 2, r2: 16)      	 6.8318e-05	 3         	 7.55432   	 0         	 5.62077   	 1.344     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 20, r2_: 22)      	 6.8201e-05	 9         	 74.3215   	 0         	 35.8094   	 2.07547   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 22)      	 6.797e-05 	 10        	 29.8296   	 0         	 20.3384   	 1.46667   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 22)      	 6.7942e-05	 9         	 60.4299   	 0         	 31.1306   	 1.94118   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 20)	 6.7895e-05	 7         	 26.3937   	 0         	 18.4756   	 1.42857   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 4, nChunks: 2, r2: 16)       	 6.7798e-05	 4         	 5.3165    	 0         	 6.9477    	 0.765217  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 22)      	 6.7473e-05	 10        	 40.9005   	 0         	 24.9652   	 1.6383    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 14)	 6.7362e-05	 9         	 23.4634   	 0         	 16.7596   	 1.4       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 3)        	 6.7199e-05	 12        	 2.14289   	 0         	 8.20584   	 0.261142  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 22)      	 6.6583e-05	 10        	 21.1465   	 0         	 16.5327   	 1.27907   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 8)         	 6.6216e-05	 8         	 0.0618582 	 0         	 0.51033   	 0.121212  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 21)      	 6.6057e-05	 2         	 10.4172   	 0         	 6.20071   	 1.68      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 12, nChunks: 2, r2: 1)       	 6.5968e-05	 3         	 0.52389   	 0         	 1.36211   	 0.384615  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 4, nChunks: 2, r2: 14)       	 6.5918e-05	 5         	 3.80594   	 0         	 5.43706   	 0.7       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 14)      	 6.5798e-05	 13        	 25.4918   	 0         	 20.0293   	 1.27273   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 1)       	 6.5795e-05	 3         	 0.571958  	 0         	 1.47075   	 0.388889  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 6, nChunks: 2, r2: 16)       	 6.5581e-05	 4         	 5.99588   	 0         	 6.24571   	 0.96      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 38)	 6.4954e-05	 2         	 35.9442   	 0         	 15.6704   	 2.29376   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 10, nChunks: 2, r2: 24)      	 6.4037e-05	 2         	 11.5133   	 0         	 7.48367   	 1.53846   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 1, r2_: 1)        	 6.3883e-05	 23        	 0.32259   	 0         	 2.6268    	 0.122807  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 30)       	 6.386e-05 	 3         	 33.5534   	 0         	 18.5446   	 1.80934   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 24, nChunks: 2, r2: 44)	 6.347e-05 	 1         	 48.9816   	 0         	 14.6493   	 3.34361   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 8, nChunks: 2, r2: 22)       	 6.3415e-05	 3         	 8.52593   	 0         	 7.16953   	 1.18919   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 22, nChunks: 2, r2: 20)	 6.3198e-05	 1         	 18.7145   	 0         	 7.05643   	 2.65212   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 16)      	 6.3187e-05	 11        	 17.8265   	 0         	 15.1525   	 1.17647   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 20)	 6.2515e-05	 6         	 49.1402   	 0         	 24.5701   	 2         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 2, nChunks: 2, r2: 22)       	 6.2473e-05	 5         	 4.9583    	 0         	 11.2689   	 0.44      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 38)       	 6.217e-05 	 2         	 44.7516   	 0         	 20.0452   	 2.23254   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 44)       	 6.211e-05 	 2         	 63.8372   	 0         	 25.3898   	 2.51429   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 1, r2_: 1)         	 6.1869e-05	 24        	 0.0993066 	 0         	 0.844106  	 0.117647  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 22)        	 6.1837e-05	 10        	 14.5725   	 0         	 13.5789   	 1.07317   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 6)   	 6.1664e-05	 16        	 0.0996367 	 0         	 0.830306  	 0.12      
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 2)                                   	 6.1273e-05	 11        	 0         	 0         	 0.114896  	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 10, nChunks: 2, r2: 1)       	 6.1161e-05	 4         	 0.502281  	 0         	 1.3729    	 0.365854  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 16, r2_: 20)      	 6.1084e-05	 8         	 42.9153   	 0         	 24.6763   	 1.73913   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 12, nChunks: 2, r2: 14)      	 6.094e-05 	 2         	 5.64595   	 0         	 4.10003   	 1.37705   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 24)                                  	 6.0372e-05	 13        	 0         	 0         	 1.65375   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 24, nChunks: 2, r2: 20)	 5.9792e-05	 2         	 45.2127   	 0         	 16.167    	 2.79661   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 8, nChunks: 2, r2: 20)       	 5.9591e-05	 3         	 8.24823   	 0         	 7.01099   	 1.17647   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 22, nChunks: 2, r2: 44)	 5.9489e-05	 1         	 45.8217   	 0         	 14.5796   	 3.14286   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 10, nChunks: 2, r2: 24)	 5.8881e-05	 4         	 25.0431   	 0         	 16.278    	 1.53846   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 12)       	 5.8698e-05	 9         	 24.4931   	 0         	 22.295    	 1.09859   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 20, nChunks: 2, r2: 22)      	 5.8361e-05	 1         	 11.5803   	 0         	 5.29888   	 2.18543   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 18, nChunks: 2, r2: 34)	 5.8125e-05	 2         	 45.8223   	 0         	 18.269    	 2.5082    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 14)      	 5.8047e-05	 12        	 18.5229   	 0         	 16.406    	 1.12903   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 20)       	 5.7833e-05	 9         	 41.4324   	 0         	 32.1898   	 1.28713   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 22, nChunks: 2, r2: 20)	 5.77e-05  	 2         	 39.0433   	 0         	 14.9075   	 2.61905   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 22, nChunks: 2, r2: 16)      	 5.6972e-05	 1         	 9.49014   	 0         	 4.49344   	 2.112     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 4, nChunks: 2, r2: 18)       	 5.6779e-05	 4         	 5.84329   	 0         	 7.79105   	 0.75      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 4, nChunks: 2, r2: 1)        	 5.6288e-05	 5         	 0.363843  	 0         	 1.18249   	 0.307692  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 16)        	 5.6181e-05	 11        	 12.8317   	 0         	 12.8317   	 1         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 14, nChunks: 2, r2: 13)      	 5.5589e-05	 2         	 6.70521   	 0         	 4.62365   	 1.4502    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 12, nChunks: 2, r2: 14)      	 5.525e-05 	 2         	 7.00583   	 0         	 4.89296   	 1.43182   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 20, nChunks: 2, r2: 24)      	 5.5172e-05	 1         	 12.2497   	 0         	 5.69796   	 2.14984   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 6, nChunks: 2, r2: 15)       	 5.4857e-05	 3         	 6.30002   	 0         	 6.30002   	 1         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 8, nChunks: 2, r2: 1)        	 5.4845e-05	 4         	 0.448099  	 0         	 1.26961   	 0.352941  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 2, nChunks: 2, r2: 14)       	 5.4566e-05	 5         	 2.29887   	 0         	 5.58296   	 0.411765  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 2, nChunks: 2, r2: 16)       	 5.4508e-05	 4         	 3.30638   	 0         	 7.62721   	 0.433498  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 4, nChunks: 2, r2: 1)         	 5.4318e-05	 3         	 0.0848338 	 0         	 0.311057  	 0.272727  
