Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 35
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->36  [0m[1;34m1->37  [0m[1;34m2->38  [0m[1;34m3->39  [0m[1;34m4->40  [0m[1;34m5->41  [0m[1;34m6->91  [0m[1;34m7->92  [0m[1;34m8->93  [0m[1;34m9->94  [0m[1;34m10->95  [0m[1;34m11->96  [0m[1;34m12->97  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22893695252352 -> core 36 - OK[0m[1;34m
[0m[1;34m	threadid 22893691049984 -> core 37 - OK[0m[1;34m
[0m[1;34m	threadid 22893686847616 -> core 38 - OK[0m[1;34m
[0m[1;34m	threadid 22893682645248 -> core 39 - OK[0m[1;34m
[0m[1;34m	threadid 22893678442880 -> core 40 - OK[0m[1;34m
[0m[1;34m	threadid 22893674240512 -> core 41 - OK[0m[1;34m
[0m[1;34m	threadid 22893670038144 -> core 91 - OK[0m[1;34m
[0m[1;34m	threadid 22893665835776 -> core 92 - OK[0m[1;34m
[0m[1;34m	threadid 22893661633408 -> core 93 - OK[0m[1;34m
[0m[1;34m	threadid 22893657431040 -> core 94 - OK[0m[1;34m
[0m[1;34m	threadid 22893048097920 -> core 95 - OK[0m[1;34m
[0m[1;34m	threadid 22893043895552 -> core 96 - OK[0m[1;34m
[0m[1;34m	threadid 22893039693184 -> core 97 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22893035493120 -> core 35 - OK[0m[1;34m
[0m[1;34m	threadid 22893021005568 -> core 36 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 12 12 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756183568292
# TT-PIVMGS:    ortho max err 2.0781557707067094e-10
1 0.10401605336959405 0.08186154293273153 16 16 20 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639166315521929
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47153542267701515
# TT-PIVMGS:    ortho max err 1.2478806269019226e-09
2 0.025061139792949695 0.016825490614024382 30 24 34 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127578382830559
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468483646959077
# TT-PIVMGS:    ortho max err 2.0808251877726726e-05
3 0.008876300705979154 0.0054930965823246514 39 37 44 15
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850408385767881
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876435550188434
# TT-PIVMGS:    ortho max err 4.914460404180018e-05
4 0.0037820376230892675 0.0022016973785441026 51 49 56 16
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692075432522633
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965033818876258
# TT-PIVMGS:    ortho 0 pivot 0 dot -4.0753367070128776e-05
# TT-PIVMGS:    ortho max err 0.00011200112374268214
# TT-PIVMGS:    ortho 1 pivot 2 dot 0.00011200112374268705
# TT-PIVMGS:    ortho 1 pivot 1 dot -6.679792461260388e-05
# TT-PIVMGS:    ortho max err 1.1880042154015225e-09
5 0.0018138555914921433 0.0010061551339597056 63 62 67 14
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604913759448769
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011878116679866
# TT-PIVMGS:    ortho max err 7.647204223958548e-05
# TT-PIVMGS:    ortho 1 pivot 3 dot 7.647204223963492e-05
# TT-PIVMGS:    ortho max err 4.667587456822029e-05
6 0.0009392767213141283 0.0004895064071817105 75 73 81 13
# Checked resulting residual norm: 0.000514167

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 19, r2_: 68)         	 6.1369e-05	 1         	 20.2109   	 0         	 8.13857   	 2.48334   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 39, nChunks: 2, r2: 37)   	 6.1219e-05	 2         	 117.667   	 0         	 30.4972   	 3.85829   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 75)         	 6.1154e-05	 1         	 29.8263   	 0         	 10.6956   	 2.78865   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 34, nChunks: 2, r2: 44)   	 6.1062e-05	 1         	 73.6951   	 0         	 18.2917   	 4.02888   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 115, r1_: 38, nChunks: 2, r2: 20)  	 6.0843e-05	 1         	 91.935    	 0         	 22.0686   	 4.16587   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 44, r2_: 81)         	 6.0517e-05	 1         	 158.303   	 0         	 29.7469   	 5.32167   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 61, nChunks: 2, r2new: 58)          	 6.0314e-05	 1         	 130.475   	 0         	 31.1543   	 4.18801   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 19, nChunks: 2, r2: 110)  	 5.9912e-05	 1         	 133.956   	 0         	 39.5674   	 3.38553   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 63)         	 5.981e-05 	 1         	 25.6171   	 0         	 9.44645   	 2.71183   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 61)         	 5.9773e-05	 1         	 26.1255   	 0         	 11.3068   	 2.31061   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 37, nChunks: 2, r2: 20)   	 5.9684e-05	 1         	 60.3069   	 0         	 15.7244   	 3.83524   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 27, nChunks: 2, r2: 48)   	 5.9582e-05	 1         	 66.8207   	 0         	 18.252    	 3.66102   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 29)           	 5.8976e-05	 5         	 4.56321   	 0         	 10.3852   	 0.439394  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 70)   	 5.8096e-05	 2         	 61.691    	 0         	 26.439    	 2.33333   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 3)           	 5.7811e-05	 12        	 2.49088   	 0         	 9.53839   	 0.261142  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 42)         	 5.7664e-05	 1         	 17.7137   	 0         	 8.11543   	 2.18271   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 47)          	 5.7571e-05	 1         	 65.6764   	 0         	 19.9056   	 3.2994    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 29, nChunks: 2, r2: 17)   	 5.7527e-05	 2         	 31.8114   	 0         	 12.5181   	 2.54124   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 12, nChunks: 2, r2: 32)         	 5.7499e-05	 1         	 14.5321   	 0         	 7.46197   	 1.94749   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 30)          	 5.7224e-05	 5         	 84.5519   	 0         	 42.8128   	 1.97492   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 68)         	 5.6802e-05	 1         	 29.1145   	 0         	 12.8086   	 2.27305   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 52, nChunks: 2, r2: 20)   	 5.67e-05  	 1         	 98.6074   	 0         	 22.1415   	 4.45351   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 112, nChunks: 2, r2new: 20)         	 5.6448e-05	 1         	 80.1361   	 0         	 28.771    	 2.78531   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 12, nChunks: 2, r2: 19)         	 5.6168e-05	 1         	 9.8721    	 0         	 5.36904   	 1.83871   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 32, r2_: 62)         	 5.6009e-05	 3         	 129.223   	 0         	 38.0922   	 3.39237   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 12, nChunks: 2, r2: 34)         	 5.5929e-05	 1         	 14.9401   	 0         	 7.72637   	 1.93365   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 36)           	 5.5539e-05	 4         	 5.97375   	 0         	 13.275    	 0.45      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 62)          	 5.5483e-05	 1         	 155.336   	 0         	 36.054    	 4.30842   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 68, nChunks: 2, r2: 20)   	 5.5268e-05	 2         	 214.183   	 0         	 46.6162   	 4.59459   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 14, nChunks: 2, r2: 1)          	 5.5219e-05	 2         	 0.616599  	 0         	 1.53918   	 0.400602  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 10, nChunks: 2, r2: 45)   	 5.5206e-05	 2         	 30.2576   	 0         	 17.6213   	 1.71711   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 117)  	 5.5153e-05	 1         	 108.614   	 0         	 34.4409   	 3.15364   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 12, nChunks: 2, r2: 32)         	 5.4952e-05	 1         	 15.6529   	 0         	 7.98486   	 1.96033   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 62, nChunks: 2, r2: 20)   	 5.4903e-05	 1         	 106.964   	 0         	 23.3791   	 4.57519   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 61)          	 5.4646e-05	 1         	 151.456   	 0         	 35.2219   	 4.30006   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 58)         	 5.4485e-05	 1         	 25.889    	 0         	 11.5208   	 2.24715   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 53)         	 5.4426e-05	 1         	 24.9293   	 0         	 10.9124   	 2.28448   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 32, r2_: 52)         	 5.4345e-05	 2         	 133.255   	 0         	 34.7457   	 3.83514   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 59, nChunks: 2, r2new: 62)          	 5.4258e-05	 1         	 157.526   	 0         	 36.4905   	 4.31691   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 130)  	 5.3899e-05	 1         	 123.49    	 0         	 38.9469   	 3.17073   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 64, nChunks: 2, r2: 38)   	 5.3818e-05	 1         	 185.096   	 0         	 32.8788   	 5.62963   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 16, nChunks: 2, r2: 48)   	 5.3456e-05	 1         	 31.2625   	 0         	 12.7962   	 2.44311   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 12, nChunks: 2, r2: 17)         	 5.2813e-05	 1         	 7.16914   	 0         	 4.22199   	 1.69805   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 42, nChunks: 2, r2: 20)   	 5.2449e-05	 1         	 71.7497   	 0         	 18.1083   	 3.96226   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 42, nChunks: 2, r2: 20)   	 5.2413e-05	 1         	 61.542    	 0         	 16.1181   	 3.81818   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 17, nChunks: 2, r2: 45)   	 5.2399e-05	 1         	 44.8497   	 0         	 16.2837   	 2.75428   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 53, r2_: 62)         	 5.1877e-05	 2         	 162.156   	 0         	 38.9154   	 4.16688   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 19, nChunks: 2, r2: 20)   	 5.1679e-05	 1         	 28.2358   	 0         	 10.6504   	 2.65116   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 44, nChunks: 2, r2: 42, r2_: 60)         	 5.1133e-05	 1         	 138.782   	 0         	 28.7777   	 4.82255   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 32)          	 5.108e-05 	 2         	 76.9804   	 0         	 28.8677   	 2.66667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 104)  	 5.104e-05 	 1         	 104.326   	 0         	 33.3041   	 3.13253   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 53)         	 5.0985e-05	 1         	 25.2812   	 0         	 11.3326   	 2.23084   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 12, nChunks: 2, r2: 35)         	 5.095e-05 	 1         	 16.8824   	 0         	 8.70249   	 1.93995   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 18, nChunks: 2, r2: 20)   	 5.0923e-05	 2         	 41.6252   	 0         	 17.0321   	 2.44392   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 27, nChunks: 2, r2: 20)   	 5.0901e-05	 1         	 51.6013   	 0         	 15.5206   	 3.32469   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 18, r2_: 59)         	 5.0688e-05	 1         	 26.8182   	 0         	 10.4596   	 2.56398   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 52)         	 5.0671e-05	 1         	 24.9579   	 0         	 11.2058   	 2.22723   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 14, nChunks: 2, r2: 76)   	 5.0461e-05	 1         	 97.1624   	 0         	 35.7155   	 2.72045   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 19, r2_: 62)         	 5.0382e-05	 3         	 67.3383   	 0         	 27.4993   	 2.44873   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 58, nChunks: 2, r2: 63)   	 5.024e-05 	 1         	 269.977   	 0         	 45.8089   	 5.89355   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 2)                                     	 5.0064e-05	 12        	 0         	 0         	 6.13615   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 62)   	 4.9886e-05	 1         	 95.4496   	 0         	 28.5323   	 3.34532   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 14, nChunks: 2, r2: 1)          	 4.9762e-05	 2         	 0.612194  	 0         	 1.54335   	 0.396667  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 1, r2_: 1)           	 4.9473e-05	 15        	 0.271663  	 0         	 2.21212   	 0.122807  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 17)   	 4.9414e-05	 2         	 34.5243   	 0         	 13.9258   	 2.47917   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 25, nChunks: 2, r2: 48)   	 4.9205e-05	 1         	 74.9192   	 0         	 21.352    	 3.50877   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 47)          	 4.9067e-05	 1         	 46.6523   	 0         	 17.5799   	 2.65373   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 20)   	 4.8994e-05	 1         	 31.3508   	 0         	 11.4953   	 2.72727   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 39, nChunks: 2, r2: 20)   	 4.8971e-05	 1         	 75.434    	 0         	 19.3577   	 3.89684   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 32, r2_: 38)         	 4.8873e-05	 2         	 108.281   	 0         	 31.3027   	 3.45917   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 24, nChunks: 2, r2: 36)   	 4.8693e-05	 1         	 45.4242   	 0         	 14.6367   	 3.10345   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 12, nChunks: 2, r2: 12)         	 4.8402e-05	 2         	 6.09297   	 0         	 4.56973   	 1.33333   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 15, nChunks: 2, r2: 43)         	 4.84e-05  	 1         	 17.0579   	 0         	 8.75372   	 1.94864   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 34, r2_: 82)         	 4.8041e-05	 1         	 118.853   	 0         	 27.2088   	 4.36819   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 48)          	 4.7814e-05	 1         	 131.068   	 0         	 33.281    	 3.93822   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 37, nChunks: 2, r2: 20)   	 4.7781e-05	 1         	 63.4361   	 0         	 17.1663   	 3.69538   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 48)         	 4.7772e-05	 1         	 24.4361   	 0         	 11.0498   	 2.21145   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 19, r2_: 20)          	 4.7555e-05	 13        	 6.6483    	 0         	 16.0259   	 0.414847  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 32, r2_: 75)         	 4.7343e-05	 2         	 123.287   	 0         	 34.9639   	 3.52614   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 32, nChunks: 2, r2: 20)   	 4.732e-05 	 1         	 40.683    	 0         	 12.6161   	 3.2247    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 24, nChunks: 2, r2: 40)   	 4.7223e-05	 1         	 49.4403   	 0         	 15.9163   	 3.10627   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 12, nChunks: 2, r2: 29)         	 4.7184e-05	 1         	 14.1607   	 0         	 7.58494   	 1.86695   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 1, r2_: 1)           	 4.6953e-05	 13        	 0.336677  	 0         	 2.72886   	 0.123377  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 16, nChunks: 2, r2: 58)   	 4.6933e-05	 1         	 77.1933   	 0         	 27.022    	 2.85668   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 32)   	 4.6703e-05	 2         	 25.2585   	 0         	 14.2079   	 1.77778   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 32, nChunks: 2, r2: 20)   	 4.6355e-05	 1         	 38.8791   	 0         	 12.2823   	 3.16547   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 67)         	 4.6001e-05	 3         	 106.266   	 0         	 38.7832   	 2.73999   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 15, nChunks: 2, r2: 68)         	 4.5843e-05	 1         	 28.4798   	 0         	 14.1282   	 2.01581   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 15, nChunks: 2, r2: 42)         	 4.5467e-05	 1         	 17.7359   	 0         	 9.12134   	 1.94444   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 12, nChunks: 2, r2: 30)         	 4.5176e-05	 1         	 14.2801   	 0         	 7.75208   	 1.84211   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 106)  	 4.4857e-05	 1         	 120.989   	 0         	 38.5795   	 3.13609   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 103)  	 4.4573e-05	 1         	 118.314   	 0         	 37.7915   	 3.1307    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 62)         	 4.4375e-05	 2         	 150.225   	 0         	 39.0216   	 3.84979   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 2)     	 4.4365e-05	 12        	 1.73109   	 0         	 7.06286   	 0.245098  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 15, nChunks: 2, r2: 32)         	 4.4305e-05	 1         	 13.1741   	 0         	 7.10999   	 1.85291   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 28)          	 4.4028e-05	 4         	 65.1222   	 0         	 36.6545   	 1.77665   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 14, nChunks: 2, r2: 47)   	 4.383e-05 	 1         	 43.2361   	 0         	 18.0362   	 2.39718   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 60)     	 4.3664e-05	 15        	 1.31916   	 0         	 10.5973   	 0.124481  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 11, nChunks: 2, r2: 81)   	 4.3603e-05	 1         	 41.8496   	 0         	 21.4826   	 1.94807   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 15, nChunks: 2, r2: 58)         	 4.3572e-05	 1         	 25.5577   	 0         	 12.8082   	 1.99541   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 94)   	 4.3477e-05	 1         	 110.698   	 0         	 35.5646   	 3.11258   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 20)          	 4.339e-05 	 1         	 60.4158   	 0         	 23.8831   	 2.52964   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 15, nChunks: 2, r2: 61)   	 4.3288e-05	 1         	 78.4624   	 0         	 28.907    	 2.7143    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 15, nChunks: 2, r2: 37)         	 4.3155e-05	 1         	 16.4616   	 0         	 8.57189   	 1.92042   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 1)                                     	 4.2993e-05	 8         	 0         	 0         	 1.19089   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 18, r2_: 62)         	 4.2635e-05	 3         	 100.515   	 0         	 38.8729   	 2.58573   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 34, r2_: 81)         	 4.2576e-05	 1         	 132.474   	 0         	 30.4066   	 4.35673   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 44, nChunks: 2, r2: 42, r2_: 52)         	 4.2554e-05	 1         	 144.526   	 0         	 31.4511   	 4.59526   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 19, nChunks: 2, r2: 1)    	 4.2427e-05	 9         	 5.15898   	 0         	 12.4359   	 0.414847  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 29, nChunks: 2, r2: 30)   	 4.229e-05 	 2         	 76.3642   	 0         	 26.1569   	 2.91946   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 15, r2_: 20)          	 4.2248e-05	 12        	 5.45351   	 0         	 13.452    	 0.405405  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 45)          	 4.2216e-05	 2         	 100.694   	 0         	 37.0574   	 2.71723   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 20)          	 4.2082e-05	 3         	 99.6455   	 0         	 48.0342   	 2.07447   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 29, nChunks: 2, r2: 20)   	 4.1873e-05	 1         	 47.8705   	 0         	 14.9358   	 3.20508   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 44, r2_: 56)         	 4.1786e-05	 1         	 158.504   	 0         	 33.2789   	 4.76289   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 30)   	 4.1709e-05	 1         	 47.138    	 0         	 14.927    	 3.15789   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 19, r2_: 75)         	 4.1336e-05	 2         	 66.1893   	 0         	 26.2899   	 2.51767   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 26, nChunks: 2, r2: 20)   	 4.1151e-05	 1         	 59.8459   	 0         	 18.4266   	 3.24781   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 17, nChunks: 2, r2: 82)   	 4.1029e-05	 1         	 110.898   	 0         	 37.4962   	 2.95757   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 24)           	 4.088e-05 	 3         	 4.05793   	 0         	 9.24305   	 0.439024  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 20)          	 4.0739e-05	 5         	 58.4403   	 0         	 38.0805   	 1.53465   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 15, nChunks: 2, r2: 53)         	 4.0446e-05	 1         	 25.1595   	 0         	 12.6905   	 1.98254   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 81, r1_: 13, nChunks: 2, r2: 20)   	 4.0366e-05	 1         	 33.3905   	 0         	 15.262    	 2.18782   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 17, nChunks: 2, r2: 38)   	 4.0052e-05	 1         	 30.9677   	 0         	 13.0454   	 2.37384   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 15, nChunks: 2, r2: 44)   	 3.9881e-05	 1         	 49.7801   	 0         	 19.774    	 2.51745   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 15, nChunks: 2, r2: 48)         	 3.9732e-05	 1         	 23.1954   	 0         	 11.791    	 1.96721   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 20, nChunks: 2, r2: 81)   	 3.9699e-05	 1         	 91.4078   	 0         	 30.9852   	 2.95005   
