Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 21
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->22  [0m[1;34m1->23  [0m[1;34m2->24  [0m[1;34m3->25  [0m[1;34m4->26  [0m[1;34m5->27  [0m[1;34m6->77  [0m[1;34m7->78  [0m[1;34m8->79  [0m[1;34m9->80  [0m[1;34m10->81  [0m[1;34m11->82  [0m[1;34m12->83  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23097372116864 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23097367914496 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23097363712128 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23097359509760 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23097355307392 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23097351105024 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23097346902656 -> core 77 - OK[0m[1;34m
[0m[1;34m	threadid 23097342700288 -> core 78 - OK[0m[1;34m
[0m[1;34m	threadid 23097338497920 -> core 79 - OK[0m[1;34m
[0m[1;34m	threadid 23097334295552 -> core 80 - OK[0m[1;34m
[0m[1;34m	threadid 23096723500160 -> core 81 - OK[0m[1;34m
[0m[1;34m	threadid 23096719297792 -> core 82 - OK[0m[1;34m
[0m[1;34m	threadid 23096715095424 -> core 83 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23097330095872 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23096697431808 -> core 22 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592807 0.08929310407592839 6 6 4
3 0.03937651851882824 0.03937651285370819 8 8 6
4 0.020017879434018337 0.020017874661003233 10 10 8
5 0.011241466308098219 0.011241460741280403 12 12 10
6 0.006762846074031287 0.006762844643827584 14 14 10
7 0.004272802519534204 0.004272857737755786 16 16 12
8 0.0028092325515963828 0.002809214439548335 18 18 14
9 0.0019059931891320463 0.001907012722910365 20 20 14
10 0.0013282124877312962 0.0013272421410921223 22 22 16
11 0.0009459980800205841 0.0009463944635061804 24 24 18
12 0.0006854923926575694 0.0006849982712977628 26 26 18
13 0.0005038016620366987 0.0005037756967314345 28 28 20
14 0.0003754608817622178 0.0003755351911251235 30 30 22
15 0.0002837773591251284 0.0002841791378404039 32 32 24
16 0.00021724645768468685 0.00021679522197485252 32 34 24
17 0.0001687033334606726 0.00016875841891783442 34 35 26
18 0.0001327310709976596 0.00013242361952454668 36 36 25
19 0.00010581934046236403 0.00010563317868233535 38 38 25
20 8.545623639272673e-05 8.51515244329806e-05 40 40 24
# Checked resulting residual norm: 8.52984e-05

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 20, r2_: 17)      	 3.2459e-05	 1         	 24.1338   	 0         	 11.8461   	 2.03728   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 31)	 3.243e-05 	 1         	 26.9183   	 0         	 12.0146   	 2.24047   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 18, nChunks: 2, r2: 28)	 3.2367e-05	 1         	 25.9108   	 0         	 11.595    	 2.23465   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 18, nChunks: 2, r2: 32)	 3.236e-05 	 1         	 34.1755   	 0         	 14.2873   	 2.39203   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 16)      	 3.2297e-05	 1         	 8.11667   	 0         	 5.07292   	 1.6       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 26)	 3.2271e-05	 3         	 56.3071   	 0         	 29.0817   	 1.93617   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 40, r2_: 32)      	 3.2254e-05	 1         	 93.9741   	 0         	 26.2238   	 3.58354   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 44)       	 3.2245e-05	 1         	 65.1492   	 0         	 25.1356   	 2.59191   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 2)                                  	 3.216e-05 	 8         	 0         	 0         	 3.18408   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 37, r2_: 8)       	 3.2156e-05	 1         	 23.5651   	 0         	 15.5084   	 1.51951   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 57)       	 3.2001e-05	 1         	 121.748   	 0         	 38.4108   	 3.16963   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 32, r2_: 18)      	 3.1992e-05	 2         	 71.4419   	 0         	 29.4154   	 2.42873   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 20, nChunks: 2, r2: 36)	 3.1924e-05	 2         	 69.2846   	 0         	 29.2535   	 2.36842   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 46)       	 3.1901e-05	 1         	 122.186   	 0         	 30.9277   	 3.9507    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 20)	 3.1826e-05	 3         	 38.6099   	 0         	 21.2355   	 1.81818   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 1) 	 3.1774e-05	 2         	 5.22087   	 0         	 11.6019   	 0.45      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 4, nChunks: 2, r2: 2)         	 3.17e-05  	 4         	 0.129211  	 0         	 0.516845  	 0.25      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 20, r2_: 10)      	 3.1698e-05	 2         	 27.4591   	 0         	 18.0907   	 1.51786   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 20, nChunks: 2, r2: 46)	 3.166e-05 	 1         	 55.7928   	 0         	 21.0234   	 2.65385   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 27, nChunks: 2, r2: 20)	 3.1571e-05	 1         	 38.3136   	 0         	 13.8862   	 2.75912   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 44)	 3.1407e-05	 1         	 50.2105   	 0         	 19.4973   	 2.57525   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 24, nChunks: 2, r2: 28)	 3.1374e-05	 2         	 76.7657   	 0         	 29.2441   	 2.625     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 73, nChunks: 2, r2new: 20)       	 3.1349e-05	 2         	 119.225   	 0         	 54.2231   	 2.1988    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 20, nChunks: 2, r2: 39)	 3.1333e-05	 1         	 50.9827   	 0         	 19.1839   	 2.65758   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 15)	 3.1312e-05	 4         	 59.3562   	 0         	 29.4982   	 2.0122    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 16, nChunks: 2, r2: 22)	 3.1299e-05	 3         	 47.5046   	 0         	 24.832    	 1.91304   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 18, nChunks: 2, r2: 36)	 3.1291e-05	 1         	 39.761    	 0         	 16.3462   	 2.43243   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 31, r2_: 26)      	 3.1274e-05	 2         	 105.563   	 0         	 36.4592   	 2.89537   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 28, nChunks: 2, r2: 8)        	 3.1186e-05	 1         	 3.67755   	 0         	 3.28352   	 1.12      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 1) 	 3.1173e-05	 10        	 4.024     	 0         	 10.3474   	 0.388889  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 12, nChunks: 2, r2: 34)	 3.1093e-05	 1         	 25.1941   	 0         	 13.2392   	 1.90299   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 19, nChunks: 2, r2: 36)	 3.1073e-05	 1         	 40.8555   	 0         	 16.5062   	 2.47517   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 18, nChunks: 2, r2: 32)	 3.1048e-05	 1         	 33.245    	 0         	 14.2149   	 2.33875   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 20, nChunks: 2, r2: 30)	 3.1015e-05	 2         	 74.2866   	 0         	 29.7147   	 2.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 13, nChunks: 2, r2: 1) 	 3.0953e-05	 8         	 3.87064   	 0         	 9.79239   	 0.39527   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 16, nChunks: 2, r2: 34)	 3.0898e-05	 1         	 40.565    	 0         	 17.0346   	 2.38132   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 20, nChunks: 2, r2: 33)	 3.0892e-05	 1         	 32.8163   	 0         	 14.0215   	 2.34043   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 23)	 3.0889e-05	 3         	 69.1943   	 0         	 31.1785   	 2.2193    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 8, nChunks: 2, r2: 1)  	 3.0867e-05	 11        	 1.8246    	 0         	 5.29135   	 0.344828  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 1) 	 3.0865e-05	 4         	 4.77745   	 0         	 11.1474   	 0.428571  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 20, r2_: 17)      	 3.0853e-05	 2         	 43.7274   	 0         	 21.8554   	 2.00076   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 20, nChunks: 2, r2: 51)	 3.0849e-05	 1         	 71.9479   	 0         	 25.6755   	 2.8022    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 14, nChunks: 2, r2: 44)	 3.0826e-05	 1         	 42.2044   	 0         	 19.0925   	 2.21053   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 20, nChunks: 2, r2: 31)	 3.0822e-05	 1         	 30.8974   	 0         	 13.3224   	 2.3192    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 27, nChunks: 2, r2: 20)	 3.0811e-05	 1         	 45.9888   	 0         	 15.8987   	 2.89261   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 3)  	 3.0784e-05	 9         	 0.701663  	 0         	 5.65073   	 0.124172  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 20, nChunks: 2, r2: 46)	 3.0783e-05	 1         	 61.2078   	 0         	 22.5537   	 2.71386   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 20, r2_: 14)       	 3.0781e-05	 8         	 4.65742   	 0         	 11.577    	 0.402299  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 1, r2_: 1)        	 3.0619e-05	 9         	 0.319801  	 0         	 2.59604   	 0.123188  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 59)       	 3.0423e-05	 1         	 137.521   	 0         	 42.3385   	 3.24814   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 27, nChunks: 2, r2: 20)	 3.035e-05 	 1         	 33.0227   	 0         	 12.7494   	 2.59014   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 17, nChunks: 2, r2: 59)	 3.0347e-05	 1         	 78.2649   	 0         	 29.5294   	 2.65041   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 48)       	 3.0298e-05	 1         	 87.6034   	 0         	 30.0123   	 2.91892   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 48, nChunks: 2, r2: 44)	 3.0259e-05	 1         	 214.418   	 0         	 45.4825   	 4.71429   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 31)       	 3.0235e-05	 2         	 101.316   	 0         	 38.0084   	 2.66563   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 56)       	 3.0181e-05	 1         	 133       	 0         	 41.8001   	 3.18182   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 17, nChunks: 2, r2: 1)       	 3.0138e-05	 1         	 0.57761   	 0         	 1.43553   	 0.402367  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 30, nChunks: 2, r2: 8)        	 3.0125e-05	 1         	 4.079     	 0         	 3.60312   	 1.13208   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 29, nChunks: 2, r2: 20, r2_: 18)      	 3.0124e-05	 2         	 44.3606   	 0         	 21.7894   	 2.03588   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 51)       	 2.999e-05 	 1         	 101.871   	 0         	 33.8929   	 3.00567   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 31)       	 2.9891e-05	 1         	 38.7627   	 0         	 14.9578   	 2.59147   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 16, nChunks: 2, r2: 28)	 2.9853e-05	 1         	 24.9714   	 0         	 11.8683   	 2.10405   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 20, nChunks: 2, r2: 33)	 2.9837e-05	 1         	 36.808    	 0         	 15.2552   	 2.41282   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 20, r2_: 4)       	 2.9834e-05	 2         	 10.6402   	 0         	 13.4547   	 0.790816  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 38, nChunks: 2, r2: 6)        	 2.9718e-05	 1         	 2.94609   	 0         	 3.25621   	 0.904762  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 44)       	 2.9715e-05	 1         	 74.2973   	 0         	 25.7077   	 2.89008   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 69, nChunks: 2, r2new: 20)       	 2.9701e-05	 1         	 59.4727   	 0         	 27.2368   	 2.18354   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 33, r2_: 31)      	 2.9691e-05	 2         	 88.2045   	 0         	 30.8931   	 2.85515   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 22, nChunks: 2, r2: 2)        	 2.9689e-05	 3         	 0.5691    	 0         	 1.81077   	 0.314286  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 26, nChunks: 2, r2: 2)        	 2.9625e-05	 3         	 0.674025  	 0         	 2.12577   	 0.317073  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 36, r2_: 30)      	 2.9615e-05	 1         	 88.6902   	 0         	 26.3477   	 3.36614   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 52)       	 2.9612e-05	 1         	 111.038   	 0         	 37.3124   	 2.9759    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 49)       	 2.9502e-05	 1         	 127.983   	 0         	 41.2739   	 3.10081   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 33)      	 2.9289e-05	 2         	 106.721   	 0         	 35.1455   	 3.03656   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 38)       	 2.9267e-05	 1         	 53.0159   	 0         	 22.2      	 2.3881    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 17, nChunks: 2, r2: 57)	 2.9176e-05	 1         	 78.6466   	 0         	 29.7669   	 2.64208   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 1)        	 2.9138e-05	 10        	 0.812684  	 0         	 6.58933   	 0.123333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 22, nChunks: 2, r2: 20)	 2.9116e-05	 1         	 42.5553   	 0         	 15.8615   	 2.68293   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 36, r2_: 16)      	 2.909e-05 	 1         	 48.1551   	 0         	 19.9238   	 2.41696   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 20, r2_: 8)       	 2.9075e-05	 1         	 12.6789   	 0         	 9.57964   	 1.32353   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 14)        	 2.9051e-05	 10        	 4.93477   	 0         	 12.5132   	 0.394366  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 48)       	 2.8982e-05	 1         	 127.62    	 0         	 41.5861   	 3.06882   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 37)       	 2.8955e-05	 1         	 52.3405   	 0         	 21.5242   	 2.43171   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 43)       	 2.8945e-05	 1         	 73.7797   	 0         	 24.9278   	 2.95973   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 20, nChunks: 2, r2: 37)	 2.8943e-05	 1         	 49.0896   	 0         	 19.0167   	 2.5814    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 12)       	 2.8921e-05	 4         	 11.0469   	 0         	 11.3302   	 0.975     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 29, nChunks: 2, r2: 20)	 2.881e-05 	 1         	 45.0955   	 0         	 15.8834   	 2.83916   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 18, nChunks: 2, r2: 44)	 2.8801e-05	 1         	 65.1177   	 0         	 24.4703   	 2.6611    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 18, r2_: 16)      	 2.8769e-05	 2         	 30.7531   	 0         	 17.0851   	 1.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 19, nChunks: 2, r2: 44)	 2.8736e-05	 1         	 65.167    	 0         	 24.1292   	 2.70076   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 41)       	 2.8523e-05	 1         	 69.5489   	 0         	 23.1605   	 3.00291   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 12)       	 2.8491e-05	 4         	 22.4273   	 0         	 20.4146   	 1.09859   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 38)       	 2.8479e-05	 1         	 61.8269   	 0         	 20.5131   	 3.01402   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 32, nChunks: 2, r2: 2)        	 2.8475e-05	 2         	 0.575382  	 0         	 1.79807   	 0.32      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 36)       	 2.8419e-05	 1         	 48.1571   	 0         	 20.5924   	 2.33858   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 42)       	 2.8378e-05	 1         	 71.6093   	 0         	 24.6275   	 2.90769   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 19, nChunks: 2, r2: 20)	 2.8366e-05	 1         	 36.0093   	 0         	 14.6113   	 2.46448   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 31, r2_: 28)      	 2.8351e-05	 2         	 78.3775   	 0         	 29.1478   	 2.68897   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 31, r2_: 10)      	 2.8234e-05	 2         	 44.9727   	 0         	 26.6028   	 1.69052   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 12)       	 2.8145e-05	 5         	 20.1926   	 0         	 18.1915   	 1.11      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 20, nChunks: 2, r2: 41)	 2.8127e-05	 1         	 63.438    	 0         	 23.2454   	 2.72905   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 50)       	 2.8124e-05	 1         	 104.224   	 0         	 35.1904   	 2.96172   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 41)	 2.8093e-05	 1         	 60.5258   	 0         	 23.1278   	 2.61702   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 32, r2_: 26)      	 2.8054e-05	 2         	 117.679   	 0         	 40.4066   	 2.91238   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 38, r2_: 30)      	 2.7894e-05	 1         	 94.1622   	 0         	 27.698    	 3.3996    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 27, nChunks: 2, r2: 20)	 2.7883e-05	 1         	 38.4234   	 0         	 14.4926   	 2.65125   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 49)       	 2.7841e-05	 1         	 99.5734   	 0         	 33.585    	 2.96482   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 37)       	 2.7786e-05	 1         	 54.8835   	 0         	 21.7848   	 2.51935   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 17, nChunks: 2, r2: 1)       	 2.7745e-05	 1         	 0.549     	 0         	 1.38403   	 0.396667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 19, nChunks: 2, r2: 40)	 2.767e-05 	 1         	 61.5251   	 0         	 23.0604   	 2.668     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 8, nChunks: 2, r2new: 6)         	 2.7658e-05	 8         	 4.44284   	 0         	 8.2933    	 0.535714  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 12, nChunks: 2, r2: 42)	 2.7655e-05	 1         	 38.4903   	 0         	 19.3284   	 1.99138   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 48)       	 2.7642e-05	 1         	 98.9104   	 0         	 35.3595   	 2.79728   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 20, nChunks: 2, r2: 20)	 2.7634e-05	 1         	 41.6878   	 0         	 16.2119   	 2.57143   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 20, r2_: 8)        	 2.7603e-05	 8         	 2.96779   	 0         	 8.01304   	 0.37037   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 20, r2_: 6)       	 2.7598e-05	 2         	 17.2534   	 0         	 16.0661   	 1.0739    
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 12)                                  	 2.7597e-05	 6         	 0         	 0         	 0.834873  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 22, nChunks: 2, r2: 28)	 2.7584e-05	 2         	 80.0371   	 0         	 31.703    	 2.52459   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 37, r2_: 34)      	 2.7513e-05	 1         	 117.053   	 0         	 32.278    	 3.62641   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 29)       	 2.7467e-05	 1         	 36.7592   	 0         	 14.9357   	 2.46115   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 6, nChunks: 2, r2: 8)   	 2.7403e-05	 8         	 7.17469   	 0         	 10.1641   	 0.705882  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 37, r2_: 36)      	 2.738e-05 	 1         	 124.541   	 0         	 33.5287   	 3.71445   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 31, r2_: 22)      	 2.7376e-05	 2         	 102.041   	 0         	 38.097    	 2.67845   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 25)	 2.7355e-05	 2         	 36.4979   	 0         	 20.7009   	 1.76311   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 40)       	 2.7332e-05	 1         	 68.936    	 0         	 23.3783   	 2.94872   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 37, r2_: 32)      	 2.7324e-05	 1         	 110.93    	 0         	 31.4051   	 3.53222   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 24, nChunks: 2, r2: 20)	 2.7321e-05	 1         	 40.4788   	 0         	 15.292    	 2.64706   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 40, r2_: 24)      	 2.7317e-05	 1         	 83.2185   	 0         	 26.6899   	 3.11798   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 15, nChunks: 2, r2: 1)       	 2.7255e-05	 1         	 0.563566  	 0         	 1.41831   	 0.397351  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 1)        	 2.716e-05 	 10        	 0.612666  	 0         	 4.99558   	 0.122642  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 39)       	 2.703e-05 	 1         	 68.7023   	 0         	 22.3751   	 3.07048   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 1, r2_: 1)        	 2.6982e-05	 7         	 0.249055  	 0         	 2.02565   	 0.122951  
