Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->84  [0m[1;34m7->85  [0m[1;34m8->86  [0m[1;34m9->87  [0m[1;34m10->88  [0m[1;34m11->89  [0m[1;34m12->90  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23394924988288 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23394920785920 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23394916583552 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 23394912381184 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 23394908178816 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 23394903976448 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 23394899774080 -> core 84 - OK[0m[1;34m
[0m[1;34m	threadid 23394895571712 -> core 85 - OK[0m[1;34m
[0m[1;34m	threadid 23394418420608 -> core 86 - OK[0m[1;34m
[0m[1;34m	threadid 23394414218240 -> core 87 - OK[0m[1;34m
[0m[1;34m	threadid 23394410015872 -> core 88 - OK[0m[1;34m
[0m[1;34m	threadid 23394405813504 -> core 89 - OK[0m[1;34m
[0m[1;34m	threadid 23394401611136 -> core 90 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23394891372288 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23394385024768 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756235879218
# TT-PIVMGS:    ortho max err 5.616345062631201e-13
1 0.10401600340648844 0.08186212369890242 26 21 33 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639156071193143
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47152820953890195
# TT-PIVMGS:    ortho max err 1.587640240628685e-10
2 0.025061584674489438 0.01682899799245621 33 31 41 21
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127641179803161
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468855831806877
# TT-PIVMGS:    ortho max err 1.8446814725958657e-05
3 0.00887584689352582 0.005493184210979922 38 38 42 21
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850525182067709
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876186747138251
# TT-PIVMGS:    ortho max err 5.650310043886909e-05
4 0.0037816415618902636 0.0022149893492367343 42 42 46 23
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692175770394682
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965056226193606
# TT-PIVMGS:    ortho max err 0.0001137060295411333
5 0.001813563540152713 0.0010246816690801482 45 45 49 27
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604985537101727
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011852853407182
# TT-PIVMGS:    ortho max err 0.0001793963374877674
6 0.0009390828195346116 0.0005159888843592004 48 48 49 30
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529945602535816
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999169498622968
# TT-PIVMGS:    ortho max err 0.00024510384321776773
7 0.0005179580725505296 0.0002759182914176011 50 50 51 32
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8436629282408461
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009769039252568
# TT-PIVMGS:    ortho max err 0.00029972182924535226
8 0.0003047679077035702 0.00015859298964097267 52 52 53 30
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8363438217830705
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.702242202185752
# TT-PIVMGS:    ortho max err 0.0003984844791011825
9 0.00019052043415204202 9.571877156630394e-05 52 52 55 31
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8324643938663792
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7065500376273219
# TT-PIVMGS:    ortho max err 0.0005635556039582878
10 0.00012486129976861473 6.228993340506751e-05 53 53 56 31
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8346419276595424
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7108179665497827
# TT-PIVMGS:    ortho max err 0.00036812585047432157
11 8.355858323392408e-05 4.0883797223546254e-05 55 55 56 28
# Checked resulting residual norm: 4.26008e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 87, nChunks: 2, r2new: 76)         	 0.000119037	 1         	 137.335   	 0         	 27.6588   	 4.96532   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 35, nChunks: 2, r2: 78)  	 0.000118949	 1         	 104.289   	 0         	 20.4683   	 5.09516   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 28, nChunks: 2, r2: 97)  	 0.000118253	 1         	 127.884   	 0         	 26.7857   	 4.77435   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 40, nChunks: 2, r2: 88)  	 0.000118245	 1         	 150.511   	 0         	 26.0925   	 5.76834   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 68, nChunks: 2, r2new: 73)         	 0.000118226	 1         	 103.338   	 0         	 22.1807   	 4.65893   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 48, nChunks: 2, r2: 20)  	 0.000117765	 6         	 150.254   	 0         	 40.0679   	 3.75      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 17, nChunks: 2, r2: 47)        	 0.000117542	 1         	 23.9274   	 0         	 8.38835   	 2.85246   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 17, nChunks: 2, r2: 26)        	 0.000117219	 2         	 12.549    	 0         	 5.84861   	 2.14563   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 11, nChunks: 2, r2: 1)         	 0.000117205	 4         	 0.456499  	 0         	 1.1751    	 0.388476  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 70)         	 0.000117182	 1         	 89.3844   	 0         	 20.2472   	 4.41465   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 36)        	 0.000117167	 2         	 15.7314   	 0         	 7.16652   	 2.19512   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 17, nChunks: 2, r2: 46)        	 0.000117092	 1         	 23.5084   	 0         	 8.26318   	 2.84495   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 50, nChunks: 2, r2: 46)  	 0.00011707	 2         	 125.737   	 0         	 25.5847   	 4.91453   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 79, nChunks: 2, r2new: 74)         	 0.000117023	 1         	 118.417   	 0         	 25.1793   	 4.70295   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 90)  	 0.000116953	 2         	 78.8009   	 0         	 25.3914   	 3.10345   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 39, nChunks: 2, r2: 78)  	 0.000116932	 1         	 144.852   	 0         	 25.2307   	 5.74112   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 42, nChunks: 2, r2: 89)  	 0.000116806	 1         	 167.945   	 0         	 27.9613   	 6.00635   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 77, r1_: 35, nChunks: 2, r2: 87)  	 0.000116564	 1         	 128.734   	 0         	 24.3594   	 5.28479   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 66)         	 0.000116508	 1         	 80.2686   	 0         	 18.7867   	 4.27263   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 42, nChunks: 2, r2: 71)  	 0.0001164 	 1         	 124.609   	 0         	 21.9359   	 5.68057   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 31, nChunks: 2, r2: 95)  	 0.00011629	 1         	 139.387   	 0         	 27.4029   	 5.08656   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 64, nChunks: 2, r2: 58)  	 0.000116137	 1         	 130.917   	 0         	 20.8791   	 6.27027   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 33, nChunks: 2, r2: 85)  	 0.0001161 	 1         	 117.515   	 0         	 23.1943   	 5.06655   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 60, nChunks: 2, r2: 56)  	 0.000115868	 1         	 111.354   	 0         	 18.8242   	 5.91549   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 47, nChunks: 2, r2new: 20)         	 0.000115646	 10        	 81.241    	 0         	 43.4761   	 1.86864   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 81, r1_: 28, nChunks: 2, r2: 88)  	 0.00011543	 1         	 110.659   	 0         	 23.7881   	 4.65187   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 16, nChunks: 2, r2: 26)        	 0.000115418	 2         	 11.9951   	 0         	 5.76686   	 2.08      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 26, nChunks: 2, r2: 83)  	 0.000115318	 1         	 95.813    	 0         	 21.8399   	 4.38707   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 45)        	 0.000115075	 1         	 6.80739   	 0         	 3.05776   	 2.22626   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 52, nChunks: 2, r2: 45)  	 0.000115074	 2         	 135.348   	 0         	 26.8382   	 5.0431    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 36)        	 0.000115025	 2         	 29.645    	 0         	 9.46326   	 3.13264   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 52, nChunks: 2, r2: 48)  	 0.00011483	 2         	 144.678   	 0         	 28.2864   	 5.11475   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 72)         	 0.00011478	 1         	 114.979   	 0         	 24.6945   	 4.65607   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 16, nChunks: 2, r2: 49)        	 0.000114749	 1         	 19.2398   	 0         	 7.34431   	 2.61968   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 32, nChunks: 2, r2: 20)  	 0.000114357	 2         	 47.2793   	 0         	 13.5033   	 3.50133   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 35, nChunks: 2, r2: 79)  	 0.000113856	 1         	 115.014   	 0         	 22.2732   	 5.16379   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 1, r2_: 1)          	 0.000113568	 24        	 0.148774  	 0         	 1.21724   	 0.122222  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 16, nChunks: 2, r2: 61)  	 0.000113367	 3         	 57.8539   	 0         	 22.9722   	 2.51843   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 85, nChunks: 2, r2new: 20)         	 0.000113161	 4         	 76.917    	 0         	 34.3864   	 2.23684   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 36, nChunks: 2, r2: 20)  	 0.000113082	 2         	 58.6788   	 0         	 15.6477   	 3.75      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 73)         	 0.000112886	 1         	 60.4249   	 0         	 15.9753   	 3.78238   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 94)         	 0.000112472	 1         	 100.559   	 0         	 22.8932   	 4.39252   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 28, nChunks: 2, r2: 91)  	 0.000112233	 1         	 119.144   	 0         	 25.4511   	 4.6813    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 70, nChunks: 2, r2new: 77)         	 0.000112076	 1         	 122.457   	 0         	 25.4444   	 4.81272   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 48, nChunks: 2, r2: 56, r2_: 55)        	 0.000112042	 2         	 168.897   	 0         	 31.3848   	 5.38148   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 40, nChunks: 2, r2: 86)  	 0.000112001	 1         	 155.29    	 0         	 27.0032   	 5.7508    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 16, nChunks: 2, r2: 41)        	 0.000111917	 1         	 14.2551   	 0         	 5.7597    	 2.47498   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 91, nChunks: 2, r2new: 79)         	 0.000111894	 1         	 167.503   	 0         	 32.0681   	 5.22336   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 52, nChunks: 2, r2: 60)  	 0.000111878	 2         	 185.619   	 0         	 34.7441   	 5.34247   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 77)  	 0.000111807	 2         	 70.5215   	 0         	 22.9882   	 3.06773   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 75, nChunks: 2, r2new: 48)         	 0.000111676	 1         	 82.5244   	 0         	 19.0907   	 4.32277   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 58, nChunks: 2, r2: 58)  	 0.00011161	 1         	 111.882   	 0         	 19.29     	 5.8       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 71)         	 0.000111454	 1         	 115.461   	 0         	 25.0145   	 4.61577   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 85, r1_: 37, nChunks: 2, r2: 93)  	 0.000111395	 1         	 168.042   	 0         	 29.6884   	 5.6602    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 19)  	 0.000111327	 4         	 44.7397   	 0         	 15.8944   	 2.81481   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 16, nChunks: 2, r2: 45)        	 0.000111108	 1         	 16.5893   	 0         	 6.54354   	 2.53521   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 88)  	 0.000110854	 2         	 81.2889   	 0         	 26.2341   	 3.09859   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 33, nChunks: 2, r2: 73)  	 0.000110599	 1         	 93.3986   	 0         	 19.4559   	 4.80052   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 32, r2_: 36)        	 0.000110245	 1         	 12.0378   	 0         	 4.17978   	 2.88      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 38, nChunks: 2, r2: 20)  	 0.00011015	 2         	 67.1201   	 0         	 17.3099   	 3.87755   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 88, nChunks: 2, r2new: 79)         	 0.000110101	 1         	 161.69    	 0         	 31.6068   	 5.11566   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 48, r2_: 47)        	 0.000110049	 2         	 146.944   	 0         	 29.9991   	 4.89826   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 29)                                    	 0.000109867	 10        	 0         	 0         	 0.844658  	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 76)         	 0.000109713	 1         	 67.3875   	 0         	 17.3789   	 3.87755   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 36, nChunks: 2, r2: 82)  	 0.000109685	 1         	 127.462   	 0         	 24.1611   	 5.2755    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 85, r1_: 40, nChunks: 2, r2: 78)  	 0.000109489	 1         	 155.018   	 0         	 26.7716   	 5.79039   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 67)         	 0.000109483	 1         	 103.79    	 0         	 23.3511   	 4.44475   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 34, nChunks: 2, r2: 79)  	 0.000109455	 1         	 116.22    	 0         	 22.8974   	 5.07569   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 39, nChunks: 2, r2: 90)  	 0.000109261	 1         	 164.48    	 0         	 28.7488   	 5.72127   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 46, r2_: 47)        	 0.000108989	 2         	 129.495   	 0         	 27.3595   	 4.73309   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 51, r2_: 56)        	 0.000108885	 2         	 157.797   	 0         	 30.3622   	 5.19715   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 81)         	 0.00010864	 1         	 75.6795   	 0         	 18.9113   	 4.00181   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 17, nChunks: 2, r2: 45)        	 0.000108368	 1         	 23.4933   	 0         	 8.37915   	 2.80378   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 48, nChunks: 2, r2: 55)  	 0.000108277	 2         	 149.802   	 0         	 30.4144   	 4.92537   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 17, nChunks: 2, r2: 46)        	 0.000107674	 1         	 23.2405   	 0         	 8.33806   	 2.78728   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 32, r2_: 47)        	 0.000107291	 2         	 32.2974   	 0         	 10.3745   	 3.11316   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 63)         	 0.0001069 	 1         	 74.6429   	 0         	 18.2421   	 4.0918    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 36, nChunks: 2, r2: 71)  	 0.000106766	 1         	 119.51    	 0         	 22.774    	 5.24763   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 83, r1_: 34, nChunks: 2, r2: 74)  	 0.000106533	 1         	 125.454   	 0         	 24.1959   	 5.18492   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 81, r1_: 30, nChunks: 2, r2: 72)  	 0.000106362	 1         	 105.277   	 0         	 22.1601   	 4.75073   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 84)         	 0.000106323	 1         	 83.0749   	 0         	 20.3383   	 4.08465   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 56, nChunks: 2, r2: 34)  	 0.000106122	 3         	 192.908   	 0         	 38.9059   	 4.95833   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 17, nChunks: 2, r2: 43)        	 0.000105898	 1         	 21.6474   	 0         	 7.8675    	 2.7515    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 16, nChunks: 2, r2: 16)        	 0.000105805	 2         	 8.05225   	 0         	 4.2584    	 1.89091   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 16, nChunks: 2, r2: 55)        	 0.000105797	 1         	 26.0847   	 0         	 9.59906   	 2.71742   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 35)          	 0.000105713	 9         	 6.67468   	 0         	 14.875    	 0.448718  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 63)         	 0.000105705	 2         	 88.799    	 0         	 26.2357   	 3.38466   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 90)         	 0.000105622	 1         	 98.1614   	 0         	 22.9043   	 4.28571   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 50)         	 0.000105427	 1         	 91.0583   	 0         	 20.5792   	 4.42478   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 67, nChunks: 2, r2new: 73)         	 0.000105419	 1         	 111.062   	 0         	 24.4334   	 4.5455    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 17, nChunks: 2, r2: 39)        	 0.000105305	 1         	 16.9236   	 0         	 6.46169   	 2.61907   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 29, nChunks: 2, r2: 76)  	 0.000105272	 1         	 105.854   	 0         	 22.7458   	 4.65377   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 40)        	 0.000105192	 2         	 17.5222   	 0         	 8.27439   	 2.11765   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 28, nChunks: 2, r2: 79)  	 0.000105183	 1         	 102.29    	 0         	 22.5862   	 4.52888   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 39)    	 0.000105149	 13        	 0.308591  	 0         	 2.48455   	 0.124204  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 92, r1_: 30, nChunks: 2, r2: 97)  	 0.00010485	 1         	 163.415   	 0         	 32.2631   	 5.06508   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 40)        	 0.000104541	 1         	 18.1211   	 0         	 5.58326   	 3.24561   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 33, nChunks: 2, r2: 67)  	 0.000104469	 1         	 98.879    	 0         	 20.355    	 4.85773   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 33, nChunks: 2, r2: 66)  	 0.000104452	 1         	 94.75     	 0         	 19.6941   	 4.81109   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 39)          	 0.000104258	 13        	 12.1379   	 0         	 26.7656   	 0.453488  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 37, nChunks: 2, r2: 58)  	 0.000104238	 1         	 71.1504   	 0         	 15.4158   	 4.61542   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 46, r2_: 48)        	 0.000103993	 2         	 138.604   	 0         	 29.0383   	 4.77314   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 18, r2_: 20)         	 0.000103854	 20        	 4.437     	 0         	 10.7474   	 0.412844  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 16, nChunks: 2, r2: 55)        	 0.000103674	 1         	 26.0756   	 0         	 9.64006   	 2.70492   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 44, nChunks: 2, r2: 49, r2_: 56)        	 0.000103511	 2         	 149.3     	 0         	 29.6384   	 5.03738   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 34, nChunks: 2, r2: 78)  	 0.000103098	 1         	 116.886   	 0         	 23.3334   	 5.00936   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 20, nChunks: 2, r2: 74)  	 0.000102974	 2         	 71.7478   	 0         	 23.6474   	 3.03406   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 3)    	 0.000102882	 16        	 2.23946   	 0         	 7.5843    	 0.295276  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 20)  	 0.000102551	 4         	 64.7046   	 0         	 20.8493   	 3.10345   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 47)        	 0.000102395	 2         	 21.151    	 0         	 9.83048   	 2.15158   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 38, nChunks: 2, r2: 84)  	 0.000102079	 1         	 156.099   	 0         	 28.1533   	 5.54463   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 17, nChunks: 2, r2: 44)        	 0.00010197	 1         	 22.5346   	 0         	 8.20445   	 2.74663   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 81, nChunks: 2, r2new: 72)         	 0.00010176	 1         	 137.434   	 0         	 28.8277   	 4.76743   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 16, nChunks: 2, r2: 56)        	 0.000101684	 1         	 27.0693   	 0         	 9.98985   	 2.70968   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 89, nChunks: 2, r2new: 80)         	 0.000101617	 1         	 179.623   	 0         	 34.98     	 5.13504   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 32, nChunks: 2, r2: 67)  	 0.000101549	 1         	 102.693   	 0         	 21.3071   	 4.81969   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 44, nChunks: 2, r2: 49, r2_: 55)        	 0.000101422	 2         	 149.654   	 0         	 29.9031   	 5.00464   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 77, r1_: 34, nChunks: 2, r2: 68)  	 0.000101414	 1         	 112.347   	 0         	 22.3578   	 5.02495   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 36)  	 0.000101186	 4         	 36.4319   	 0         	 16.5968   	 2.19512   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 82, nChunks: 2, r2new: 20)         	 0.000101103	 3         	 59.5543   	 0         	 27.2552   	 2.18506   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 30, nChunks: 2, r2: 66)  	 0.000100828	 1         	 80.4348   	 0         	 18.1892   	 4.42211   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 69)         	 0.000100814	 1         	 100.135   	 0         	 22.8882   	 4.37494   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 30, nChunks: 2, r2: 76)  	 0.000100321	 1         	 101.817   	 0         	 22.0731   	 4.61272   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 87)         	 9.9964e-05	 1         	 96.9181   	 0         	 23.0598   	 4.2029    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 45)  	 9.9872e-05	 4         	 46.1391   	 0         	 20.5062   	 2.25      
