Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22872373172096 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 22872368969728 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 22872364767360 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 22872360564992 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 22872356362624 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 22872352160256 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 22872347957888 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 22872343755520 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 22872339553152 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 22872335350784 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 22872331148416 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 22872326946048 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 22872322743680 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22872318543616 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 22871430502144 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9683240725341895
# TT-PIVMGS:    ortho max err 2.188353664944742e-15
1 0.2496967972377765 0.24969679723777596 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9176936130909084
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.6013200546561793
# TT-PIVMGS:    ortho max err 9.282180059300149e-15
2 0.08929310407592887 0.0892931040759284 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8833625049570644
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6582353601900048
# TT-PIVMGS:    ortho max err 2.6511301846269663e-07
3 0.03937651888776388 0.039375959102686625 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8609353183045594
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6826660174047376
# TT-PIVMGS:    ortho max err 1.978376180580542e-06
4 0.020017851788173575 0.0200177858198888 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8475265874055715
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.696531524671595
# TT-PIVMGS:    ortho max err 1.0877078338591539e-05
5 0.011240889065046177 0.011244097268614497 12 12 8
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8405366438105145
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7041992448067912
# TT-PIVMGS:    ortho max err 4.311685609857327e-05
6 0.006760087561494323 0.006760144080211945 12 14 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8369907493607599
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7062051611444361
# TT-PIVMGS:    ortho max err 0.00012045616196459778
7 0.004265115991319395 0.0042865831553379865 14 16 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.83410532436732
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7045172499038529
# TT-PIVMGS:    ortho max err 0.000712008610748598
8 0.0027949307101807126 0.0027897015923109957 16 18 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8323363076132029
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7073143989556451
# TT-PIVMGS:    ortho max err 0.0022491067590640033
9 0.001883830851884686 0.0019178525918133208 15 17 14
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8306333358449512
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7063822017793422
# TT-PIVMGS:    ortho max err 0.00449304523705815
10 0.0012999269317989896 0.0013481147131149303 16 19 16
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8278396477056703
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7062402728736378
# TT-PIVMGS:    ortho max err 0.010579603610599321
11 0.0009190110892559536 0.0009967922994123116 15 18 16
# Checked resulting residual norm: 0.000998793

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 10, nChunks: 2, r2: 12)      	 4.014e-05 	 2         	 5.35725   	 0         	 4.56642   	 1.17318   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 16)	 4.0007e-05	 4         	 20.0669   	 0         	 13.9752   	 1.4359    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 18, nChunks: 2, r2: 18)      	 3.9804e-05	 1         	 9.37715   	 0         	 5.20953   	 1.8       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 2, nChunks: 2, r2: 12)       	 3.9791e-05	 4         	 1.85288   	 0         	 4.6322    	 0.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 6, nChunks: 2, r2: 12)       	 3.9751e-05	 3         	 3.47765   	 0         	 4.2891    	 0.810811  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 14)        	 3.9735e-05	 12        	 1.08237   	 0         	 3.55636   	 0.304348  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 16)	 3.9619e-05	 5         	 47.0401   	 0         	 26.557    	 1.77129   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 14)      	 3.9564e-05	 6         	 16.3057   	 0         	 13.3552   	 1.22093   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 14, r2_: 13)      	 3.9272e-05	 6         	 17.7959   	 0         	 14.1194   	 1.26039   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 16)      	 3.9168e-05	 6         	 22.5882   	 0         	 16.9412   	 1.33333   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 6)         	 3.8809e-05	 12        	 1.18735   	 0         	 3.64122   	 0.326087  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 12)        	 3.8768e-05	 10        	 7.13165   	 0         	 9.50887   	 0.75      
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 6)                                   	 3.8698e-05	 12        	 0         	 0         	 0.59538   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 18)       	 3.8593e-05	 4         	 34.626    	 0         	 26.321    	 1.31552   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 17, nChunks: 2, r2: 16)      	 3.848e-05 	 1         	 8.59543   	 0         	 4.90644   	 1.75186   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 15, nChunks: 2, r2: 33)	 3.8374e-05	 2         	 47.8824   	 0         	 22.2751   	 2.1496    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 34)       	 3.8305e-05	 1         	 51.1265   	 0         	 16.6946   	 3.06245   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 16)  	 3.8123e-05	 10        	 0.268604  	 0         	 2.18241   	 0.123077  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 8, nChunks: 2, r2: 14)       	 3.809e-05 	 2         	 6.02195   	 0         	 5.37674   	 1.12      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 8, nChunks: 2, r2: 12)       	 3.7949e-05	 2         	 4.53324   	 0         	 4.31737   	 1.05      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 10, nChunks: 2, r2: 18)	 3.7807e-05	 4         	 21.9388   	 0         	 16.0884   	 1.36364   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 16)        	 3.7677e-05	 7         	 12.1759   	 0         	 12.1759   	 1         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 24)       	 3.7665e-05	 5         	 48.9367   	 0         	 34.2557   	 1.42857   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 8, nChunks: 2, r2new: 6)         	 3.766e-05 	 8         	 3.26288   	 0         	 6.09071   	 0.535714  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 2, nChunks: 2, r2: 1)         	 3.7572e-05	 4         	 0.109017  	 0         	 0.490578  	 0.222222  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 10)	 3.7457e-05	 5         	 16.7445   	 0         	 12.9172   	 1.2963    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 19, nChunks: 2, r2new: 1)        	 3.7298e-05	 8         	 0.260818  	 0         	 2.14146   	 0.121795  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 8, nChunks: 2, r2: 10)       	 3.7262e-05	 2         	 4.39697   	 0         	 4.17712   	 1.05263   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 17, nChunks: 2, r2: 18)      	 3.7187e-05	 1         	 9.47944   	 0         	 5.39027   	 1.75862   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 20)	 3.711e-05 	 4         	 27.5936   	 0         	 19.3155   	 1.42857   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 6, r2_: 10)        	 3.6686e-05	 14        	 1.46541   	 0         	 4.49392   	 0.326087  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 14)	 3.6673e-05	 4         	 25.0185   	 0         	 16.0833   	 1.55556   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 29)       	 3.6635e-05	 3         	 70.8254   	 0         	 38.0384   	 1.86195   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 8, r2_: 10)        	 3.6602e-05	 14        	 1.95836   	 0         	 5.67925   	 0.344828  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 4, r2_: 10)        	 3.6474e-05	 13        	 0.912431  	 0         	 3.10226   	 0.294118  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 6, nChunks: 2, r2: 12)       	 3.646e-05 	 2         	 3.53878   	 0         	 3.96007   	 0.893617  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 20)	 3.6268e-05	 1         	 36.1398   	 0         	 12.6489   	 2.85714   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 8, nChunks: 2, r2: 14)       	 3.5945e-05	 2         	 5.58364   	 0         	 5.18481   	 1.07692   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 4, nChunks: 2, r2: 14)       	 3.5802e-05	 2         	 3.2034    	 0         	 4.46187   	 0.717949  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 16, nChunks: 2, r2: 16)      	 3.5795e-05	 1         	 8.69663   	 0         	 5.09211   	 1.70787   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 14, nChunks: 2, r2: 29)	 3.5662e-05	 2         	 46.6316   	 0         	 22.3682   	 2.08472   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 8, nChunks: 2, r2: 1)         	 3.5565e-05	 3         	 0.345508  	 0         	 1.03652   	 0.333333  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 12)        	 3.5563e-05	 10        	 3.45528   	 0         	 6.33467   	 0.545455  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 14)      	 3.5533e-05	 6         	 29.654    	 0         	 21.1814   	 1.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 8, nChunks: 2, r2: 10) 	 3.5518e-05	 6         	 15.5684   	 0         	 14.3576   	 1.08434   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 16)        	 3.5411e-05	 7         	 7.28723   	 0         	 9.10903   	 0.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 30)	 3.5338e-05	 2         	 21.733    	 0         	 14.4887   	 1.5       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 10, r2_: 9)       	 3.5314e-05	 5         	 13.0486   	 0         	 12.6499   	 1.03152   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 28)	 3.5286e-05	 3         	 55.4572   	 0         	 28.338    	 1.95699   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 2)                                  	 3.5238e-05	 8         	 0         	 0         	 2.90595   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 16)        	 3.5201e-05	 7         	 3.25809   	 0         	 5.70166   	 0.571429  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 17, nChunks: 2, r2: 16)      	 3.5041e-05	 1         	 8.44542   	 0         	 5.02999   	 1.67901   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 14, r2_: 16)      	 3.4949e-05	 6         	 24.6119   	 0         	 18.1073   	 1.35922   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 8)         	 3.4878e-05	 11        	 2.26068   	 0         	 6.29761   	 0.358974  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 8, nChunks: 2, r2: 16)       	 3.482e-05 	 2         	 6.58748   	 0         	 5.99931   	 1.09804   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 32)       	 3.4748e-05	 1         	 25.4615   	 0         	 13.3201   	 1.9115    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 11, r1_: 10, nChunks: 2, r2: 12)      	 3.4534e-05	 2         	 4.89257   	 0         	 4.55157   	 1.07492   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 6, nChunks: 2, r2: 16)       	 3.4425e-05	 2         	 4.9973    	 0         	 5.38399   	 0.928177  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 16)      	 3.4299e-05	 5         	 29.258    	 0         	 19.8536   	 1.47368   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 8, nChunks: 2, r2: 9)        	 3.4275e-05	 2         	 3.76438   	 0         	 3.79425   	 0.992126  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 8, nChunks: 2, r2: 10)       	 3.42e-05  	 2         	 4.19181   	 0         	 4.13193   	 1.01449   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 16, nChunks: 2, r2: 18)      	 3.403e-05 	 1         	 9.74952   	 0         	 5.68722   	 1.71429   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 15, nChunks: 2, r2: 14)      	 3.3758e-05	 1         	 5.17566   	 0         	 3.71207   	 1.39428   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 16, nChunks: 2, r2: 15)      	 3.3666e-05	 1         	 8.21244   	 0         	 4.97309   	 1.65138   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 4, nChunks: 2, r2: 12)       	 3.3469e-05	 3         	 2.75359   	 0         	 4.31396   	 0.638298  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 6, nChunks: 2, r2: 14)       	 3.3118e-05	 2         	 5.19452   	 0         	 5.50371   	 0.94382   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 10, nChunks: 2, r2: 15)      	 3.31e-05  	 1         	 5.22054   	 0         	 3.94441   	 1.32353   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 12, nChunks: 2, r2: 15)      	 3.2995e-05	 1         	 4.88801   	 0         	 3.67765   	 1.32911   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 24)	 3.2953e-05	 1         	 36.5437   	 0         	 13.4864   	 2.70968   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 8)                                   	 3.286e-05 	 11        	 0         	 0         	 0.856969  	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 10, nChunks: 2, r2: 8)       	 3.2846e-05	 2         	 3.11758   	 0         	 3.27346   	 0.952381  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 2, r2_: 10)        	 3.2831e-05	 13        	 0.506838  	 0         	 2.23009   	 0.227273  
<PITTS::Tensor3<double> >::setConstant(r1: 1, n: 400, r2: 1)                                   	 3.2669e-05	 30        	 0         	 0         	 2.93857   	 0         
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 4)                                   	 3.2553e-05	 12        	 0         	 0         	 0.471846  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 32)	 3.2535e-05	 2         	 50.3581   	 0         	 23.2906   	 2.16216   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 19, nChunks: 2, r2: 31)	 3.2357e-05	 1         	 40.7751   	 0         	 15.8749   	 2.56853   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 18, nChunks: 2, r2: 14)      	 3.2194e-05	 1         	 8.01541   	 0         	 4.93011   	 1.62581   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 14, nChunks: 2, r2: 31)	 3.2056e-05	 1         	 25.128    	 0         	 12.2665   	 2.0485    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 20)	 3.2045e-05	 2         	 38.3461   	 0         	 18.5339   	 2.06897   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 15, nChunks: 2, r2: 9)       	 3.2034e-05	 1         	 3.23656   	 0         	 2.66117   	 1.21622   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 1)   	 3.197e-05 	 10        	 1.2812    	 0         	 3.8436    	 0.333333  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 4, nChunks: 2, r2: 12)       	 3.191e-05 	 2         	 2.69558   	 0         	 3.91501   	 0.688525  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 18)      	 3.1905e-05	 1         	 9.24344   	 0         	 5.64877   	 1.63636   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 14, nChunks: 2, r2: 16)      	 3.1868e-05	 1         	 8.54726   	 0         	 5.3099    	 1.60968   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 6, nChunks: 2, r2: 9)        	 3.1765e-05	 2         	 3.04637   	 0         	 3.57828   	 0.851351  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 6, nChunks: 2, r2: 10)       	 3.1584e-05	 2         	 3.89058   	 0         	 4.34448   	 0.895522  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 24)	 3.1578e-05	 2         	 24.9044   	 0         	 14.5276   	 1.71429   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 14, nChunks: 2, r2: 18)      	 3.1417e-05	 1         	 9.24035   	 0         	 5.72022   	 1.61538   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 3)  	 3.1396e-05	 9         	 0.687986  	 0         	 5.54058   	 0.124172  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 6, nChunks: 2, r2: 13)       	 3.1278e-05	 2         	 3.19202   	 0         	 3.8959    	 0.819328  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 10, nChunks: 2, r2: 16)      	 3.127e-05 	 1         	 5.567     	 0         	 4.23256   	 1.31528   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 26)	 3.1237e-05	 2         	 41.7638   	 0         	 21.1114   	 1.97826   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 1)        	 3.1088e-05	 9         	 0.259393  	 0         	 2.14925   	 0.12069   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 18, nChunks: 2, r2: 12)      	 3.1058e-05	 1         	 6.23144   	 0         	 4.20375   	 1.48235   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 14, nChunks: 2, r2: 16)      	 3.1032e-05	 1         	 7.85357   	 0         	 5.07347   	 1.54797   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 14)       	 3.0995e-05	 4         	 26.364    	 0         	 23.0272   	 1.14491   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 6, nChunks: 2, r2: 14)       	 3.0939e-05	 2         	 4.86532   	 0         	 5.32868   	 0.913043  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 1)        	 3.0889e-05	 9         	 0.335653  	 0         	 2.75982   	 0.121622  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 12)	 3.0819e-05	 4         	 9.96788   	 0         	 9.63561   	 1.03448   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 9)       	 3.0811e-05	 6         	 11.2168   	 0         	 11.7153   	 0.957447  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 6, nChunks: 2, r2: 10)       	 3.081e-05 	 2         	 3.48978   	 0         	 4.02155   	 0.867769  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 9, r1_: 10, nChunks: 2, r2: 11)       	 3.0767e-05	 2         	 4.1187    	 0         	 4.22687   	 0.974409  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 14, nChunks: 2, r2: 15)      	 3.0693e-05	 1         	 7.88193   	 0         	 5.05444   	 1.55941   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 30)       	 3.0685e-05	 2         	 62.0707   	 0         	 32.3035   	 1.92149   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 14)      	 3.0525e-05	 1         	 7.51437   	 0         	 4.83066   	 1.55556   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 12)        	 3.0475e-05	 10        	 1.00804   	 0         	 3.36013   	 0.3       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 14, nChunks: 2, r2: 15)      	 3.0448e-05	 1         	 7.50394   	 0         	 4.91014   	 1.52825   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 15, nChunks: 2, r2: 19)      	 3.0385e-05	 1         	 9.60474   	 0         	 5.97347   	 1.6079    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 8, nChunks: 2, r2: 13)       	 3.0279e-05	 2         	 4.39645   	 0         	 4.63318   	 0.948905  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 30)       	 3.0276e-05	 1         	 57.0749   	 0         	 20.0396   	 2.8481    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 15, nChunks: 2, r2: 10)      	 2.995e-05 	 1         	 5.76962   	 0         	 3.97462   	 1.45161   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 15, nChunks: 2, r2: 18)      	 2.9941e-05	 1         	 9.23416   	 0         	 5.797     	 1.59292   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 9, nChunks: 2, r2: 18) 	 2.9927e-05	 3         	 18.7079   	 0         	 14.5506   	 1.28571   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 2, nChunks: 2, r2: 1)         	 2.9803e-05	 3         	 0.0515384 	 0         	 0.257692  	 0.2       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 12, nChunks: 2, r2: 16)      	 2.9729e-05	 1         	 7.85334   	 0         	 5.25278   	 1.49508   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 14)	 2.9706e-05	 4         	 12.0649   	 0         	 11.3755   	 1.06061   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 15, nChunks: 2, r2: 17)      	 2.9668e-05	 1         	 8.8014    	 0         	 5.58285   	 1.57651   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 2, nChunks: 2, r2: 9)        	 2.9665e-05	 3         	 1.39801   	 0         	 3.5727    	 0.391304  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 2, nChunks: 2, r2: 12)       	 2.9529e-05	 3         	 1.5605    	 0         	 4.00528   	 0.38961   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 14, r2_: 15)      	 2.9498e-05	 5         	 22.7812   	 0         	 17.1401   	 1.32911   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 8, nChunks: 2, r2: 1)  	 2.9397e-05	 9         	 1.56751   	 0         	 4.54577   	 0.344828  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 17, nChunks: 2, r2: 12)      	 2.9325e-05	 1         	 6.23304   	 0         	 4.28631   	 1.45418   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 16, nChunks: 2, r2: 14)      	 2.9113e-05	 1         	 7.38639   	 0         	 4.8715    	 1.51625   
