Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 14
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->15  [0m[1;34m1->16  [0m[1;34m2->17  [0m[1;34m3->18  [0m[1;34m4->19  [0m[1;34m5->20  [0m[1;34m6->70  [0m[1;34m7->71  [0m[1;34m8->72  [0m[1;34m9->73  [0m[1;34m10->74  [0m[1;34m11->75  [0m[1;34m12->76  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23264213100416 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23264208898048 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23264204695680 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23264200493312 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23264196290944 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23264192088576 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23264187886208 -> core 70 - OK[0m[1;34m
[0m[1;34m	threadid 23264183683840 -> core 71 - OK[0m[1;34m
[0m[1;34m	threadid 23264179481472 -> core 72 - OK[0m[1;34m
[0m[1;34m	threadid 23264175279104 -> core 73 - OK[0m[1;34m
[0m[1;34m	threadid 23264171076736 -> core 74 - OK[0m[1;34m
[0m[1;34m	threadid 23264166874368 -> core 75 - OK[0m[1;34m
[0m[1;34m	threadid 23263421918592 -> core 76 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23264162674432 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23263404254976 -> core 15 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592801 0.08929310407592843 6 6 4
3 0.039376518518828243 0.03937595910268755 8 8 6
4 0.020017853042701747 0.02001778581995939 10 10 8
5 0.011240939790805236 0.011244103895749015 12 12 8
6 0.006760156107896805 0.006760293720211162 12 14 10
7 0.004265009786254051 0.00428712464667659 14 16 12
8 0.0027946972571165412 0.002791592489069808 16 18 12
9 0.0018886830122767442 0.0019282648816882249 14 18 14
10 0.0013124542182431662 0.001349814178368825 16 20 16
11 0.0009302560706103914 0.000997982278225211 18 22 16
# Checked resulting residual norm: 0.0010006

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 16)        	 2.9058e-05	 8         	 4.5107    	 0         	 11.2768   	 0.4       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 18)       	 2.8724e-05	 4         	 25.026    	 0         	 20.3203   	 1.23158   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 21)  	 2.8684e-05	 6         	 0.281132  	 0         	 2.27583   	 0.123529  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 8, nChunks: 2, r2: 1)         	 2.8536e-05	 3         	 0.107653  	 0         	 0.484441  	 0.222222  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 16)	 2.7793e-05	 2         	 33.0121   	 0         	 17.0955   	 1.93103   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 16, r2_: 16)      	 2.7709e-05	 3         	 31.9296   	 0         	 19.5125   	 1.63636   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 14, nChunks: 2, r2: 16)      	 2.765e-05 	 1         	 8.2957    	 0         	 5.48108   	 1.51351   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 9, nChunks: 2, r2: 1)  	 2.7612e-05	 7         	 2.77445   	 0         	 7.36607   	 0.376652  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 14, nChunks: 2, r2: 22)	 2.7284e-05	 3         	 47.6833   	 0         	 26.6284   	 1.7907    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 10, nChunks: 2, r2: 1)        	 2.7187e-05	 2         	 0.282488  	 0         	 0.866296  	 0.326087  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 14)        	 2.7022e-05	 8         	 3.71371   	 0         	 9.54955   	 0.388889  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 12)        	 2.6995e-05	 8         	 2.73117   	 0         	 7.28313   	 0.375     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 12, nChunks: 2, r2: 16)	 2.69e-05  	 2         	 25.581    	 0         	 15.379    	 1.66337   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 18)       	 2.6742e-05	 3         	 38.7705   	 0         	 29.2932   	 1.32353   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 12, nChunks: 2, r2: 16)	 2.6685e-05	 3         	 22.1032   	 0         	 15.6564   	 1.41176   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 30)       	 2.658e-05 	 1         	 40.7404   	 0         	 16.1228   	 2.52688   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 3)  	 2.6483e-05	 9         	 0.815618  	 0         	 6.56844   	 0.124172  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 18, nChunks: 2, r2: 12)      	 2.6249e-05	 1         	 6.31978   	 0         	 4.56429   	 1.38462   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 18)	 2.5943e-05	 1         	 30.0178   	 0         	 12.5716   	 2.38776   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 10, nChunks: 2, r2: 1)        	 2.588e-05 	 2         	 0.395672  	 0         	 1.14745   	 0.344828  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 20)	 2.57e-05  	 2         	 47.8132   	 0         	 23.1097   	 2.06897   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 8, nChunks: 2, r2: 16) 	 2.5666e-05	 3         	 15.3205   	 0         	 13.4054   	 1.14286   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 12, nChunks: 2, r2: 24)	 2.5586e-05	 2         	 31.6973   	 0         	 18.9704   	 1.67089   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 11)        	 2.5486e-05	 3         	 0.082869  	 0         	 0.678019  	 0.122222  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 16)       	 2.5472e-05	 4         	 23.1558   	 0         	 18.6533   	 1.24138   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 14)  	 2.5265e-05	 8         	 0.283713  	 0         	 2.31023   	 0.122807  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 8, nChunks: 2, r2: 1)         	 2.5225e-05	 2         	 0.324757  	 0         	 0.974272  	 0.333333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 26)	 2.5147e-05	 2         	 44.4669   	 0         	 23.5365   	 1.88927   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 1)        	 2.5023e-05	 8         	 0.34784   	 0         	 2.86456   	 0.121429  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 32)       	 2.4863e-05	 1         	 38.7146   	 0         	 19.6662   	 1.96859   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 16)       	 2.485e-05 	 3         	 19.285    	 0         	 17.6779   	 1.09091   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 14, nChunks: 2, r2: 17)	 2.4844e-05	 3         	 40.465    	 0         	 23.6793   	 1.70888   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 10, nChunks: 2, r2: 32)	 2.4802e-05	 1         	 17.3405   	 0         	 11.323    	 1.53145   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 16, nChunks: 2, r2: 10)      	 2.475e-05 	 1         	 4.96485   	 0         	 3.88913   	 1.2766    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 14, nChunks: 2, r2: 24)	 2.4749e-05	 2         	 38.2309   	 0         	 21.0601   	 1.81532   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 14, nChunks: 2, r2: 20)	 2.4617e-05	 2         	 26.2063   	 0         	 15.9318   	 1.64491   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 12)       	 2.4507e-05	 4         	 13.0366   	 0         	 13.3709   	 0.975     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 14, nChunks: 2, r2: 20)	 2.4368e-05	 2         	 47.065    	 0         	 24.0368   	 1.95804   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 22)	 2.4341e-05	 2         	 32.3931   	 0         	 18.6786   	 1.73423   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 18)      	 2.4341e-05	 3         	 31.8041   	 0         	 19.5621   	 1.62581   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 1) 	 2.3931e-05	 6         	 1.60461   	 0         	 4.49292   	 0.357143  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 17)       	 2.3663e-05	 2         	 22.4377   	 0         	 15.027    	 1.49316   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 1) 	 2.3554e-05	 6         	 1.95636   	 0         	 5.34737   	 0.365854  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 22)       	 2.3273e-05	 3         	 52.2714   	 0         	 34.9136   	 1.49716   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 10, nChunks: 2, r2: 20)	 2.3142e-05	 2         	 21.0181   	 0         	 14.9339   	 1.40741   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 10, nChunks: 2, r2: 1) 	 2.3041e-05	 7         	 2.7221    	 0         	 7.31079   	 0.37234   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 18)	 2.2611e-05	 2         	 32.6071   	 0         	 18.2962   	 1.78218   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 14, nChunks: 2, r2: 18)	 2.26e-05  	 2         	 22.8361   	 0         	 14.771    	 1.54601   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 12, nChunks: 2, r2: 14)      	 2.2427e-05	 1         	 6.71191   	 0         	 5.11384   	 1.3125    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 14)      	 2.2418e-05	 3         	 23.5011   	 0         	 16.7865   	 1.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 18, nChunks: 2, r2: 38)	 2.2283e-05	 1         	 62.8655   	 0         	 25.137    	 2.50091   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 12)      	 2.2237e-05	 3         	 20.3078   	 0         	 15.4726   	 1.3125    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 24)	 2.2217e-05	 1         	 54.2028   	 0         	 20.0034   	 2.70968   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 19)       	 2.2213e-05	 3         	 46.9693   	 0         	 35.8363   	 1.31066   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 13)       	 2.2192e-05	 3         	 15.9712   	 0         	 15.9366   	 1.00217   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 4)         	 2.1957e-05	 4         	 1.67892   	 0         	 3.35784   	 0.5       
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 10)                                  	 2.1707e-05	 6         	 0         	 0         	 0.884507  	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 14, r2_: 12)      	 2.163e-05 	 3         	 14.9126   	 0         	 12.2141   	 1.22093   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 26)	 2.1573e-05	 2         	 69.1116   	 0         	 32.4673   	 2.12865   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 14, nChunks: 2, r2: 13)	 2.1452e-05	 3         	 29.3209   	 0         	 19.4041   	 1.51107   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 10)       	 2.1236e-05	 4         	 8.1974    	 0         	 10.512    	 0.779817  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 19, nChunks: 2, r2: 30)	 2.123e-05 	 1         	 37.8031   	 0         	 17.352    	 2.1786    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 12, nChunks: 2, r2: 18)	 2.1206e-05	 2         	 23.4681   	 0         	 15.6454   	 1.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 16, nChunks: 2, r2: 24)	 2.1185e-05	 2         	 60.3234   	 0         	 29.3883   	 2.05263   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 10, nChunks: 2, r2: 1)        	 2.0936e-05	 2         	 0.244555  	 0         	 0.831486  	 0.294118  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 15)	 2.0918e-05	 3         	 38.5505   	 0         	 23.8646   	 1.61538   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 6, nChunks: 2, r2: 1)   	 2.0792e-05	 6         	 0.886495  	 0         	 2.80723   	 0.315789  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 11, nChunks: 2, r2new: 1)        	 2.073e-05 	 6         	 0.203763  	 0         	 1.7042    	 0.119565  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 2)         	 2.0634e-05	 4         	 0.893283  	 0         	 2.67985   	 0.333333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 36)	 2.0456e-05	 1         	 47.3054   	 0         	 22.4513   	 2.10702   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 18)       	 2.044e-05 	 2         	 29.9836   	 0         	 23.571    	 1.27205   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 19)	 2.0434e-05	 2         	 49.9873   	 0         	 26.2089   	 1.90727   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 18)	 2.0309e-05	 2         	 47.6478   	 0         	 25.2609   	 1.88623   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 21)	 2.026e-05 	 2         	 26.535    	 0         	 18.4482   	 1.43836   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 10, nChunks: 2, r2: 24)	 2.0078e-05	 1         	 13.7703   	 0         	 9.71571   	 1.41732   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 12, nChunks: 2, r2: 10)      	 2.0076e-05	 1         	 4.59056   	 0         	 3.97848   	 1.15385   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 10)       	 2.001e-05 	 3         	 9.21139   	 0         	 11.3607   	 0.810811  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 14, r2_: 14)      	 1.992e-05 	 2         	 20.151    	 0         	 14.0337   	 1.4359    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 2)       	 1.9912e-05	 2         	 2.87987   	 0         	 6.89112   	 0.41791   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 14, r2_: 10)      	 1.9824e-05	 2         	 14.4633   	 0         	 11.7256   	 1.23348   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 10)        	 1.9818e-05	 6         	 1.93763   	 0         	 5.42537   	 0.357143  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 28)	 1.9788e-05	 2         	 56.5094   	 0         	 31.5666   	 1.79016   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 11, nChunks: 2, r2: 32)	 1.9759e-05	 1         	 23.9429   	 0         	 14.7635   	 1.62176   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 16, nChunks: 2, r2: 20)	 1.9759e-05	 2         	 45.6055   	 0         	 24.2539   	 1.88034   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 12, nChunks: 2, r2: 28)	 1.9687e-05	 2         	 61.1685   	 0         	 33.497    	 1.82609   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 20)	 1.9568e-05	 2         	 75.3557   	 0         	 32.6541   	 2.30769   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 17)       	 1.9506e-05	 3         	 31.7933   	 0         	 27.8954   	 1.13973   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 22)       	 1.9486e-05	 3         	 44.2213   	 0         	 33.1857   	 1.33254   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 20)	 1.9484e-05	 1         	 67.2716   	 0         	 23.5451   	 2.85714   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 14, r2_: 16)      	 1.9448e-05	 3         	 22.1144   	 0         	 16.2698   	 1.35922   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 16, r2_: 16)      	 1.9237e-05	 3         	 25.5508   	 0         	 17.8855   	 1.42857   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 9, r2_: 8)        	 1.9065e-05	 3         	 10.1514   	 0         	 11.0376   	 0.919708  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 1)   	 1.9017e-05	 6         	 1.29232   	 0         	 3.87695   	 0.333333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 32)	 1.8951e-05	 1         	 55.3309   	 0         	 24.2073   	 2.28571   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 10, nChunks: 2, r2: 1)        	 1.8931e-05	 2         	 0.135228  	 0         	 0.595003  	 0.227273  
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 20, r2: 1)                                   	 1.8902e-05	 11        	 0         	 0         	 0.372447  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 18)	 1.8895e-05	 2         	 47.7993   	 0         	 25.7965   	 1.85294   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 14, r2_: 12)      	 1.8724e-05	 2         	 18.3756   	 0         	 13.6723   	 1.344     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 1)        	 1.8521e-05	 6         	 0.331732  	 0         	 2.73679   	 0.121212  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 10)  	 1.8512e-05	 7         	 0.242005  	 0         	 1.98444   	 0.121951  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 14, r2_: 10)      	 1.8461e-05	 3         	 14.5604   	 0         	 12.8964   	 1.12903   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 6)       	 1.8266e-05	 3         	 12.3613   	 0         	 13.5386   	 0.913043  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 8, nChunks: 2, r2new: 8)         	 1.818e-05 	 4         	 4.50605   	 0         	 7.66029   	 0.588235  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 34)       	 1.8131e-05	 1         	 77.77     	 0         	 35.5528   	 2.18745   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 29)       	 1.8128e-05	 1         	 29.6911   	 0         	 18.2242   	 1.62921   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 8)       	 1.8102e-05	 3         	 16.6311   	 0         	 15.4432   	 1.07692   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 14, r2_: 8)       	 1.8076e-05	 3         	 11.8964   	 0         	 11.7265   	 1.01449   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 14, r2_: 8)       	 1.8059e-05	 2         	 12.7015   	 0         	 11.5674   	 1.09804   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 21)       	 1.8012e-05	 2         	 32.2345   	 0         	 24.3464   	 1.32399   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 2)        	 1.8001e-05	 5         	 0.88884   	 0         	 3.69757   	 0.240385  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 10, nChunks: 2, r2: 16)	 1.7999e-05	 2         	 15.9298   	 0         	 12.9145   	 1.23348   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 34)	 1.7902e-05	 1         	 51.0513   	 0         	 24.3959   	 2.09261   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 16, nChunks: 2, r2: 22)	 1.7807e-05	 2         	 60.7258   	 0         	 30.8229   	 1.97015   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 15)       	 1.7775e-05	 3         	 26.2481   	 0         	 24.8223   	 1.05744   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 2)  	 1.7755e-05	 6         	 0.540693  	 0         	 4.3688    	 0.123762  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 11, nChunks: 2, r2: 30)	 1.768e-05 	 1         	 25.086    	 0         	 15.5729   	 1.61088   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 18, nChunks: 2, r2: 28)	 1.7599e-05	 1         	 58.6506   	 0         	 24.5541   	 2.38863   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 10, nChunks: 2, r2: 1) 	 1.7551e-05	 5         	 3.28186   	 0         	 8.60578   	 0.381356  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 19)	 1.7538e-05	 2         	 50.476    	 0         	 27.5005   	 1.83546   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 12, nChunks: 2, r2: 22)	 1.752e-05 	 2         	 42.4329   	 0         	 25.7169   	 1.65      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 14)       	 1.7513e-05	 3         	 14.7347   	 0         	 15.8748   	 0.928177  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 19)	 1.7448e-05	 2         	 54.6392   	 0         	 29.1683   	 1.87324   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 9, r2_: 6)        	 1.7423e-05	 3         	 8.33106   	 0         	 10.4469   	 0.797468  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 9, nChunks: 2, r2: 10)       	 1.7372e-05	 1         	 3.31568   	 0         	 3.46304   	 0.957447  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 14, nChunks: 2, r2: 20)	 1.7358e-05	 1         	 16.518    	 0         	 10.5007   	 1.57303   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 6, nChunks: 2, r2: 1)         	 1.7318e-05	 1         	 0.0443469 	 0         	 0.206952  	 0.214286  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 10)      	 1.7303e-05	 3         	 21.7488   	 0         	 18.0205   	 1.2069    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 18, nChunks: 2, r2: 36)	 1.7288e-05	 1         	 95.9556   	 0         	 36.2499   	 2.64706   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 30)	 1.726e-05 	 1         	 53.3951   	 0         	 24.0278   	 2.22222   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 8)        	 1.725e-05 	 4         	 8.07328   	 0         	 11.1601   	 0.723404  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 19)	 1.7224e-05	 2         	 47.4426   	 0         	 26.4561   	 1.79326   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 18, nChunks: 2, r2: 26)	 1.7175e-05	 1         	 48.83     	 0         	 21.583    	 2.26243   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 2, r2: 2)   	 1.7015e-05	 8         	 0.240729  	 0         	 1.20364   	 0.2       
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 1)                                  	 1.6978e-05	 3         	 0         	 0         	 2.26175   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 8)        	 1.6944e-05	 4         	 9.6695    	 0         	 13.5373   	 0.714286  
