Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 14
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->15  [0m[1;34m1->16  [0m[1;34m2->17  [0m[1;34m3->18  [0m[1;34m4->19  [0m[1;34m5->20  [0m[1;34m6->70  [0m[1;34m7->71  [0m[1;34m8->72  [0m[1;34m9->73  [0m[1;34m10->74  [0m[1;34m11->75  [0m[1;34m12->76  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22592678500224 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22592674297856 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22592601712768 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22592597510400 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22592593308032 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22592589105664 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22592584903296 -> core 70 - OK[0m[1;34m
[0m[1;34m	threadid 22592580700928 -> core 71 - OK[0m[1;34m
[0m[1;34m	threadid 22592576498560 -> core 72 - OK[0m[1;34m
[0m[1;34m	threadid 22592572296192 -> core 73 - OK[0m[1;34m
[0m[1;34m	threadid 22592568093824 -> core 74 - OK[0m[1;34m
[0m[1;34m	threadid 22592563891456 -> core 75 - OK[0m[1;34m
[0m[1;34m	threadid 22592559689088 -> core 76 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22592555489024 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22592541001472 -> core 15 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592822 0.08929310407592828 6 6 4
3 0.03937651851882828 0.03937651285370818 8 8 6
4 0.020017879434018372 0.020017874661003212 10 10 8
5 0.011241465099025023 0.011241460741279548 12 12 10
6 0.006762840901431523 0.006762844240040123 14 14 10
7 0.0042727853994556616 0.0042728548610106885 16 16 12
8 0.0028091740574292044 0.0028091995805312043 18 18 14
9 0.0019057815987324896 0.0019069298852112636 20 20 14
10 0.0013277866070230573 0.00132714575518569 20 22 16
11 0.0009453090439349283 0.0009467517149562894 22 24 18
12 0.0006845308290156629 0.0006852101876887377 21 26 19
13 0.000502508190209544 0.0005050984603301577 24 27 20
14 0.00037381115663303634 0.00037673726234648485 23 30 22
15 0.00028178422381099663 0.0002860963431435209 26 33 24
16 0.0002149335442906376 0.00022027274710660234 28 35 24
17 0.00016612134472800943 0.00017391842190348007 29 39 27
18 0.00012985460391815078 0.00014042057430176108 33 43 30
19 0.00010273627270218085 0.00011814940667103423 34 49 34
20 8.224640530831229e-05 0.00010410599279031997 38 52 37
# Checked resulting residual norm: 0.000104182

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 25, nChunks: 2, r2: 42)	 4.7069e-05	 1         	 55.68     	 0         	 17.271    	 3.2239    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 20, nChunks: 2, r2: 20)	 4.6992e-05	 1         	 22.8805   	 0         	 9.04324   	 2.53012   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 41)       	 4.6972e-05	 1         	 52.3437   	 0         	 17.9552   	 2.91524   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 48)       	 4.6824e-05	 1         	 85.8145   	 0         	 27.6207   	 3.10689   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 13, nChunks: 2, r2: 1)        	 4.6757e-05	 4         	 0.142353  	 0         	 0.613213  	 0.232143  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 16, nChunks: 2, r2: 20)	 4.6731e-05	 3         	 44.7018   	 0         	 20.9047   	 2.13836   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 6, nChunks: 2, r2: 8)   	 4.6716e-05	 8         	 4.20858   	 0         	 5.96215   	 0.705882  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 27, nChunks: 2, r2: 46)	 4.6692e-05	 1         	 73.2028   	 0         	 20.8371   	 3.51309   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 28, nChunks: 2, r2: 20)	 4.6616e-05	 1         	 44.5924   	 0         	 13.9049   	 3.20695   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 25, nChunks: 2, r2: 46)	 4.6558e-05	 1         	 67.9754   	 0         	 20.1548   	 3.37266   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 28, nChunks: 2, r2: 20)	 4.6514e-05	 1         	 36.985    	 0         	 12.0642   	 3.06569   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 29, nChunks: 2, r2: 12)      	 4.647e-05 	 1         	 5.75132   	 0         	 3.66895   	 1.56757   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 17, nChunks: 2, r2: 10)      	 4.6447e-05	 2         	 4.68491   	 0         	 3.91328   	 1.19718   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 17, nChunks: 2, r2: 58)	 4.6393e-05	 1         	 43.5266   	 0         	 17.1833   	 2.53308   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 22)      	 4.6237e-05	 1         	 10.9626   	 0         	 5.62528   	 1.94882   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 14, r2_: 14)      	 4.6216e-05	 3         	 17.9138   	 0         	 11.865    	 1.5098    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 35)       	 4.6197e-05	 1         	 43.3968   	 0         	 13.9784   	 3.10456   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 26, nChunks: 2, r2: 43)	 4.6192e-05	 1         	 58.8625   	 0         	 17.9896   	 3.27203   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 37)       	 4.6171e-05	 1         	 43.1842   	 0         	 15.0287   	 2.87346   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 18, nChunks: 2, r2: 2)        	 4.617e-05 	 4         	 0.39922   	 0         	 1.28638   	 0.310345  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 36, nChunks: 2, r2: 20)	 4.6105e-05	 1         	 66.9637   	 0         	 18.1346   	 3.69259   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 27, nChunks: 2, r2: 42)	 4.6072e-05	 1         	 61.4357   	 0         	 18.3282   	 3.35198   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 19, nChunks: 2, r2: 16)      	 4.6008e-05	 1         	 6.76613   	 0         	 3.96175   	 1.70787   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 39)       	 4.6005e-05	 1         	 45.0859   	 0         	 17.7539   	 2.53949   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 30)       	 4.5861e-05	 4         	 81.0519   	 0         	 42.2899   	 1.91658   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 8, nChunks: 2, r2: 6)         	 4.5764e-05	 4         	 1.61105   	 0         	 2.41657   	 0.666667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 27, nChunks: 2, r2: 20)	 4.5711e-05	 1         	 32.5103   	 0         	 11.0916   	 2.93108   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 24, nChunks: 2, r2: 50)	 4.5642e-05	 1         	 74.0371   	 0         	 22.0316   	 3.36049   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 13, r2_: 12)      	 4.5576e-05	 4         	 16.6488   	 0         	 12.4248   	 1.33996   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 58)       	 4.5525e-05	 1         	 118.066   	 0         	 33.2561   	 3.55022   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 29, nChunks: 2, r2: 10)      	 4.5436e-05	 1         	 4.08487   	 0         	 3.01435   	 1.35514   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 57)       	 4.5403e-05	 1         	 117.146   	 0         	 33.7712   	 3.46882   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 12, nChunks: 2, r2: 12)	 4.5334e-05	 7         	 31.3068   	 0         	 21.3456   	 1.46667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 22, nChunks: 2, r2: 44)	 4.5259e-05	 1         	 49.278    	 0         	 16.6749   	 2.95522   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 14, r2_: 14)      	 4.5255e-05	 3         	 17.4626   	 0         	 11.6418   	 1.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 24, nChunks: 2, r2: 44)	 4.5196e-05	 1         	 71.777    	 0         	 21.2068   	 3.38462   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 35)       	 4.5179e-05	 2         	 62.4715   	 0         	 28.3601   	 2.2028    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 62)       	 4.5123e-05	 1         	 142.107   	 0         	 38.3634   	 3.70423   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 27, nChunks: 2, r2: 20)	 4.5034e-05	 1         	 50.6497   	 0         	 15.6383   	 3.23882   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 19, nChunks: 2, r2: 20)	 4.5017e-05	 2         	 29.173    	 0         	 13.3809   	 2.1802    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 22, nChunks: 2, r2: 44)	 4.5007e-05	 1         	 52.3069   	 0         	 17.3939   	 3.00719   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 31)       	 4.4968e-05	 2         	 41.2966   	 0         	 17.1528   	 2.40757   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 23, nChunks: 2, r2: 13)      	 4.4946e-05	 1         	 6.81209   	 0         	 3.93575   	 1.73082   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 29, nChunks: 2, r2: 20)	 4.4941e-05	 1         	 40.4726   	 0         	 12.9336   	 3.12927   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 27, nChunks: 2, r2: 44)	 4.491e-05 	 1         	 69.4124   	 0         	 20.2104   	 3.43449   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 22, nChunks: 2, r2: 20)	 4.4865e-05	 1         	 28.2447   	 0         	 10.4705   	 2.69755   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 49)       	 4.482e-05 	 1         	 103.834   	 0         	 31.5659   	 3.28942   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 19, nChunks: 2, r2: 38)	 4.4764e-05	 1         	 37.1613   	 0         	 13.9083   	 2.67188   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 44)       	 4.4749e-05	 2         	 80.2971   	 0         	 32.9747   	 2.43511   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 14, nChunks: 2, r2: 32)	 4.4735e-05	 3         	 61.5293   	 0         	 29.1165   	 2.11321   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 19, nChunks: 2, r2: 20)      	 4.4667e-05	 1         	 9.80052   	 0         	 5.22121   	 1.87706   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 16, nChunks: 2, r2: 49)	 4.4594e-05	 1         	 34.8804   	 0         	 14.6445   	 2.38181   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 26, nChunks: 2, r2: 14)      	 4.4579e-05	 1         	 7.31609   	 0         	 4.26102   	 1.71698   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 22, nChunks: 2, r2: 13)      	 4.4561e-05	 1         	 6.5722    	 0         	 3.84911   	 1.70746   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 20, nChunks: 2, r2: 48)	 4.4558e-05	 1         	 57.9128   	 0         	 19.5111   	 2.9682    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 20, nChunks: 2, r2: 20)      	 4.4472e-05	 1         	 10.3616   	 0         	 5.41105   	 1.91489   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 37)	 4.4441e-05	 1         	 42.6273   	 0         	 15.0924   	 2.82443   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 14, nChunks: 2, r2: 1)        	 4.4436e-05	 3         	 0.483932  	 0         	 1.3481    	 0.358974  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 17, nChunks: 2, r2: 52)	 4.4385e-05	 1         	 40.7893   	 0         	 16.265    	 2.5078    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 25, nChunks: 2, r2: 32)	 4.4384e-05	 1         	 33.4535   	 0         	 12.0577   	 2.77446   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 27, nChunks: 2, r2: 39)	 4.4365e-05	 1         	 53.1662   	 0         	 16.6791   	 3.1876    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 29, nChunks: 2, r2: 20)	 4.4359e-05	 1         	 46.0245   	 0         	 14.2979   	 3.21897   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 18, nChunks: 2, r2: 13)      	 4.4349e-05	 1         	 5.40296   	 0         	 3.38262   	 1.59727   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 20, nChunks: 2, r2: 49)	 4.4333e-05	 1         	 62.2489   	 0         	 20.6495   	 3.01454   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 52)       	 4.4142e-05	 1         	 113.09    	 0         	 33.7297   	 3.35282   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 29, nChunks: 2, r2: 17)	 4.4141e-05	 1         	 22.8736   	 0         	 8.70519   	 2.62758   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 26, nChunks: 2, r2: 10)      	 4.405e-05 	 1         	 3.77753   	 0         	 2.84767   	 1.32653   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 19, nChunks: 2, r2: 38)	 4.4032e-05	 1         	 38.8285   	 0         	 14.4157   	 2.69349   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 25, nChunks: 2, r2: 20)	 4.3957e-05	 1         	 22.5675   	 0         	 8.77949   	 2.57048   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 24, nChunks: 2, r2: 29)	 4.3918e-05	 1         	 32.4561   	 0         	 11.7047   	 2.77291   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 20, r2: 1)                                   	 4.3893e-05	 20        	 0         	 0         	 0.291618  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 25, nChunks: 2, r2: 44)	 4.385e-05 	 1         	 65.8244   	 0         	 19.9458   	 3.30016   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 22, nChunks: 2, r2: 48)	 4.384e-05 	 1         	 67.8307   	 0         	 21.3255   	 3.18072   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 10, nChunks: 2, r2: 12)	 4.3815e-05	 7         	 26.9935   	 0         	 20.2042   	 1.33603   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 22, nChunks: 2, r2: 31)	 4.3794e-05	 1         	 26.91     	 0         	 10.6155   	 2.53497   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 22, nChunks: 2, r2: 44)	 4.3719e-05	 1         	 56.682    	 0         	 18.5505   	 3.05556   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 33, nChunks: 2, r2: 18)	 4.3666e-05	 1         	 28.7301   	 0         	 10.1571   	 2.82857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 28, nChunks: 2, r2: 40)	 4.3657e-05	 1         	 52.5405   	 0         	 16.7004   	 3.14607   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 12)       	 4.365e-05 	 12        	 2.95588   	 0         	 7.74158   	 0.381818  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 52, nChunks: 2, r2: 32)	 4.3583e-05	 1         	 127.063   	 0         	 27.4896   	 4.62222   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 22, nChunks: 2, r2: 37)	 4.3564e-05	 1         	 40.6589   	 0         	 14.3737   	 2.8287    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 51)       	 4.3544e-05	 1         	 86.3524   	 0         	 27.9111   	 3.09384   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 20, nChunks: 2, r2: 34)	 4.3538e-05	 1         	 31.9868   	 0         	 12.2773   	 2.60536   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 24, nChunks: 2, r2: 19)	 4.3509e-05	 1         	 20.1227   	 0         	 8.155     	 2.46753   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 21, nChunks: 2, r2: 48)	 4.3483e-05	 1         	 63.7954   	 0         	 20.7441   	 3.07535   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 36)	 4.3453e-05	 1         	 76.5649   	 0         	 20.3725   	 3.75824   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 31, nChunks: 2, r2: 20)	 4.3367e-05	 1         	 58.5588   	 0         	 17.0718   	 3.43015   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 27, nChunks: 2, r2: 4)        	 4.3329e-05	 2         	 1.27619   	 0         	 2.10335   	 0.606742  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 16)        	 4.3327e-05	 12        	 4.53777   	 0         	 11.3444   	 0.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 24, nChunks: 2, r2: 48)	 4.3303e-05	 1         	 68.1043   	 0         	 20.9988   	 3.24324   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 19, nChunks: 2, r2: 48)	 4.3259e-05	 1         	 59.3678   	 0         	 20.3692   	 2.91458   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 16)       	 4.3208e-05	 6         	 22.7513   	 0         	 19.3386   	 1.17647   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 27, nChunks: 2, r2: 41)	 4.3189e-05	 1         	 60.6955   	 0         	 18.5143   	 3.27829   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 13, r2_: 14)      	 4.3185e-05	 3         	 19.4201   	 0         	 13.1423   	 1.47767   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 28)       	 4.3154e-05	 2         	 28.5697   	 0         	 16.0408   	 1.78107   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 20, nChunks: 2, r2: 60)	 4.3132e-05	 1         	 53.4174   	 0         	 19.5864   	 2.72727   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 23, nChunks: 2, r2: 20)	 4.3064e-05	 1         	 22.5599   	 0         	 8.91399   	 2.53084   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 36, nChunks: 2, r2: 10)      	 4.303e-05 	 1         	 5.3544    	 0         	 3.80758   	 1.40625   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 22, nChunks: 2, r2: 45)	 4.2981e-05	 1         	 58.9656   	 0         	 19.2383   	 3.06502   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 6, nChunks: 2, r2: 4)         	 4.2935e-05	 4         	 0.5724    	 0         	 1.2402    	 0.461538  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 21, nChunks: 2, r2: 27)	 4.2774e-05	 1         	 24.6026   	 0         	 9.90209   	 2.48459   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 8, nChunks: 2, r2: 1)  	 4.276e-05 	 11        	 1.31712   	 0         	 3.81964   	 0.344828  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 30, nChunks: 2, r2: 12)      	 4.2715e-05	 1         	 6.47267   	 0         	 4.09936   	 1.57895   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 25, nChunks: 2, r2: 20)	 4.2676e-05	 1         	 26.2443   	 0         	 9.82285   	 2.67176   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 19, nChunks: 2, r2: 36)	 4.2658e-05	 1         	 35.9173   	 0         	 13.6618   	 2.62904   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 3)                                  	 4.2642e-05	 9         	 0         	 0         	 4.05234   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 20)	 4.2595e-05	 4         	 48.0808   	 0         	 24.0404   	 2         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 3)        	 4.2569e-05	 9         	 1.52223   	 0         	 4.30285   	 0.353774  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 22, nChunks: 2, r2: 12)      	 4.2546e-05	 1         	 5.55972   	 0         	 3.52597   	 1.57679   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 16, nChunks: 2, r2: 37)	 4.2522e-05	 1         	 23.1665   	 0         	 10.608    	 2.18388   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 19, nChunks: 2, r2: 18)      	 4.2521e-05	 1         	 9.26563   	 0         	 5.0392    	 1.83871   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 26, nChunks: 2, r2: 20)	 4.2509e-05	 1         	 35.2302   	 0         	 12.0746   	 2.91771   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 2)  	 4.2505e-05	 8         	 1.80685   	 0         	 6.16737   	 0.292969  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 16, nChunks: 2, r2: 62)	 4.2473e-05	 1         	 50.8227   	 0         	 20.3243   	 2.50059   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 23, nChunks: 2, r2: 12)      	 4.2434e-05	 1         	 5.82778   	 0         	 3.6499    	 1.59669   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 49)       	 4.241e-05 	 1         	 95.093    	 0         	 30.3898   	 3.12911   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 16, nChunks: 2, r2: 18)      	 4.2407e-05	 1         	 7.82361   	 0         	 4.56377   	 1.71429   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 35, nChunks: 2, r2: 20)	 4.2366e-05	 1         	 63.4471   	 0         	 17.8256   	 3.55932   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 60)       	 4.2324e-05	 1         	 141.537   	 0         	 39.1948   	 3.61111   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 16, nChunks: 2, r2: 31)      	 4.2281e-05	 1         	 12.7634   	 0         	 7.01743   	 1.81881   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 23, nChunks: 2, r2: 20)	 4.2261e-05	 1         	 25.7751   	 0         	 9.84662   	 2.61766   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 30)	 4.2183e-05	 1         	 30.7688   	 0         	 11.5186   	 2.67123   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 56)       	 4.2116e-05	 1         	 116.414   	 0         	 33.5044   	 3.4746    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 23, nChunks: 2, r2: 20)	 4.2064e-05	 1         	 34.2944   	 0         	 12.1932   	 2.81258   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 10, nChunks: 2, r2: 4)        	 4.2007e-05	 4         	 0.975076  	 0         	 1.85264   	 0.526316  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 57)       	 4.1998e-05	 1         	 119.695   	 0         	 34.9792   	 3.42189   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 30, nChunks: 2, r2: 20)	 4.1977e-05	 1         	 62.2055   	 0         	 18.1738   	 3.42282   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 35)       	 4.1954e-05	 1         	 57.6632   	 0         	 19.2973   	 2.98814   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 22, nChunks: 2, r2: 22)	 4.1869e-05	 1         	 18.4958   	 0         	 8.00363   	 2.31092   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 54)       	 4.1864e-05	 1         	 141.909   	 0         	 40.2308   	 3.52736   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 24)	 4.186e-05 	 1         	 37.5744   	 0         	 12.5248   	 3         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 21, nChunks: 2, r2: 44)	 4.1853e-05	 1         	 67.8214   	 0         	 21.6529   	 3.1322    
