Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23429868656512 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23429864454144 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23429860251776 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23429650573568 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23429646371200 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23429642168832 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23429637966464 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 23429633764096 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 23429629561728 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 23429625359360 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 23429621156992 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 23429616954624 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 23429612752256 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23429856052992 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23429596165888 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985074021805
# TT-PIVMGS:    ortho max err 2.8058844750965e-14
1 0.07612205026366282 0.07612207515972705 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768470314770117
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41961894693903284
# TT-PIVMGS:    ortho max err 1.8002642368395518e-10
2 0.014984900385257799 0.014984584882124721 32 28 42 19
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285086623118026
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087328922331934
# TT-PIVMGS:    ortho max err 2.9360509241776328e-05
3 0.004825989873577532 0.004826646017568198 37 33 42 20
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924492044660458
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820823859093942
# TT-PIVMGS:    ortho max err 6.715165755906687e-05
4 0.0019481114590985172 0.0019491036960172829 38 34 46 22
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739259457053239
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926227720911412
# TT-PIVMGS:    ortho max err 8.997156053925108e-05
5 0.000902260348287812 0.0009006738550302029 41 38 51 26
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630720873818024
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7003872725644458
# TT-PIVMGS:    ortho max err 0.00010877019346525765
6 0.0004562653350707167 0.00045626230367842185 43 39 53 27
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8559225732019201
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7008967691484534
# TT-PIVMGS:    ortho max err 0.0001735494714944514
7 0.0002460451917997378 0.00024495976502729645 44 41 58 25
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467075535111229
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6991403078960594
# TT-PIVMGS:    ortho max err 0.0002907803232627279
8 0.0001416974066181419 0.0001407543539439498 46 44 60 25
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8383896631787182
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6998433405041922
# TT-PIVMGS:    ortho max err 0.0012002496099346727
9 8.70024914795667e-05 8.794488211669825e-05 46 45 61 28
# Checked resulting residual norm: 8.91675e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 20, nChunks: 2, r2: 61)  	 5.0505e-05	 1         	 100.489   	 0         	 29.5765   	 3.3976    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 60)          	 5.0495e-05	 6         	 27.377    	 0         	 58.4042   	 0.46875   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 36, nChunks: 2, r2: 42)  	 5.0486e-05	 1         	 70.919    	 0         	 18.9239   	 3.74759   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 26, nChunks: 2, r2: 52)  	 5.0452e-05	 1         	 96.0431   	 0         	 25.3301   	 3.79167   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 46, r2_: 58)        	 5.0389e-05	 1         	 135.547   	 0         	 27.9121   	 4.85621   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 31)  	 5.036e-05 	 1         	 45.5422   	 0         	 13.654    	 3.33544   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 19, nChunks: 2, r2: 62)  	 5.0061e-05	 1         	 51.2041   	 0         	 18.4556   	 2.77445   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 51, r2_: 60)        	 5.0002e-05	 1         	 164.499   	 0         	 31.7018   	 5.18895   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 101, nChunks: 2, r2new: 20)        	 4.9932e-05	 1         	 74.0335   	 0         	 27.9317   	 2.65051   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 27, nChunks: 2, r2: 20)  	 4.9714e-05	 1         	 36.1492   	 0         	 11.7511   	 3.07625   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 26, nChunks: 2, r2: 56)  	 4.9679e-05	 1         	 97.5376   	 0         	 25.9921   	 3.75258   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 40, r2_: 47)        	 4.9631e-05	 1         	 111.517   	 0         	 25.4912   	 4.37475   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 32)  	 4.9626e-05	 1         	 59.592    	 0         	 16.2702   	 3.66265   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 41, r2_: 47)        	 4.9601e-05	 1         	 126.806   	 0         	 28.1362   	 4.50688   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 103, r1_: 35, nChunks: 2, r2: 20) 	 4.9563e-05	 1         	 93.1017   	 0         	 23.566    	 3.95068   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 61, nChunks: 2, r2new: 55)         	 4.9546e-05	 1         	 130.652   	 0         	 34.6519   	 3.77041   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 20)        	 4.9495e-05	 1         	 92.3762   	 0         	 33.2161   	 2.78107   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 24, nChunks: 2, r2: 56)  	 4.9385e-05	 1         	 90.5707   	 0         	 25.2968   	 3.58033   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 77, r1_: 44, nChunks: 2, r2: 20)  	 4.9379e-05	 1         	 87.8236   	 0         	 21.3286   	 4.11765   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 19, nChunks: 2, r2: 48)  	 4.9301e-05	 1         	 59.1956   	 0         	 19.6643   	 3.0103    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 20)         	 4.9172e-05	 3         	 96.4451   	 0         	 43.1856   	 2.23327   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 51)         	 4.9151e-05	 1         	 67.7358   	 0         	 21.6489   	 3.12883   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 38, nChunks: 2, r2: 20)  	 4.9098e-05	 1         	 79.2537   	 0         	 20.2306   	 3.91753   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 20, nChunks: 2, r2: 61)  	 4.9034e-05	 1         	 92.3571   	 0         	 27.869    	 3.31398   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 60)         	 4.899e-05 	 1         	 150.496   	 0         	 36.9969   	 4.0678    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 45)  	 4.8871e-05	 1         	 94.289    	 0         	 23.0484   	 4.09091   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 91)  	 4.8632e-05	 1         	 95.8052   	 0         	 30.8472   	 3.1058    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 18, nChunks: 2, r2: 98)  	 4.8429e-05	 1         	 128.214   	 0         	 40.4333   	 3.171     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 8)          	 4.8405e-05	 8         	 12.5237   	 0         	 13.3699   	 0.936709  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 19)  	 4.8349e-05	 2         	 65.19     	 0         	 21.3488   	 3.05357   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 93, r1_: 29, nChunks: 2, r2: 20)  	 4.8304e-05	 1         	 71.4674   	 0         	 20.0782   	 3.55946   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 59)         	 4.8275e-05	 1         	 147.442   	 0         	 36.4339   	 4.04683   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 25, nChunks: 2, r2: 50)  	 4.8089e-05	 1         	 93.1606   	 0         	 25.2864   	 3.68421   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 18, nChunks: 2, r2: 100) 	 4.806e-05 	 1         	 134.232   	 0         	 42.102    	 3.18826   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 32)    	 4.7992e-05	 12        	 0.512085  	 0         	 4.12869   	 0.124031  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 53, nChunks: 2, r2: 43, r2_: 47)        	 4.7783e-05	 1         	 143.466   	 0         	 30.9693   	 4.63251   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 67)         	 4.7775e-05	 1         	 110.577   	 0         	 31.5532   	 3.50446   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 105, r1_: 31, nChunks: 2, r2: 20) 	 4.7713e-05	 1         	 87.3221   	 0         	 23.3261   	 3.74353   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 18, nChunks: 2, r2: 98)  	 4.7676e-05	 1         	 132.607   	 0         	 41.6464   	 3.18412   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 20, nChunks: 2, r2: 55)  	 4.7672e-05	 1         	 90.0822   	 0         	 27.1992   	 3.31194   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 16, nChunks: 2, r2: 52)  	 4.7476e-05	 1         	 38.1336   	 0         	 15.4864   	 2.4624    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 27, nChunks: 2, r2: 20)  	 4.734e-05 	 1         	 47.4525   	 0         	 14.6954   	 3.22907   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 32)  	 4.7173e-05	 1         	 50.1874   	 0         	 14.9455   	 3.35802   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 27, nChunks: 2, r2: 48)  	 4.716e-05 	 1         	 84.4214   	 0         	 23.0595   	 3.66102   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 28, nChunks: 2, r2: 48)  	 4.7092e-05	 1         	 87.6745   	 0         	 23.4842   	 3.73333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 34)  	 4.7046e-05	 1         	 47.3627   	 0         	 14.6267   	 3.2381    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 53, nChunks: 2, r2: 43, r2_: 44)        	 4.701e-05 	 1         	 136.517   	 0         	 30.2615   	 4.51125   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 2, nChunks: 2, r2: 22)         	 4.7006e-05	 4         	 5.27184   	 0         	 11.9814   	 0.44      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 19)  	 4.699e-05 	 1         	 29.9148   	 0         	 10.1877   	 2.93636   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 62, nChunks: 2, r2new: 58)         	 4.6882e-05	 1         	 159.78    	 0         	 39.8399   	 4.01055   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 20)         	 4.6792e-05	 2         	 52.5218   	 0         	 24.9479   	 2.10526   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 22, nChunks: 2, r2: 42)  	 4.6767e-05	 1         	 55.6372   	 0         	 17.8232   	 3.12162   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 18, nChunks: 2, r2: 97)  	 4.6759e-05	 1         	 133.828   	 0         	 42.058    	 3.18198   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 41, r2_: 46)        	 4.6682e-05	 1         	 131.869   	 0         	 29.5034   	 4.46961   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 91, r1_: 31, nChunks: 2, r2: 20)  	 4.6671e-05	 1         	 77.3688   	 0         	 21.1208   	 3.66316   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 62, nChunks: 2, r2new: 57)         	 4.667e-05 	 1         	 156.175   	 0         	 39.2557   	 3.97841   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 18, nChunks: 2, r2: 100) 	 4.6555e-05	 1         	 136.097   	 0         	 42.8637   	 3.17511   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 61)         	 4.6543e-05	 1         	 162.726   	 0         	 40.3639   	 4.03148   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 40, nChunks: 2, r2: 20)  	 4.6531e-05	 1         	 86.927    	 0         	 21.7868   	 3.9899    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 59)         	 4.6504e-05	 1         	 151.677   	 0         	 37.4031   	 4.05519   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 17, nChunks: 2, r2: 1)   	 4.6497e-05	 11        	 5.14786   	 0         	 12.5366   	 0.410628  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 91, r1_: 30, nChunks: 2, r2: 20)  	 4.6428e-05	 1         	 75.2649   	 0         	 20.8702   	 3.60634   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 38, nChunks: 2, r2: 20)  	 4.6427e-05	 1         	 85.9086   	 0         	 21.8245   	 3.93633   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 35, nChunks: 2, r2: 40)  	 4.6426e-05	 1         	 67.5484   	 0         	 18.817    	 3.58974   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 1)          	 4.6301e-05	 7         	 0.358005  	 0         	 2.90275   	 0.123333  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 51, r2_: 58)        	 4.6278e-05	 1         	 171.812   	 0         	 33.506    	 5.12779   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 46)  	 4.6253e-05	 2         	 183.821   	 0         	 46.6914   	 3.93694   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 32, nChunks: 2, r2: 20)  	 4.6206e-05	 1         	 61.1661   	 0         	 17.3082   	 3.53393   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 51, r2_: 56)        	 4.6178e-05	 1         	 166.246   	 0         	 32.8302   	 5.06383   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 85, r1_: 35, nChunks: 2, r2: 20)  	 4.6042e-05	 1         	 82.7071   	 0         	 21.615    	 3.82637   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 42, nChunks: 2, r2: 18)  	 4.6019e-05	 1         	 44.1585   	 0         	 13.3176   	 3.31579   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 94)  	 4.5862e-05	 1         	 104.941   	 0         	 33.7151   	 3.11258   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 42, r2_: 61)        	 4.5794e-05	 1         	 136.061   	 0         	 29.0414   	 4.68508   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 38, nChunks: 2, r2: 20)  	 4.5634e-05	 1         	 83.138    	 0         	 21.3287   	 3.89795   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 42)         	 4.5599e-05	 1         	 123.792   	 0         	 33.3649   	 3.71025   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 49)        	 4.5587e-05	 1         	 23.3891   	 0         	 11.1358   	 2.10035   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 37)                                    	 4.5332e-05	 5         	 0         	 0         	 1.30592   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 54)         	 4.5312e-05	 1         	 154.449   	 0         	 37.5254   	 4.11585   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 36, nChunks: 2, r2: 20)  	 4.5119e-05	 1         	 83.7465   	 0         	 21.765    	 3.84776   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 24)  	 4.5024e-05	 4         	 78.6013   	 0         	 32.7505   	 2.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 35, nChunks: 2, r2: 20)  	 4.5011e-05	 1         	 79.625    	 0         	 21.0437   	 3.78378   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 25, nChunks: 2, r2: 48)  	 4.4991e-05	 1         	 81.9364   	 0         	 23.3519   	 3.50877   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 18)  	 4.4941e-05	 2         	 46.1405   	 0         	 17.4309   	 2.64706   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 16, nChunks: 2, r2: 74)  	 4.4901e-05	 1         	 82.6936   	 0         	 29.6588   	 2.78816   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 39, nChunks: 2, r2: 20)  	 4.4835e-05	 1         	 81.2794   	 0         	 20.9179   	 3.88563   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 101, r1_: 30, nChunks: 2, r2: 20) 	 4.4797e-05	 1         	 86.5772   	 0         	 23.6302   	 3.66385   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 32, nChunks: 2, r2: 20)  	 4.4711e-05	 1         	 65.0435   	 0         	 18.2992   	 3.55444   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 46)        	 4.4671e-05	 1         	 22.4074   	 0         	 10.728    	 2.08868   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 61)        	 4.4646e-05	 1         	 143.232   	 0         	 30.3787   	 4.71489   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 61, nChunks: 2, r2new: 57)         	 4.4644e-05	 1         	 161.792   	 0         	 40.6071   	 3.98433   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 36, nChunks: 2, r2: 20)  	 4.4639e-05	 1         	 80.5179   	 0         	 21.1274   	 3.81107   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 24, nChunks: 2, r2: 52)  	 4.4557e-05	 1         	 86.0439   	 0         	 24.8203   	 3.46667   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 54)         	 4.4442e-05	 1         	 119.446   	 0         	 34.6656   	 3.44566   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 25, nChunks: 2, r2: 46)  	 4.4382e-05	 1         	 86.2332   	 0         	 24.1799   	 3.56632   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 56)         	 4.4362e-05	 1         	 157.055   	 0         	 39.6563   	 3.96042   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 51, r2_: 53)        	 4.4357e-05	 1         	 163.8     	 0         	 33.0093   	 4.96223   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 2, nChunks: 2, r2: 38)         	 4.4281e-05	 2         	 10.1056   	 0         	 21.6219   	 0.46738   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 16)         	 4.4257e-05	 4         	 29.6161   	 0         	 20.7313   	 1.42857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 46, nChunks: 2, r2: 32)  	 4.4228e-05	 2         	 195.965   	 0         	 46.3287   	 4.22989   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 75, r1_: 31, nChunks: 2, r2: 20)  	 4.4227e-05	 1         	 67.2892   	 0         	 19.0002   	 3.54151   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 40, r2_: 46)        	 4.3853e-05	 1         	 123.525   	 0         	 28.4646   	 4.33962   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 39)        	 4.3804e-05	 3         	 98.4633   	 0         	 34.7146   	 2.83636   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 41, r2_: 43)        	 4.377e-05 	 1         	 131.47    	 0         	 30.2117   	 4.35161   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 42)        	 4.377e-05 	 1         	 20.8801   	 0         	 10.0833   	 2.07077   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 39, nChunks: 2, r2: 20)  	 4.3517e-05	 1         	 47.0327   	 0         	 14.1157   	 3.33194   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 28, nChunks: 2, r2: 29)  	 4.3415e-05	 1         	 39.5012   	 0         	 13.1553   	 3.00269   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 41)  	 4.331e-05 	 1         	 78.5201   	 0         	 21.2792   	 3.69      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 36)        	 4.323e-05 	 3         	 124.713   	 0         	 39.1195   	 3.18801   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 81, r1_: 27, nChunks: 2, r2: 20)  	 4.3157e-05	 1         	 64.8646   	 0         	 19.2992   	 3.361     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 35, nChunks: 2, r2: 20)  	 4.2976e-05	 1         	 76.0983   	 0         	 20.4765   	 3.71636   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 16, nChunks: 2, r2: 87)  	 4.2964e-05	 1         	 105.751   	 0         	 37.163    	 2.8456    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 58)        	 4.2881e-05	 1         	 141.794   	 0         	 30.5545   	 4.64068   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 21, nChunks: 2, r2: 50)  	 4.286e-05 	 1         	 78.3948   	 0         	 24.3397   	 3.22086   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 29, nChunks: 2, r2: 20)  	 4.2739e-05	 1         	 77.299    	 0         	 21.8659   	 3.53513   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 64, nChunks: 2, r2: 36)  	 4.2526e-05	 1         	 221.916   	 0         	 40.0681   	 5.53846   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 52, nChunks: 2, r2: 48)  	 4.2388e-05	 1         	 195.968   	 0         	 38.3142   	 5.11475   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 3)                                    	 4.2364e-05	 9         	 0         	 0         	 4.07893   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 42, r2_: 58)        	 4.2364e-05	 1         	 139.844   	 0         	 30.3231   	 4.6118    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 42, r2_: 60)        	 4.2321e-05	 1         	 144.813   	 0         	 31.0677   	 4.66121   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 30, nChunks: 2, r2: 20)  	 4.2304e-05	 1         	 61.7247   	 0         	 18.0333   	 3.42282   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 2, nChunks: 2, r2: 39)         	 4.2278e-05	 3         	 14.8775   	 0         	 31.9349   	 0.46587   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 33, nChunks: 2, r2: 30)  	 4.2265e-05	 1         	 49.4707   	 0         	 15.2909   	 3.23529   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 34)                                    	 4.2141e-05	 6         	 0         	 0         	 1.54909   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 60)         	 4.2141e-05	 1         	 127.572   	 0         	 34.7481   	 3.67133   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 17, nChunks: 2, r2: 36)        	 4.2036e-05	 1         	 17.7037   	 0         	 8.8762    	 1.99451   
